[Parameters]
Operating Mode, Feedback
0.194,0.060,0.270,-5.337
0.187,0.060,0.271,-5.337
0.202,0.058,0.271,-5.337
0.205,0.061,0.270,-5.337
0.139,0.065,0.271,-5.337
0.096,0.067,0.270,-5.337
0.134,0.064,0.269,-5.337
0.197,0.063,0.272,-5.337
0.214,0.062,0.276,-5.337
0.171,0.063,0.275,-5.337
0.192,0.060,0.269,-5.337
0.180,0.063,0.269,-5.337
0.120,0.065,0.271,-5.337
0.106,0.066,0.271,-5.337
0.133,0.064,0.269,-5.337
0.209,0.062,0.270,-5.337
0.237,0.057,0.270,-5.337
0.189,0.061,0.272,-5.337
0.072,0.065,0.274,-5.337
0.076,0.064,0.275,-5.337
0.167,0.064,0.271,-5.337
0.151,0.069,0.270,-5.337
0.154,0.064,0.271,-5.337
0.218,0.066,0.274,-5.337
0.181,0.067,0.276,-5.337
0.113,0.066,0.273,-5.337
0.114,0.063,0.268,-5.337
0.138,0.066,0.268,-5.337
0.195,0.062,0.271,-5.337
0.173,0.066,0.270,-5.337
0.122,0.068,0.267,-5.337
0.148,0.067,0.268,-5.337
0.208,0.062,0.271,-5.337
0.224,0.063,0.268,-5.337
0.243,0.066,0.268,-5.337
0.255,0.065,0.270,-5.337
0.149,0.068,0.272,-5.337
0.175,0.068,0.272,-5.337
0.252,0.071,0.271,-5.337
0.181,0.071,0.268,-5.337
0.165,0.071,0.270,-5.337
0.152,0.068,0.272,-5.337
0.202,0.064,0.271,-5.337
0.227,0.069,0.268,-5.337
0.161,0.070,0.268,-5.337
0.174,0.069,0.269,-5.337
0.212,0.069,0.269,-5.337
0.148,0.072,0.270,-5.337
0.128,0.073,0.267,-5.337
0.138,0.072,0.268,-5.337
0.087,0.072,0.269,-5.337
0.118,0.069,0.276,-5.337
0.219,0.068,0.276,-5.337
0.214,0.069,0.277,-5.337
0.133,0.071,0.272,-5.337
0.146,0.074,0.269,-5.337
0.159,0.076,0.265,-5.337
0.175,0.077,0.264,-5.337
0.178,0.074,0.267,-5.337
0.223,0.073,0.271,-5.337
0.234,0.072,0.269,-5.337
0.223,0.074,0.269,-5.337
0.162,0.074,0.269,-5.337
0.090,0.074,0.269,-5.337
0.080,0.077,0.266,-5.337
0.199,0.077,0.269,-5.337
0.186,0.076,0.269,-5.337
0.139,0.078,0.267,-5.337
0.118,0.075,0.270,-5.337
0.153,0.071,0.276,-5.337
0.175,0.071,0.278,-5.337
0.186,0.068,0.274,-5.337
0.250,0.066,0.270,-5.337
0.230,0.071,0.266,-5.337
0.185,0.077,0.265,-5.337
0.152,0.076,0.267,-5.337
0.175,0.070,0.270,-5.337
0.165,0.068,0.271,-5.337
0.176,0.068,0.271,-5.337
0.230,0.068,0.270,-5.337
0.196,0.073,0.272,-5.337
0.130,0.076,0.273,-5.337
0.151,0.075,0.274,-5.337
0.199,0.077,0.272,-5.337
0.156,0.077,0.269,-5.337
0.195,0.074,0.267,-5.337
0.267,0.074,0.265,-5.337
0.221,0.076,0.267,-5.337
0.211,0.074,0.267,-5.337
0.238,0.073,0.267,-5.337
0.207,0.072,0.270,-5.337
0.207,0.076,0.273,-5.337
0.218,0.075,0.274,-5.337
0.198,0.077,0.274,-5.337
0.191,0.079,0.269,-5.337
0.290,0.077,0.268,-5.337
0.290,0.076,0.264,-5.337
0.234,0.079,0.268,-5.337
0.204,0.081,0.270,-5.337
0.144,0.085,0.271,-5.337
0.154,0.078,0.271,-5.337
0.165,0.078,0.270,-5.337
0.173,0.074,0.269,-5.337
0.177,0.073,0.271,-5.337
0.163,0.074,0.272,-5.337
0.177,0.075,0.270,-5.337
0.209,0.075,0.268,-5.337
0.211,0.075,0.268,-5.337
0.175,0.076,0.267,-5.337
0.126,0.074,0.269,-5.337
0.162,0.071,0.276,-5.337
0.218,0.069,0.276,-5.337
0.227,0.072,0.274,-5.337
0.222,0.071,0.272,-5.337
0.183,0.073,0.271,-5.337
0.217,0.071,0.267,-5.337
0.172,0.072,0.270,-5.337
0.109,0.074,0.274,-5.337
0.120,0.073,0.275,-5.337
0.179,0.072,0.271,-5.337
0.183,0.072,0.273,-5.337
0.229,0.071,0.275,-5.337
0.221,0.074,0.272,-5.337
0.176,0.073,0.269,-5.337
0.186,0.074,0.269,-5.337
0.251,0.072,0.268,-5.337
0.284,0.076,0.269,-5.337
0.174,0.080,0.269,-5.337
0.138,0.080,0.271,-5.337
0.161,0.078,0.270,-5.337
0.174,0.076,0.267,-5.337
0.180,0.076,0.267,-5.337
0.210,0.075,0.270,-5.337
0.189,0.080,0.274,-5.337
0.211,0.079,0.271,-5.337
0.255,0.076,0.270,-5.337
0.189,0.077,0.268,-5.337
0.177,0.073,0.267,-5.337
0.221,0.070,0.268,-5.337
0.245,0.069,0.270,-5.337
0.235,0.072,0.273,-5.337
0.217,0.069,0.277,-5.337
0.194,0.069,0.273,-5.337
0.218,0.071,0.267,-5.337
0.200,0.070,0.269,-5.337
0.205,0.071,0.271,-5.337
0.277,0.069,0.272,-5.337
0.269,0.072,0.269,-5.337
0.223,0.074,0.268,-5.337
0.178,0.075,0.268,-5.337
0.161,0.076,0.269,-5.337
0.195,0.077,0.270,-5.337
0.140,0.080,0.269,-5.337
0.125,0.079,0.270,-5.337
0.140,0.078,0.269,-5.337
0.166,0.075,0.265,-5.337
0.176,0.071,0.268,-5.337
0.229,0.072,0.274,-5.337
0.248,0.072,0.277,-5.337
0.213,0.074,0.272,-5.337
0.252,0.074,0.271,-5.337
0.266,0.071,0.267,-5.337
0.186,0.071,0.265,-5.337
0.130,0.073,0.267,-5.337
0.143,0.076,0.269,-5.337
0.218,0.075,0.268,-5.337
0.216,0.074,0.272,-5.337
0.221,0.072,0.272,-5.337
0.212,0.072,0.269,-5.337
0.208,0.073,0.267,-5.337
0.157,0.077,0.268,-5.337
0.217,0.075,0.271,-5.337
0.250,0.077,0.275,-5.337
0.256,0.077,0.275,-5.337
0.277,0.076,0.270,-5.337
0.218,0.075,0.266,-5.337
0.216,0.073,0.266,-5.337
0.190,0.079,0.269,-5.337
0.128,0.077,0.268,-5.337
0.154,0.072,0.267,-5.337
0.184,0.071,0.268,-5.337
0.164,0.073,0.269,-5.337
0.231,0.071,0.269,-5.337
0.240,0.073,0.269,-5.337
0.196,0.072,0.269,-5.337
0.206,0.071,0.270,-5.337
0.209,0.070,0.271,-5.337
0.224,0.072,0.270,-5.337
0.239,0.072,0.268,-5.337
0.222,0.075,0.272,-5.337
0.216,0.075,0.274,-5.337
0.196,0.079,0.273,-5.337
0.181,0.077,0.272,-5.337
0.170,0.076,0.272,-5.337
0.139,0.079,0.269,-5.337
0.167,0.081,0.267,-5.337
0.164,0.080,0.268,-5.337
0.201,0.076,0.266,-5.337
0.237,0.072,0.267,-5.337
0.217,0.073,0.266,-5.337
0.194,0.074,0.269,-5.337
0.182,0.074,0.269,-5.337
0.163,0.076,0.267,-5.337
0.162,0.072,0.267,-5.337
0.254,0.068,0.269,-5.337
0.280,0.066,0.268,-5.337
0.218,0.068,0.268,-5.337
0.197,0.068,0.271,-5.337
0.155,0.070,0.272,-5.337
0.131,0.070,0.270,-5.337
0.090,0.070,0.269,-5.337
0.143,0.067,0.268,-5.337
0.184,0.068,0.267,-5.337
0.173,0.069,0.269,-5.337
0.191,0.067,0.272,-5.337
0.221,0.068,0.273,-5.337
0.189,0.071,0.268,-5.337
0.191,0.068,0.262,-5.337
0.206,0.065,0.263,-5.337
0.244,0.066,0.270,-5.337
0.243,0.069,0.271,-5.337
0.170,0.073,0.275,-5.337
0.198,0.069,0.276,-5.337
0.169,0.066,0.274,-5.337
0.226,0.064,0.269,-5.337
0.304,0.062,0.267,-5.337
0.310,0.064,0.267,-5.337
0.243,0.067,0.267,-5.337
0.238,0.065,0.270,-5.337
0.237,0.063,0.274,-5.337
0.223,0.060,0.275,-5.337
0.187,0.061,0.273,-5.337
0.119,0.065,0.269,-5.337
0.118,0.065,0.267,-5.337
0.169,0.061,0.266,-5.337
0.174,0.054,0.267,-5.337
0.115,0.058,0.268,-5.337
0.075,0.064,0.270,-5.337
0.074,0.060,0.272,-5.337
0.152,0.058,0.271,-5.337
0.172,0.060,0.268,-5.337
0.141,0.059,0.267,-5.337
0.153,0.059,0.269,-5.337
0.198,0.059,0.270,-5.337
0.263,0.059,0.273,-5.337
0.239,0.060,0.273,-5.337
0.191,0.061,0.271,-5.337
0.213,0.059,0.270,-5.337
0.252,0.060,0.275,-5.337
0.294,0.059,0.274,-5.337
0.270,0.063,0.271,-5.337
0.248,0.061,0.269,-5.337
0.263,0.057,0.270,-5.337
0.275,0.055,0.271,-5.337
0.290,0.057,0.272,-5.337
0.208,0.059,0.274,-5.337
0.177,0.058,0.270,-5.337
0.170,0.057,0.270,-5.337
0.257,0.056,0.268,-5.337
0.297,0.056,0.268,-5.337
0.213,0.057,0.271,-5.337
0.182,0.057,0.274,-5.337
0.218,0.057,0.272,-5.337
0.165,0.055,0.272,-5.337
0.132,0.055,0.275,-5.337
0.218,0.054,0.277,-5.337
0.232,0.055,0.272,-5.337
0.124,0.058,0.265,-5.337
0.131,0.058,0.266,-5.337
0.137,0.058,0.269,-5.337
0.108,0.055,0.270,-5.337
0.110,0.055,0.270,-5.337
0.178,0.057,0.272,-5.337
0.225,0.056,0.276,-5.337
0.227,0.052,0.274,-5.337
0.190,0.054,0.267,-5.337
0.195,0.057,0.263,-5.337
0.193,0.054,0.265,-5.337
0.198,0.056,0.270,-5.337
0.170,0.053,0.276,-5.337
0.200,0.050,0.279,-5.337
0.249,0.049,0.277,-5.337
0.308,0.049,0.276,-5.337
0.307,0.048,0.271,-5.337
0.211,0.054,0.269,-5.337
0.180,0.055,0.269,-5.337
0.222,0.054,0.273,-5.337
0.199,0.052,0.274,-5.337
0.150,0.056,0.270,-5.337
0.145,0.056,0.271,-5.337
0.213,0.054,0.274,-5.337
0.186,0.054,0.275,-5.337
0.192,0.051,0.271,-5.337
0.211,0.047,0.267,-5.337
0.170,0.050,0.266,-5.337
0.173,0.054,0.266,-5.337
0.187,0.052,0.265,-5.337
0.153,0.053,0.270,-5.337
0.171,0.056,0.275,-5.337
0.201,0.055,0.276,-5.337
0.171,0.055,0.274,-5.337
0.181,0.048,0.275,-5.337
0.214,0.048,0.270,-5.337
0.193,0.049,0.269,-5.337
0.194,0.051,0.267,-5.337
0.183,0.049,0.267,-5.337
0.167,0.048,0.269,-5.337
0.232,0.048,0.270,-5.337
0.275,0.046,0.269,-5.337
0.242,0.046,0.270,-5.337
0.215,0.043,0.269,-5.337
0.189,0.047,0.266,-5.337
0.156,0.049,0.266,-5.337
0.094,0.054,0.273,-5.337
0.151,0.053,0.275,-5.337
0.250,0.051,0.271,-5.337
0.263,0.048,0.269,-5.337
0.203,0.052,0.269,-5.337
0.119,0.058,0.271,-5.337
0.148,0.055,0.272,-5.337
0.266,0.050,0.272,-5.337
0.214,0.052,0.266,-5.337
0.131,0.056,0.265,-5.337
0.155,0.054,0.264,-5.337
0.182,0.047,0.267,-5.337
0.174,0.045,0.267,-5.337
0.167,0.043,0.266,-5.337
0.208,0.046,0.266,-5.337
0.198,0.049,0.271,-5.337
0.214,0.046,0.272,-5.337
0.165,0.048,0.269,-5.337
0.069,0.050,0.268,-5.337
0.090,0.050,0.263,-5.337
0.095,0.048,0.266,-5.337
0.095,0.046,0.271,-5.337
0.087,0.046,0.272,-5.337
0.131,0.047,0.274,-5.337
0.207,0.044,0.278,-5.337
0.208,0.044,0.276,-5.337
0.176,0.045,0.272,-5.337
0.169,0.047,0.268,-5.337
0.204,0.048,0.267,-5.337
0.197,0.045,0.267,-5.337
0.232,0.046,0.267,-5.337
0.150,0.050,0.267,-5.337
0.169,0.047,0.269,-5.337
0.219,0.047,0.268,-5.337
0.239,0.047,0.274,-5.337
0.237,0.046,0.277,-5.337
0.269,0.045,0.276,-5.337
0.216,0.046,0.274,-5.337
0.172,0.046,0.273,-5.337
0.157,0.048,0.273,-5.337
0.204,0.045,0.272,-5.337
0.323,0.042,0.270,-5.337
0.287,0.044,0.268,-5.337
0.220,0.046,0.265,-5.337
0.194,0.046,0.266,-5.337
0.209,0.047,0.267,-5.337
0.191,0.047,0.267,-5.337
0.199,0.045,0.268,-5.337
0.207,0.044,0.270,-5.337
0.135,0.048,0.273,-5.337
0.116,0.049,0.268,-5.337
0.189,0.048,0.265,-5.337
0.193,0.048,0.265,-5.337
0.196,0.046,0.267,-5.337
0.180,0.042,0.269,-5.337
0.213,0.044,0.273,-5.337
0.182,0.047,0.275,-5.337
0.074,0.051,0.274,-5.337
0.074,0.048,0.269,-5.337
0.157,0.043,0.270,-5.337
0.191,0.044,0.272,-5.337
0.171,0.046,0.271,-5.337
0.154,0.045,0.270,-5.337
0.199,0.041,0.272,-5.337
0.201,0.044,0.268,-5.337
0.149,0.047,0.267,-5.337
0.144,0.044,0.267,-5.337
0.201,0.042,0.270,-5.337
0.203,0.042,0.273,-5.337
0.218,0.042,0.272,-5.337
0.222,0.041,0.271,-5.337
0.209,0.042,0.271,-5.337
0.212,0.043,0.271,-5.337
0.248,0.043,0.269,-5.337
0.250,0.038,0.270,-5.337
0.246,0.035,0.269,-5.337
0.145,0.043,0.267,-5.337
0.159,0.043,0.270,-5.337
0.221,0.041,0.276,-5.337
0.248,0.041,0.277,-5.337
0.243,0.041,0.274,-5.337
0.255,0.044,0.268,-5.337
0.155,0.050,0.268,-5.337
0.077,0.050,0.268,-5.337
0.149,0.046,0.271,-5.337
0.224,0.046,0.274,-5.337
0.154,0.047,0.275,-5.337
0.141,0.043,0.271,-5.337
0.205,0.043,0.269,-5.337
0.167,0.046,0.267,-5.337
0.141,0.048,0.267,-5.337
0.121,0.047,0.269,-5.337
0.202,0.044,0.272,-5.337
0.221,0.045,0.275,-5.337
0.197,0.043,0.272,-5.337
0.207,0.046,0.271,-5.337
0.115,0.052,0.271,-5.337
0.132,0.046,0.273,-5.337
0.144,0.043,0.273,-5.337
0.092,0.048,0.269,-5.337
0.103,0.047,0.267,-5.337
0.189,0.046,0.271,-5.337
0.209,0.045,0.268,-5.337
0.169,0.045,0.264,-5.337
0.152,0.049,0.264,-5.337
0.187,0.050,0.264,-5.337
0.241,0.048,0.266,-5.337
0.206,0.052,0.270,-5.337
0.122,0.051,0.274,-5.337
0.106,0.049,0.275,-5.337
0.193,0.047,0.273,-5.337
0.238,0.046,0.272,-5.337
0.166,0.047,0.272,-5.337
0.167,0.046,0.271,-5.337
0.187,0.042,0.271,-5.337
0.211,0.042,0.266,-5.337
0.249,0.046,0.262,-5.337
0.194,0.050,0.265,-5.337
0.140,0.049,0.269,-5.337
0.147,0.049,0.270,-5.337
0.160,0.049,0.267,-5.337
0.187,0.049,0.264,-5.337
0.220,0.049,0.264,-5.337
0.194,0.053,0.267,-5.337
0.157,0.050,0.269,-5.337
0.163,0.048,0.269,-5.337
0.170,0.050,0.269,-5.337
0.185,0.049,0.270,-5.337
0.153,0.049,0.271,-5.337
0.158,0.048,0.273,-5.337
0.150,0.052,0.270,-5.337
0.176,0.051,0.267,-5.337
0.191,0.052,0.267,-5.337
0.188,0.048,0.270,-5.337
0.206,0.049,0.274,-5.337
0.252,0.050,0.275,-5.337
0.228,0.053,0.270,-5.337
0.144,0.056,0.267,-5.337
0.106,0.056,0.267,-5.337
0.109,0.055,0.271,-5.337
0.139,0.054,0.275,-5.337
0.138,0.054,0.275,-5.337
0.179,0.054,0.270,-5.337
0.139,0.057,0.263,-5.337
0.103,0.051,0.259,-5.337
0.133,0.051,0.263,-5.337
0.173,0.050,0.267,-5.337
0.249,0.053,0.269,-5.337
0.204,0.055,0.271,-5.337
0.183,0.055,0.272,-5.337
0.142,0.052,0.267,-5.337
0.170,0.048,0.264,-5.337
0.153,0.053,0.265,-5.337
0.082,0.059,0.271,-5.337
0.103,0.059,0.278,-5.337
0.136,0.057,0.276,-5.337
0.145,0.057,0.274,-5.337
0.145,0.059,0.270,-5.337
0.166,0.057,0.268,-5.337
0.222,0.055,0.265,-5.337
0.210,0.058,0.266,-5.337
0.164,0.060,0.266,-5.337
0.079,0.060,0.267,-5.337
0.109,0.054,0.270,-5.337
0.145,0.059,0.273,-5.337
0.150,0.059,0.270,-5.337
0.160,0.057,0.266,-5.337
0.177,0.055,0.265,-5.337
0.213,0.057,0.271,-5.337
0.161,0.058,0.277,-5.337
0.149,0.056,0.275,-5.337
0.179,0.055,0.272,-5.337
0.200,0.055,0.273,-5.337
0.140,0.054,0.272,-5.337
0.145,0.057,0.266,-5.337
0.200,0.058,0.258,-5.337
0.216,0.058,0.260,-5.337
0.179,0.056,0.270,-5.337
0.175,0.056,0.273,-5.337
0.194,0.057,0.273,-5.337
0.165,0.061,0.272,-5.337
0.125,0.061,0.271,-5.337
0.119,0.059,0.272,-5.337
0.121,0.063,0.270,-5.337
0.126,0.064,0.268,-5.337
0.131,0.066,0.271,-5.337
0.109,0.065,0.273,-5.337
0.140,0.063,0.272,-5.337
0.154,0.066,0.272,-5.337
0.168,0.067,0.271,-5.337
0.169,0.065,0.267,-5.337
0.197,0.063,0.263,-5.337
0.143,0.064,0.266,-5.337
0.084,0.064,0.268,-5.337
0.141,0.066,0.270,-5.337
0.142,0.067,0.271,-5.337
0.199,0.064,0.273,-5.337
0.198,0.065,0.273,-5.337
0.122,0.067,0.273,-5.337
0.099,0.068,0.269,-5.337
0.124,0.069,0.269,-5.337
0.163,0.068,0.269,-5.337
0.189,0.069,0.272,-5.337
0.176,0.066,0.271,-5.337
0.170,0.068,0.271,-5.337
0.214,0.066,0.270,-5.337
0.250,0.062,0.268,-5.337
0.188,0.062,0.270,-5.337
0.214,0.063,0.273,-5.337
0.258,0.063,0.272,-5.337
0.178,0.064,0.270,-5.337
0.168,0.065,0.268,-5.337
0.208,0.065,0.267,-5.337
0.226,0.065,0.267,-5.337
0.171,0.068,0.267,-5.337
0.152,0.064,0.269,-5.337
0.181,0.065,0.271,-5.337
0.128,0.068,0.273,-5.337
0.173,0.066,0.272,-5.337
0.197,0.066,0.270,-5.337
0.194,0.068,0.270,-5.337
0.181,0.069,0.272,-5.337
0.175,0.069,0.271,-5.337
0.156,0.071,0.271,-5.337
0.138,0.070,0.274,-5.337
0.159,0.072,0.275,-5.337
0.126,0.073,0.273,-5.337
0.082,0.071,0.271,-5.337
0.085,0.070,0.269,-5.337
0.067,0.073,0.265,-5.337
0.129,0.071,0.266,-5.337
0.171,0.067,0.268,-5.337
0.258,0.064,0.267,-5.337
0.340,0.063,0.267,-5.337
0.315,0.068,0.272,-5.337
0.261,0.070,0.278,-5.337
0.206,0.069,0.277,-5.337
0.258,0.067,0.272,-5.337
0.314,0.066,0.270,-5.337
0.306,0.064,0.270,-5.337
0.299,0.068,0.273,-5.337
0.265,0.070,0.275,-5.337
0.223,0.071,0.278,-5.337
0.196,0.071,0.272,-5.337
0.182,0.071,0.269,-5.337
0.171,0.069,0.269,-5.337
0.143,0.071,0.270,-5.337
0.158,0.068,0.268,-5.337
0.199,0.070,0.268,-5.337
0.220,0.069,0.268,-5.337
0.183,0.073,0.269,-5.337
0.115,0.073,0.268,-5.337
0.131,0.069,0.271,-5.337
0.151,0.067,0.275,-5.337
0.165,0.071,0.271,-5.337
0.165,0.073,0.267,-5.337
0.149,0.070,0.268,-5.337
0.151,0.070,0.271,-5.337
0.147,0.074,0.270,-5.337
0.142,0.074,0.269,-5.337
0.205,0.069,0.268,-5.337
0.209,0.066,0.270,-5.337
0.169,0.070,0.268,-5.337
0.174,0.073,0.270,-5.337
0.170,0.072,0.274,-5.337
0.174,0.068,0.277,-5.337
0.258,0.064,0.276,-5.337
0.290,0.068,0.270,-5.337
0.281,0.071,0.267,-5.337
0.173,0.072,0.266,-5.337
0.132,0.075,0.267,-5.337
0.161,0.077,0.268,-5.337
0.192,0.076,0.268,-5.337
0.190,0.075,0.267,-5.337
0.221,0.074,0.269,-5.337
0.260,0.076,0.271,-5.337
0.234,0.077,0.270,-5.337
0.205,0.077,0.269,-5.337
0.196,0.077,0.271,-5.337
0.240,0.074,0.273,-5.337
0.313,0.070,0.274,-5.337
0.261,0.072,0.272,-5.337
0.254,0.074,0.271,-5.337
0.203,0.074,0.268,-5.337
0.192,0.075,0.268,-5.337
0.221,0.076,0.267,-5.337
0.149,0.079,0.267,-5.337
0.121,0.075,0.269,-5.337
0.187,0.070,0.272,-5.337
0.180,0.069,0.271,-5.337
0.141,0.069,0.270,-5.337
0.175,0.069,0.268,-5.337
0.190,0.069,0.268,-5.337
0.212,0.071,0.269,-5.337
0.182,0.073,0.267,-5.337
0.244,0.070,0.268,-5.337
0.284,0.069,0.269,-5.337
0.226,0.072,0.269,-5.337
0.192,0.073,0.268,-5.337
0.182,0.069,0.267,-5.337
0.217,0.069,0.266,-5.337
0.266,0.066,0.270,-5.337
0.276,0.068,0.269,-5.337
0.201,0.073,0.273,-5.337
0.234,0.071,0.275,-5.337
0.281,0.073,0.269,-5.337
0.229,0.076,0.264,-5.337
0.186,0.075,0.269,-5.337
0.212,0.075,0.277,-5.337
0.215,0.079,0.274,-5.337
0.194,0.079,0.268,-5.337
0.211,0.079,0.267,-5.337
0.244,0.077,0.266,-5.337
0.264,0.076,0.270,-5.337
0.222,0.078,0.274,-5.337
0.159,0.078,0.275,-5.337
0.154,0.075,0.273,-5.337
0.165,0.074,0.271,-5.337
0.193,0.072,0.271,-5.337
0.164,0.076,0.273,-5.337
0.145,0.080,0.273,-5.337
0.129,0.078,0.270,-5.337
0.176,0.078,0.269,-5.337
0.199,0.079,0.268,-5.337
0.178,0.080,0.267,-5.337
0.175,0.080,0.266,-5.337
0.265,0.078,0.266,-5.337
0.311,0.073,0.268,-5.337
0.264,0.073,0.273,-5.337
0.254,0.071,0.275,-5.337
0.253,0.070,0.275,-5.337
0.262,0.069,0.272,-5.337
0.190,0.076,0.272,-5.337
0.174,0.076,0.272,-5.337
0.208,0.075,0.270,-5.337
0.170,0.072,0.268,-5.337
0.205,0.071,0.268,-5.337
0.249,0.067,0.268,-5.337
0.286,0.068,0.267,-5.337
0.279,0.070,0.268,-5.337
0.269,0.073,0.271,-5.337
0.260,0.072,0.275,-5.337
0.199,0.071,0.277,-5.337
0.205,0.068,0.276,-5.337
0.259,0.071,0.273,-5.337
0.297,0.071,0.270,-5.337
0.305,0.070,0.265,-5.337
0.237,0.072,0.261,-5.337
0.136,0.073,0.263,-5.337
0.176,0.076,0.268,-5.337
0.184,0.074,0.268,-5.337
0.214,0.071,0.271,-5.337
0.195,0.075,0.275,-5.337
0.159,0.078,0.277,-5.337
0.194,0.074,0.277,-5.337
0.276,0.072,0.273,-5.337
0.310,0.074,0.268,-5.337
0.237,0.077,0.265,-5.337
0.210,0.074,0.265,-5.337
0.212,0.073,0.270,-5.337
0.249,0.070,0.275,-5.337
0.257,0.071,0.274,-5.337
0.194,0.075,0.274,-5.337
0.205,0.075,0.272,-5.337
0.223,0.075,0.269,-5.337
0.134,0.078,0.267,-5.337
0.109,0.076,0.271,-5.337
0.111,0.074,0.276,-5.337
0.193,0.072,0.276,-5.337
0.285,0.070,0.269,-5.337
0.294,0.072,0.266,-5.337
0.189,0.075,0.270,-5.337
0.085,0.075,0.268,-5.337
0.138,0.072,0.265,-5.337
0.197,0.072,0.267,-5.337
0.194,0.073,0.270,-5.337
0.132,0.077,0.276,-5.337
0.151,0.073,0.275,-5.337
0.174,0.072,0.271,-5.337
0.162,0.071,0.271,-5.337
0.172,0.067,0.272,-5.337
0.216,0.070,0.274,-5.337
0.183,0.072,0.273,-5.337
0.149,0.072,0.272,-5.337
0.167,0.070,0.270,-5.337
0.253,0.068,0.270,-5.337
0.255,0.067,0.270,-5.337
0.249,0.066,0.267,-5.337
0.267,0.063,0.263,-5.337
0.219,0.067,0.267,-5.337
0.162,0.067,0.271,-5.337
0.219,0.063,0.270,-5.337
0.267,0.062,0.268,-5.337
0.310,0.061,0.269,-5.337
0.382,0.060,0.272,-5.337
0.329,0.063,0.272,-5.337
0.231,0.061,0.269,-5.337
0.208,0.063,0.268,-5.337
0.242,0.069,0.267,-5.337
0.194,0.071,0.266,-5.337
0.170,0.067,0.267,-5.337
0.200,0.068,0.269,-5.337
0.265,0.068,0.275,-5.337
0.312,0.066,0.277,-5.337
0.245,0.065,0.274,-5.337
0.265,0.061,0.271,-5.337
0.242,0.065,0.274,-5.337
0.142,0.066,0.274,-5.337
0.144,0.064,0.275,-5.337
0.234,0.062,0.271,-5.337
0.261,0.063,0.266,-5.337
0.292,0.060,0.260,-5.337
0.237,0.063,0.263,-5.337
0.156,0.062,0.267,-5.337
0.198,0.060,0.274,-5.337
0.268,0.060,0.275,-5.337
0.248,0.064,0.275,-5.337
0.117,0.067,0.272,-5.337
0.112,0.061,0.270,-5.337
0.181,0.063,0.267,-5.337
0.209,0.065,0.266,-5.337
0.153,0.067,0.267,-5.337
0.147,0.067,0.270,-5.337
0.147,0.063,0.271,-5.337
0.213,0.058,0.270,-5.337
0.198,0.059,0.274,-5.337
0.140,0.060,0.273,-5.337
0.189,0.060,0.273,-5.337
0.196,0.059,0.269,-5.337
0.158,0.060,0.267,-5.337
0.154,0.062,0.265,-5.337
0.172,0.061,0.265,-5.337
0.241,0.060,0.268,-5.337
0.189,0.065,0.274,-5.337
0.187,0.063,0.278,-5.337
0.206,0.059,0.277,-5.337
0.169,0.062,0.269,-5.337
0.086,0.065,0.263,-5.337
0.108,0.061,0.263,-5.337
0.188,0.057,0.271,-5.337
0.208,0.056,0.278,-5.337
0.218,0.060,0.275,-5.337
0.191,0.061,0.272,-5.337
0.213,0.060,0.275,-5.337
0.259,0.057,0.275,-5.337
0.217,0.059,0.270,-5.337
0.119,0.059,0.269,-5.337
0.134,0.057,0.267,-5.337
0.122,0.056,0.270,-5.337
0.117,0.053,0.268,-5.337
0.206,0.049,0.270,-5.337
0.221,0.053,0.271,-5.337
0.205,0.056,0.273,-5.337
0.243,0.051,0.273,-5.337
0.267,0.050,0.271,-5.337
0.205,0.055,0.271,-5.337
0.131,0.057,0.271,-5.337
0.158,0.057,0.271,-5.337
0.228,0.056,0.268,-5.337
0.258,0.055,0.264,-5.337
0.242,0.052,0.266,-5.337
0.268,0.052,0.271,-5.337
0.289,0.051,0.273,-5.337
0.319,0.048,0.275,-5.337
0.287,0.049,0.272,-5.337
0.218,0.051,0.268,-5.337
0.242,0.047,0.265,-5.337
0.258,0.047,0.268,-5.337
0.217,0.048,0.270,-5.337
0.174,0.048,0.275,-5.337
0.155,0.052,0.276,-5.337
0.178,0.051,0.274,-5.337
0.168,0.047,0.272,-5.337
0.180,0.046,0.271,-5.337
0.169,0.048,0.271,-5.337
0.148,0.049,0.270,-5.337
0.131,0.046,0.268,-5.337
0.177,0.048,0.269,-5.337
0.195,0.047,0.271,-5.337
0.190,0.046,0.273,-5.337
0.205,0.047,0.273,-5.337
0.165,0.051,0.273,-5.337
0.151,0.052,0.275,-5.337
0.128,0.052,0.270,-5.337
0.172,0.048,0.267,-5.337
0.241,0.046,0.267,-5.337
0.167,0.050,0.272,-5.337
0.107,0.050,0.279,-5.337
0.142,0.049,0.281,-5.337
0.162,0.049,0.275,-5.337
0.179,0.049,0.269,-5.337
0.158,0.048,0.265,-5.337
0.170,0.047,0.268,-5.337
0.206,0.046,0.271,-5.337
0.199,0.047,0.270,-5.337
0.154,0.049,0.272,-5.337
0.167,0.049,0.279,-5.337
0.215,0.046,0.278,-5.337
0.220,0.048,0.271,-5.337
0.141,0.049,0.268,-5.337
0.153,0.050,0.270,-5.337
0.203,0.051,0.270,-5.337
0.186,0.051,0.270,-5.337
0.161,0.051,0.272,-5.337
0.190,0.051,0.272,-5.337
0.233,0.052,0.272,-5.337
0.198,0.048,0.273,-5.337
0.168,0.047,0.272,-5.337
0.192,0.045,0.269,-5.337
