[Parameters]
Operating Mode, Feedback
0.185,0.049,0.247,-5.337
0.155,0.050,0.248,-5.337
0.158,0.049,0.247,-5.337
0.162,0.051,0.245,-5.337
0.171,0.056,0.247,-5.337
0.160,0.054,0.246,-5.337
0.208,0.052,0.248,-5.337
0.199,0.053,0.246,-5.337
0.155,0.052,0.243,-5.337
0.105,0.053,0.244,-5.337
0.108,0.053,0.242,-5.337
0.167,0.052,0.241,-5.337
0.167,0.050,0.244,-5.337
0.189,0.049,0.249,-5.337
0.229,0.051,0.253,-5.337
0.239,0.049,0.256,-5.337
0.230,0.046,0.253,-5.337
0.267,0.045,0.247,-5.337
0.196,0.052,0.246,-5.337
0.138,0.055,0.246,-5.337
0.125,0.057,0.243,-5.337
0.125,0.053,0.242,-5.337
0.167,0.048,0.243,-5.337
0.178,0.044,0.244,-5.337
0.187,0.047,0.245,-5.337
0.183,0.051,0.250,-5.337
0.183,0.055,0.250,-5.337
0.152,0.054,0.247,-5.337
0.144,0.052,0.245,-5.337
0.123,0.054,0.244,-5.337
0.139,0.052,0.243,-5.337
0.174,0.050,0.246,-5.337
0.204,0.054,0.249,-5.337
0.116,0.061,0.252,-5.337
0.143,0.057,0.251,-5.337
0.246,0.055,0.251,-5.337
0.240,0.058,0.248,-5.337
0.288,0.060,0.245,-5.337
0.252,0.058,0.243,-5.337
0.196,0.055,0.242,-5.337
0.201,0.053,0.243,-5.337
0.248,0.055,0.245,-5.337
0.232,0.056,0.249,-5.337
0.186,0.054,0.248,-5.337
0.163,0.054,0.247,-5.337
0.213,0.054,0.245,-5.337
0.337,0.052,0.245,-5.337
0.311,0.053,0.246,-5.337
0.191,0.050,0.250,-5.337
0.179,0.049,0.251,-5.337
0.215,0.050,0.249,-5.337
0.215,0.050,0.244,-5.337
0.211,0.050,0.242,-5.337
0.178,0.051,0.242,-5.337
0.210,0.047,0.244,-5.337
0.215,0.045,0.246,-5.337
0.210,0.048,0.247,-5.337
0.188,0.050,0.245,-5.337
0.162,0.051,0.245,-5.337
0.131,0.056,0.245,-5.337
0.157,0.054,0.246,-5.337
0.171,0.053,0.248,-5.337
0.160,0.055,0.249,-5.337
0.204,0.055,0.247,-5.337
0.192,0.056,0.245,-5.337
0.171,0.057,0.248,-5.337
0.166,0.055,0.244,-5.337
0.148,0.053,0.240,-5.337
0.149,0.050,0.239,-5.337
0.125,0.053,0.246,-5.337
0.125,0.054,0.247,-5.337
0.165,0.054,0.248,-5.337
0.224,0.054,0.247,-5.337
0.253,0.054,0.246,-5.337
0.233,0.057,0.245,-5.337
0.194,0.056,0.244,-5.337
0.101,0.058,0.246,-5.337
0.059,0.058,0.249,-5.337
0.176,0.054,0.252,-5.337
0.244,0.055,0.248,-5.337
0.211,0.059,0.239,-5.337
0.196,0.061,0.235,-5.337
0.200,0.062,0.237,-5.337
0.207,0.060,0.247,-5.337
0.151,0.057,0.251,-5.337
0.093,0.057,0.250,-5.337
0.157,0.057,0.249,-5.337
0.224,0.055,0.246,-5.337
0.212,0.055,0.244,-5.337
0.238,0.053,0.245,-5.337
0.217,0.055,0.250,-5.337
0.171,0.058,0.253,-5.337
0.148,0.063,0.249,-5.337
0.175,0.058,0.245,-5.337
0.202,0.059,0.245,-5.337
0.142,0.058,0.247,-5.337
0.185,0.053,0.247,-5.337
0.214,0.054,0.250,-5.337
0.187,0.056,0.255,-5.337
0.200,0.057,0.254,-5.337
0.174,0.055,0.247,-5.337
0.224,0.057,0.239,-5.337
0.283,0.059,0.237,-5.337
0.263,0.056,0.244,-5.337
0.229,0.057,0.248,-5.337
0.212,0.056,0.251,-5.337
0.221,0.056,0.249,-5.337
0.221,0.055,0.244,-5.337
0.194,0.062,0.242,-5.337
0.193,0.060,0.242,-5.337
0.147,0.059,0.243,-5.337
0.217,0.060,0.249,-5.337
0.258,0.058,0.250,-5.337
0.205,0.062,0.245,-5.337
0.165,0.064,0.244,-5.337
0.167,0.064,0.246,-5.337
0.190,0.057,0.249,-5.337
0.212,0.055,0.251,-5.337
0.251,0.054,0.248,-5.337
0.262,0.054,0.246,-5.337
0.232,0.053,0.245,-5.337
0.167,0.055,0.244,-5.337
0.197,0.056,0.245,-5.337
0.267,0.056,0.249,-5.337
0.239,0.056,0.250,-5.337
0.158,0.058,0.247,-5.337
0.121,0.060,0.246,-5.337
0.175,0.061,0.247,-5.337
0.243,0.057,0.246,-5.337
0.256,0.056,0.246,-5.337
0.147,0.061,0.246,-5.337
0.148,0.061,0.246,-5.337
0.182,0.060,0.249,-5.337
0.169,0.061,0.245,-5.337
0.201,0.061,0.243,-5.337
0.161,0.059,0.246,-5.337
0.139,0.059,0.248,-5.337
0.194,0.058,0.249,-5.337
0.231,0.060,0.249,-5.337
0.218,0.062,0.249,-5.337
0.228,0.062,0.249,-5.337
0.219,0.061,0.248,-5.337
0.194,0.061,0.248,-5.337
0.200,0.062,0.246,-5.337
0.187,0.064,0.247,-5.337
0.160,0.063,0.249,-5.337
0.143,0.061,0.253,-5.337
0.117,0.058,0.253,-5.337
0.123,0.058,0.250,-5.337
0.159,0.059,0.246,-5.337
0.185,0.060,0.242,-5.337
0.162,0.063,0.242,-5.337
0.133,0.061,0.244,-5.337
0.219,0.058,0.249,-5.337
0.254,0.060,0.251,-5.337
0.192,0.063,0.247,-5.337
0.183,0.059,0.242,-5.337
0.241,0.062,0.243,-5.337
0.242,0.063,0.244,-5.337
0.245,0.063,0.247,-5.337
0.256,0.062,0.249,-5.337
0.185,0.067,0.252,-5.337
0.141,0.065,0.249,-5.337
0.132,0.064,0.247,-5.337
0.128,0.059,0.248,-5.337
0.106,0.063,0.249,-5.337
0.191,0.061,0.247,-5.337
0.274,0.056,0.245,-5.337
0.222,0.060,0.248,-5.337
0.155,0.062,0.247,-5.337
0.197,0.064,0.245,-5.337
0.249,0.061,0.242,-5.337
0.209,0.061,0.242,-5.337
0.173,0.063,0.240,-5.337
0.225,0.064,0.241,-5.337
0.250,0.066,0.241,-5.337
0.193,0.065,0.242,-5.337
0.111,0.066,0.245,-5.337
0.104,0.065,0.251,-5.337
0.206,0.061,0.253,-5.337
0.200,0.060,0.252,-5.337
0.143,0.060,0.252,-5.337
0.160,0.061,0.250,-5.337
0.190,0.063,0.248,-5.337
0.194,0.063,0.247,-5.337
0.219,0.056,0.248,-5.337
0.210,0.059,0.251,-5.337
0.190,0.061,0.249,-5.337
0.213,0.060,0.247,-5.337
0.261,0.059,0.245,-5.337
0.288,0.057,0.243,-5.337
0.256,0.058,0.242,-5.337
0.201,0.065,0.240,-5.337
0.212,0.063,0.243,-5.337
0.196,0.060,0.242,-5.337
0.180,0.059,0.243,-5.337
0.202,0.061,0.242,-5.337
0.208,0.065,0.241,-5.337
0.105,0.066,0.241,-5.337
0.052,0.063,0.244,-5.337
0.130,0.060,0.247,-5.337
0.201,0.057,0.247,-5.337
0.248,0.058,0.246,-5.337
0.216,0.062,0.246,-5.337
0.230,0.059,0.241,-5.337
0.295,0.056,0.238,-5.337
0.238,0.058,0.241,-5.337
0.231,0.056,0.248,-5.337
0.245,0.057,0.251,-5.337
0.214,0.058,0.252,-5.337
0.194,0.055,0.251,-5.337
0.180,0.058,0.249,-5.337
0.206,0.057,0.248,-5.337
0.189,0.056,0.244,-5.337
0.190,0.056,0.239,-5.337
0.201,0.053,0.238,-5.337
0.195,0.050,0.244,-5.337
0.169,0.050,0.245,-5.337
0.168,0.049,0.246,-5.337
0.172,0.047,0.249,-5.337
0.172,0.054,0.246,-5.337
0.172,0.051,0.241,-5.337
0.204,0.053,0.244,-5.337
0.165,0.054,0.246,-5.337
0.185,0.054,0.245,-5.337
0.215,0.050,0.244,-5.337
0.232,0.048,0.245,-5.337
0.211,0.050,0.245,-5.337
0.186,0.053,0.247,-5.337
0.229,0.052,0.251,-5.337
0.270,0.051,0.253,-5.337
0.251,0.049,0.253,-5.337
0.195,0.049,0.248,-5.337
0.126,0.050,0.245,-5.337
0.124,0.048,0.240,-5.337
0.223,0.049,0.241,-5.337
0.228,0.048,0.245,-5.337
0.242,0.045,0.249,-5.337
0.233,0.042,0.249,-5.337
0.183,0.044,0.247,-5.337
0.164,0.044,0.246,-5.337
0.220,0.046,0.248,-5.337
0.260,0.046,0.247,-5.337
0.268,0.045,0.241,-5.337
0.248,0.046,0.240,-5.337
0.246,0.047,0.243,-5.337
0.193,0.050,0.248,-5.337
0.228,0.045,0.252,-5.337
0.256,0.044,0.250,-5.337
0.218,0.044,0.247,-5.337
0.224,0.045,0.245,-5.337
0.222,0.044,0.247,-5.337
0.213,0.044,0.253,-5.337
0.244,0.044,0.251,-5.337
0.207,0.052,0.248,-5.337
0.111,0.055,0.246,-5.337
0.070,0.051,0.247,-5.337
0.151,0.047,0.247,-5.337
0.241,0.049,0.246,-5.337
0.174,0.051,0.243,-5.337
0.157,0.053,0.244,-5.337
0.177,0.046,0.246,-5.337
0.173,0.043,0.248,-5.337
0.170,0.041,0.248,-5.337
0.202,0.041,0.249,-5.337
0.238,0.042,0.249,-5.337
0.284,0.045,0.251,-5.337
0.263,0.048,0.252,-5.337
0.255,0.050,0.252,-5.337
0.228,0.049,0.251,-5.337
0.201,0.049,0.249,-5.337
0.169,0.051,0.245,-5.337
0.166,0.048,0.242,-5.337
0.186,0.046,0.243,-5.337
0.206,0.048,0.243,-5.337
0.242,0.050,0.243,-5.337
0.205,0.048,0.242,-5.337
0.158,0.047,0.244,-5.337
0.187,0.047,0.245,-5.337
0.197,0.049,0.247,-5.337
0.234,0.048,0.250,-5.337
0.270,0.049,0.253,-5.337
0.270,0.046,0.254,-5.337
0.210,0.047,0.250,-5.337
0.166,0.048,0.246,-5.337
0.231,0.043,0.243,-5.337
0.234,0.044,0.240,-5.337
0.165,0.050,0.245,-5.337
0.130,0.047,0.248,-5.337
0.150,0.046,0.250,-5.337
0.161,0.046,0.251,-5.337
0.110,0.047,0.251,-5.337
0.066,0.048,0.248,-5.337
0.074,0.050,0.246,-5.337
0.183,0.045,0.246,-5.337
0.212,0.042,0.250,-5.337
0.177,0.043,0.248,-5.337
0.161,0.045,0.244,-5.337
0.163,0.044,0.246,-5.337
0.159,0.044,0.246,-5.337
0.195,0.042,0.249,-5.337
0.254,0.042,0.247,-5.337
0.220,0.040,0.245,-5.337
0.155,0.039,0.243,-5.337
0.173,0.040,0.245,-5.337
0.257,0.039,0.246,-5.337
0.274,0.038,0.244,-5.337
0.248,0.037,0.246,-5.337
0.170,0.039,0.248,-5.337
0.092,0.040,0.248,-5.337
0.156,0.038,0.245,-5.337
0.276,0.033,0.243,-5.337
0.330,0.033,0.243,-5.337
0.270,0.041,0.243,-5.337
0.208,0.044,0.243,-5.337
0.186,0.042,0.243,-5.337
0.187,0.042,0.247,-5.337
0.196,0.041,0.248,-5.337
0.265,0.038,0.245,-5.337
0.262,0.040,0.246,-5.337
0.193,0.041,0.246,-5.337
0.178,0.042,0.247,-5.337
0.225,0.044,0.246,-5.337
0.232,0.047,0.248,-5.337
0.230,0.044,0.246,-5.337
0.170,0.046,0.246,-5.337
0.160,0.050,0.248,-5.337
0.180,0.045,0.249,-5.337
0.144,0.042,0.243,-5.337
0.176,0.041,0.240,-5.337
0.246,0.037,0.243,-5.337
0.263,0.037,0.249,-5.337
0.248,0.042,0.249,-5.337
0.188,0.044,0.247,-5.337
0.178,0.041,0.244,-5.337
0.210,0.041,0.243,-5.337
0.258,0.041,0.242,-5.337
0.249,0.043,0.244,-5.337
0.212,0.045,0.248,-5.337
0.239,0.040,0.246,-5.337
0.214,0.045,0.247,-5.337
0.173,0.048,0.248,-5.337
0.169,0.048,0.249,-5.337
0.119,0.044,0.246,-5.337
0.096,0.045,0.241,-5.337
0.169,0.043,0.240,-5.337
0.235,0.041,0.243,-5.337
0.286,0.036,0.244,-5.337
0.253,0.038,0.243,-5.337
0.182,0.040,0.242,-5.337
0.125,0.041,0.243,-5.337
0.172,0.039,0.250,-5.337
0.288,0.038,0.257,-5.337
0.251,0.040,0.254,-5.337
0.192,0.040,0.248,-5.337
0.121,0.044,0.240,-5.337
0.116,0.044,0.235,-5.337
0.122,0.044,0.237,-5.337
0.181,0.042,0.242,-5.337
0.206,0.040,0.248,-5.337
0.265,0.038,0.249,-5.337
0.220,0.040,0.251,-5.337
0.169,0.042,0.251,-5.337
0.252,0.041,0.248,-5.337
0.313,0.041,0.245,-5.337
0.288,0.042,0.243,-5.337
0.194,0.045,0.245,-5.337
0.094,0.045,0.249,-5.337
0.102,0.041,0.249,-5.337
0.175,0.038,0.245,-5.337
0.273,0.039,0.242,-5.337
0.314,0.039,0.243,-5.337
0.258,0.037,0.243,-5.337
0.249,0.039,0.246,-5.337
0.192,0.038,0.249,-5.337
0.118,0.042,0.250,-5.337
0.123,0.041,0.249,-5.337
0.150,0.041,0.246,-5.337
0.195,0.041,0.247,-5.337
0.228,0.039,0.245,-5.337
0.197,0.039,0.243,-5.337
0.206,0.041,0.244,-5.337
0.188,0.040,0.245,-5.337
0.173,0.037,0.246,-5.337
0.226,0.037,0.253,-5.337
0.269,0.038,0.254,-5.337
0.254,0.036,0.248,-5.337
0.238,0.030,0.245,-5.337
0.178,0.034,0.245,-5.337
0.140,0.036,0.244,-5.337
0.149,0.037,0.244,-5.337
0.135,0.036,0.244,-5.337
0.155,0.038,0.245,-5.337
0.180,0.036,0.245,-5.337
0.239,0.035,0.244,-5.337
0.247,0.036,0.247,-5.337
0.204,0.037,0.247,-5.337
0.223,0.036,0.247,-5.337
0.275,0.037,0.246,-5.337
0.262,0.039,0.247,-5.337
0.178,0.041,0.248,-5.337
0.117,0.040,0.245,-5.337
0.112,0.038,0.243,-5.337
0.198,0.038,0.242,-5.337
0.231,0.038,0.242,-5.337
0.192,0.038,0.246,-5.337
0.173,0.038,0.250,-5.337
0.162,0.041,0.253,-5.337
0.171,0.043,0.252,-5.337
0.178,0.045,0.247,-5.337
0.179,0.042,0.242,-5.337
0.175,0.041,0.245,-5.337
0.211,0.041,0.249,-5.337
0.235,0.040,0.250,-5.337
0.265,0.038,0.250,-5.337
0.311,0.039,0.250,-5.337
0.260,0.040,0.248,-5.337
0.219,0.043,0.250,-5.337
0.248,0.041,0.251,-5.337
0.252,0.038,0.247,-5.337
0.237,0.038,0.245,-5.337
0.238,0.038,0.244,-5.337
0.192,0.039,0.246,-5.337
0.174,0.041,0.245,-5.337
0.218,0.038,0.244,-5.337
0.207,0.038,0.242,-5.337
0.192,0.036,0.244,-5.337
0.230,0.035,0.247,-5.337
0.296,0.037,0.248,-5.337
0.254,0.038,0.249,-5.337
0.181,0.041,0.249,-5.337
0.168,0.036,0.248,-5.337
0.223,0.035,0.248,-5.337
0.225,0.038,0.247,-5.337
0.217,0.037,0.244,-5.337
0.156,0.038,0.240,-5.337
0.105,0.041,0.240,-5.337
0.133,0.043,0.244,-5.337
0.198,0.043,0.246,-5.337
0.230,0.038,0.245,-5.337
0.203,0.037,0.246,-5.337
0.192,0.038,0.247,-5.337
0.194,0.038,0.249,-5.337
0.206,0.038,0.248,-5.337
0.184,0.042,0.247,-5.337
0.136,0.042,0.247,-5.337
0.070,0.045,0.245,-5.337
0.067,0.043,0.241,-5.337
0.128,0.042,0.241,-5.337
0.145,0.042,0.246,-5.337
0.198,0.040,0.246,-5.337
0.251,0.039,0.247,-5.337
0.180,0.038,0.246,-5.337
0.169,0.039,0.243,-5.337
0.308,0.037,0.244,-5.337
0.333,0.041,0.244,-5.337
0.228,0.043,0.243,-5.337
0.149,0.042,0.241,-5.337
0.144,0.045,0.243,-5.337
0.158,0.047,0.245,-5.337
0.216,0.045,0.247,-5.337
0.251,0.040,0.248,-5.337
0.215,0.043,0.247,-5.337
0.212,0.041,0.248,-5.337
0.249,0.042,0.246,-5.337
0.260,0.041,0.244,-5.337
0.224,0.041,0.245,-5.337
0.191,0.044,0.240,-5.337
0.134,0.047,0.239,-5.337
0.140,0.046,0.241,-5.337
0.155,0.048,0.242,-5.337
0.115,0.049,0.241,-5.337
0.156,0.051,0.244,-5.337
0.205,0.050,0.249,-5.337
0.248,0.051,0.251,-5.337
0.249,0.049,0.249,-5.337
0.262,0.051,0.247,-5.337
0.215,0.050,0.244,-5.337
0.126,0.049,0.244,-5.337
0.122,0.047,0.248,-5.337
0.175,0.048,0.248,-5.337
0.188,0.046,0.248,-5.337
0.186,0.047,0.245,-5.337
0.202,0.046,0.241,-5.337
0.245,0.044,0.240,-5.337
0.295,0.043,0.246,-5.337
0.322,0.042,0.246,-5.337
0.246,0.042,0.246,-5.337
0.109,0.050,0.243,-5.337
0.006,0.047,0.244,-5.337
0.118,0.044,0.245,-5.337
0.223,0.046,0.244,-5.337
0.201,0.046,0.247,-5.337
0.183,0.045,0.249,-5.337
0.240,0.042,0.246,-5.337
0.298,0.041,0.243,-5.337
0.286,0.045,0.246,-5.337
0.211,0.042,0.248,-5.337
0.235,0.042,0.247,-5.337
0.204,0.044,0.246,-5.337
0.151,0.045,0.245,-5.337
0.133,0.045,0.246,-5.337
0.138,0.045,0.248,-5.337
0.162,0.043,0.245,-5.337
0.182,0.045,0.241,-5.337
0.160,0.047,0.240,-5.337
0.173,0.043,0.243,-5.337
0.187,0.046,0.245,-5.337
0.209,0.048,0.246,-5.337
0.181,0.050,0.245,-5.337
0.140,0.052,0.248,-5.337
0.116,0.046,0.247,-5.337
0.205,0.045,0.244,-5.337
0.234,0.045,0.242,-5.337
0.229,0.046,0.244,-5.337
0.286,0.042,0.249,-5.337
0.279,0.046,0.250,-5.337
0.217,0.047,0.245,-5.337
0.214,0.048,0.247,-5.337
0.188,0.050,0.251,-5.337
0.175,0.053,0.249,-5.337
0.184,0.052,0.244,-5.337
0.193,0.049,0.242,-5.337
0.192,0.051,0.246,-5.337
0.177,0.055,0.247,-5.337
0.138,0.055,0.247,-5.337
0.219,0.051,0.250,-5.337
0.271,0.052,0.251,-5.337
0.239,0.050,0.247,-5.337
0.152,0.051,0.246,-5.337
0.155,0.051,0.245,-5.337
0.175,0.054,0.249,-5.337
0.082,0.056,0.250,-5.337
0.098,0.056,0.250,-5.337
0.133,0.056,0.245,-5.337
0.129,0.057,0.240,-5.337
0.162,0.053,0.240,-5.337
0.175,0.055,0.245,-5.337
0.219,0.054,0.247,-5.337
0.257,0.056,0.247,-5.337
0.284,0.055,0.249,-5.337
0.207,0.056,0.251,-5.337
0.134,0.056,0.248,-5.337
0.163,0.056,0.247,-5.337
0.250,0.058,0.244,-5.337
0.230,0.059,0.242,-5.337
0.160,0.058,0.242,-5.337
0.193,0.056,0.242,-5.337
0.221,0.055,0.242,-5.337
0.172,0.055,0.243,-5.337
0.102,0.055,0.246,-5.337
0.105,0.054,0.247,-5.337
0.141,0.052,0.249,-5.337
0.200,0.052,0.249,-5.337
0.136,0.057,0.251,-5.337
0.104,0.058,0.247,-5.337
0.198,0.057,0.245,-5.337
0.229,0.055,0.244,-5.337
0.194,0.057,0.247,-5.337
0.194,0.056,0.243,-5.337
0.285,0.053,0.243,-5.337
0.243,0.053,0.244,-5.337
0.144,0.060,0.244,-5.337
0.166,0.057,0.244,-5.337
0.253,0.057,0.243,-5.337
0.228,0.057,0.242,-5.337
0.156,0.060,0.244,-5.337
0.157,0.059,0.246,-5.337
0.157,0.055,0.248,-5.337
0.169,0.055,0.248,-5.337
0.178,0.055,0.247,-5.337
0.212,0.055,0.246,-5.337
0.238,0.053,0.245,-5.337
0.227,0.054,0.249,-5.337
0.142,0.055,0.251,-5.337
0.109,0.054,0.249,-5.337
0.180,0.054,0.243,-5.337
0.248,0.050,0.241,-5.337
0.241,0.048,0.240,-5.337
0.258,0.048,0.242,-5.337
0.254,0.050,0.246,-5.337
0.170,0.051,0.247,-5.337
0.140,0.053,0.249,-5.337
0.206,0.050,0.252,-5.337
0.250,0.054,0.251,-5.337
0.198,0.056,0.245,-5.337
0.221,0.059,0.240,-5.337
0.273,0.060,0.241,-5.337
0.221,0.058,0.244,-5.337
0.153,0.059,0.244,-5.337
0.180,0.058,0.245,-5.337
0.235,0.056,0.242,-5.337
0.168,0.061,0.247,-5.337
0.100,0.063,0.249,-5.337
0.151,0.060,0.247,-5.337
0.216,0.056,0.245,-5.337
0.213,0.058,0.246,-5.337
0.155,0.062,0.246,-5.337
0.148,0.064,0.245,-5.337
0.200,0.062,0.242,-5.337
0.251,0.059,0.242,-5.337
0.264,0.056,0.244,-5.337
0.279,0.058,0.249,-5.337
0.284,0.063,0.250,-5.337
0.197,0.065,0.248,-5.337
0.174,0.062,0.245,-5.337
0.247,0.061,0.244,-5.337
0.262,0.060,0.243,-5.337
0.214,0.062,0.243,-5.337
0.152,0.062,0.243,-5.337
0.220,0.061,0.244,-5.337
0.264,0.059,0.249,-5.337
0.297,0.057,0.253,-5.337
0.183,0.057,0.253,-5.337
0.115,0.058,0.249,-5.337
0.176,0.057,0.246,-5.337
0.239,0.058,0.245,-5.337
0.225,0.060,0.243,-5.337
0.227,0.060,0.242,-5.337
0.192,0.062,0.243,-5.337
0.104,0.062,0.240,-5.337
0.100,0.061,0.242,-5.337
0.175,0.065,0.247,-5.337
0.203,0.068,0.249,-5.337
0.202,0.065,0.249,-5.337
0.187,0.064,0.249,-5.337
0.184,0.063,0.246,-5.337
0.150,0.061,0.247,-5.337
0.140,0.057,0.245,-5.337
0.189,0.058,0.244,-5.337
0.242,0.057,0.245,-5.337
0.245,0.057,0.244,-5.337
0.189,0.059,0.248,-5.337
0.198,0.060,0.250,-5.337
0.241,0.059,0.248,-5.337
0.242,0.058,0.246,-5.337
0.205,0.059,0.248,-5.337
0.200,0.057,0.247,-5.337
0.189,0.060,0.246,-5.337
0.192,0.062,0.247,-5.337
0.170,0.059,0.246,-5.337
0.203,0.059,0.244,-5.337
0.220,0.061,0.244,-5.337
0.175,0.059,0.243,-5.337
0.161,0.060,0.244,-5.337
0.194,0.061,0.245,-5.337
0.201,0.064,0.244,-5.337
0.188,0.061,0.244,-5.337
0.166,0.058,0.246,-5.337
0.196,0.058,0.254,-5.337
0.246,0.062,0.256,-5.337
0.271,0.063,0.254,-5.337
0.232,0.062,0.250,-5.337
0.154,0.065,0.246,-5.337
0.176,0.065,0.244,-5.337
0.233,0.066,0.243,-5.337
0.169,0.066,0.243,-5.337
0.208,0.062,0.247,-5.337
0.248,0.060,0.248,-5.337
0.182,0.066,0.248,-5.337
0.146,0.067,0.244,-5.337
0.131,0.065,0.243,-5.337
0.214,0.060,0.243,-5.337
0.256,0.060,0.248,-5.337
0.235,0.056,0.249,-5.337
0.136,0.061,0.245,-5.337
0.056,0.064,0.243,-5.337
0.125,0.061,0.248,-5.337
0.190,0.062,0.251,-5.337
0.112,0.067,0.249,-5.337
0.069,0.061,0.249,-5.337
0.152,0.061,0.248,-5.337
0.165,0.063,0.249,-5.337
0.165,0.063,0.251,-5.337
0.169,0.063,0.252,-5.337
0.216,0.059,0.248,-5.337
0.251,0.056,0.247,-5.337
0.217,0.059,0.245,-5.337
0.210,0.058,0.247,-5.337
0.225,0.059,0.247,-5.337
0.212,0.060,0.246,-5.337
0.245,0.054,0.245,-5.337
0.335,0.050,0.245,-5.337
0.288,0.055,0.241,-5.337
0.182,0.059,0.242,-5.337
0.171,0.058,0.246,-5.337
0.169,0.059,0.247,-5.337
0.101,0.061,0.248,-5.337
0.114,0.061,0.250,-5.337
0.160,0.055,0.246,-5.337
0.160,0.054,0.242,-5.337
0.187,0.060,0.244,-5.337
0.098,0.063,0.251,-5.337
0.112,0.060,0.250,-5.337
0.183,0.057,0.247,-5.337
0.249,0.053,0.248,-5.337
0.192,0.056,0.248,-5.337
0.216,0.052,0.249,-5.337
0.254,0.054,0.243,-5.337
0.156,0.059,0.241,-5.337
0.157,0.055,0.245,-5.337
0.217,0.054,0.252,-5.337
0.218,0.055,0.250,-5.337
0.174,0.058,0.250,-5.337
0.155,0.057,0.251,-5.337
0.169,0.054,0.252,-5.337
0.196,0.055,0.249,-5.337
0.270,0.059,0.248,-5.337
0.181,0.061,0.246,-5.337
0.118,0.055,0.244,-5.337
0.166,0.055,0.246,-5.337
0.192,0.056,0.249,-5.337
0.123,0.060,0.249,-5.337
0.150,0.056,0.243,-5.337
0.194,0.055,0.236,-5.337
0.187,0.056,0.235,-5.337
0.201,0.055,0.240,-5.337
0.234,0.055,0.249,-5.337
0.214,0.056,0.255,-5.337
0.246,0.054,0.251,-5.337
0.262,0.056,0.249,-5.337
0.310,0.051,0.250,-5.337
0.342,0.051,0.247,-5.337
0.280,0.051,0.242,-5.337
0.243,0.054,0.242,-5.337
0.195,0.053,0.245,-5.337
0.181,0.055,0.249,-5.337
0.143,0.056,0.250,-5.337
0.176,0.053,0.245,-5.337
0.265,0.051,0.244,-5.337
0.240,0.053,0.246,-5.337
0.178,0.055,0.248,-5.337
0.149,0.054,0.246,-5.337
0.162,0.051,0.245,-5.337
0.117,0.053,0.244,-5.337
0.141,0.053,0.247,-5.337
0.204,0.051,0.247,-5.337
0.183,0.050,0.246,-5.337
0.122,0.051,0.242,-5.337
0.141,0.048,0.241,-5.337
0.250,0.047,0.242,-5.337
0.250,0.046,0.245,-5.337
0.161,0.050,0.245,-5.337
0.115,0.051,0.248,-5.337
0.149,0.053,0.248,-5.337
0.162,0.052,0.247,-5.337
0.176,0.049,0.245,-5.337
0.183,0.047,0.248,-5.337
0.207,0.047,0.248,-5.337
0.234,0.048,0.248,-5.337
0.193,0.052,0.245,-5.337
0.149,0.055,0.242,-5.337
0.102,0.054,0.241,-5.337
0.107,0.051,0.247,-5.337
0.153,0.048,0.251,-5.337
0.149,0.047,0.249,-5.337
0.123,0.046,0.247,-5.337
0.153,0.046,0.245,-5.337
0.211,0.048,0.246,-5.337
0.197,0.048,0.246,-5.337
0.197,0.044,0.250,-5.337
0.236,0.043,0.251,-5.337
0.290,0.046,0.249,-5.337
0.252,0.049,0.246,-5.337
0.188,0.051,0.246,-5.337
0.183,0.047,0.246,-5.337
0.252,0.043,0.246,-5.337
0.229,0.046,0.246,-5.337
0.224,0.043,0.247,-5.337
0.211,0.042,0.249,-5.337
0.191,0.045,0.249,-5.337
0.180,0.047,0.249,-5.337
0.269,0.047,0.248,-5.337
0.266,0.049,0.248,-5.337
0.204,0.051,0.248,-5.337
0.138,0.053,0.248,-5.337
0.135,0.053,0.248,-5.337
0.197,0.050,0.247,-5.337
0.208,0.049,0.244,-5.337
0.183,0.048,0.244,-5.337
0.212,0.043,0.248,-5.337
0.220,0.042,0.254,-5.337
0.184,0.044,0.252,-5.337
0.236,0.046,0.247,-5.337
0.264,0.045,0.243,-5.337
0.185,0.049,0.243,-5.337
0.118,0.049,0.244,-5.337
0.180,0.047,0.246,-5.337
0.214,0.042,0.246,-5.337
0.215,0.041,0.249,-5.337
0.174,0.042,0.251,-5.337
0.167,0.045,0.252,-5.337
0.178,0.041,0.249,-5.337
0.221,0.040,0.250,-5.337
0.210,0.044,0.253,-5.337
0.159,0.043,0.251,-5.337
0.159,0.042,0.249,-5.337
0.177,0.042,0.247,-5.337
0.231,0.042,0.244,-5.337
0.272,0.046,0.243,-5.337
0.247,0.045,0.246,-5.337
0.240,0.042,0.245,-5.337
0.217,0.042,0.248,-5.337
0.162,0.044,0.244,-5.337
0.171,0.041,0.244,-5.337
0.185,0.039,0.247,-5.337
0.188,0.040,0.250,-5.337
0.183,0.041,0.246,-5.337
0.231,0.042,0.247,-5.337
0.280,0.043,0.249,-5.337
0.233,0.045,0.249,-5.337
0.164,0.041,0.252,-5.337
0.152,0.042,0.253,-5.337
0.161,0.042,0.249,-5.337
0.132,0.042,0.248,-5.337
0.174,0.041,0.247,-5.337
0.217,0.041,0.248,-5.337
0.253,0.040,0.250,-5.337
0.253,0.037,0.246,-5.337
0.156,0.040,0.240,-5.337
0.114,0.044,0.239,-5.337
0.146,0.042,0.243,-5.337
