[Parameters]
Operating Mode, Feedback
0.205,0.043,0.238,-5.337
0.246,0.041,0.239,-5.337
0.222,0.043,0.238,-5.337
0.179,0.042,0.237,-5.337
0.124,0.042,0.231,-5.337
0.157,0.039,0.233,-5.337
0.168,0.038,0.234,-5.337
0.140,0.040,0.238,-5.337
0.087,0.045,0.241,-5.337
0.051,0.045,0.242,-5.337
0.114,0.043,0.243,-5.337
0.219,0.043,0.241,-5.337
0.265,0.044,0.238,-5.337
0.269,0.040,0.234,-5.337
0.266,0.039,0.234,-5.337
0.182,0.041,0.233,-5.337
0.117,0.040,0.231,-5.337
0.132,0.042,0.230,-5.337
0.170,0.042,0.231,-5.337
0.156,0.039,0.235,-5.337
0.183,0.038,0.238,-5.337
0.221,0.035,0.239,-5.337
0.256,0.037,0.240,-5.337
0.255,0.038,0.239,-5.337
0.154,0.039,0.238,-5.337
0.178,0.038,0.234,-5.337
0.230,0.045,0.236,-5.337
0.243,0.044,0.236,-5.337
0.260,0.044,0.241,-5.337
0.266,0.041,0.243,-5.337
0.283,0.042,0.244,-5.337
0.243,0.044,0.242,-5.337
0.185,0.046,0.237,-5.337
0.139,0.046,0.233,-5.337
0.112,0.043,0.236,-5.337
0.124,0.044,0.238,-5.337
0.136,0.044,0.236,-5.337
0.169,0.046,0.234,-5.337
0.242,0.043,0.238,-5.337
0.211,0.041,0.239,-5.337
0.168,0.041,0.237,-5.337
0.172,0.043,0.238,-5.337
0.190,0.045,0.242,-5.337
0.213,0.041,0.244,-5.337
0.279,0.038,0.240,-5.337
0.314,0.036,0.234,-5.337
0.209,0.041,0.233,-5.337
0.125,0.044,0.238,-5.337
0.171,0.035,0.240,-5.337
0.124,0.038,0.244,-5.337
0.096,0.037,0.240,-5.337
0.211,0.036,0.237,-5.337
0.247,0.036,0.234,-5.337
0.193,0.038,0.235,-5.337
0.256,0.034,0.237,-5.337
0.274,0.036,0.239,-5.337
0.206,0.040,0.236,-5.337
0.219,0.040,0.240,-5.337
0.152,0.044,0.242,-5.337
0.095,0.042,0.241,-5.337
0.145,0.039,0.239,-5.337
0.272,0.040,0.239,-5.337
0.315,0.037,0.237,-5.337
0.218,0.044,0.236,-5.337
0.122,0.048,0.237,-5.337
0.193,0.042,0.241,-5.337
0.198,0.040,0.244,-5.337
0.174,0.038,0.243,-5.337
0.174,0.039,0.241,-5.337
0.232,0.039,0.236,-5.337
0.266,0.037,0.239,-5.337
0.209,0.033,0.241,-5.337
0.169,0.028,0.241,-5.337
0.176,0.030,0.237,-5.337
0.091,0.038,0.235,-5.337
0.076,0.039,0.234,-5.337
0.141,0.036,0.236,-5.337
0.184,0.035,0.237,-5.337
0.172,0.038,0.238,-5.337
0.199,0.035,0.239,-5.337
0.206,0.036,0.241,-5.337
0.202,0.036,0.242,-5.337
0.187,0.040,0.242,-5.337
0.137,0.040,0.242,-5.337
0.189,0.039,0.242,-5.337
0.212,0.042,0.238,-5.337
0.238,0.040,0.234,-5.337
0.278,0.040,0.237,-5.337
0.234,0.039,0.238,-5.337
0.176,0.039,0.239,-5.337
0.207,0.036,0.237,-5.337
0.186,0.038,0.240,-5.337
0.159,0.037,0.239,-5.337
0.247,0.033,0.239,-5.337
0.225,0.033,0.233,-5.337
0.149,0.036,0.230,-5.337
0.130,0.037,0.234,-5.337
0.166,0.037,0.240,-5.337
0.193,0.034,0.242,-5.337
0.209,0.035,0.240,-5.337
0.207,0.036,0.237,-5.337
0.267,0.036,0.235,-5.337
0.264,0.035,0.234,-5.337
0.204,0.035,0.238,-5.337
0.158,0.035,0.240,-5.337
0.133,0.034,0.242,-5.337
0.091,0.038,0.242,-5.337
0.084,0.039,0.241,-5.337
0.172,0.037,0.235,-5.337
0.219,0.036,0.233,-5.337
0.208,0.035,0.238,-5.337
0.182,0.035,0.240,-5.337
0.170,0.037,0.241,-5.337
0.148,0.037,0.240,-5.337
0.144,0.035,0.237,-5.337
0.183,0.035,0.235,-5.337
0.251,0.033,0.236,-5.337
0.253,0.033,0.235,-5.337
0.185,0.037,0.237,-5.337
0.174,0.036,0.238,-5.337
0.189,0.037,0.238,-5.337
0.215,0.037,0.236,-5.337
0.181,0.038,0.234,-5.337
0.165,0.039,0.237,-5.337
0.184,0.040,0.239,-5.337
0.150,0.042,0.239,-5.337
0.179,0.041,0.237,-5.337
0.182,0.042,0.235,-5.337
0.069,0.042,0.233,-5.337
0.076,0.043,0.233,-5.337
0.115,0.041,0.235,-5.337
0.123,0.040,0.240,-5.337
0.121,0.037,0.239,-5.337
0.131,0.038,0.239,-5.337
0.208,0.033,0.240,-5.337
0.240,0.032,0.244,-5.337
0.219,0.030,0.240,-5.337
0.165,0.031,0.233,-5.337
0.162,0.029,0.231,-5.337
0.253,0.031,0.236,-5.337
0.297,0.031,0.241,-5.337
0.173,0.032,0.242,-5.337
0.124,0.032,0.240,-5.337
0.200,0.034,0.237,-5.337
0.169,0.034,0.240,-5.337
0.089,0.037,0.241,-5.337
0.161,0.032,0.236,-5.337
0.261,0.029,0.234,-5.337
0.237,0.034,0.234,-5.337
0.181,0.037,0.237,-5.337
0.213,0.033,0.242,-5.337
0.203,0.035,0.244,-5.337
0.145,0.038,0.243,-5.337
0.136,0.038,0.239,-5.337
0.126,0.036,0.238,-5.337
0.141,0.033,0.236,-5.337
0.131,0.035,0.236,-5.337
0.088,0.036,0.233,-5.337
0.155,0.034,0.234,-5.337
0.257,0.031,0.236,-5.337
0.218,0.032,0.237,-5.337
0.200,0.034,0.236,-5.337
0.214,0.036,0.236,-5.337
0.270,0.036,0.234,-5.337
0.280,0.034,0.235,-5.337
0.173,0.037,0.238,-5.337
0.145,0.035,0.242,-5.337
0.205,0.035,0.242,-5.337
0.179,0.035,0.240,-5.337
0.102,0.038,0.238,-5.337
0.115,0.039,0.236,-5.337
0.162,0.040,0.237,-5.337
0.173,0.040,0.240,-5.337
0.196,0.040,0.241,-5.337
0.169,0.043,0.239,-5.337
0.215,0.042,0.238,-5.337
0.216,0.043,0.235,-5.337
0.154,0.044,0.237,-5.337
0.135,0.040,0.235,-5.337
0.155,0.040,0.235,-5.337
0.241,0.041,0.233,-5.337
0.256,0.045,0.231,-5.337
0.214,0.040,0.230,-5.337
0.195,0.044,0.232,-5.337
0.235,0.043,0.237,-5.337
0.230,0.044,0.242,-5.337
0.156,0.043,0.245,-5.337
0.127,0.045,0.243,-5.337
0.162,0.043,0.237,-5.337
0.165,0.042,0.236,-5.337
0.175,0.043,0.237,-5.337
0.232,0.042,0.238,-5.337
0.181,0.042,0.238,-5.337
0.206,0.042,0.237,-5.337
0.261,0.042,0.235,-5.337
0.301,0.041,0.231,-5.337
0.291,0.039,0.232,-5.337
0.212,0.038,0.239,-5.337
0.188,0.041,0.243,-5.337
0.205,0.038,0.242,-5.337
0.218,0.038,0.242,-5.337
0.223,0.039,0.238,-5.337
0.185,0.041,0.236,-5.337
0.118,0.042,0.236,-5.337
0.095,0.045,0.238,-5.337
0.163,0.042,0.239,-5.337
0.226,0.043,0.235,-5.337
0.158,0.045,0.234,-5.337
0.132,0.043,0.235,-5.337
0.232,0.045,0.237,-5.337
0.244,0.042,0.239,-5.337
0.243,0.042,0.237,-5.337
0.198,0.050,0.235,-5.337
0.112,0.050,0.235,-5.337
0.122,0.050,0.237,-5.337
0.122,0.051,0.239,-5.337
0.061,0.052,0.237,-5.337
0.027,0.052,0.231,-5.337
0.124,0.045,0.230,-5.337
0.261,0.041,0.233,-5.337
0.329,0.038,0.231,-5.337
0.281,0.042,0.234,-5.337
0.167,0.046,0.240,-5.337
0.181,0.041,0.243,-5.337
0.217,0.038,0.241,-5.337
0.184,0.042,0.244,-5.337
0.149,0.043,0.243,-5.337
0.130,0.045,0.240,-5.337
0.133,0.048,0.236,-5.337
0.152,0.049,0.234,-5.337
0.180,0.046,0.233,-5.337
0.135,0.049,0.237,-5.337
0.129,0.047,0.237,-5.337
0.167,0.047,0.236,-5.337
0.120,0.049,0.234,-5.337
0.063,0.049,0.236,-5.337
0.148,0.046,0.237,-5.337
0.187,0.045,0.234,-5.337
0.209,0.045,0.230,-5.337
0.133,0.049,0.231,-5.337
0.108,0.043,0.236,-5.337
0.140,0.042,0.239,-5.337
0.124,0.048,0.241,-5.337
0.149,0.045,0.241,-5.337
0.183,0.040,0.240,-5.337
0.266,0.036,0.238,-5.337
0.284,0.045,0.237,-5.337
0.241,0.048,0.238,-5.337
0.249,0.040,0.239,-5.337
0.275,0.040,0.241,-5.337
0.238,0.043,0.239,-5.337
0.202,0.044,0.237,-5.337
0.202,0.045,0.237,-5.337
0.174,0.048,0.240,-5.337
0.128,0.053,0.242,-5.337
0.116,0.053,0.241,-5.337
0.143,0.050,0.238,-5.337
0.060,0.050,0.237,-5.337
0.074,0.051,0.235,-5.337
0.147,0.047,0.234,-5.337
0.130,0.050,0.232,-5.337
0.131,0.049,0.237,-5.337
0.137,0.045,0.238,-5.337
0.158,0.044,0.238,-5.337
0.181,0.042,0.239,-5.337
0.222,0.041,0.236,-5.337
0.235,0.040,0.233,-5.337
0.228,0.041,0.235,-5.337
0.217,0.041,0.235,-5.337
0.183,0.046,0.234,-5.337
0.154,0.047,0.235,-5.337
0.199,0.046,0.236,-5.337
0.220,0.043,0.236,-5.337
0.226,0.045,0.240,-5.337
0.167,0.046,0.241,-5.337
0.180,0.045,0.242,-5.337
0.247,0.043,0.242,-5.337
0.250,0.046,0.237,-5.337
0.177,0.049,0.238,-5.337
0.063,0.050,0.235,-5.337
0.019,0.049,0.232,-5.337
0.128,0.047,0.233,-5.337
0.180,0.048,0.236,-5.337
0.106,0.049,0.238,-5.337
0.057,0.050,0.244,-5.337
0.107,0.050,0.245,-5.337
0.168,0.050,0.244,-5.337
0.160,0.052,0.240,-5.337
0.139,0.054,0.240,-5.337
0.147,0.054,0.238,-5.337
0.178,0.052,0.236,-5.337
0.179,0.054,0.236,-5.337
0.230,0.051,0.237,-5.337
0.237,0.052,0.240,-5.337
0.213,0.052,0.245,-5.337
0.253,0.052,0.241,-5.337
0.224,0.054,0.235,-5.337
0.184,0.055,0.237,-5.337
0.201,0.054,0.240,-5.337
0.206,0.052,0.244,-5.337
0.165,0.055,0.245,-5.337
0.120,0.056,0.240,-5.337
0.212,0.051,0.232,-5.337
0.219,0.050,0.228,-5.337
0.212,0.047,0.235,-5.337
0.235,0.051,0.244,-5.337
0.264,0.051,0.245,-5.337
0.269,0.048,0.243,-5.337
0.271,0.049,0.239,-5.337
0.199,0.054,0.237,-5.337
0.184,0.056,0.236,-5.337
0.193,0.057,0.241,-5.337
0.172,0.056,0.245,-5.337
0.098,0.059,0.244,-5.337
0.099,0.055,0.242,-5.337
0.138,0.059,0.240,-5.337
0.190,0.058,0.241,-5.337
0.249,0.053,0.242,-5.337
0.188,0.054,0.243,-5.337
0.158,0.057,0.246,-5.337
0.137,0.055,0.248,-5.337
0.172,0.057,0.245,-5.337
0.226,0.058,0.241,-5.337
0.216,0.056,0.234,-5.337
0.213,0.054,0.236,-5.337
0.260,0.052,0.237,-5.337
0.329,0.057,0.242,-5.337
0.270,0.065,0.243,-5.337
0.169,0.065,0.240,-5.337
0.169,0.057,0.235,-5.337
0.200,0.057,0.233,-5.337
0.234,0.054,0.237,-5.337
0.212,0.060,0.240,-5.337
0.115,0.061,0.241,-5.337
0.103,0.057,0.241,-5.337
0.240,0.052,0.241,-5.337
0.280,0.054,0.242,-5.337
0.248,0.057,0.243,-5.337
0.182,0.061,0.243,-5.337
0.144,0.060,0.243,-5.337
0.126,0.060,0.239,-5.337
0.128,0.057,0.236,-5.337
0.175,0.056,0.239,-5.337
0.160,0.063,0.241,-5.337
0.147,0.062,0.235,-5.337
0.186,0.061,0.234,-5.337
0.222,0.062,0.241,-5.337
0.194,0.062,0.246,-5.337
0.201,0.062,0.244,-5.337
0.199,0.063,0.242,-5.337
0.114,0.063,0.242,-5.337
0.131,0.063,0.241,-5.337
0.187,0.060,0.240,-5.337
0.210,0.061,0.242,-5.337
0.190,0.062,0.240,-5.337
0.189,0.063,0.238,-5.337
0.139,0.064,0.239,-5.337
0.131,0.064,0.239,-5.337
0.211,0.061,0.238,-5.337
0.172,0.063,0.237,-5.337
0.168,0.062,0.238,-5.337
0.170,0.058,0.240,-5.337
0.193,0.060,0.243,-5.337
0.154,0.061,0.243,-5.337
0.122,0.060,0.238,-5.337
0.161,0.059,0.235,-5.337
0.182,0.059,0.240,-5.337
0.124,0.063,0.242,-5.337
0.079,0.063,0.240,-5.337
0.122,0.060,0.235,-5.337
0.172,0.059,0.236,-5.337
0.235,0.056,0.237,-5.337
0.303,0.055,0.240,-5.337
0.270,0.057,0.241,-5.337
0.259,0.055,0.243,-5.337
0.308,0.054,0.246,-5.337
0.182,0.061,0.246,-5.337
0.139,0.059,0.240,-5.337
0.210,0.056,0.238,-5.337
0.206,0.058,0.241,-5.337
0.176,0.057,0.243,-5.337
0.105,0.060,0.242,-5.337
0.125,0.058,0.239,-5.337
0.253,0.058,0.236,-5.337
0.296,0.063,0.236,-5.337
0.239,0.064,0.235,-5.337
0.211,0.059,0.230,-5.337
0.238,0.057,0.231,-5.337
0.281,0.056,0.232,-5.337
0.242,0.061,0.240,-5.337
0.160,0.063,0.248,-5.337
0.179,0.060,0.249,-5.337
0.192,0.060,0.241,-5.337
0.150,0.065,0.236,-5.337
0.117,0.064,0.235,-5.337
0.136,0.064,0.235,-5.337
0.171,0.065,0.233,-5.337
0.219,0.063,0.237,-5.337
0.272,0.062,0.241,-5.337
0.238,0.065,0.239,-5.337
0.177,0.064,0.236,-5.337
0.185,0.063,0.236,-5.337
0.204,0.062,0.237,-5.337
0.256,0.058,0.242,-5.337
0.244,0.060,0.249,-5.337
0.121,0.065,0.249,-5.337
0.072,0.070,0.246,-5.337
0.024,0.070,0.240,-5.337
0.061,0.063,0.239,-5.337
0.255,0.059,0.239,-5.337
0.328,0.058,0.241,-5.337
0.210,0.060,0.242,-5.337
0.162,0.057,0.241,-5.337
0.216,0.052,0.239,-5.337
0.214,0.055,0.238,-5.337
0.213,0.057,0.237,-5.337
0.268,0.053,0.237,-5.337
0.257,0.054,0.238,-5.337
0.213,0.056,0.240,-5.337
0.208,0.053,0.240,-5.337
0.246,0.050,0.237,-5.337
0.254,0.052,0.233,-5.337
0.214,0.052,0.236,-5.337
0.225,0.053,0.243,-5.337
0.251,0.053,0.244,-5.337
0.157,0.053,0.245,-5.337
0.152,0.050,0.246,-5.337
0.215,0.049,0.244,-5.337
0.282,0.051,0.241,-5.337
0.319,0.052,0.241,-5.337
0.284,0.051,0.238,-5.337
0.250,0.053,0.242,-5.337
0.239,0.050,0.245,-5.337
0.242,0.049,0.245,-5.337
0.181,0.050,0.242,-5.337
0.234,0.047,0.239,-5.337
0.252,0.048,0.235,-5.337
0.154,0.054,0.236,-5.337
0.075,0.053,0.240,-5.337
0.077,0.053,0.243,-5.337
0.148,0.052,0.246,-5.337
0.203,0.052,0.240,-5.337
0.172,0.054,0.235,-5.337
0.140,0.057,0.236,-5.337
0.181,0.054,0.238,-5.337
0.177,0.050,0.239,-5.337
0.187,0.048,0.237,-5.337
0.155,0.051,0.232,-5.337
0.143,0.053,0.229,-5.337
0.155,0.054,0.235,-5.337
0.169,0.054,0.241,-5.337
0.201,0.052,0.243,-5.337
0.151,0.051,0.242,-5.337
0.112,0.051,0.240,-5.337
0.142,0.052,0.241,-5.337
0.239,0.052,0.240,-5.337
0.206,0.056,0.241,-5.337
0.202,0.054,0.241,-5.337
0.205,0.055,0.246,-5.337
0.194,0.055,0.241,-5.337
0.157,0.058,0.236,-5.337
0.187,0.055,0.238,-5.337
0.212,0.053,0.243,-5.337
0.188,0.050,0.244,-5.337
0.213,0.050,0.246,-5.337
0.212,0.046,0.244,-5.337
0.129,0.051,0.240,-5.337
0.163,0.051,0.235,-5.337
0.219,0.049,0.234,-5.337
0.207,0.050,0.235,-5.337
0.208,0.052,0.236,-5.337
0.185,0.049,0.236,-5.337
0.187,0.049,0.234,-5.337
0.192,0.051,0.235,-5.337
0.193,0.052,0.240,-5.337
0.171,0.054,0.245,-5.337
0.211,0.050,0.243,-5.337
0.239,0.047,0.242,-5.337
0.257,0.048,0.244,-5.337
0.240,0.054,0.245,-5.337
0.228,0.053,0.240,-5.337
0.217,0.053,0.238,-5.337
0.228,0.052,0.237,-5.337
0.265,0.053,0.236,-5.337
0.274,0.052,0.236,-5.337
0.255,0.051,0.241,-5.337
0.216,0.051,0.242,-5.337
0.203,0.051,0.242,-5.337
0.249,0.049,0.241,-5.337
0.265,0.049,0.239,-5.337
0.274,0.047,0.236,-5.337
0.290,0.047,0.233,-5.337
0.253,0.047,0.233,-5.337
0.187,0.049,0.236,-5.337
0.159,0.048,0.243,-5.337
0.184,0.045,0.246,-5.337
0.239,0.044,0.247,-5.337
0.292,0.039,0.243,-5.337
0.294,0.041,0.241,-5.337
0.262,0.043,0.239,-5.337
0.185,0.044,0.237,-5.337
0.128,0.044,0.234,-5.337
0.087,0.048,0.234,-5.337
0.122,0.044,0.236,-5.337
0.194,0.042,0.239,-5.337
0.205,0.047,0.242,-5.337
0.180,0.044,0.243,-5.337
0.122,0.044,0.239,-5.337
0.137,0.042,0.235,-5.337
0.185,0.044,0.233,-5.337
0.190,0.041,0.237,-5.337
0.141,0.041,0.240,-5.337
0.176,0.037,0.242,-5.337
0.212,0.038,0.244,-5.337
0.175,0.048,0.244,-5.337
0.118,0.048,0.242,-5.337
0.202,0.043,0.240,-5.337
0.250,0.040,0.241,-5.337
0.234,0.040,0.242,-5.337
0.191,0.043,0.242,-5.337
0.157,0.044,0.237,-5.337
0.205,0.041,0.235,-5.337
0.282,0.039,0.234,-5.337
0.240,0.040,0.235,-5.337
0.207,0.039,0.238,-5.337
0.218,0.042,0.239,-5.337
0.224,0.037,0.239,-5.337
0.223,0.037,0.242,-5.337
0.239,0.037,0.246,-5.337
0.258,0.037,0.244,-5.337
0.283,0.035,0.240,-5.337
0.222,0.039,0.236,-5.337
0.211,0.044,0.234,-5.337
0.201,0.042,0.234,-5.337
0.212,0.040,0.237,-5.337
0.257,0.044,0.240,-5.337
0.229,0.043,0.242,-5.337
0.188,0.040,0.243,-5.337
0.173,0.036,0.244,-5.337
0.190,0.034,0.243,-5.337
0.203,0.038,0.244,-5.337
0.124,0.040,0.241,-5.337
0.115,0.037,0.240,-5.337
0.221,0.037,0.239,-5.337
0.229,0.036,0.239,-5.337
0.208,0.037,0.238,-5.337
0.185,0.039,0.242,-5.337
0.214,0.032,0.244,-5.337
0.261,0.032,0.242,-5.337
0.249,0.037,0.241,-5.337
0.172,0.040,0.239,-5.337
0.199,0.037,0.239,-5.337
0.196,0.037,0.239,-5.337
0.213,0.034,0.237,-5.337
0.180,0.033,0.238,-5.337
0.173,0.038,0.242,-5.337
0.158,0.040,0.243,-5.337
0.185,0.037,0.244,-5.337
0.205,0.035,0.241,-5.337
0.210,0.035,0.241,-5.337
0.192,0.040,0.239,-5.337
0.200,0.037,0.236,-5.337
0.158,0.041,0.232,-5.337
0.159,0.041,0.235,-5.337
0.190,0.040,0.238,-5.337
0.194,0.041,0.241,-5.337
0.215,0.041,0.241,-5.337
0.229,0.037,0.242,-5.337
0.225,0.036,0.242,-5.337
0.220,0.040,0.242,-5.337
0.224,0.042,0.241,-5.337
0.223,0.043,0.240,-5.337
0.168,0.044,0.240,-5.337
0.186,0.040,0.240,-5.337
0.228,0.042,0.240,-5.337
0.167,0.043,0.237,-5.337
0.191,0.042,0.239,-5.337
0.193,0.042,0.242,-5.337
0.192,0.041,0.242,-5.337
0.236,0.035,0.239,-5.337
0.256,0.036,0.242,-5.337
0.246,0.038,0.243,-5.337
0.218,0.038,0.241,-5.337
0.215,0.038,0.240,-5.337
0.185,0.043,0.244,-5.337
0.127,0.045,0.242,-5.337
0.156,0.042,0.238,-5.337
0.185,0.036,0.236,-5.337
0.183,0.036,0.241,-5.337
0.139,0.037,0.246,-5.337
0.160,0.039,0.245,-5.337
0.243,0.039,0.243,-5.337
0.242,0.039,0.246,-5.337
0.223,0.039,0.245,-5.337
0.231,0.037,0.243,-5.337
0.276,0.038,0.239,-5.337
0.284,0.040,0.237,-5.337
0.213,0.040,0.237,-5.337
0.245,0.034,0.238,-5.337
1.329,0.001,0.239,-5.337
2.684,-0.028,0.238,-5.337
3.084,-0.034,0.240,-5.337
2.997,-0.033,0.241,-5.337
2.977,-0.032,0.245,-5.337
2.873,-0.025,0.245,-5.337
2.706,-0.023,0.243,-5.337
2.574,-0.023,0.242,-5.337
2.476,-0.020,0.243,-5.337
2.396,-0.013,0.243,-5.337
2.276,-0.006,0.244,-5.337
2.113,-0.005,0.245,-5.337
1.998,-0.003,0.246,-5.337
1.859,-0.003,0.246,-5.337
1.808,-0.007,0.245,-5.337
1.803,-0.007,0.243,-5.337
1.783,-0.003,0.237,-5.337
1.602,0.002,0.234,-5.337
1.508,0.003,0.236,-5.337
1.510,0.007,0.240,-5.337
1.441,0.011,0.241,-5.337
1.398,0.010,0.241,-5.337
1.359,0.010,0.242,-5.337
1.284,0.014,0.242,-5.337
1.239,0.016,0.240,-5.337
1.197,0.015,0.237,-5.337
1.194,0.017,0.238,-5.337
1.121,0.019,0.242,-5.337
1.052,0.018,0.241,-5.337
0.934,0.027,0.241,-5.337
-0.093,0.058,0.237,-5.337
-1.441,0.081,0.239,-5.337
-1.992,0.083,0.243,-5.337
-1.921,0.081,0.247,-5.337
-1.842,0.074,0.245,-5.337
-1.769,0.062,0.241,-5.337
-1.663,0.052,0.236,-5.337
-1.575,0.036,0.237,-5.337
-1.432,0.017,0.239,-5.337
-1.291,-0.003,0.242,-5.337
-1.187,-0.021,0.242,-5.337
-1.077,-0.042,0.240,-5.337
-0.952,-0.071,0.238,-5.337
-0.787,-0.106,0.237,-5.337
-0.730,-0.137,0.239,-5.337
-0.816,-0.172,0.239,-5.337
-0.732,-0.217,0.242,-5.337
-0.492,-0.271,0.242,-5.337
-0.416,-0.323,0.239,-5.337
-0.409,-0.369,0.234,-5.337
-0.304,-0.410,0.235,-5.337
-0.208,-0.441,0.236,-5.337
-0.267,-0.452,0.237,-5.337
-0.253,-0.448,0.241,-5.337
-0.113,-0.421,0.243,-5.337
-0.101,-0.378,0.242,-5.337
-0.171,-0.332,0.239,-5.337
-0.141,-0.310,0.240,-5.337
-0.139,-0.316,0.242,-5.337
-0.162,-0.349,0.241,-5.337
-0.188,-0.398,0.239,-5.337
-0.221,-0.445,0.239,-5.337
-0.261,-0.475,0.238,-5.337
-0.277,-0.474,0.236,-5.337
-0.262,-0.450,0.235,-5.337
-0.262,-0.408,0.238,-5.337
-0.226,-0.355,0.242,-5.337
-0.221,-0.300,0.244,-5.337
-0.285,-0.234,0.242,-5.337
-0.283,-0.159,0.244,-5.337
-0.312,-0.082,0.242,-5.337
-0.271,-0.015,0.241,-5.337
-0.191,0.045,0.239,-5.337
-0.206,0.107,0.239,-5.337
-0.286,0.175,0.241,-5.337
-0.310,0.245,0.244,-5.337
-0.296,0.318,0.242,-5.337
-0.280,0.384,0.240,-5.337
-0.285,0.448,0.238,-5.337
-0.249,0.508,0.240,-5.337
-0.232,0.558,0.239,-5.337
-0.273,0.598,0.238,-5.337
-0.236,0.628,0.237,-5.337
-0.146,0.652,0.237,-5.337
-0.138,0.670,0.239,-5.337
-0.165,0.681,0.240,-5.337
-0.140,0.675,0.244,-5.337
-0.076,0.659,0.244,-5.337
-0.057,0.641,0.244,-5.337
-0.146,0.615,0.243,-5.337
-0.180,0.582,0.245,-5.337
-0.141,0.545,0.244,-5.337
-0.109,0.506,0.242,-5.337
-0.091,0.466,0.241,-5.337
-0.060,0.426,0.243,-5.337
-0.042,0.387,0.245,-5.337
-0.001,0.347,0.244,-5.337
0.063,0.311,0.241,-5.337
0.026,0.284,0.239,-5.337
-0.024,0.256,0.238,-5.337
-0.050,0.232,0.237,-5.337
0.006,0.208,0.241,-5.337
0.033,0.191,0.245,-5.337
0.037,0.176,0.246,-5.337
0.063,0.161,0.244,-5.337
0.044,0.148,0.243,-5.337
0.015,0.139,0.240,-5.337
0.067,0.128,0.236,-5.337
0.139,0.117,0.238,-5.337
0.103,0.117,0.245,-5.337
0.031,0.114,0.244,-5.337
0.017,0.106,0.244,-5.337
0.102,0.097,0.240,-5.337
0.175,0.092,0.239,-5.337
0.120,0.094,0.240,-5.337
0.019,0.094,0.238,-5.337
0.027,0.091,0.237,-5.337
0.069,0.090,0.237,-5.337
0.020,0.088,0.238,-5.337
-0.006,0.085,0.238,-5.337
0.019,0.083,0.240,-5.337
-0.001,0.079,0.239,-5.337
0.029,0.073,0.240,-5.337
0.151,0.070,0.244,-5.337
0.157,0.068,0.246,-5.337
0.064,0.068,0.245,-5.337
0.055,0.063,0.241,-5.337
0.096,0.059,0.239,-5.337
0.150,0.055,0.234,-5.337
0.207,0.054,0.233,-5.337
0.172,0.057,0.238,-5.337
0.156,0.057,0.243,-5.337
0.114,0.055,0.245,-5.337
0.007,0.058,0.245,-5.337
-0.026,0.057,0.248,-5.337
-0.024,0.053,0.246,-5.337
0.057,0.051,0.241,-5.337
0.140,0.050,0.238,-5.337
0.129,0.049,0.238,-5.337
0.142,0.049,0.242,-5.337
0.065,0.051,0.241,-5.337
0.071,0.048,0.240,-5.337
0.095,0.048,0.237,-5.337
0.116,0.049,0.234,-5.337
0.070,0.051,0.235,-5.337
0.053,0.049,0.238,-5.337
0.074,0.048,0.238,-5.337
0.167,0.043,0.240,-5.337
0.199,0.043,0.241,-5.337
0.112,0.049,0.242,-5.337
0.044,0.050,0.240,-5.337
0.147,0.045,0.240,-5.337
0.246,0.043,0.238,-5.337
0.190,0.044,0.238,-5.337
0.159,0.045,0.240,-5.337
0.117,0.045,0.243,-5.337
0.102,0.048,0.242,-5.337
0.139,0.049,0.239,-5.337
0.157,0.051,0.239,-5.337
0.167,0.050,0.238,-5.337
0.128,0.047,0.238,-5.337
0.152,0.050,0.238,-5.337
0.164,0.051,0.238,-5.337
0.165,0.056,0.238,-5.337
0.153,0.058,0.242,-5.337
0.173,0.057,0.245,-5.337
0.205,0.053,0.244,-5.337
0.183,0.052,0.241,-5.337
0.168,0.053,0.240,-5.337
0.132,0.053,0.238,-5.337
0.048,0.055,0.239,-5.337
-0.011,0.054,0.240,-5.337
0.045,0.053,0.243,-5.337
0.039,0.058,0.238,-5.337
0.029,0.056,0.237,-5.337
0.069,0.052,0.240,-5.337
0.187,0.049,0.244,-5.337
0.273,0.050,0.242,-5.337
0.250,0.054,0.237,-5.337
0.196,0.051,0.235,-5.337
0.161,0.054,0.235,-5.337
0.167,0.055,0.241,-5.337
0.179,0.056,0.245,-5.337
0.201,0.051,0.244,-5.337
0.218,0.050,0.242,-5.337
0.155,0.055,0.242,-5.337
0.042,0.059,0.240,-5.337
0.050,0.055,0.236,-5.337
0.095,0.055,0.235,-5.337
0.099,0.058,0.238,-5.337
0.135,0.059,0.238,-5.337
0.161,0.059,0.237,-5.337
0.129,0.059,0.235,-5.337
0.126,0.058,0.233,-5.337
0.187,0.058,0.237,-5.337
0.238,0.059,0.241,-5.337
0.175,0.060,0.239,-5.337
0.161,0.059,0.239,-5.337
0.186,0.058,0.239,-5.337
0.085,0.060,0.238,-5.337
0.100,0.059,0.235,-5.337
0.177,0.058,0.237,-5.337
0.200,0.058,0.238,-5.337
0.127,0.060,0.238,-5.337
0.066,0.059,0.237,-5.337
0.068,0.061,0.236,-5.337
0.123,0.062,0.237,-5.337
0.131,0.062,0.240,-5.337
0.139,0.061,0.242,-5.337
0.148,0.060,0.246,-5.337
0.148,0.061,0.243,-5.337
0.227,0.058,0.240,-5.337
0.274,0.057,0.236,-5.337
0.284,0.060,0.236,-5.337
0.189,0.063,0.238,-5.337
0.227,0.061,0.238,-5.337
