[Parameters]
Operating Mode, Feedback
0.167,0.060,0.281,-5.337
0.141,0.057,0.279,-5.337
0.209,0.058,0.279,-5.337
0.242,0.059,0.280,-5.337
0.252,0.057,0.284,-5.337
0.236,0.057,0.287,-5.337
0.201,0.056,0.287,-5.337
0.225,0.054,0.285,-5.337
0.267,0.052,0.281,-5.337
0.258,0.051,0.279,-5.337
0.195,0.052,0.280,-5.337
0.209,0.053,0.284,-5.337
0.249,0.050,0.282,-5.337
0.233,0.052,0.281,-5.337
0.220,0.054,0.279,-5.337
0.212,0.055,0.282,-5.337
0.195,0.054,0.285,-5.337
0.212,0.052,0.284,-5.337
0.240,0.052,0.282,-5.337
0.246,0.054,0.282,-5.337
0.225,0.052,0.285,-5.337
0.201,0.054,0.287,-5.337
0.208,0.054,0.285,-5.337
0.214,0.056,0.279,-5.337
0.196,0.055,0.276,-5.337
0.185,0.052,0.281,-5.337
0.184,0.050,0.281,-5.337
0.208,0.048,0.280,-5.337
0.203,0.053,0.284,-5.337
0.176,0.057,0.285,-5.337
0.201,0.054,0.282,-5.337
0.265,0.049,0.282,-5.337
0.290,0.046,0.283,-5.337
0.243,0.048,0.279,-5.337
0.238,0.048,0.280,-5.337
0.211,0.049,0.282,-5.337
0.151,0.051,0.282,-5.337
0.136,0.054,0.281,-5.337
0.187,0.056,0.283,-5.337
0.244,0.052,0.284,-5.337
0.243,0.051,0.284,-5.337
0.178,0.054,0.284,-5.337
0.170,0.053,0.284,-5.337
0.218,0.051,0.284,-5.337
0.257,0.046,0.287,-5.337
0.306,0.046,0.287,-5.337
0.293,0.045,0.284,-5.337
0.255,0.045,0.281,-5.337
0.242,0.046,0.281,-5.337
0.181,0.047,0.281,-5.337
0.198,0.045,0.283,-5.337
0.257,0.046,0.284,-5.337
0.265,0.049,0.284,-5.337
0.230,0.047,0.283,-5.337
0.183,0.043,0.282,-5.337
0.159,0.043,0.285,-5.337
0.153,0.045,0.282,-5.337
0.224,0.042,0.284,-5.337
0.295,0.039,0.287,-5.337
0.275,0.042,0.289,-5.337
0.191,0.045,0.284,-5.337
0.170,0.046,0.282,-5.337
0.221,0.042,0.282,-5.337
0.231,0.044,0.285,-5.337
0.185,0.047,0.284,-5.337
0.119,0.047,0.281,-5.337
0.171,0.042,0.280,-5.337
0.261,0.040,0.283,-5.337
0.342,0.041,0.280,-5.337
0.286,0.046,0.279,-5.337
0.228,0.046,0.280,-5.337
0.199,0.044,0.287,-5.337
0.206,0.043,0.285,-5.337
0.254,0.043,0.279,-5.337
0.219,0.043,0.276,-5.337
0.143,0.044,0.281,-5.337
0.175,0.040,0.284,-5.337
0.188,0.041,0.285,-5.337
0.176,0.044,0.288,-5.337
0.112,0.046,0.287,-5.337
0.080,0.045,0.284,-5.337
0.125,0.039,0.285,-5.337
0.214,0.036,0.287,-5.337
0.241,0.036,0.281,-5.337
0.172,0.044,0.279,-5.337
0.165,0.041,0.279,-5.337
0.182,0.036,0.281,-5.337
0.189,0.035,0.282,-5.337
0.254,0.038,0.285,-5.337
0.243,0.035,0.286,-5.337
0.170,0.039,0.283,-5.337
0.182,0.038,0.280,-5.337
0.207,0.040,0.279,-5.337
0.209,0.041,0.282,-5.337
0.240,0.039,0.289,-5.337
0.180,0.041,0.288,-5.337
0.179,0.041,0.284,-5.337
0.296,0.039,0.280,-5.337
0.322,0.041,0.278,-5.337
0.328,0.037,0.278,-5.337
0.303,0.037,0.282,-5.337
0.305,0.037,0.287,-5.337
0.238,0.043,0.288,-5.337
0.181,0.044,0.281,-5.337
0.157,0.044,0.275,-5.337
0.166,0.040,0.278,-5.337
0.137,0.040,0.281,-5.337
0.135,0.039,0.286,-5.337
0.166,0.036,0.284,-5.337
0.187,0.038,0.284,-5.337
0.155,0.038,0.285,-5.337
0.181,0.039,0.285,-5.337
0.193,0.042,0.284,-5.337
0.143,0.046,0.285,-5.337
0.095,0.046,0.284,-5.337
0.130,0.044,0.287,-5.337
0.156,0.042,0.287,-5.337
0.170,0.042,0.285,-5.337
0.167,0.040,0.282,-5.337
0.185,0.040,0.277,-5.337
0.178,0.041,0.278,-5.337
0.165,0.040,0.280,-5.337
0.135,0.040,0.285,-5.337
0.137,0.040,0.288,-5.337
0.210,0.035,0.287,-5.337
0.199,0.036,0.285,-5.337
0.166,0.038,0.287,-5.337
0.180,0.035,0.286,-5.337
0.185,0.033,0.289,-5.337
0.136,0.035,0.289,-5.337
0.119,0.039,0.291,-5.337
0.158,0.038,0.285,-5.337
0.197,0.039,0.284,-5.337
0.161,0.035,0.284,-5.337
0.122,0.035,0.285,-5.337
0.110,0.038,0.284,-5.337
0.159,0.042,0.285,-5.337
0.196,0.040,0.286,-5.337
0.180,0.038,0.289,-5.337
0.135,0.035,0.288,-5.337
0.143,0.033,0.280,-5.337
0.174,0.034,0.275,-5.337
0.163,0.035,0.278,-5.337
0.138,0.037,0.282,-5.337
0.112,0.037,0.286,-5.337
0.088,0.039,0.286,-5.337
0.098,0.039,0.286,-5.337
0.142,0.036,0.288,-5.337
0.169,0.038,0.290,-5.337
0.184,0.036,0.286,-5.337
0.183,0.037,0.284,-5.337
0.156,0.037,0.285,-5.337
0.145,0.032,0.288,-5.337
0.166,0.032,0.289,-5.337
0.102,0.039,0.288,-5.337
0.082,0.040,0.288,-5.337
0.135,0.036,0.285,-5.337
0.159,0.035,0.285,-5.337
0.175,0.035,0.286,-5.337
0.156,0.035,0.284,-5.337
0.132,0.031,0.285,-5.337
0.179,0.032,0.288,-5.337
0.192,0.032,0.287,-5.337
0.206,0.031,0.281,-5.337
0.181,0.033,0.279,-5.337
0.182,0.031,0.282,-5.337
0.200,0.029,0.284,-5.337
0.190,0.028,0.286,-5.337
0.132,0.032,0.288,-5.337
0.096,0.034,0.285,-5.337
0.100,0.033,0.284,-5.337
0.114,0.032,0.285,-5.337
0.153,0.033,0.286,-5.337
0.145,0.034,0.283,-5.337
0.156,0.034,0.283,-5.337
0.190,0.031,0.283,-5.337
0.228,0.031,0.286,-5.337
0.224,0.033,0.285,-5.337
0.214,0.036,0.284,-5.337
0.169,0.039,0.279,-5.337
0.104,0.040,0.277,-5.337
0.090,0.037,0.281,-5.337
0.166,0.037,0.286,-5.337
0.245,0.035,0.285,-5.337
0.200,0.038,0.283,-5.337
0.181,0.036,0.283,-5.337
0.213,0.035,0.287,-5.337
0.156,0.033,0.290,-5.337
0.057,0.037,0.286,-5.337
0.055,0.037,0.282,-5.337
0.116,0.040,0.282,-5.337
0.147,0.042,0.282,-5.337
0.125,0.042,0.279,-5.337
0.134,0.036,0.278,-5.337
0.191,0.037,0.278,-5.337
0.138,0.041,0.282,-5.337
0.109,0.044,0.288,-5.337
0.112,0.040,0.288,-5.337
0.192,0.035,0.282,-5.337
0.194,0.035,0.283,-5.337
0.092,0.033,0.283,-5.337
0.080,0.032,0.279,-5.337
0.116,0.034,0.272,-5.337
0.158,0.034,0.273,-5.337
0.171,0.034,0.278,-5.337
0.159,0.034,0.283,-5.337
0.166,0.034,0.284,-5.337
0.187,0.032,0.284,-5.337
0.192,0.032,0.282,-5.337
0.178,0.035,0.281,-5.337
0.130,0.036,0.282,-5.337
0.147,0.036,0.286,-5.337
0.152,0.037,0.287,-5.337
0.152,0.038,0.284,-5.337
0.179,0.036,0.280,-5.337
0.173,0.038,0.279,-5.337
0.233,0.035,0.280,-5.337
0.215,0.034,0.278,-5.337
0.138,0.035,0.277,-5.337
0.178,0.035,0.283,-5.337
0.192,0.035,0.287,-5.337
0.191,0.037,0.288,-5.337
0.182,0.037,0.287,-5.337
0.160,0.041,0.283,-5.337
0.105,0.042,0.284,-5.337
0.101,0.042,0.281,-5.337
0.104,0.041,0.276,-5.337
0.123,0.042,0.274,-5.337
0.131,0.042,0.279,-5.337
0.115,0.042,0.281,-5.337
0.134,0.038,0.282,-5.337
0.113,0.037,0.279,-5.337
0.113,0.040,0.281,-5.337
0.170,0.036,0.282,-5.337
0.191,0.039,0.282,-5.337
0.165,0.036,0.281,-5.337
0.208,0.036,0.283,-5.337
0.201,0.033,0.284,-5.337
0.169,0.037,0.285,-5.337
0.155,0.037,0.286,-5.337
0.180,0.034,0.284,-5.337
0.175,0.034,0.280,-5.337
0.100,0.039,0.283,-5.337
0.065,0.040,0.287,-5.337
0.108,0.037,0.287,-5.337
0.145,0.031,0.285,-5.337
0.148,0.029,0.279,-5.337
0.147,0.031,0.278,-5.337
0.138,0.033,0.279,-5.337
0.113,0.034,0.283,-5.337
0.120,0.035,0.283,-5.337
0.109,0.039,0.282,-5.337
0.109,0.038,0.279,-5.337
0.114,0.035,0.276,-5.337
0.136,0.037,0.278,-5.337
0.137,0.037,0.285,-5.337
0.123,0.041,0.287,-5.337
0.109,0.039,0.285,-5.337
0.096,0.034,0.282,-5.337
0.121,0.037,0.277,-5.337
0.128,0.039,0.276,-5.337
0.124,0.034,0.280,-5.337
0.125,0.030,0.285,-5.337
0.127,0.033,0.283,-5.337
0.137,0.035,0.280,-5.337
0.147,0.037,0.281,-5.337
0.139,0.036,0.280,-5.337
0.146,0.034,0.281,-5.337
0.180,0.037,0.284,-5.337
0.152,0.037,0.283,-5.337
0.177,0.034,0.284,-5.337
0.211,0.031,0.281,-5.337
0.233,0.034,0.280,-5.337
0.180,0.037,0.282,-5.337
0.113,0.040,0.280,-5.337
0.107,0.039,0.279,-5.337
0.177,0.037,0.278,-5.337
0.109,0.040,0.277,-5.337
0.006,0.044,0.277,-5.337
0.067,0.041,0.277,-5.337
0.214,0.036,0.283,-5.337
0.185,0.039,0.284,-5.337
0.113,0.043,0.284,-5.337
0.059,0.039,0.281,-5.337
0.064,0.037,0.281,-5.337
0.170,0.034,0.281,-5.337
0.205,0.036,0.284,-5.337
0.156,0.038,0.286,-5.337
0.119,0.040,0.286,-5.337
0.114,0.040,0.283,-5.337
0.107,0.042,0.284,-5.337
0.095,0.044,0.285,-5.337
0.097,0.040,0.282,-5.337
0.104,0.042,0.277,-5.337
0.143,0.042,0.275,-5.337
0.170,0.039,0.280,-5.337
0.166,0.037,0.284,-5.337
0.097,0.039,0.283,-5.337
0.045,0.043,0.278,-5.337
0.101,0.040,0.279,-5.337
0.201,0.036,0.281,-5.337
0.221,0.036,0.284,-5.337
0.156,0.037,0.285,-5.337
0.119,0.041,0.285,-5.337
0.127,0.041,0.282,-5.337
0.215,0.037,0.283,-5.337
0.228,0.037,0.284,-5.337
0.183,0.037,0.284,-5.337
0.171,0.034,0.282,-5.337
0.175,0.038,0.280,-5.337
0.156,0.041,0.281,-5.337
0.104,0.045,0.283,-5.337
0.087,0.043,0.284,-5.337
0.096,0.039,0.283,-5.337
0.135,0.041,0.284,-5.337
0.117,0.042,0.283,-5.337
0.095,0.043,0.282,-5.337
0.111,0.043,0.281,-5.337
0.148,0.039,0.280,-5.337
0.167,0.039,0.279,-5.337
0.135,0.041,0.280,-5.337
0.126,0.042,0.283,-5.337
0.194,0.043,0.287,-5.337
0.217,0.042,0.288,-5.337
0.216,0.043,0.288,-5.337
0.202,0.045,0.286,-5.337
0.148,0.043,0.283,-5.337
0.167,0.040,0.283,-5.337
0.171,0.042,0.285,-5.337
0.072,0.044,0.283,-5.337
0.059,0.045,0.280,-5.337
0.116,0.040,0.279,-5.337
0.186,0.037,0.278,-5.337
0.208,0.039,0.280,-5.337
0.168,0.044,0.285,-5.337
0.126,0.044,0.288,-5.337
0.142,0.044,0.285,-5.337
0.154,0.047,0.280,-5.337
0.144,0.050,0.279,-5.337
0.164,0.047,0.278,-5.337
0.175,0.045,0.277,-5.337
0.154,0.043,0.279,-5.337
0.161,0.044,0.279,-5.337
0.222,0.044,0.278,-5.337
0.248,0.047,0.280,-5.337
0.154,0.051,0.286,-5.337
0.098,0.050,0.289,-5.337
0.164,0.046,0.288,-5.337
0.178,0.047,0.284,-5.337
0.118,0.050,0.283,-5.337
0.086,0.049,0.280,-5.337
0.103,0.049,0.279,-5.337
0.163,0.050,0.278,-5.337
0.211,0.049,0.280,-5.337
0.190,0.050,0.283,-5.337
0.143,0.049,0.285,-5.337
0.166,0.048,0.286,-5.337
0.201,0.050,0.288,-5.337
0.232,0.048,0.285,-5.337
0.181,0.046,0.281,-5.337
0.131,0.044,0.278,-5.337
0.240,0.044,0.280,-5.337
0.282,0.042,0.284,-5.337
0.235,0.043,0.286,-5.337
0.173,0.042,0.286,-5.337
0.160,0.045,0.279,-5.337
0.164,0.045,0.278,-5.337
0.180,0.043,0.283,-5.337
0.209,0.043,0.289,-5.337
0.143,0.047,0.290,-5.337
0.159,0.046,0.289,-5.337
0.198,0.047,0.283,-5.337
0.205,0.048,0.282,-5.337
0.140,0.048,0.281,-5.337
0.170,0.047,0.282,-5.337
0.223,0.050,0.282,-5.337
0.230,0.051,0.280,-5.337
0.195,0.051,0.276,-5.337
0.153,0.051,0.274,-5.337
0.157,0.048,0.277,-5.337
0.190,0.047,0.284,-5.337
0.180,0.048,0.285,-5.337
0.167,0.048,0.284,-5.337
0.167,0.047,0.286,-5.337
0.189,0.048,0.289,-5.337
0.139,0.052,0.288,-5.337
0.122,0.051,0.286,-5.337
0.189,0.047,0.283,-5.337
0.203,0.046,0.280,-5.337
0.154,0.047,0.279,-5.337
0.147,0.048,0.280,-5.337
0.198,0.051,0.282,-5.337
0.190,0.051,0.280,-5.337
0.186,0.047,0.280,-5.337
0.164,0.049,0.283,-5.337
0.212,0.049,0.287,-5.337
0.216,0.049,0.286,-5.337
0.233,0.049,0.285,-5.337
0.260,0.049,0.282,-5.337
0.232,0.053,0.284,-5.337
0.191,0.053,0.287,-5.337
0.199,0.053,0.288,-5.337
0.183,0.054,0.287,-5.337
0.175,0.056,0.283,-5.337
0.130,0.058,0.280,-5.337
0.164,0.057,0.283,-5.337
0.238,0.054,0.285,-5.337
0.250,0.057,0.286,-5.337
0.204,0.061,0.288,-5.337
0.168,0.061,0.288,-5.337
0.129,0.058,0.286,-5.337
0.148,0.055,0.287,-5.337
0.224,0.053,0.290,-5.337
0.295,0.054,0.289,-5.337
0.242,0.058,0.287,-5.337
0.163,0.062,0.281,-5.337
0.161,0.064,0.283,-5.337
0.177,0.064,0.285,-5.337
0.185,0.059,0.287,-5.337
0.185,0.056,0.286,-5.337
0.155,0.057,0.288,-5.337
0.160,0.056,0.290,-5.337
0.136,0.056,0.291,-5.337
0.127,0.056,0.285,-5.337
0.208,0.053,0.283,-5.337
0.245,0.053,0.284,-5.337
0.183,0.059,0.284,-5.337
0.093,0.061,0.279,-5.337
0.122,0.058,0.278,-5.337
0.223,0.057,0.283,-5.337
0.209,0.055,0.287,-5.337
0.198,0.057,0.288,-5.337
0.219,0.056,0.284,-5.337
0.180,0.054,0.284,-5.337
0.195,0.052,0.285,-5.337
0.277,0.053,0.282,-5.337
0.339,0.052,0.281,-5.337
0.279,0.057,0.287,-5.337
0.185,0.060,0.284,-5.337
0.237,0.056,0.282,-5.337
0.319,0.053,0.284,-5.337
0.288,0.058,0.287,-5.337
0.269,0.061,0.287,-5.337
0.250,0.064,0.285,-5.337
0.220,0.061,0.283,-5.337
0.218,0.063,0.286,-5.337
0.238,0.061,0.286,-5.337
0.260,0.060,0.285,-5.337
0.215,0.060,0.284,-5.337
0.197,0.062,0.279,-5.337
0.251,0.063,0.280,-5.337
0.234,0.063,0.283,-5.337
0.246,0.061,0.284,-5.337
0.281,0.062,0.284,-5.337
0.284,0.063,0.284,-5.337
0.253,0.060,0.283,-5.337
0.271,0.059,0.283,-5.337
0.266,0.062,0.282,-5.337
0.133,0.065,0.283,-5.337
0.089,0.067,0.284,-5.337
0.171,0.064,0.286,-5.337
0.246,0.060,0.285,-5.337
0.227,0.064,0.287,-5.337
0.178,0.065,0.283,-5.337
0.220,0.058,0.284,-5.337
0.285,0.055,0.283,-5.337
0.316,0.055,0.281,-5.337
0.328,0.052,0.280,-5.337
0.274,0.054,0.281,-5.337
0.263,0.054,0.279,-5.337
0.207,0.060,0.282,-5.337
0.163,0.058,0.283,-5.337
0.227,0.059,0.283,-5.337
0.254,0.060,0.280,-5.337
0.261,0.059,0.281,-5.337
0.221,0.061,0.281,-5.337
0.204,0.060,0.284,-5.337
0.217,0.058,0.282,-5.337
0.275,0.056,0.279,-5.337
0.312,0.058,0.281,-5.337
0.306,0.060,0.283,-5.337
0.233,0.060,0.284,-5.337
0.201,0.060,0.283,-5.337
0.214,0.061,0.281,-5.337
0.226,0.060,0.282,-5.337
0.251,0.055,0.285,-5.337
0.249,0.055,0.282,-5.337
0.234,0.057,0.285,-5.337
0.224,0.056,0.286,-5.337
0.247,0.058,0.283,-5.337
0.248,0.058,0.278,-5.337
0.197,0.059,0.278,-5.337
0.204,0.057,0.280,-5.337
0.203,0.060,0.281,-5.337
0.171,0.061,0.281,-5.337
0.181,0.060,0.286,-5.337
0.206,0.062,0.288,-5.337
0.235,0.064,0.287,-5.337
0.238,0.062,0.280,-5.337
0.229,0.059,0.274,-5.337
0.217,0.059,0.270,-5.337
0.183,0.059,0.269,-5.337
0.200,0.060,0.277,-5.337
0.196,0.057,0.287,-5.337
0.186,0.055,0.288,-5.337
0.217,0.054,0.283,-5.337
0.246,0.054,0.282,-5.337
0.181,0.060,0.284,-5.337
0.162,0.061,0.285,-5.337
0.218,0.057,0.282,-5.337
0.196,0.059,0.285,-5.337
0.183,0.057,0.286,-5.337
0.221,0.055,0.284,-5.337
0.210,0.055,0.280,-5.337
0.197,0.056,0.280,-5.337
0.175,0.054,0.282,-5.337
0.147,0.056,0.283,-5.337
0.180,0.057,0.281,-5.337
0.242,0.056,0.278,-5.337
0.267,0.054,0.279,-5.337
0.203,0.058,0.280,-5.337
0.164,0.057,0.280,-5.337
0.206,0.053,0.281,-5.337
0.228,0.052,0.282,-5.337
0.217,0.052,0.282,-5.337
0.218,0.054,0.280,-5.337
0.213,0.056,0.280,-5.337
0.255,0.053,0.282,-5.337
0.284,0.052,0.289,-5.337
0.256,0.053,0.287,-5.337
0.213,0.053,0.280,-5.337
0.249,0.051,0.277,-5.337
0.231,0.053,0.281,-5.337
0.206,0.055,0.285,-5.337
0.197,0.056,0.283,-5.337
0.191,0.053,0.284,-5.337
0.226,0.052,0.284,-5.337
0.244,0.052,0.286,-5.337
0.274,0.049,0.286,-5.337
0.283,0.048,0.289,-5.337
0.264,0.050,0.284,-5.337
0.220,0.054,0.280,-5.337
0.227,0.050,0.276,-5.337
0.229,0.050,0.275,-5.337
0.229,0.051,0.277,-5.337
0.278,0.052,0.283,-5.337
0.269,0.050,0.283,-5.337
0.212,0.048,0.284,-5.337
0.151,0.047,0.284,-5.337
0.154,0.046,0.283,-5.337
0.258,0.040,0.279,-5.337
0.246,0.043,0.280,-5.337
0.174,0.046,0.283,-5.337
0.202,0.045,0.285,-5.337
0.238,0.042,0.284,-5.337
0.227,0.040,0.284,-5.337
0.195,0.042,0.285,-5.337
0.170,0.043,0.284,-5.337
0.135,0.041,0.281,-5.337
0.170,0.040,0.282,-5.337
0.167,0.041,0.290,-5.337
0.233,0.039,0.289,-5.337
0.316,0.036,0.283,-5.337
0.287,0.040,0.277,-5.337
0.242,0.041,0.279,-5.337
0.192,0.039,0.280,-5.337
0.201,0.038,0.282,-5.337
0.242,0.038,0.282,-5.337
0.191,0.039,0.283,-5.337
0.195,0.041,0.284,-5.337
0.196,0.043,0.287,-5.337
0.201,0.043,0.285,-5.337
0.188,0.040,0.282,-5.337
0.141,0.042,0.280,-5.337
0.117,0.045,0.278,-5.337
0.114,0.043,0.279,-5.337
0.163,0.044,0.282,-5.337
0.199,0.047,0.283,-5.337
0.220,0.047,0.283,-5.337
0.235,0.043,0.286,-5.337
0.266,0.040,0.286,-5.337
0.272,0.040,0.287,-5.337
0.262,0.041,0.285,-5.337
0.222,0.043,0.282,-5.337
0.247,0.042,0.278,-5.337
0.315,0.043,0.277,-5.337
0.338,0.041,0.280,-5.337
0.213,0.045,0.281,-5.337
0.130,0.046,0.281,-5.337
0.131,0.044,0.285,-5.337
0.189,0.039,0.291,-5.337
0.191,0.041,0.290,-5.337
0.188,0.042,0.287,-5.337
0.256,0.039,0.289,-5.337
0.308,0.040,0.288,-5.337
0.235,0.043,0.286,-5.337
0.177,0.042,0.283,-5.337
0.193,0.046,0.280,-5.337
0.196,0.049,0.280,-5.337
0.176,0.045,0.280,-5.337
0.148,0.044,0.280,-5.337
0.178,0.044,0.281,-5.337
0.221,0.042,0.287,-5.337
0.190,0.045,0.289,-5.337
0.145,0.045,0.286,-5.337
0.136,0.045,0.280,-5.337
0.126,0.044,0.280,-5.337
0.186,0.040,0.280,-5.337
0.159,0.040,0.280,-5.337
0.120,0.041,0.277,-5.337
0.132,0.042,0.279,-5.337
0.197,0.041,0.282,-5.337
0.224,0.038,0.285,-5.337
0.188,0.038,0.290,-5.337
0.177,0.039,0.289,-5.337
0.189,0.039,0.284,-5.337
0.182,0.039,0.278,-5.337
0.174,0.034,0.278,-5.337
0.173,0.033,0.281,-5.337
0.204,0.034,0.284,-5.337
0.204,0.037,0.288,-5.337
0.208,0.034,0.289,-5.337
0.250,0.034,0.288,-5.337
0.223,0.037,0.287,-5.337
0.181,0.036,0.284,-5.337
0.218,0.036,0.279,-5.337
0.221,0.032,0.277,-5.337
0.180,0.034,0.279,-5.337
0.153,0.035,0.282,-5.337
0.164,0.037,0.284,-5.337
0.193,0.038,0.280,-5.337
0.230,0.039,0.279,-5.337
0.195,0.041,0.281,-5.337
0.149,0.041,0.287,-5.337
0.157,0.040,0.285,-5.337
0.163,0.042,0.285,-5.337
0.174,0.042,0.285,-5.337
0.192,0.042,0.280,-5.337
0.183,0.042,0.276,-5.337
0.180,0.042,0.278,-5.337
0.191,0.041,0.283,-5.337
0.208,0.040,0.286,-5.337
0.175,0.041,0.286,-5.337
0.181,0.041,0.283,-5.337
0.198,0.039,0.282,-5.337
0.165,0.037,0.281,-5.337
0.142,0.036,0.280,-5.337
0.176,0.040,0.282,-5.337
0.150,0.039,0.287,-5.337
0.075,0.042,0.288,-5.337
0.092,0.039,0.286,-5.337
0.137,0.041,0.282,-5.337
0.115,0.042,0.280,-5.337
0.130,0.041,0.283,-5.337
0.197,0.039,0.287,-5.337
0.185,0.039,0.286,-5.337
0.171,0.037,0.284,-5.337
0.135,0.036,0.278,-5.337
0.104,0.036,0.279,-5.337
0.131,0.034,0.283,-5.337
0.147,0.032,0.286,-5.337
0.182,0.034,0.288,-5.337
0.196,0.034,0.287,-5.337
0.215,0.031,0.282,-5.337
0.219,0.033,0.283,-5.337
0.166,0.038,0.287,-5.337
0.125,0.041,0.288,-5.337
0.129,0.036,0.287,-5.337
0.178,0.034,0.286,-5.337
0.219,0.034,0.287,-5.337
0.205,0.036,0.289,-5.337
0.168,0.037,0.288,-5.337
0.149,0.036,0.281,-5.337
0.155,0.039,0.279,-5.337
0.187,0.033,0.282,-5.337
0.259,0.029,0.287,-5.337
0.233,0.031,0.287,-5.337
0.181,0.032,0.285,-5.337
0.212,0.032,0.285,-5.337
0.212,0.036,0.287,-5.337
0.171,0.037,0.283,-5.337
0.177,0.037,0.282,-5.337
0.141,0.039,0.280,-5.337
0.133,0.037,0.282,-5.337
0.155,0.033,0.287,-5.337
0.205,0.033,0.289,-5.337
0.200,0.030,0.287,-5.337
0.194,0.029,0.288,-5.337
0.145,0.033,0.287,-5.337
0.116,0.037,0.284,-5.337
0.122,0.038,0.281,-5.337
0.137,0.036,0.282,-5.337
0.170,0.033,0.285,-5.337
0.183,0.037,0.288,-5.337
0.184,0.033,0.287,-5.337
0.178,0.032,0.285,-5.337
0.192,0.033,0.285,-5.337
0.242,0.033,0.285,-5.337
0.251,0.030,0.283,-5.337
0.201,0.030,0.280,-5.337
0.186,0.033,0.285,-5.337
0.182,0.033,0.289,-5.337
0.193,0.032,0.289,-5.337
0.180,0.031,0.289,-5.337
0.169,0.033,0.290,-5.337
0.160,0.036,0.287,-5.337
0.143,0.037,0.286,-5.337
0.160,0.033,0.283,-5.337
0.196,0.033,0.282,-5.337
0.216,0.031,0.278,-5.337
0.170,0.033,0.282,-5.337
0.175,0.034,0.290,-5.337
0.141,0.036,0.290,-5.337
0.080,0.035,0.286,-5.337
0.118,0.035,0.284,-5.337
0.148,0.034,0.280,-5.337
0.169,0.034,0.281,-5.337
0.171,0.039,0.279,-5.337
0.171,0.039,0.278,-5.337
0.158,0.037,0.280,-5.337
0.154,0.034,0.282,-5.337
0.227,0.033,0.284,-5.337
0.245,0.035,0.285,-5.337
0.244,0.035,0.284,-5.337
0.192,0.032,0.279,-5.337
0.150,0.038,0.279,-5.337
0.135,0.038,0.282,-5.337
0.199,0.035,0.284,-5.337
0.176,0.031,0.284,-5.337
0.176,0.033,0.284,-5.337
0.164,0.035,0.281,-5.337
0.174,0.035,0.281,-5.337
0.169,0.036,0.281,-5.337
0.161,0.037,0.284,-5.337
0.117,0.039,0.282,-5.337
0.119,0.033,0.280,-5.337
0.149,0.029,0.280,-5.337
0.136,0.038,0.284,-5.337
0.124,0.039,0.283,-5.337
0.125,0.041,0.284,-5.337
0.118,0.040,0.284,-5.337
0.126,0.038,0.284,-5.337
0.131,0.041,0.285,-5.337
0.098,0.040,0.281,-5.337
0.128,0.033,0.278,-5.337
0.154,0.032,0.277,-5.337
0.128,0.034,0.279,-5.337
0.148,0.033,0.279,-5.337
0.165,0.034,0.280,-5.337
0.154,0.036,0.280,-5.337
0.161,0.036,0.282,-5.337
0.157,0.040,0.280,-5.337
0.144,0.038,0.281,-5.337
0.115,0.038,0.283,-5.337
0.144,0.038,0.287,-5.337
0.072,0.040,0.286,-5.337
0.062,0.043,0.283,-5.337
0.114,0.040,0.279,-5.337
0.104,0.040,0.278,-5.337
0.148,0.036,0.280,-5.337
0.230,0.035,0.281,-5.337
0.172,0.040,0.283,-5.337
0.154,0.041,0.285,-5.337
0.183,0.039,0.282,-5.337
0.165,0.038,0.280,-5.337
0.155,0.041,0.279,-5.337
0.171,0.039,0.278,-5.337
0.147,0.040,0.279,-5.337
0.111,0.039,0.279,-5.337
0.148,0.038,0.279,-5.337
0.136,0.042,0.282,-5.337
0.116,0.044,0.284,-5.337
0.067,0.044,0.285,-5.337
0.042,0.040,0.288,-5.337
0.123,0.041,0.284,-5.337
0.181,0.045,0.282,-5.337
0.120,0.048,0.279,-5.337
0.139,0.047,0.284,-5.337
0.208,0.044,0.286,-5.337
0.141,0.047,0.286,-5.337
0.059,0.044,0.282,-5.337
0.157,0.040,0.280,-5.337
0.235,0.039,0.279,-5.337
0.168,0.043,0.280,-5.337
0.091,0.042,0.280,-5.337
0.064,0.045,0.279,-5.337
0.095,0.046,0.278,-5.337
0.156,0.045,0.282,-5.337
0.168,0.042,0.282,-5.337
0.142,0.042,0.280,-5.337
0.134,0.044,0.278,-5.337
0.178,0.042,0.278,-5.337
0.203,0.040,0.279,-5.337
0.179,0.045,0.282,-5.337
0.179,0.042,0.285,-5.337
0.152,0.045,0.282,-5.337
0.062,0.045,0.280,-5.337
0.067,0.043,0.278,-5.337
0.134,0.042,0.282,-5.337
0.139,0.043,0.287,-5.337
0.155,0.042,0.288,-5.337
0.155,0.042,0.285,-5.337
0.142,0.045,0.283,-5.337
0.152,0.043,0.279,-5.337
0.176,0.045,0.280,-5.337
0.225,0.044,0.282,-5.337
0.256,0.045,0.282,-5.337
0.239,0.044,0.282,-5.337
0.216,0.045,0.283,-5.337
0.187,0.045,0.285,-5.337
0.163,0.047,0.286,-5.337
0.160,0.046,0.284,-5.337
0.175,0.046,0.280,-5.337
0.149,0.048,0.277,-5.337
0.098,0.046,0.275,-5.337
0.107,0.045,0.274,-5.337
0.194,0.047,0.273,-5.337
0.199,0.046,0.279,-5.337
0.202,0.042,0.284,-5.337
0.212,0.039,0.284,-5.337
0.194,0.040,0.282,-5.337
0.166,0.040,0.284,-5.337
