[Parameters]
Operating Mode, Feedback
0.280,0.056,0.264,-5.337
0.277,0.056,0.266,-5.337
0.321,0.053,0.266,-5.337
0.262,0.053,0.267,-5.337
0.276,0.054,0.266,-5.337
0.235,0.054,0.266,-5.337
0.191,0.054,0.261,-5.337
0.219,0.051,0.258,-5.337
0.235,0.052,0.258,-5.337
0.197,0.052,0.256,-5.337
0.211,0.050,0.259,-5.337
0.227,0.052,0.261,-5.337
0.191,0.053,0.262,-5.337
0.192,0.049,0.262,-5.337
0.187,0.047,0.263,-5.337
0.213,0.046,0.261,-5.337
0.209,0.046,0.261,-5.337
0.197,0.047,0.265,-5.337
0.143,0.049,0.268,-5.337
0.158,0.049,0.267,-5.337
0.186,0.049,0.266,-5.337
0.222,0.048,0.264,-5.337
0.295,0.046,0.261,-5.337
0.305,0.044,0.256,-5.337
0.239,0.045,0.259,-5.337
0.210,0.048,0.264,-5.337
0.253,0.049,0.265,-5.337
0.312,0.049,0.265,-5.337
0.331,0.051,0.265,-5.337
0.305,0.045,0.259,-5.337
0.238,0.046,0.259,-5.337
0.244,0.046,0.256,-5.337
0.292,0.048,0.254,-5.337
0.288,0.046,0.254,-5.337
0.269,0.047,0.261,-5.337
0.236,0.045,0.267,-5.337
0.188,0.052,0.269,-5.337
0.147,0.053,0.267,-5.337
0.138,0.051,0.266,-5.337
0.178,0.045,0.262,-5.337
0.185,0.047,0.256,-5.337
0.179,0.049,0.258,-5.337
0.179,0.049,0.261,-5.337
0.203,0.049,0.262,-5.337
0.245,0.046,0.262,-5.337
0.278,0.045,0.264,-5.337
0.266,0.046,0.264,-5.337
0.236,0.047,0.263,-5.337
0.239,0.046,0.262,-5.337
0.188,0.047,0.264,-5.337
0.170,0.050,0.265,-5.337
0.175,0.049,0.264,-5.337
0.224,0.044,0.263,-5.337
0.246,0.040,0.266,-5.337
0.206,0.041,0.262,-5.337
0.255,0.043,0.262,-5.337
0.272,0.045,0.265,-5.337
0.201,0.052,0.264,-5.337
0.123,0.051,0.264,-5.337
0.130,0.047,0.267,-5.337
0.207,0.042,0.265,-5.337
0.213,0.047,0.261,-5.337
0.152,0.047,0.258,-5.337
0.192,0.043,0.258,-5.337
0.234,0.044,0.261,-5.337
0.200,0.047,0.262,-5.337
0.227,0.048,0.262,-5.337
0.261,0.045,0.262,-5.337
0.205,0.045,0.263,-5.337
0.199,0.043,0.262,-5.337
0.293,0.044,0.263,-5.337
0.316,0.042,0.263,-5.337
0.263,0.042,0.263,-5.337
0.235,0.040,0.260,-5.337
0.251,0.039,0.263,-5.337
0.230,0.039,0.262,-5.337
0.224,0.040,0.267,-5.337
0.176,0.042,0.266,-5.337
0.136,0.045,0.267,-5.337
0.187,0.041,0.265,-5.337
0.298,0.040,0.265,-5.337
0.309,0.038,0.266,-5.337
0.207,0.042,0.266,-5.337
0.162,0.043,0.265,-5.337
0.253,0.039,0.262,-5.337
0.295,0.037,0.261,-5.337
0.222,0.037,0.259,-5.337
0.203,0.035,0.258,-5.337
0.184,0.035,0.260,-5.337
0.206,0.035,0.262,-5.337
0.238,0.033,0.263,-5.337
0.208,0.036,0.266,-5.337
0.158,0.040,0.268,-5.337
0.206,0.040,0.267,-5.337
0.220,0.041,0.264,-5.337
0.185,0.042,0.263,-5.337
0.121,0.043,0.261,-5.337
0.090,0.039,0.260,-5.337
0.136,0.036,0.262,-5.337
0.202,0.036,0.263,-5.337
0.231,0.034,0.266,-5.337
0.242,0.033,0.266,-5.337
0.197,0.036,0.262,-5.337
0.194,0.040,0.262,-5.337
0.189,0.042,0.265,-5.337
0.192,0.042,0.265,-5.337
0.202,0.034,0.267,-5.337
0.222,0.034,0.266,-5.337
0.234,0.037,0.265,-5.337
0.161,0.044,0.263,-5.337
0.158,0.041,0.263,-5.337
0.187,0.040,0.267,-5.337
0.192,0.038,0.267,-5.337
0.170,0.040,0.264,-5.337
0.143,0.040,0.261,-5.337
0.185,0.039,0.258,-5.337
0.205,0.036,0.257,-5.337
0.213,0.037,0.260,-5.337
0.188,0.039,0.263,-5.337
0.204,0.036,0.263,-5.337
0.160,0.034,0.263,-5.337
0.146,0.034,0.262,-5.337
0.221,0.035,0.265,-5.337
0.249,0.039,0.261,-5.337
0.214,0.038,0.258,-5.337
0.158,0.035,0.259,-5.337
0.183,0.039,0.264,-5.337
0.211,0.040,0.265,-5.337
0.264,0.038,0.265,-5.337
0.241,0.034,0.266,-5.337
0.214,0.039,0.267,-5.337
0.222,0.040,0.267,-5.337
0.189,0.038,0.266,-5.337
0.161,0.040,0.263,-5.337
0.155,0.042,0.259,-5.337
0.190,0.038,0.259,-5.337
0.208,0.038,0.260,-5.337
0.188,0.037,0.262,-5.337
0.204,0.035,0.266,-5.337
0.271,0.031,0.264,-5.337
0.216,0.031,0.261,-5.337
0.134,0.032,0.258,-5.337
0.134,0.028,0.258,-5.337
0.159,0.032,0.261,-5.337
0.133,0.037,0.267,-5.337
0.164,0.033,0.270,-5.337
0.225,0.033,0.269,-5.337
0.230,0.035,0.265,-5.337
0.193,0.033,0.262,-5.337
0.200,0.032,0.259,-5.337
0.223,0.035,0.255,-5.337
0.151,0.037,0.256,-5.337
0.158,0.031,0.260,-5.337
0.240,0.026,0.262,-5.337
0.251,0.027,0.261,-5.337
0.246,0.031,0.261,-5.337
0.223,0.031,0.259,-5.337
0.153,0.032,0.260,-5.337
0.128,0.034,0.264,-5.337
0.142,0.033,0.265,-5.337
0.161,0.033,0.262,-5.337
0.145,0.036,0.265,-5.337
0.170,0.033,0.267,-5.337
0.205,0.033,0.266,-5.337
0.203,0.035,0.262,-5.337
0.172,0.032,0.262,-5.337
0.170,0.028,0.264,-5.337
0.220,0.028,0.265,-5.337
0.221,0.026,0.266,-5.337
0.170,0.025,0.263,-5.337
0.156,0.027,0.261,-5.337
0.109,0.031,0.261,-5.337
0.094,0.030,0.263,-5.337
0.176,0.028,0.263,-5.337
0.266,0.026,0.264,-5.337
0.252,0.029,0.266,-5.337
0.184,0.028,0.266,-5.337
0.207,0.025,0.262,-5.337
0.221,0.025,0.262,-5.337
0.215,0.027,0.263,-5.337
0.223,0.028,0.262,-5.337
0.171,0.033,0.260,-5.337
0.166,0.037,0.260,-5.337
0.156,0.035,0.263,-5.337
0.137,0.032,0.264,-5.337
0.138,0.033,0.261,-5.337
0.154,0.035,0.260,-5.337
0.154,0.033,0.263,-5.337
0.134,0.032,0.265,-5.337
0.094,0.036,0.264,-5.337
0.113,0.040,0.263,-5.337
0.181,0.037,0.263,-5.337
0.236,0.035,0.268,-5.337
0.186,0.036,0.271,-5.337
0.101,0.037,0.268,-5.337
0.140,0.034,0.270,-5.337
0.196,0.030,0.266,-5.337
0.205,0.028,0.263,-5.337
0.163,0.029,0.260,-5.337
0.067,0.036,0.260,-5.337
0.049,0.035,0.263,-5.337
0.046,0.035,0.264,-5.337
0.076,0.034,0.263,-5.337
0.102,0.029,0.262,-5.337
0.112,0.028,0.262,-5.337
0.140,0.031,0.260,-5.337
0.154,0.029,0.256,-5.337
0.159,0.030,0.258,-5.337
0.176,0.026,0.262,-5.337
0.194,0.025,0.261,-5.337
0.190,0.028,0.261,-5.337
0.174,0.032,0.265,-5.337
0.116,0.039,0.267,-5.337
0.141,0.038,0.264,-5.337
0.198,0.037,0.261,-5.337
0.167,0.038,0.262,-5.337
0.175,0.036,0.263,-5.337
0.132,0.037,0.265,-5.337
0.099,0.038,0.268,-5.337
0.169,0.041,0.267,-5.337
0.203,0.039,0.266,-5.337
0.221,0.036,0.263,-5.337
0.170,0.035,0.262,-5.337
0.159,0.033,0.263,-5.337
0.175,0.036,0.266,-5.337
0.133,0.038,0.269,-5.337
0.132,0.038,0.272,-5.337
0.165,0.036,0.267,-5.337
0.120,0.040,0.260,-5.337
0.051,0.040,0.258,-5.337
0.081,0.038,0.261,-5.337
0.159,0.035,0.264,-5.337
0.207,0.036,0.265,-5.337
0.166,0.038,0.262,-5.337
0.145,0.034,0.260,-5.337
0.109,0.031,0.264,-5.337
0.091,0.035,0.266,-5.337
0.142,0.033,0.262,-5.337
0.206,0.032,0.258,-5.337
0.202,0.034,0.259,-5.337
0.130,0.037,0.262,-5.337
0.124,0.036,0.263,-5.337
0.091,0.036,0.261,-5.337
0.047,0.033,0.264,-5.337
0.163,0.029,0.264,-5.337
0.204,0.031,0.266,-5.337
0.175,0.036,0.267,-5.337
0.163,0.034,0.267,-5.337
0.163,0.037,0.263,-5.337
0.139,0.039,0.260,-5.337
0.135,0.035,0.256,-5.337
0.161,0.033,0.263,-5.337
0.167,0.037,0.267,-5.337
0.110,0.040,0.268,-5.337
0.090,0.037,0.265,-5.337
0.110,0.036,0.263,-5.337
0.140,0.040,0.264,-5.337
0.117,0.040,0.264,-5.337
0.132,0.035,0.266,-5.337
0.117,0.035,0.265,-5.337
0.103,0.032,0.261,-5.337
0.202,0.030,0.262,-5.337
0.221,0.031,0.262,-5.337
0.212,0.032,0.262,-5.337
0.187,0.034,0.264,-5.337
0.157,0.032,0.267,-5.337
0.152,0.033,0.265,-5.337
0.165,0.033,0.262,-5.337
0.111,0.039,0.260,-5.337
0.054,0.041,0.260,-5.337
0.080,0.040,0.263,-5.337
0.113,0.040,0.266,-5.337
0.092,0.043,0.267,-5.337
0.083,0.042,0.264,-5.337
0.097,0.042,0.265,-5.337
0.139,0.043,0.264,-5.337
0.114,0.043,0.266,-5.337
0.103,0.041,0.265,-5.337
0.194,0.039,0.263,-5.337
0.238,0.036,0.261,-5.337
0.189,0.039,0.265,-5.337
0.189,0.037,0.266,-5.337
0.155,0.039,0.265,-5.337
0.180,0.038,0.260,-5.337
0.153,0.043,0.259,-5.337
0.136,0.042,0.259,-5.337
0.203,0.038,0.260,-5.337
0.247,0.036,0.262,-5.337
0.214,0.039,0.265,-5.337
0.153,0.039,0.264,-5.337
0.110,0.039,0.261,-5.337
0.100,0.039,0.261,-5.337
0.163,0.036,0.264,-5.337
0.156,0.035,0.265,-5.337
0.155,0.039,0.264,-5.337
0.183,0.035,0.261,-5.337
0.218,0.035,0.259,-5.337
0.228,0.041,0.262,-5.337
0.226,0.041,0.262,-5.337
0.152,0.041,0.263,-5.337
0.107,0.040,0.265,-5.337
0.175,0.035,0.266,-5.337
1.031,0.006,0.263,-5.337
2.003,-0.015,0.261,-5.337
2.254,-0.016,0.261,-5.337
2.169,-0.009,0.262,-5.337
2.146,-0.011,0.263,-5.337
2.120,-0.013,0.262,-5.337
1.999,-0.007,0.261,-5.337
1.889,-0.004,0.261,-5.337
1.836,-0.006,0.262,-5.337
1.808,-0.003,0.263,-5.337
1.749,-0.002,0.262,-5.337
1.678,-0.000,0.261,-5.337
1.536,0.005,0.263,-5.337
1.432,0.010,0.261,-5.337
1.376,0.011,0.260,-5.337
1.383,0.011,0.263,-5.337
1.325,0.010,0.267,-5.337
1.202,0.015,0.263,-5.337
1.093,0.019,0.261,-5.337
1.049,0.024,0.260,-5.337
1.003,0.024,0.261,-5.337
1.061,0.020,0.261,-5.337
1.101,0.019,0.262,-5.337
1.009,0.023,0.262,-5.337
0.942,0.022,0.263,-5.337
0.952,0.020,0.266,-5.337
0.923,0.022,0.265,-5.337
0.869,0.026,0.263,-5.337
0.867,0.028,0.266,-5.337
0.753,0.032,0.266,-5.337
-0.069,0.063,0.261,-5.337
-1.108,0.089,0.256,-5.337
-1.485,0.095,0.255,-5.337
-1.434,0.093,0.257,-5.337
-1.319,0.092,0.264,-5.337
-1.261,0.088,0.271,-5.337
-1.180,0.083,0.272,-5.337
-1.073,0.075,0.266,-5.337
-0.997,0.064,0.263,-5.337
-0.891,0.050,0.263,-5.337
-0.810,0.034,0.261,-5.337
-0.707,0.021,0.264,-5.337
-0.606,0.007,0.265,-5.337
-0.569,-0.009,0.266,-5.337
-0.510,-0.032,0.264,-5.337
-0.400,-0.062,0.263,-5.337
-0.334,-0.099,0.262,-5.337
-0.304,-0.138,0.262,-5.337
-0.232,-0.180,0.260,-5.337
-0.195,-0.225,0.260,-5.337
-0.103,-0.276,0.266,-5.337
-0.029,-0.324,0.270,-5.337
-0.048,-0.370,0.266,-5.337
-0.091,-0.414,0.259,-5.337
-0.041,-0.453,0.259,-5.337
-0.023,-0.483,0.261,-5.337
-0.011,-0.503,0.261,-5.337
0.003,-0.512,0.260,-5.337
0.031,-0.505,0.260,-5.337
0.060,-0.484,0.262,-5.337
0.070,-0.454,0.266,-5.337
0.006,-0.412,0.269,-5.337
-0.058,-0.364,0.271,-5.337
-0.065,-0.312,0.269,-5.337
-0.068,-0.246,0.269,-5.337
-0.122,-0.162,0.265,-5.337
-0.136,-0.068,0.261,-5.337
-0.113,0.034,0.260,-5.337
-0.132,0.147,0.259,-5.337
-0.165,0.265,0.259,-5.337
-0.165,0.376,0.262,-5.337
-0.173,0.467,0.266,-5.337
-0.217,0.542,0.268,-5.337
-0.183,0.608,0.263,-5.337
-0.137,0.667,0.261,-5.337
-0.116,0.716,0.263,-5.337
-0.180,0.754,0.266,-5.337
-0.230,0.780,0.267,-5.337
-0.232,0.789,0.267,-5.337
-0.161,0.779,0.264,-5.337
-0.106,0.756,0.267,-5.337
-0.158,0.718,0.270,-5.337
-0.205,0.665,0.267,-5.337
-0.141,0.596,0.263,-5.337
-0.092,0.525,0.262,-5.337
-0.045,0.456,0.264,-5.337
-0.030,0.395,0.262,-5.337
-0.094,0.339,0.262,-5.337
-0.119,0.288,0.263,-5.337
-0.083,0.242,0.268,-5.337
-0.070,0.199,0.266,-5.337
-0.054,0.165,0.263,-5.337
-0.033,0.135,0.263,-5.337
-0.042,0.114,0.263,-5.337
-0.029,0.100,0.261,-5.337
0.040,0.085,0.261,-5.337
0.054,0.075,0.263,-5.337
0.002,0.065,0.268,-5.337
0.062,0.059,0.270,-5.337
0.078,0.057,0.266,-5.337
0.019,0.056,0.263,-5.337
0.033,0.050,0.260,-5.337
0.095,0.045,0.260,-5.337
0.086,0.047,0.259,-5.337
-0.017,0.050,0.262,-5.337
0.020,0.053,0.263,-5.337
0.065,0.056,0.264,-5.337
0.126,0.057,0.263,-5.337
0.147,0.055,0.260,-5.337
0.108,0.056,0.263,-5.337
0.112,0.057,0.264,-5.337
0.097,0.061,0.265,-5.337
0.100,0.062,0.268,-5.337
0.130,0.061,0.267,-5.337
0.149,0.060,0.266,-5.337
0.181,0.059,0.262,-5.337
0.194,0.060,0.261,-5.337
0.141,0.061,0.260,-5.337
0.164,0.061,0.261,-5.337
0.155,0.063,0.260,-5.337
0.109,0.067,0.262,-5.337
0.059,0.067,0.261,-5.337
0.084,0.064,0.265,-5.337
0.126,0.062,0.267,-5.337
0.122,0.060,0.263,-5.337
0.104,0.058,0.263,-5.337
0.078,0.059,0.266,-5.337
0.097,0.058,0.266,-5.337
0.169,0.057,0.266,-5.337
0.152,0.058,0.266,-5.337
0.090,0.060,0.263,-5.337
0.109,0.059,0.259,-5.337
0.170,0.057,0.260,-5.337
0.177,0.057,0.263,-5.337
0.174,0.055,0.261,-5.337
0.179,0.054,0.262,-5.337
0.169,0.053,0.266,-5.337
0.176,0.056,0.268,-5.337
0.207,0.054,0.263,-5.337
0.218,0.053,0.262,-5.337
0.204,0.054,0.269,-5.337
0.165,0.055,0.272,-5.337
0.199,0.056,0.267,-5.337
0.236,0.056,0.262,-5.337
0.191,0.055,0.258,-5.337
0.119,0.058,0.257,-5.337
0.124,0.055,0.261,-5.337
0.111,0.053,0.267,-5.337
0.171,0.048,0.267,-5.337
0.265,0.050,0.261,-5.337
0.205,0.051,0.257,-5.337
0.150,0.056,0.263,-5.337
0.201,0.055,0.268,-5.337
0.206,0.055,0.269,-5.337
0.167,0.053,0.266,-5.337
0.170,0.049,0.267,-5.337
0.173,0.049,0.265,-5.337
0.175,0.052,0.260,-5.337
0.160,0.053,0.261,-5.337
0.185,0.055,0.262,-5.337
0.219,0.056,0.264,-5.337
0.198,0.055,0.263,-5.337
0.197,0.055,0.266,-5.337
0.199,0.055,0.265,-5.337
0.210,0.051,0.266,-5.337
0.207,0.050,0.267,-5.337
0.203,0.053,0.267,-5.337
0.208,0.054,0.264,-5.337
0.140,0.057,0.266,-5.337
0.132,0.058,0.265,-5.337
0.168,0.053,0.262,-5.337
0.206,0.051,0.262,-5.337
0.159,0.055,0.262,-5.337
0.147,0.051,0.262,-5.337
0.180,0.050,0.266,-5.337
0.182,0.053,0.267,-5.337
0.213,0.051,0.270,-5.337
0.246,0.050,0.270,-5.337
0.242,0.052,0.264,-5.337
0.218,0.052,0.258,-5.337
0.212,0.050,0.260,-5.337
0.212,0.049,0.265,-5.337
0.223,0.049,0.268,-5.337
0.199,0.050,0.266,-5.337
0.108,0.052,0.264,-5.337
0.130,0.049,0.268,-5.337
0.201,0.052,0.269,-5.337
0.253,0.052,0.267,-5.337
0.207,0.052,0.265,-5.337
0.194,0.051,0.265,-5.337
0.231,0.051,0.262,-5.337
0.229,0.056,0.263,-5.337
0.160,0.056,0.263,-5.337
0.209,0.054,0.263,-5.337
0.231,0.051,0.260,-5.337
0.280,0.050,0.263,-5.337
0.275,0.051,0.268,-5.337
0.239,0.054,0.265,-5.337
0.200,0.052,0.258,-5.337
0.223,0.050,0.258,-5.337
0.213,0.050,0.262,-5.337
0.193,0.045,0.266,-5.337
0.213,0.044,0.268,-5.337
0.218,0.044,0.266,-5.337
0.203,0.046,0.261,-5.337
0.199,0.050,0.260,-5.337
0.217,0.047,0.262,-5.337
0.327,0.043,0.264,-5.337
0.341,0.043,0.269,-5.337
0.309,0.042,0.264,-5.337
0.260,0.044,0.262,-5.337
0.150,0.048,0.259,-5.337
0.104,0.053,0.260,-5.337
0.126,0.049,0.263,-5.337
0.195,0.047,0.263,-5.337
0.174,0.051,0.263,-5.337
0.135,0.053,0.265,-5.337
0.212,0.047,0.266,-5.337
0.222,0.049,0.265,-5.337
0.213,0.049,0.264,-5.337
0.148,0.047,0.265,-5.337
0.146,0.043,0.266,-5.337
0.175,0.041,0.265,-5.337
0.170,0.042,0.261,-5.337
0.181,0.046,0.262,-5.337
0.240,0.046,0.264,-5.337
0.273,0.044,0.266,-5.337
0.285,0.042,0.264,-5.337
0.277,0.040,0.259,-5.337
0.265,0.042,0.255,-5.337
0.212,0.044,0.259,-5.337
0.230,0.043,0.264,-5.337
0.292,0.043,0.264,-5.337
0.317,0.042,0.264,-5.337
0.310,0.045,0.262,-5.337
0.242,0.048,0.263,-5.337
0.149,0.049,0.262,-5.337
0.185,0.045,0.265,-5.337
0.278,0.040,0.267,-5.337
0.271,0.046,0.268,-5.337
0.254,0.048,0.265,-5.337
0.210,0.047,0.266,-5.337
0.173,0.047,0.266,-5.337
0.192,0.046,0.264,-5.337
0.257,0.042,0.263,-5.337
0.221,0.042,0.266,-5.337
0.190,0.042,0.265,-5.337
0.156,0.045,0.265,-5.337
0.161,0.043,0.262,-5.337
0.155,0.045,0.259,-5.337
0.158,0.046,0.257,-5.337
0.154,0.046,0.260,-5.337
0.168,0.045,0.261,-5.337
0.163,0.044,0.259,-5.337
0.208,0.041,0.261,-5.337
0.275,0.039,0.265,-5.337
0.300,0.036,0.270,-5.337
0.227,0.037,0.272,-5.337
0.207,0.040,0.271,-5.337
0.249,0.044,0.267,-5.337
0.216,0.041,0.266,-5.337
0.173,0.036,0.264,-5.337
0.162,0.039,0.265,-5.337
0.171,0.043,0.260,-5.337
0.233,0.042,0.255,-5.337
0.243,0.040,0.251,-5.337
0.125,0.046,0.253,-5.337
0.094,0.045,0.260,-5.337
0.158,0.044,0.266,-5.337
0.229,0.039,0.267,-5.337
0.219,0.039,0.267,-5.337
0.187,0.041,0.267,-5.337
0.209,0.045,0.264,-5.337
0.270,0.042,0.263,-5.337
0.314,0.043,0.263,-5.337
0.240,0.045,0.262,-5.337
0.195,0.045,0.261,-5.337
0.248,0.043,0.265,-5.337
0.273,0.041,0.268,-5.337
0.211,0.043,0.266,-5.337
0.189,0.043,0.260,-5.337
0.176,0.045,0.257,-5.337
0.180,0.042,0.257,-5.337
0.224,0.042,0.258,-5.337
0.256,0.043,0.261,-5.337
0.184,0.045,0.264,-5.337
0.176,0.041,0.261,-5.337
0.180,0.042,0.263,-5.337
0.157,0.045,0.265,-5.337
0.160,0.046,0.268,-5.337
0.232,0.041,0.270,-5.337
0.222,0.039,0.265,-5.337
0.203,0.041,0.260,-5.337
0.182,0.043,0.256,-5.337
0.168,0.043,0.257,-5.337
0.188,0.042,0.259,-5.337
0.178,0.041,0.261,-5.337
0.137,0.040,0.262,-5.337
0.148,0.041,0.264,-5.337
0.209,0.038,0.267,-5.337
0.263,0.036,0.269,-5.337
0.249,0.037,0.268,-5.337
0.208,0.037,0.263,-5.337
0.225,0.037,0.257,-5.337
0.210,0.035,0.259,-5.337
0.235,0.034,0.263,-5.337
0.282,0.036,0.269,-5.337
0.302,0.037,0.264,-5.337
0.272,0.038,0.262,-5.337
0.262,0.035,0.260,-5.337
0.236,0.040,0.263,-5.337
0.166,0.043,0.262,-5.337
0.170,0.045,0.260,-5.337
0.139,0.043,0.261,-5.337
0.122,0.043,0.264,-5.337
0.156,0.041,0.266,-5.337
0.219,0.041,0.268,-5.337
0.232,0.042,0.272,-5.337
0.205,0.043,0.269,-5.337
0.209,0.039,0.265,-5.337
0.241,0.038,0.258,-5.337
0.253,0.039,0.254,-5.337
0.171,0.040,0.257,-5.337
0.153,0.038,0.262,-5.337
0.222,0.033,0.265,-5.337
0.260,0.034,0.264,-5.337
0.220,0.038,0.263,-5.337
0.179,0.037,0.267,-5.337
0.175,0.035,0.270,-5.337
0.241,0.033,0.268,-5.337
0.260,0.031,0.265,-5.337
0.218,0.035,0.266,-5.337
0.147,0.037,0.265,-5.337
0.151,0.036,0.263,-5.337
0.212,0.034,0.260,-5.337
0.227,0.032,0.261,-5.337
0.225,0.033,0.258,-5.337
0.214,0.040,0.261,-5.337
0.186,0.041,0.266,-5.337
0.186,0.039,0.266,-5.337
0.140,0.038,0.262,-5.337
0.247,0.034,0.263,-5.337
0.329,0.032,0.263,-5.337
0.270,0.037,0.263,-5.337
0.231,0.037,0.263,-5.337
0.171,0.041,0.264,-5.337
0.140,0.040,0.262,-5.337
0.173,0.037,0.261,-5.337
0.221,0.032,0.264,-5.337
0.216,0.033,0.268,-5.337
0.153,0.036,0.266,-5.337
0.072,0.036,0.262,-5.337
0.136,0.034,0.262,-5.337
0.232,0.030,0.262,-5.337
0.202,0.029,0.261,-5.337
0.153,0.032,0.262,-5.337
0.150,0.032,0.263,-5.337
0.202,0.031,0.262,-5.337
0.184,0.029,0.263,-5.337
0.142,0.029,0.263,-5.337
0.200,0.028,0.265,-5.337
0.309,0.030,0.264,-5.337
0.289,0.032,0.264,-5.337
0.218,0.031,0.265,-5.337
0.155,0.032,0.264,-5.337
0.116,0.031,0.263,-5.337
0.195,0.029,0.260,-5.337
0.281,0.026,0.258,-5.337
0.258,0.029,0.258,-5.337
0.158,0.036,0.261,-5.337
0.113,0.037,0.262,-5.337
0.104,0.038,0.260,-5.337
0.124,0.037,0.258,-5.337
0.162,0.039,0.256,-5.337
0.163,0.039,0.258,-5.337
0.118,0.039,0.260,-5.337
0.112,0.041,0.259,-5.337
0.142,0.040,0.259,-5.337
0.215,0.038,0.260,-5.337
0.203,0.039,0.265,-5.337
0.120,0.046,0.267,-5.337
0.079,0.048,0.267,-5.337
0.126,0.040,0.265,-5.337
0.205,0.040,0.262,-5.337
0.206,0.044,0.257,-5.337
0.169,0.043,0.258,-5.337
0.198,0.037,0.260,-5.337
0.215,0.036,0.265,-5.337
0.151,0.037,0.265,-5.337
0.098,0.038,0.263,-5.337
0.173,0.035,0.263,-5.337
0.216,0.039,0.262,-5.337
0.185,0.037,0.260,-5.337
0.129,0.036,0.260,-5.337
0.110,0.035,0.260,-5.337
0.147,0.037,0.260,-5.337
0.182,0.035,0.263,-5.337
0.203,0.036,0.265,-5.337
0.148,0.041,0.263,-5.337
0.117,0.040,0.263,-5.337
0.101,0.037,0.264,-5.337
0.041,0.039,0.264,-5.337
0.059,0.036,0.264,-5.337
0.163,0.032,0.260,-5.337
0.191,0.034,0.260,-5.337
0.166,0.036,0.259,-5.337
0.150,0.036,0.259,-5.337
0.224,0.034,0.255,-5.337
0.260,0.034,0.259,-5.337
0.211,0.033,0.263,-5.337
0.216,0.036,0.266,-5.337
0.208,0.037,0.265,-5.337
0.188,0.038,0.262,-5.337
0.144,0.036,0.259,-5.337
0.115,0.033,0.260,-5.337
0.164,0.031,0.259,-5.337
0.184,0.034,0.262,-5.337
0.230,0.034,0.265,-5.337
0.223,0.036,0.270,-5.337
0.169,0.034,0.270,-5.337
0.139,0.038,0.268,-5.337
0.124,0.038,0.264,-5.337
0.108,0.037,0.262,-5.337
0.092,0.040,0.259,-5.337
0.118,0.040,0.258,-5.337
0.164,0.036,0.261,-5.337
0.177,0.034,0.260,-5.337
0.135,0.037,0.257,-5.337
0.166,0.038,0.255,-5.337
0.191,0.036,0.260,-5.337
0.169,0.033,0.264,-5.337
0.157,0.030,0.267,-5.337
0.225,0.029,0.267,-5.337
0.226,0.032,0.262,-5.337
0.194,0.034,0.256,-5.337
0.114,0.036,0.258,-5.337
0.117,0.034,0.261,-5.337
0.115,0.036,0.266,-5.337
0.109,0.034,0.267,-5.337
0.147,0.031,0.265,-5.337
0.203,0.030,0.263,-5.337
0.155,0.032,0.261,-5.337
0.119,0.031,0.259,-5.337
0.155,0.029,0.261,-5.337
0.224,0.027,0.260,-5.337
0.224,0.029,0.262,-5.337
0.174,0.032,0.264,-5.337
0.194,0.032,0.265,-5.337
0.230,0.031,0.268,-5.337
0.206,0.033,0.269,-5.337
0.147,0.031,0.266,-5.337
0.054,0.035,0.264,-5.337
0.038,0.037,0.262,-5.337
0.143,0.038,0.261,-5.337
0.193,0.040,0.259,-5.337
0.170,0.037,0.258,-5.337
0.163,0.034,0.260,-5.337
0.212,0.035,0.261,-5.337
0.188,0.038,0.262,-5.337
0.188,0.035,0.259,-5.337
0.149,0.033,0.258,-5.337
0.138,0.032,0.258,-5.337
0.140,0.033,0.258,-5.337
0.124,0.033,0.260,-5.337
0.131,0.032,0.263,-5.337
0.137,0.031,0.265,-5.337
0.187,0.029,0.266,-5.337
0.266,0.030,0.266,-5.337
0.251,0.031,0.264,-5.337
0.179,0.030,0.263,-5.337
0.128,0.033,0.262,-5.337
0.057,0.041,0.262,-5.337
0.095,0.043,0.263,-5.337
0.159,0.041,0.264,-5.337
0.181,0.037,0.265,-5.337
0.179,0.040,0.265,-5.337
0.087,0.044,0.266,-5.337
0.106,0.041,0.265,-5.337
0.173,0.034,0.263,-5.337
0.135,0.037,0.258,-5.337
0.111,0.039,0.256,-5.337
0.177,0.033,0.260,-5.337
0.252,0.032,0.261,-5.337
0.168,0.039,0.265,-5.337
0.076,0.040,0.267,-5.337
0.083,0.038,0.267,-5.337
0.136,0.039,0.266,-5.337
0.154,0.039,0.263,-5.337
0.169,0.038,0.259,-5.337
0.232,0.038,0.261,-5.337
0.206,0.036,0.261,-5.337
0.147,0.033,0.260,-5.337
0.146,0.035,0.259,-5.337
0.163,0.040,0.260,-5.337
0.201,0.041,0.261,-5.337
0.269,0.040,0.260,-5.337
0.211,0.042,0.265,-5.337
0.176,0.041,0.267,-5.337
0.175,0.040,0.266,-5.337
0.145,0.041,0.263,-5.337
0.138,0.042,0.263,-5.337
0.170,0.038,0.261,-5.337
0.227,0.039,0.263,-5.337
0.204,0.045,0.264,-5.337
0.184,0.044,0.263,-5.337
0.162,0.044,0.260,-5.337
0.151,0.042,0.262,-5.337
0.132,0.043,0.266,-5.337
0.133,0.047,0.269,-5.337
0.121,0.046,0.262,-5.337
0.110,0.043,0.256,-5.337
0.084,0.041,0.260,-5.337
0.084,0.042,0.265,-5.337
0.118,0.043,0.262,-5.337
