[Parameters]
Operating Mode, Feedback
0.206,0.034,0.241,-5.337
0.272,0.033,0.243,-5.337
0.260,0.033,0.243,-5.337
0.212,0.035,0.246,-5.337
0.161,0.035,0.249,-5.337
0.150,0.036,0.250,-5.337
0.236,0.033,0.251,-5.337
0.231,0.033,0.248,-5.337
0.249,0.029,0.245,-5.337
0.293,0.032,0.242,-5.337
0.263,0.037,0.243,-5.337
0.179,0.040,0.243,-5.337
0.167,0.042,0.241,-5.337
0.193,0.041,0.243,-5.337
0.116,0.040,0.244,-5.337
0.052,0.041,0.243,-5.337
0.100,0.041,0.246,-5.337
0.189,0.031,0.247,-5.337
0.261,0.029,0.245,-5.337
0.264,0.031,0.240,-5.337
0.226,0.031,0.235,-5.337
0.213,0.032,0.240,-5.337
0.239,0.033,0.248,-5.337
0.283,0.031,0.248,-5.337
0.308,0.029,0.245,-5.337
0.270,0.032,0.244,-5.337
0.222,0.034,0.245,-5.337
0.173,0.033,0.243,-5.337
0.155,0.034,0.245,-5.337
0.210,0.027,0.247,-5.337
0.258,0.027,0.247,-5.337
0.210,0.031,0.247,-5.337
0.206,0.032,0.245,-5.337
0.209,0.028,0.243,-5.337
0.184,0.029,0.244,-5.337
0.167,0.031,0.246,-5.337
0.159,0.035,0.249,-5.337
0.197,0.034,0.248,-5.337
0.218,0.037,0.246,-5.337
0.174,0.037,0.243,-5.337
0.147,0.041,0.244,-5.337
0.110,0.042,0.246,-5.337
0.128,0.042,0.244,-5.337
0.183,0.040,0.242,-5.337
0.198,0.041,0.244,-5.337
0.154,0.040,0.250,-5.337
0.168,0.038,0.253,-5.337
0.210,0.032,0.250,-5.337
0.216,0.031,0.244,-5.337
0.167,0.033,0.244,-5.337
0.117,0.032,0.245,-5.337
0.150,0.029,0.246,-5.337
0.208,0.033,0.244,-5.337
0.163,0.039,0.244,-5.337
0.134,0.038,0.244,-5.337
0.220,0.034,0.249,-5.337
0.233,0.034,0.247,-5.337
0.163,0.036,0.244,-5.337
0.143,0.036,0.243,-5.337
0.176,0.035,0.244,-5.337
0.186,0.034,0.242,-5.337
0.180,0.030,0.240,-5.337
0.124,0.032,0.240,-5.337
0.124,0.031,0.242,-5.337
0.153,0.031,0.245,-5.337
0.155,0.029,0.250,-5.337
0.165,0.028,0.249,-5.337
0.168,0.030,0.245,-5.337
0.161,0.029,0.247,-5.337
0.208,0.031,0.246,-5.337
0.230,0.031,0.242,-5.337
0.198,0.032,0.242,-5.337
0.173,0.031,0.245,-5.337
0.193,0.027,0.247,-5.337
0.194,0.029,0.250,-5.337
0.131,0.028,0.249,-5.337
0.090,0.029,0.246,-5.337
0.204,0.025,0.246,-5.337
0.306,0.027,0.247,-5.337
0.237,0.025,0.248,-5.337
0.167,0.026,0.249,-5.337
0.177,0.026,0.248,-5.337
0.172,0.026,0.246,-5.337
0.142,0.025,0.245,-5.337
0.226,0.024,0.249,-5.337
0.222,0.025,0.250,-5.337
0.153,0.025,0.249,-5.337
0.132,0.024,0.246,-5.337
0.168,0.023,0.245,-5.337
0.228,0.026,0.247,-5.337
0.167,0.031,0.247,-5.337
0.116,0.029,0.246,-5.337
0.187,0.024,0.244,-5.337
0.231,0.024,0.248,-5.337
0.212,0.025,0.250,-5.337
0.167,0.028,0.251,-5.337
0.137,0.029,0.249,-5.337
0.168,0.026,0.245,-5.337
0.209,0.026,0.244,-5.337
0.223,0.028,0.246,-5.337
0.176,0.028,0.247,-5.337
0.118,0.029,0.245,-5.337
0.118,0.031,0.242,-5.337
0.129,0.031,0.242,-5.337
0.130,0.029,0.244,-5.337
0.151,0.030,0.246,-5.337
0.155,0.030,0.243,-5.337
0.148,0.031,0.245,-5.337
0.105,0.031,0.247,-5.337
0.113,0.031,0.250,-5.337
0.134,0.030,0.252,-5.337
0.141,0.031,0.250,-5.337
0.115,0.029,0.250,-5.337
0.135,0.029,0.251,-5.337
0.157,0.029,0.247,-5.337
0.211,0.027,0.244,-5.337
0.228,0.027,0.245,-5.337
0.214,0.027,0.246,-5.337
0.188,0.030,0.247,-5.337
0.223,0.033,0.247,-5.337
0.193,0.034,0.249,-5.337
0.167,0.033,0.247,-5.337
0.150,0.031,0.247,-5.337
0.129,0.032,0.249,-5.337
0.110,0.033,0.253,-5.337
0.147,0.032,0.247,-5.337
0.202,0.032,0.245,-5.337
0.202,0.031,0.246,-5.337
0.204,0.032,0.250,-5.337
0.192,0.034,0.248,-5.337
0.138,0.037,0.249,-5.337
0.138,0.033,0.247,-5.337
0.212,0.029,0.247,-5.337
0.191,0.031,0.245,-5.337
0.146,0.034,0.245,-5.337
0.087,0.034,0.248,-5.337
0.128,0.033,0.252,-5.337
0.170,0.031,0.253,-5.337
0.174,0.035,0.249,-5.337
0.176,0.035,0.242,-5.337
0.118,0.038,0.241,-5.337
0.109,0.037,0.245,-5.337
0.138,0.036,0.249,-5.337
0.158,0.037,0.250,-5.337
0.172,0.038,0.246,-5.337
0.166,0.035,0.248,-5.337
0.161,0.033,0.249,-5.337
0.130,0.033,0.250,-5.337
0.091,0.034,0.247,-5.337
0.095,0.035,0.246,-5.337
0.117,0.034,0.244,-5.337
0.156,0.027,0.248,-5.337
0.171,0.025,0.252,-5.337
0.120,0.030,0.252,-5.337
0.114,0.028,0.248,-5.337
0.177,0.026,0.244,-5.337
0.252,0.025,0.241,-5.337
0.230,0.026,0.242,-5.337
0.156,0.029,0.244,-5.337
0.091,0.031,0.244,-5.337
0.074,0.030,0.243,-5.337
0.109,0.029,0.248,-5.337
0.128,0.031,0.252,-5.337
0.145,0.029,0.252,-5.337
0.178,0.029,0.250,-5.337
0.100,0.030,0.249,-5.337
0.102,0.027,0.247,-5.337
0.141,0.025,0.248,-5.337
0.130,0.026,0.250,-5.337
0.069,0.030,0.248,-5.337
0.115,0.029,0.245,-5.337
0.188,0.028,0.242,-5.337
0.203,0.027,0.242,-5.337
0.155,0.033,0.238,-5.337
0.122,0.036,0.236,-5.337
0.100,0.036,0.241,-5.337
0.137,0.037,0.247,-5.337
0.206,0.029,0.250,-5.337
0.172,0.032,0.248,-5.337
0.131,0.034,0.244,-5.337
0.140,0.033,0.243,-5.337
0.164,0.031,0.244,-5.337
0.165,0.033,0.244,-5.337
0.156,0.033,0.244,-5.337
0.132,0.037,0.243,-5.337
0.098,0.035,0.241,-5.337
0.180,0.032,0.243,-5.337
0.188,0.032,0.246,-5.337
0.154,0.032,0.250,-5.337
0.100,0.033,0.254,-5.337
0.132,0.037,0.251,-5.337
0.199,0.033,0.247,-5.337
0.159,0.038,0.247,-5.337
0.063,0.042,0.249,-5.337
0.053,0.042,0.247,-5.337
0.152,0.038,0.249,-5.337
0.220,0.036,0.251,-5.337
0.200,0.038,0.251,-5.337
0.163,0.039,0.248,-5.337
0.113,0.040,0.245,-5.337
0.102,0.040,0.242,-5.337
0.085,0.039,0.243,-5.337
0.129,0.036,0.244,-5.337
0.126,0.036,0.244,-5.337
0.163,0.035,0.242,-5.337
0.182,0.035,0.244,-5.337
0.180,0.037,0.245,-5.337
0.158,0.037,0.245,-5.337
0.136,0.034,0.244,-5.337
0.106,0.040,0.245,-5.337
0.167,0.037,0.242,-5.337
0.211,0.036,0.243,-5.337
0.189,0.040,0.246,-5.337
0.190,0.042,0.251,-5.337
0.207,0.040,0.253,-5.337
0.134,0.043,0.253,-5.337
0.094,0.040,0.250,-5.337
0.174,0.040,0.245,-5.337
0.214,0.040,0.245,-5.337
0.167,0.037,0.248,-5.337
0.116,0.040,0.252,-5.337
0.139,0.042,0.250,-5.337
0.080,0.045,0.248,-5.337
0.090,0.042,0.247,-5.337
0.167,0.044,0.247,-5.337
0.138,0.045,0.248,-5.337
0.139,0.042,0.250,-5.337
0.216,0.036,0.244,-5.337
0.244,0.040,0.239,-5.337
0.165,0.043,0.243,-5.337
0.167,0.044,0.248,-5.337
0.149,0.042,0.250,-5.337
0.177,0.039,0.253,-5.337
0.201,0.038,0.251,-5.337
0.185,0.039,0.249,-5.337
0.145,0.040,0.245,-5.337
0.115,0.044,0.244,-5.337
0.148,0.045,0.244,-5.337
0.179,0.045,0.242,-5.337
0.145,0.047,0.244,-5.337
0.122,0.043,0.251,-5.337
0.146,0.041,0.254,-5.337
0.155,0.043,0.252,-5.337
0.156,0.046,0.249,-5.337
0.131,0.046,0.244,-5.337
0.124,0.042,0.244,-5.337
0.143,0.039,0.248,-5.337
0.216,0.038,0.250,-5.337
0.225,0.038,0.246,-5.337
0.177,0.043,0.246,-5.337
0.174,0.042,0.245,-5.337
0.129,0.043,0.243,-5.337
0.082,0.043,0.242,-5.337
0.102,0.039,0.245,-5.337
0.174,0.038,0.246,-5.337
0.255,0.039,0.247,-5.337
0.245,0.042,0.250,-5.337
0.218,0.039,0.251,-5.337
0.252,0.039,0.250,-5.337
0.225,0.042,0.247,-5.337
0.191,0.041,0.244,-5.337
0.148,0.045,0.244,-5.337
0.117,0.048,0.244,-5.337
0.129,0.049,0.244,-5.337
0.148,0.049,0.247,-5.337
0.148,0.048,0.249,-5.337
0.158,0.048,0.248,-5.337
0.128,0.049,0.244,-5.337
0.042,0.047,0.247,-5.337
0.072,0.047,0.248,-5.337
0.117,0.049,0.251,-5.337
0.136,0.049,0.248,-5.337
0.156,0.048,0.248,-5.337
0.193,0.045,0.247,-5.337
0.222,0.047,0.246,-5.337
0.275,0.043,0.246,-5.337
0.290,0.044,0.249,-5.337
0.245,0.043,0.248,-5.337
0.187,0.045,0.246,-5.337
0.175,0.045,0.242,-5.337
0.207,0.043,0.242,-5.337
0.241,0.042,0.243,-5.337
0.242,0.041,0.246,-5.337
0.240,0.037,0.251,-5.337
0.274,0.038,0.251,-5.337
0.239,0.041,0.245,-5.337
0.169,0.046,0.244,-5.337
0.137,0.049,0.245,-5.337
0.155,0.048,0.244,-5.337
0.181,0.046,0.244,-5.337
0.162,0.047,0.249,-5.337
0.159,0.045,0.248,-5.337
0.131,0.044,0.243,-5.337
0.072,0.046,0.241,-5.337
0.038,0.049,0.246,-5.337
0.070,0.050,0.249,-5.337
0.169,0.046,0.246,-5.337
0.211,0.044,0.246,-5.337
0.149,0.047,0.245,-5.337
0.106,0.047,0.245,-5.337
0.134,0.049,0.246,-5.337
0.181,0.047,0.248,-5.337
0.208,0.045,0.250,-5.337
0.180,0.050,0.249,-5.337
0.179,0.049,0.248,-5.337
0.246,0.042,0.246,-5.337
0.265,0.039,0.246,-5.337
0.166,0.043,0.249,-5.337
0.135,0.046,0.249,-5.337
0.160,0.049,0.248,-5.337
0.201,0.048,0.246,-5.337
0.212,0.045,0.245,-5.337
0.174,0.043,0.243,-5.337
0.255,0.043,0.242,-5.337
0.308,0.045,0.244,-5.337
0.307,0.044,0.247,-5.337
0.276,0.046,0.249,-5.337
0.213,0.048,0.249,-5.337
0.188,0.052,0.250,-5.337
0.145,0.050,0.249,-5.337
0.155,0.052,0.248,-5.337
0.199,0.053,0.247,-5.337
0.210,0.052,0.246,-5.337
0.184,0.051,0.244,-5.337
0.157,0.050,0.246,-5.337
0.157,0.047,0.246,-5.337
0.180,0.048,0.248,-5.337
0.188,0.051,0.252,-5.337
0.167,0.049,0.251,-5.337
0.186,0.047,0.248,-5.337
0.126,0.050,0.247,-5.337
0.136,0.046,0.245,-5.337
0.206,0.046,0.245,-5.337
0.197,0.049,0.247,-5.337
0.234,0.047,0.248,-5.337
0.279,0.048,0.249,-5.337
0.272,0.050,0.249,-5.337
0.228,0.048,0.250,-5.337
0.241,0.050,0.251,-5.337
0.248,0.053,0.253,-5.337
0.231,0.052,0.249,-5.337
0.201,0.053,0.244,-5.337
0.199,0.053,0.242,-5.337
0.214,0.052,0.244,-5.337
0.240,0.050,0.245,-5.337
0.211,0.049,0.251,-5.337
0.196,0.047,0.251,-5.337
0.164,0.054,0.249,-5.337
0.030,0.057,0.247,-5.337
-0.006,0.053,0.247,-5.337
0.133,0.048,0.245,-5.337
0.219,0.045,0.244,-5.337
0.211,0.043,0.246,-5.337
0.206,0.045,0.249,-5.337
0.217,0.046,0.250,-5.337
0.255,0.050,0.253,-5.337
0.241,0.048,0.256,-5.337
0.277,0.046,0.257,-5.337
0.251,0.048,0.253,-5.337
0.263,0.046,0.248,-5.337
0.269,0.049,0.244,-5.337
0.224,0.050,0.243,-5.337
0.233,0.048,0.246,-5.337
0.249,0.052,0.253,-5.337
0.220,0.052,0.255,-5.337
0.173,0.054,0.250,-5.337
0.128,0.055,0.247,-5.337
0.150,0.055,0.244,-5.337
0.140,0.056,0.248,-5.337
0.157,0.056,0.247,-5.337
0.217,0.055,0.245,-5.337
0.217,0.055,0.245,-5.337
0.163,0.053,0.251,-5.337
0.200,0.045,0.252,-5.337
0.279,0.047,0.252,-5.337
0.263,0.051,0.254,-5.337
0.198,0.053,0.255,-5.337
0.141,0.053,0.251,-5.337
0.151,0.054,0.246,-5.337
0.181,0.051,0.242,-5.337
0.191,0.049,0.243,-5.337
0.245,0.046,0.248,-5.337
0.250,0.048,0.255,-5.337
0.243,0.051,0.255,-5.337
0.252,0.051,0.250,-5.337
0.271,0.048,0.246,-5.337
0.271,0.047,0.243,-5.337
0.226,0.048,0.245,-5.337
0.207,0.052,0.248,-5.337
0.247,0.050,0.251,-5.337
0.280,0.048,0.251,-5.337
0.242,0.051,0.253,-5.337
0.170,0.055,0.252,-5.337
0.165,0.052,0.253,-5.337
0.184,0.050,0.251,-5.337
0.216,0.053,0.246,-5.337
0.185,0.055,0.246,-5.337
0.172,0.055,0.251,-5.337
0.183,0.052,0.252,-5.337
0.242,0.050,0.253,-5.337
0.279,0.047,0.250,-5.337
0.243,0.050,0.245,-5.337
0.171,0.050,0.244,-5.337
0.160,0.051,0.246,-5.337
0.192,0.050,0.245,-5.337
0.245,0.053,0.248,-5.337
0.249,0.051,0.250,-5.337
0.255,0.050,0.252,-5.337
0.238,0.051,0.252,-5.337
0.164,0.052,0.246,-5.337
0.177,0.049,0.245,-5.337
0.175,0.049,0.250,-5.337
0.186,0.049,0.253,-5.337
0.194,0.050,0.251,-5.337
0.182,0.049,0.249,-5.337
0.152,0.048,0.248,-5.337
0.151,0.048,0.249,-5.337
0.187,0.049,0.248,-5.337
0.226,0.048,0.250,-5.337
0.260,0.050,0.252,-5.337
0.250,0.048,0.255,-5.337
0.244,0.046,0.256,-5.337
0.304,0.045,0.255,-5.337
0.305,0.048,0.250,-5.337
0.264,0.050,0.244,-5.337
0.217,0.054,0.242,-5.337
0.155,0.053,0.246,-5.337
0.175,0.050,0.250,-5.337
0.192,0.053,0.248,-5.337
0.235,0.048,0.244,-5.337
0.239,0.048,0.247,-5.337
0.236,0.045,0.252,-5.337
0.263,0.045,0.252,-5.337
0.183,0.049,0.252,-5.337
0.183,0.047,0.251,-5.337
0.175,0.048,0.249,-5.337
0.158,0.046,0.247,-5.337
0.195,0.044,0.248,-5.337
0.210,0.044,0.250,-5.337
0.208,0.047,0.251,-5.337
0.202,0.047,0.249,-5.337
0.207,0.046,0.251,-5.337
0.202,0.043,0.249,-5.337
0.206,0.042,0.246,-5.337
0.191,0.041,0.247,-5.337
0.208,0.039,0.251,-5.337
0.257,0.037,0.251,-5.337
0.284,0.039,0.248,-5.337
0.284,0.041,0.245,-5.337
0.313,0.037,0.245,-5.337
0.307,0.032,0.249,-5.337
0.252,0.033,0.251,-5.337
0.187,0.039,0.251,-5.337
0.201,0.040,0.251,-5.337
0.242,0.039,0.246,-5.337
0.237,0.036,0.244,-5.337
0.203,0.039,0.244,-5.337
0.168,0.041,0.247,-5.337
0.172,0.041,0.250,-5.337
0.219,0.039,0.252,-5.337
0.242,0.040,0.252,-5.337
0.245,0.041,0.248,-5.337
0.267,0.042,0.249,-5.337
0.232,0.040,0.254,-5.337
0.170,0.040,0.260,-5.337
0.111,0.043,0.260,-5.337
0.141,0.041,0.257,-5.337
0.178,0.035,0.251,-5.337
0.154,0.040,0.244,-5.337
0.099,0.043,0.243,-5.337
0.146,0.043,0.248,-5.337
0.191,0.037,0.252,-5.337
0.219,0.039,0.248,-5.337
0.233,0.037,0.244,-5.337
0.261,0.037,0.243,-5.337
0.291,0.039,0.249,-5.337
0.241,0.041,0.252,-5.337
0.171,0.040,0.253,-5.337
0.091,0.039,0.251,-5.337
0.132,0.038,0.251,-5.337
0.243,0.036,0.249,-5.337
0.250,0.036,0.248,-5.337
0.228,0.038,0.246,-5.337
0.163,0.037,0.246,-5.337
0.122,0.039,0.246,-5.337
0.097,0.041,0.249,-5.337
0.134,0.037,0.249,-5.337
0.183,0.034,0.252,-5.337
0.190,0.036,0.253,-5.337
0.183,0.041,0.256,-5.337
0.185,0.041,0.257,-5.337
0.181,0.037,0.254,-5.337
0.151,0.033,0.248,-5.337
0.172,0.034,0.244,-5.337
0.175,0.035,0.244,-5.337
0.158,0.033,0.247,-5.337
0.216,0.032,0.248,-5.337
0.253,0.031,0.247,-5.337
0.261,0.031,0.249,-5.337
0.242,0.034,0.252,-5.337
0.235,0.037,0.252,-5.337
0.169,0.036,0.252,-5.337
0.145,0.035,0.252,-5.337
0.213,0.033,0.250,-5.337
0.261,0.033,0.251,-5.337
0.250,0.032,0.253,-5.337
0.211,0.032,0.250,-5.337
0.170,0.036,0.248,-5.337
0.192,0.035,0.250,-5.337
0.189,0.037,0.252,-5.337
0.136,0.036,0.252,-5.337
0.149,0.036,0.250,-5.337
0.225,0.034,0.250,-5.337
0.276,0.030,0.247,-5.337
0.182,0.030,0.248,-5.337
0.164,0.029,0.250,-5.337
0.174,0.030,0.250,-5.337
0.115,0.033,0.249,-5.337
0.114,0.033,0.250,-5.337
0.189,0.029,0.250,-5.337
0.254,0.027,0.250,-5.337
0.213,0.030,0.249,-5.337
0.172,0.035,0.247,-5.337
0.168,0.030,0.249,-5.337
0.168,0.029,0.251,-5.337
0.094,0.031,0.250,-5.337
0.101,0.033,0.246,-5.337
0.136,0.030,0.245,-5.337
0.146,0.028,0.246,-5.337
0.163,0.027,0.251,-5.337
0.169,0.029,0.253,-5.337
0.120,0.029,0.253,-5.337
0.152,0.029,0.251,-5.337
0.197,0.029,0.251,-5.337
0.155,0.030,0.250,-5.337
0.126,0.031,0.250,-5.337
0.108,0.030,0.250,-5.337
0.193,0.027,0.251,-5.337
0.261,0.023,0.250,-5.337
0.245,0.025,0.251,-5.337
0.232,0.026,0.252,-5.337
0.210,0.029,0.251,-5.337
0.230,0.028,0.250,-5.337
0.250,0.029,0.247,-5.337
0.204,0.027,0.244,-5.337
0.209,0.028,0.245,-5.337
0.198,0.029,0.250,-5.337
0.145,0.028,0.253,-5.337
0.134,0.027,0.252,-5.337
0.204,0.027,0.248,-5.337
0.220,0.025,0.247,-5.337
0.202,0.024,0.251,-5.337
0.227,0.027,0.253,-5.337
0.263,0.027,0.249,-5.337
0.154,0.028,0.247,-5.337
0.077,0.031,0.247,-5.337
0.080,0.032,0.251,-5.337
0.117,0.028,0.250,-5.337
0.176,0.025,0.249,-5.337
0.176,0.030,0.248,-5.337
0.177,0.030,0.247,-5.337
0.108,0.030,0.247,-5.337
0.106,0.027,0.254,-5.337
0.162,0.022,0.254,-5.337
0.168,0.027,0.251,-5.337
0.158,0.028,0.245,-5.337
0.178,0.026,0.245,-5.337
0.132,0.025,0.248,-5.337
0.102,0.025,0.251,-5.337
0.102,0.023,0.253,-5.337
0.168,0.022,0.255,-5.337
0.210,0.020,0.253,-5.337
0.176,0.024,0.251,-5.337
0.208,0.030,0.251,-5.337
0.220,0.030,0.250,-5.337
0.276,0.024,0.249,-5.337
0.299,0.028,0.250,-5.337
0.199,0.033,0.246,-5.337
0.131,0.033,0.246,-5.337
0.108,0.035,0.250,-5.337
0.117,0.034,0.252,-5.337
0.195,0.029,0.252,-5.337
0.238,0.026,0.250,-5.337
0.249,0.023,0.250,-5.337
0.170,0.025,0.248,-5.337
0.126,0.028,0.246,-5.337
0.143,0.030,0.246,-5.337
0.137,0.029,0.253,-5.337
0.164,0.026,0.256,-5.337
0.184,0.029,0.254,-5.337
0.156,0.030,0.252,-5.337
0.177,0.029,0.251,-5.337
0.199,0.027,0.253,-5.337
0.122,0.032,0.253,-5.337
0.117,0.032,0.253,-5.337
0.169,0.026,0.252,-5.337
0.226,0.024,0.251,-5.337
0.238,0.023,0.250,-5.337
0.186,0.027,0.248,-5.337
0.141,0.030,0.248,-5.337
0.123,0.029,0.249,-5.337
0.158,0.030,0.252,-5.337
0.192,0.029,0.252,-5.337
0.146,0.028,0.250,-5.337
0.126,0.028,0.254,-5.337
0.187,0.027,0.252,-5.337
0.188,0.030,0.248,-5.337
0.184,0.032,0.248,-5.337
0.211,0.028,0.250,-5.337
0.233,0.026,0.250,-5.337
0.259,0.027,0.252,-5.337
0.250,0.026,0.251,-5.337
0.154,0.030,0.252,-5.337
0.173,0.028,0.251,-5.337
0.205,0.028,0.249,-5.337
0.135,0.031,0.254,-5.337
0.090,0.033,0.257,-5.337
0.090,0.029,0.254,-5.337
0.082,0.029,0.247,-5.337
0.080,0.024,0.246,-5.337
0.141,0.025,0.252,-5.337
0.195,0.029,0.254,-5.337
0.185,0.028,0.253,-5.337
0.168,0.025,0.254,-5.337
0.173,0.025,0.254,-5.337
0.190,0.023,0.251,-5.337
0.178,0.021,0.248,-5.337
0.149,0.023,0.247,-5.337
0.133,0.024,0.250,-5.337
0.151,0.021,0.254,-5.337
0.214,0.021,0.255,-5.337
0.193,0.024,0.253,-5.337
0.108,0.026,0.250,-5.337
0.046,0.026,0.249,-5.337
0.029,0.029,0.250,-5.337
0.113,0.031,0.249,-5.337
0.165,0.030,0.249,-5.337
0.207,0.027,0.253,-5.337
0.211,0.026,0.255,-5.337
0.144,0.031,0.253,-5.337
0.141,0.032,0.252,-5.337
0.172,0.031,0.252,-5.337
0.160,0.028,0.249,-5.337
0.158,0.029,0.249,-5.337
0.161,0.028,0.252,-5.337
0.225,0.025,0.254,-5.337
0.268,0.025,0.254,-5.337
0.187,0.029,0.253,-5.337
0.099,0.027,0.248,-5.337
0.104,0.029,0.247,-5.337
0.135,0.030,0.248,-5.337
0.175,0.026,0.250,-5.337
0.149,0.026,0.253,-5.337
0.126,0.025,0.250,-5.337
0.184,0.022,0.250,-5.337
0.214,0.021,0.252,-5.337
0.183,0.021,0.255,-5.337
0.220,0.025,0.253,-5.337
0.185,0.026,0.255,-5.337
0.169,0.020,0.255,-5.337
0.247,0.020,0.251,-5.337
0.195,0.025,0.248,-5.337
0.082,0.026,0.251,-5.337
0.046,0.026,0.255,-5.337
0.044,0.027,0.261,-5.337
0.072,0.025,0.257,-5.337
0.117,0.027,0.253,-5.337
0.140,0.026,0.250,-5.337
0.058,0.033,0.246,-5.337
0.045,0.032,0.247,-5.337
0.115,0.033,0.250,-5.337
0.144,0.033,0.252,-5.337
0.137,0.035,0.252,-5.337
0.137,0.035,0.253,-5.337
0.129,0.032,0.254,-5.337
0.142,0.031,0.255,-5.337
0.135,0.030,0.253,-5.337
0.108,0.032,0.248,-5.337
0.068,0.033,0.244,-5.337
0.182,0.030,0.247,-5.337
0.250,0.032,0.251,-5.337
0.213,0.030,0.254,-5.337
0.161,0.029,0.254,-5.337
0.178,0.028,0.256,-5.337
0.201,0.024,0.251,-5.337
0.175,0.027,0.250,-5.337
0.124,0.032,0.253,-5.337
0.175,0.029,0.255,-5.337
0.227,0.025,0.251,-5.337
0.197,0.031,0.250,-5.337
0.168,0.030,0.252,-5.337
0.155,0.030,0.256,-5.337
0.155,0.029,0.254,-5.337
0.135,0.035,0.250,-5.337
0.154,0.029,0.249,-5.337
0.167,0.030,0.251,-5.337
0.184,0.031,0.249,-5.337
0.193,0.032,0.250,-5.337
0.166,0.032,0.249,-5.337
0.118,0.036,0.251,-5.337
0.062,0.042,0.254,-5.337
0.060,0.038,0.252,-5.337
0.146,0.031,0.251,-5.337
0.252,0.029,0.252,-5.337
0.220,0.032,0.254,-5.337
0.189,0.034,0.252,-5.337
0.124,0.036,0.252,-5.337
0.122,0.036,0.248,-5.337
0.154,0.035,0.250,-5.337
0.155,0.035,0.253,-5.337
0.162,0.034,0.255,-5.337
0.184,0.034,0.250,-5.337
0.180,0.033,0.251,-5.337
0.204,0.028,0.251,-5.337
0.249,0.032,0.252,-5.337
0.162,0.037,0.251,-5.337
0.080,0.038,0.250,-5.337
0.144,0.034,0.250,-5.337
0.243,0.035,0.251,-5.337
0.247,0.033,0.248,-5.337
0.210,0.033,0.249,-5.337
0.167,0.035,0.251,-5.337
0.161,0.034,0.251,-5.337
0.219,0.031,0.253,-5.337
0.175,0.033,0.253,-5.337
0.152,0.035,0.250,-5.337
0.158,0.036,0.246,-5.337
0.186,0.034,0.246,-5.337
0.220,0.036,0.250,-5.337
0.211,0.037,0.256,-5.337
0.173,0.035,0.257,-5.337
0.135,0.038,0.259,-5.337
0.142,0.039,0.254,-5.337
0.185,0.037,0.251,-5.337
0.215,0.040,0.248,-5.337
0.178,0.041,0.250,-5.337
0.130,0.039,0.250,-5.337
0.107,0.041,0.250,-5.337
0.121,0.042,0.251,-5.337
0.177,0.039,0.252,-5.337
0.175,0.036,0.255,-5.337
0.128,0.042,0.251,-5.337
0.133,0.043,0.246,-5.337
0.139,0.044,0.247,-5.337
0.108,0.044,0.251,-5.337
0.103,0.042,0.254,-5.337
0.109,0.041,0.252,-5.337
0.107,0.040,0.252,-5.337
0.108,0.040,0.253,-5.337
0.131,0.042,0.253,-5.337
0.126,0.039,0.251,-5.337
0.184,0.035,0.251,-5.337
0.198,0.032,0.254,-5.337
0.126,0.037,0.253,-5.337
0.156,0.036,0.253,-5.337
0.209,0.037,0.250,-5.337
0.212,0.037,0.247,-5.337
0.243,0.038,0.245,-5.337
0.278,0.040,0.251,-5.337
0.188,0.043,0.253,-5.337
0.128,0.041,0.251,-5.337
0.125,0.035,0.253,-5.337
0.117,0.035,0.252,-5.337
0.110,0.035,0.252,-5.337
0.133,0.034,0.249,-5.337
0.154,0.034,0.249,-5.337
0.184,0.035,0.250,-5.337
0.193,0.035,0.251,-5.337
0.135,0.040,0.254,-5.337
0.091,0.043,0.251,-5.337
0.119,0.039,0.248,-5.337
0.202,0.035,0.247,-5.337
0.236,0.036,0.250,-5.337
0.197,0.037,0.252,-5.337
0.157,0.037,0.248,-5.337
0.185,0.037,0.244,-5.337
0.204,0.038,0.247,-5.337
0.230,0.040,0.250,-5.337
0.223,0.041,0.251,-5.337
0.206,0.042,0.253,-5.337
0.188,0.045,0.254,-5.337
0.151,0.047,0.253,-5.337
0.165,0.044,0.255,-5.337
0.202,0.043,0.256,-5.337
0.215,0.041,0.250,-5.337
0.162,0.042,0.245,-5.337
0.222,0.041,0.246,-5.337
0.231,0.041,0.249,-5.337
0.181,0.041,0.248,-5.337
0.187,0.040,0.252,-5.337
0.139,0.044,0.252,-5.337
0.131,0.044,0.248,-5.337
0.201,0.040,0.250,-5.337
0.183,0.045,0.254,-5.337
0.144,0.046,0.250,-5.337
0.196,0.041,0.247,-5.337
0.184,0.042,0.248,-5.337
0.100,0.045,0.251,-5.337
0.131,0.044,0.251,-5.337
0.160,0.040,0.251,-5.337
0.173,0.045,0.251,-5.337
0.207,0.044,0.252,-5.337
0.273,0.044,0.254,-5.337
0.276,0.048,0.252,-5.337
0.193,0.050,0.250,-5.337
0.163,0.047,0.251,-5.337
0.135,0.046,0.249,-5.337
0.096,0.044,0.248,-5.337
0.101,0.049,0.248,-5.337
0.167,0.050,0.247,-5.337
0.141,0.052,0.247,-5.337
0.127,0.051,0.249,-5.337
0.192,0.049,0.252,-5.337
0.212,0.047,0.253,-5.337
0.215,0.047,0.251,-5.337
0.229,0.048,0.250,-5.337
0.245,0.050,0.252,-5.337
0.260,0.049,0.251,-5.337
0.252,0.051,0.249,-5.337
0.204,0.053,0.247,-5.337
0.192,0.052,0.247,-5.337
0.251,0.047,0.247,-5.337
