[Parameters]
Operating Mode, Feedback
0.215,0.059,0.219,-5.337
0.250,0.060,0.217,-5.337
0.289,0.056,0.216,-5.337
0.241,0.057,0.218,-5.337
0.208,0.057,0.215,-5.337
0.211,0.056,0.213,-5.337
0.209,0.056,0.212,-5.337
0.216,0.056,0.213,-5.337
0.271,0.058,0.217,-5.337
0.256,0.060,0.223,-5.337
0.195,0.059,0.224,-5.337
0.177,0.053,0.220,-5.337
0.267,0.049,0.218,-5.337
0.295,0.053,0.219,-5.337
0.273,0.054,0.220,-5.337
0.321,0.055,0.217,-5.337
0.318,0.058,0.210,-5.337
0.286,0.056,0.205,-5.337
0.274,0.054,0.203,-5.337
0.349,0.050,0.205,-5.337
0.340,0.051,0.209,-5.337
0.259,0.054,0.214,-5.337
0.213,0.054,0.217,-5.337
0.243,0.055,0.218,-5.337
0.217,0.052,0.219,-5.337
0.201,0.053,0.218,-5.337
0.181,0.057,0.215,-5.337
0.209,0.055,0.210,-5.337
0.289,0.050,0.210,-5.337
0.277,0.050,0.212,-5.337
0.194,0.056,0.214,-5.337
0.194,0.054,0.217,-5.337
0.245,0.056,0.214,-5.337
0.233,0.059,0.211,-5.337
0.216,0.060,0.211,-5.337
0.156,0.062,0.213,-5.337
0.186,0.060,0.217,-5.337
0.198,0.061,0.220,-5.337
0.203,0.060,0.221,-5.337
0.240,0.058,0.217,-5.337
0.227,0.057,0.213,-5.337
0.269,0.054,0.212,-5.337
0.247,0.056,0.214,-5.337
0.197,0.057,0.218,-5.337
0.186,0.058,0.218,-5.337
0.126,0.060,0.216,-5.337
0.111,0.059,0.212,-5.337
0.139,0.058,0.208,-5.337
0.227,0.055,0.210,-5.337
0.226,0.057,0.215,-5.337
0.274,0.057,0.216,-5.337
0.256,0.060,0.216,-5.337
0.160,0.060,0.216,-5.337
0.237,0.054,0.215,-5.337
0.326,0.054,0.218,-5.337
0.300,0.058,0.217,-5.337
0.197,0.061,0.215,-5.337
0.206,0.058,0.212,-5.337
0.275,0.053,0.211,-5.337
0.368,0.050,0.213,-5.337
0.340,0.054,0.215,-5.337
0.213,0.055,0.212,-5.337
0.179,0.057,0.210,-5.337
0.223,0.059,0.212,-5.337
0.276,0.057,0.216,-5.337
0.230,0.056,0.218,-5.337
0.209,0.058,0.220,-5.337
0.239,0.056,0.217,-5.337
0.245,0.059,0.217,-5.337
0.200,0.057,0.215,-5.337
0.259,0.056,0.216,-5.337
0.286,0.055,0.216,-5.337
0.207,0.059,0.217,-5.337
0.216,0.058,0.213,-5.337
0.221,0.060,0.211,-5.337
0.218,0.060,0.208,-5.337
0.271,0.061,0.210,-5.337
0.278,0.061,0.211,-5.337
0.255,0.061,0.215,-5.337
0.202,0.056,0.217,-5.337
0.208,0.054,0.217,-5.337
0.187,0.054,0.216,-5.337
0.145,0.056,0.216,-5.337
0.212,0.057,0.217,-5.337
0.291,0.058,0.217,-5.337
0.333,0.057,0.214,-5.337
0.268,0.058,0.211,-5.337
0.209,0.060,0.211,-5.337
0.183,0.063,0.213,-5.337
0.215,0.060,0.217,-5.337
0.234,0.059,0.220,-5.337
0.225,0.061,0.218,-5.337
0.178,0.060,0.214,-5.337
0.216,0.059,0.213,-5.337
0.249,0.058,0.214,-5.337
0.265,0.059,0.218,-5.337
0.229,0.062,0.219,-5.337
0.213,0.062,0.217,-5.337
0.274,0.058,0.215,-5.337
0.270,0.063,0.217,-5.337
0.162,0.064,0.214,-5.337
0.214,0.059,0.214,-5.337
0.293,0.053,0.215,-5.337
0.344,0.053,0.218,-5.337
0.306,0.058,0.219,-5.337
0.255,0.055,0.217,-5.337
0.215,0.054,0.216,-5.337
0.239,0.053,0.212,-5.337
0.268,0.056,0.214,-5.337
0.292,0.057,0.215,-5.337
0.310,0.056,0.213,-5.337
0.282,0.057,0.211,-5.337
0.340,0.056,0.215,-5.337
0.278,0.058,0.215,-5.337
0.223,0.061,0.217,-5.337
0.264,0.063,0.214,-5.337
0.180,0.063,0.213,-5.337
0.161,0.060,0.211,-5.337
0.188,0.057,0.213,-5.337
0.199,0.056,0.213,-5.337
0.221,0.058,0.217,-5.337
0.216,0.056,0.218,-5.337
0.189,0.056,0.218,-5.337
0.236,0.055,0.214,-5.337
0.263,0.054,0.212,-5.337
0.213,0.057,0.214,-5.337
0.200,0.057,0.217,-5.337
0.241,0.052,0.218,-5.337
0.253,0.054,0.217,-5.337
0.233,0.056,0.216,-5.337
0.231,0.059,0.218,-5.337
0.250,0.056,0.219,-5.337
0.328,0.054,0.217,-5.337
0.349,0.050,0.216,-5.337
0.268,0.054,0.216,-5.337
0.248,0.053,0.216,-5.337
0.270,0.053,0.213,-5.337
0.257,0.058,0.210,-5.337
0.243,0.059,0.210,-5.337
0.199,0.060,0.211,-5.337
0.145,0.059,0.214,-5.337
0.168,0.061,0.214,-5.337
0.193,0.058,0.215,-5.337
0.195,0.057,0.213,-5.337
0.186,0.056,0.211,-5.337
0.229,0.055,0.215,-5.337
0.225,0.055,0.220,-5.337
0.193,0.056,0.223,-5.337
0.186,0.058,0.223,-5.337
0.208,0.056,0.218,-5.337
0.213,0.058,0.215,-5.337
0.152,0.062,0.215,-5.337
0.096,0.059,0.220,-5.337
0.196,0.053,0.221,-5.337
0.236,0.053,0.218,-5.337
0.219,0.053,0.217,-5.337
0.230,0.054,0.216,-5.337
0.357,0.050,0.213,-5.337
0.405,0.050,0.212,-5.337
0.373,0.049,0.211,-5.337
0.305,0.051,0.212,-5.337
0.273,0.052,0.214,-5.337
0.282,0.051,0.216,-5.337
0.311,0.049,0.215,-5.337
0.288,0.050,0.216,-5.337
0.235,0.049,0.215,-5.337
0.226,0.050,0.213,-5.337
0.170,0.051,0.214,-5.337
0.173,0.052,0.213,-5.337
0.183,0.053,0.211,-5.337
0.261,0.051,0.213,-5.337
0.305,0.051,0.216,-5.337
0.194,0.055,0.221,-5.337
0.220,0.051,0.219,-5.337
0.279,0.048,0.215,-5.337
0.298,0.050,0.212,-5.337
0.292,0.053,0.214,-5.337
0.219,0.054,0.214,-5.337
0.177,0.054,0.214,-5.337
0.196,0.047,0.213,-5.337
1.188,0.018,0.214,-5.337
2.394,-0.006,0.214,-5.337
2.856,-0.011,0.215,-5.337
2.821,-0.008,0.217,-5.337
2.710,-0.005,0.217,-5.337
2.739,-0.005,0.218,-5.337
2.652,-0.002,0.216,-5.337
2.514,0.000,0.215,-5.337
2.464,-0.002,0.218,-5.337
2.380,0.001,0.216,-5.337
2.219,0.007,0.216,-5.337
2.076,0.010,0.216,-5.337
1.957,0.010,0.217,-5.337
1.842,0.011,0.218,-5.337
1.704,0.018,0.212,-5.337
1.610,0.021,0.211,-5.337
1.624,0.020,0.216,-5.337
1.611,0.021,0.221,-5.337
1.478,0.023,0.224,-5.337
1.407,0.025,0.221,-5.337
1.352,0.024,0.218,-5.337
1.322,0.024,0.216,-5.337
1.271,0.026,0.215,-5.337
1.186,0.025,0.214,-5.337
1.178,0.022,0.214,-5.337
1.187,0.021,0.213,-5.337
1.132,0.025,0.214,-5.337
1.071,0.029,0.213,-5.337
1.003,0.029,0.214,-5.337
0.861,0.033,0.215,-5.337
-0.131,0.067,0.216,-5.337
-1.350,0.090,0.213,-5.337
-1.820,0.095,0.214,-5.337
-1.749,0.085,0.215,-5.337
-1.646,0.085,0.218,-5.337
-1.611,0.090,0.220,-5.337
-1.495,0.088,0.219,-5.337
-1.388,0.081,0.220,-5.337
-1.292,0.079,0.218,-5.337
-1.173,0.074,0.214,-5.337
-1.049,0.069,0.212,-5.337
-0.966,0.062,0.211,-5.337
-0.972,0.056,0.213,-5.337
-0.890,0.041,0.217,-5.337
-0.780,0.028,0.217,-5.337
-0.751,0.006,0.217,-5.337
-0.634,-0.028,0.214,-5.337
-0.566,-0.060,0.214,-5.337
-0.540,-0.094,0.211,-5.337
-0.464,-0.131,0.212,-5.337
-0.363,-0.175,0.213,-5.337
-0.252,-0.211,0.216,-5.337
-0.268,-0.246,0.219,-5.337
-0.325,-0.280,0.217,-5.337
-0.301,-0.318,0.214,-5.337
-0.266,-0.358,0.216,-5.337
-0.264,-0.399,0.217,-5.337
-0.266,-0.440,0.214,-5.337
-0.246,-0.482,0.213,-5.337
-0.153,-0.523,0.214,-5.337
-0.094,-0.548,0.216,-5.337
-0.097,-0.558,0.216,-5.337
-0.155,-0.558,0.220,-5.337
-0.176,-0.547,0.220,-5.337
-0.201,-0.514,0.216,-5.337
-0.195,-0.472,0.215,-5.337
-0.177,-0.422,0.219,-5.337
-0.168,-0.362,0.220,-5.337
-0.172,-0.294,0.220,-5.337
-0.190,-0.213,0.217,-5.337
-0.254,-0.111,0.221,-5.337
-0.257,0.003,0.220,-5.337
-0.191,0.123,0.216,-5.337
-0.201,0.252,0.214,-5.337
-0.197,0.388,0.215,-5.337
-0.184,0.508,0.216,-5.337
-0.179,0.605,0.217,-5.337
-0.113,0.682,0.218,-5.337
-0.040,0.758,0.219,-5.337
-0.059,0.819,0.217,-5.337
-0.055,0.861,0.213,-5.337
-0.068,0.880,0.213,-5.337
-0.084,0.883,0.218,-5.337
-0.085,0.870,0.222,-5.337
-0.102,0.839,0.220,-5.337
-0.119,0.799,0.218,-5.337
-0.135,0.738,0.217,-5.337
-0.127,0.667,0.217,-5.337
-0.071,0.581,0.214,-5.337
-0.028,0.495,0.213,-5.337
-0.067,0.413,0.217,-5.337
-0.036,0.338,0.225,-5.337
-0.031,0.270,0.226,-5.337
-0.058,0.211,0.223,-5.337
-0.017,0.162,0.218,-5.337
0.062,0.123,0.220,-5.337
0.093,0.091,0.225,-5.337
0.068,0.067,0.226,-5.337
-0.010,0.048,0.223,-5.337
-0.039,0.040,0.220,-5.337
-0.046,0.029,0.218,-5.337
0.013,0.024,0.218,-5.337
0.046,0.021,0.219,-5.337
0.030,0.020,0.218,-5.337
0.110,0.018,0.221,-5.337
0.127,0.019,0.221,-5.337
0.091,0.021,0.222,-5.337
0.069,0.023,0.220,-5.337
0.071,0.027,0.219,-5.337
0.057,0.027,0.219,-5.337
0.052,0.029,0.218,-5.337
0.048,0.030,0.215,-5.337
0.043,0.029,0.214,-5.337
0.027,0.032,0.211,-5.337
0.048,0.036,0.211,-5.337
0.063,0.037,0.216,-5.337
0.031,0.039,0.222,-5.337
0.017,0.037,0.223,-5.337
0.061,0.039,0.219,-5.337
0.097,0.038,0.219,-5.337
0.103,0.040,0.219,-5.337
0.091,0.040,0.216,-5.337
0.081,0.041,0.217,-5.337
0.074,0.038,0.217,-5.337
0.088,0.037,0.212,-5.337
0.106,0.034,0.212,-5.337
0.063,0.035,0.217,-5.337
0.009,0.035,0.221,-5.337
-0.029,0.032,0.223,-5.337
0.028,0.030,0.223,-5.337
0.101,0.027,0.219,-5.337
0.147,0.026,0.215,-5.337
0.093,0.036,0.210,-5.337
0.070,0.034,0.208,-5.337
0.090,0.033,0.213,-5.337
0.076,0.034,0.221,-5.337
0.064,0.033,0.220,-5.337
0.077,0.034,0.218,-5.337
0.210,0.033,0.215,-5.337
0.184,0.031,0.213,-5.337
0.146,0.028,0.213,-5.337
0.089,0.029,0.214,-5.337
0.124,0.031,0.216,-5.337
0.110,0.037,0.218,-5.337
0.078,0.038,0.220,-5.337
0.108,0.034,0.220,-5.337
0.136,0.036,0.216,-5.337
0.131,0.034,0.213,-5.337
0.105,0.032,0.214,-5.337
0.119,0.032,0.216,-5.337
0.091,0.035,0.214,-5.337
-0.001,0.035,0.216,-5.337
0.037,0.038,0.219,-5.337
0.105,0.039,0.217,-5.337
0.085,0.036,0.214,-5.337
0.074,0.032,0.215,-5.337
0.144,0.034,0.218,-5.337
0.147,0.035,0.217,-5.337
0.059,0.035,0.212,-5.337
0.007,0.032,0.214,-5.337
0.124,0.031,0.217,-5.337
0.239,0.026,0.214,-5.337
0.244,0.029,0.214,-5.337
0.165,0.033,0.217,-5.337
0.113,0.035,0.216,-5.337
0.151,0.033,0.216,-5.337
0.167,0.033,0.215,-5.337
0.136,0.035,0.216,-5.337
0.151,0.033,0.218,-5.337
0.169,0.029,0.213,-5.337
0.129,0.033,0.209,-5.337
0.071,0.037,0.211,-5.337
0.038,0.036,0.215,-5.337
0.084,0.029,0.215,-5.337
0.142,0.029,0.216,-5.337
0.079,0.029,0.217,-5.337
0.025,0.034,0.216,-5.337
0.079,0.032,0.219,-5.337
0.202,0.027,0.220,-5.337
0.179,0.030,0.222,-5.337
0.065,0.032,0.220,-5.337
0.083,0.034,0.218,-5.337
0.068,0.032,0.213,-5.337
0.115,0.030,0.213,-5.337
0.171,0.029,0.213,-5.337
0.169,0.032,0.215,-5.337
0.089,0.031,0.216,-5.337
0.069,0.033,0.217,-5.337
0.132,0.031,0.214,-5.337
0.117,0.034,0.212,-5.337
0.098,0.038,0.215,-5.337
0.160,0.035,0.218,-5.337
0.145,0.035,0.216,-5.337
0.088,0.038,0.216,-5.337
0.055,0.039,0.216,-5.337
0.060,0.039,0.217,-5.337
0.070,0.039,0.217,-5.337
0.107,0.037,0.214,-5.337
0.145,0.034,0.214,-5.337
0.122,0.033,0.214,-5.337
0.130,0.032,0.217,-5.337
0.142,0.031,0.216,-5.337
0.162,0.029,0.215,-5.337
0.137,0.031,0.214,-5.337
0.171,0.034,0.214,-5.337
0.161,0.035,0.215,-5.337
0.143,0.034,0.218,-5.337
0.146,0.032,0.217,-5.337
0.189,0.031,0.214,-5.337
0.219,0.031,0.216,-5.337
0.273,0.030,0.217,-5.337
0.321,0.033,0.217,-5.337
0.271,0.034,0.216,-5.337
0.248,0.033,0.218,-5.337
0.235,0.037,0.218,-5.337
0.131,0.039,0.217,-5.337
0.061,0.038,0.216,-5.337
0.121,0.038,0.218,-5.337
0.246,0.036,0.219,-5.337
0.240,0.036,0.220,-5.337
0.168,0.039,0.214,-5.337
0.123,0.040,0.212,-5.337
0.165,0.038,0.209,-5.337
0.226,0.040,0.208,-5.337
0.253,0.043,0.210,-5.337
0.216,0.047,0.217,-5.337
0.144,0.045,0.217,-5.337
0.054,0.044,0.214,-5.337
0.080,0.048,0.213,-5.337
0.148,0.046,0.213,-5.337
0.208,0.041,0.209,-5.337
0.192,0.045,0.211,-5.337
0.149,0.048,0.213,-5.337
0.060,0.052,0.214,-5.337
0.016,0.048,0.215,-5.337
0.085,0.045,0.218,-5.337
0.203,0.041,0.218,-5.337
0.239,0.042,0.218,-5.337
0.212,0.043,0.217,-5.337
0.154,0.043,0.217,-5.337
0.190,0.042,0.219,-5.337
0.221,0.043,0.217,-5.337
0.206,0.045,0.215,-5.337
0.193,0.044,0.214,-5.337
0.194,0.040,0.215,-5.337
0.233,0.043,0.216,-5.337
0.184,0.048,0.218,-5.337
0.100,0.050,0.217,-5.337
0.100,0.051,0.217,-5.337
0.167,0.047,0.218,-5.337
0.154,0.046,0.218,-5.337
0.136,0.044,0.217,-5.337
0.189,0.045,0.213,-5.337
0.205,0.049,0.213,-5.337
0.179,0.053,0.213,-5.337
0.161,0.049,0.212,-5.337
0.157,0.051,0.212,-5.337
0.196,0.049,0.212,-5.337
0.231,0.048,0.213,-5.337
0.163,0.048,0.215,-5.337
0.141,0.048,0.215,-5.337
0.079,0.050,0.213,-5.337
0.066,0.047,0.213,-5.337
0.091,0.048,0.215,-5.337
0.194,0.047,0.213,-5.337
0.251,0.049,0.216,-5.337
0.242,0.049,0.218,-5.337
0.262,0.048,0.217,-5.337
0.233,0.049,0.214,-5.337
0.187,0.047,0.217,-5.337
0.074,0.048,0.217,-5.337
0.066,0.048,0.217,-5.337
0.172,0.045,0.215,-5.337
0.191,0.049,0.215,-5.337
0.148,0.050,0.212,-5.337
0.184,0.046,0.214,-5.337
0.252,0.043,0.216,-5.337
0.257,0.045,0.215,-5.337
0.228,0.045,0.209,-5.337
0.218,0.049,0.206,-5.337
0.244,0.049,0.207,-5.337
0.217,0.052,0.212,-5.337
0.177,0.050,0.215,-5.337
0.188,0.051,0.213,-5.337
0.190,0.049,0.211,-5.337
0.162,0.043,0.215,-5.337
0.169,0.048,0.218,-5.337
0.201,0.052,0.216,-5.337
0.296,0.051,0.214,-5.337
0.268,0.053,0.209,-5.337
0.245,0.052,0.213,-5.337
0.239,0.054,0.217,-5.337
0.219,0.053,0.217,-5.337
0.256,0.048,0.213,-5.337
0.243,0.053,0.211,-5.337
0.148,0.059,0.212,-5.337
0.159,0.057,0.213,-5.337
0.180,0.052,0.213,-5.337
0.169,0.048,0.210,-5.337
0.168,0.050,0.210,-5.337
0.149,0.050,0.216,-5.337
0.132,0.050,0.218,-5.337
0.163,0.050,0.215,-5.337
0.207,0.048,0.210,-5.337
0.266,0.045,0.214,-5.337
0.284,0.044,0.215,-5.337
0.248,0.046,0.212,-5.337
0.201,0.045,0.213,-5.337
0.166,0.047,0.216,-5.337
0.169,0.048,0.222,-5.337
0.188,0.049,0.223,-5.337
0.167,0.052,0.220,-5.337
0.171,0.048,0.214,-5.337
0.220,0.049,0.214,-5.337
0.235,0.054,0.210,-5.337
0.180,0.059,0.209,-5.337
0.175,0.056,0.211,-5.337
0.115,0.057,0.213,-5.337
0.149,0.056,0.213,-5.337
0.197,0.058,0.213,-5.337
0.253,0.055,0.213,-5.337
0.289,0.054,0.213,-5.337
0.269,0.053,0.213,-5.337
0.270,0.053,0.213,-5.337
0.324,0.054,0.213,-5.337
0.310,0.054,0.216,-5.337
0.269,0.052,0.215,-5.337
0.262,0.051,0.217,-5.337
0.242,0.053,0.217,-5.337
0.290,0.051,0.216,-5.337
0.304,0.049,0.211,-5.337
0.219,0.055,0.214,-5.337
0.171,0.057,0.221,-5.337
0.224,0.055,0.222,-5.337
0.217,0.056,0.218,-5.337
0.156,0.056,0.212,-5.337
0.143,0.058,0.213,-5.337
0.177,0.058,0.215,-5.337
0.215,0.056,0.216,-5.337
0.254,0.051,0.215,-5.337
0.295,0.052,0.214,-5.337
0.243,0.054,0.211,-5.337
0.219,0.054,0.212,-5.337
0.242,0.050,0.214,-5.337
0.259,0.051,0.215,-5.337
0.173,0.056,0.216,-5.337
0.087,0.059,0.215,-5.337
0.132,0.057,0.217,-5.337
0.167,0.057,0.214,-5.337
0.226,0.056,0.213,-5.337
0.341,0.051,0.213,-5.337
0.372,0.052,0.217,-5.337
0.384,0.050,0.220,-5.337
0.340,0.052,0.221,-5.337
0.278,0.056,0.221,-5.337
0.200,0.059,0.219,-5.337
0.220,0.056,0.215,-5.337
0.312,0.052,0.215,-5.337
0.262,0.049,0.216,-5.337
0.221,0.053,0.216,-5.337
0.192,0.055,0.215,-5.337
0.207,0.056,0.216,-5.337
0.154,0.060,0.214,-5.337
0.086,0.063,0.215,-5.337
0.157,0.055,0.215,-5.337
0.265,0.052,0.213,-5.337
0.237,0.053,0.212,-5.337
0.174,0.057,0.219,-5.337
0.212,0.054,0.222,-5.337
0.277,0.056,0.218,-5.337
0.261,0.057,0.212,-5.337
0.213,0.056,0.212,-5.337
0.234,0.057,0.215,-5.337
0.262,0.058,0.217,-5.337
0.238,0.056,0.219,-5.337
0.253,0.059,0.216,-5.337
0.241,0.057,0.214,-5.337
0.265,0.056,0.217,-5.337
0.263,0.055,0.217,-5.337
0.261,0.053,0.213,-5.337
0.329,0.054,0.213,-5.337
0.284,0.059,0.213,-5.337
0.237,0.063,0.214,-5.337
0.178,0.061,0.216,-5.337
0.196,0.057,0.217,-5.337
0.180,0.055,0.218,-5.337
0.143,0.054,0.221,-5.337
0.201,0.055,0.220,-5.337
0.225,0.059,0.221,-5.337
0.235,0.060,0.223,-5.337
0.300,0.060,0.221,-5.337
0.282,0.062,0.217,-5.337
0.201,0.063,0.214,-5.337
0.175,0.063,0.213,-5.337
0.295,0.056,0.215,-5.337
0.392,0.054,0.215,-5.337
0.338,0.058,0.217,-5.337
0.314,0.055,0.216,-5.337
0.310,0.054,0.211,-5.337
0.291,0.055,0.209,-5.337
0.269,0.056,0.208,-5.337
0.192,0.062,0.211,-5.337
0.196,0.061,0.210,-5.337
0.258,0.058,0.213,-5.337
0.249,0.058,0.217,-5.337
0.262,0.059,0.215,-5.337
0.242,0.058,0.211,-5.337
0.241,0.060,0.209,-5.337
0.273,0.062,0.212,-5.337
0.226,0.063,0.218,-5.337
0.235,0.057,0.224,-5.337
0.259,0.056,0.225,-5.337
0.254,0.058,0.223,-5.337
0.255,0.061,0.219,-5.337
0.197,0.066,0.216,-5.337
0.173,0.063,0.215,-5.337
0.173,0.061,0.214,-5.337
0.169,0.058,0.214,-5.337
0.250,0.053,0.216,-5.337
0.301,0.053,0.214,-5.337
0.259,0.055,0.213,-5.337
0.267,0.060,0.213,-5.337
0.263,0.063,0.213,-5.337
0.282,0.060,0.210,-5.337
0.229,0.059,0.215,-5.337
0.163,0.057,0.218,-5.337
0.197,0.060,0.218,-5.337
0.231,0.058,0.211,-5.337
0.237,0.057,0.207,-5.337
0.249,0.055,0.208,-5.337
0.347,0.053,0.210,-5.337
0.380,0.054,0.213,-5.337
0.304,0.057,0.217,-5.337
0.227,0.056,0.217,-5.337
0.262,0.056,0.217,-5.337
0.327,0.057,0.217,-5.337
0.334,0.060,0.217,-5.337
0.271,0.060,0.215,-5.337
0.191,0.061,0.213,-5.337
0.246,0.058,0.211,-5.337
0.344,0.062,0.212,-5.337
0.341,0.062,0.215,-5.337
0.261,0.062,0.216,-5.337
0.236,0.062,0.216,-5.337
0.167,0.059,0.215,-5.337
0.125,0.060,0.216,-5.337
0.132,0.060,0.214,-5.337
0.196,0.059,0.213,-5.337
0.210,0.062,0.212,-5.337
0.195,0.063,0.211,-5.337
0.233,0.057,0.213,-5.337
0.254,0.055,0.216,-5.337
0.296,0.054,0.212,-5.337
0.278,0.060,0.211,-5.337
0.271,0.064,0.211,-5.337
0.242,0.061,0.211,-5.337
0.244,0.056,0.215,-5.337
0.266,0.059,0.217,-5.337
0.236,0.058,0.214,-5.337
0.240,0.056,0.211,-5.337
0.279,0.056,0.213,-5.337
0.303,0.054,0.215,-5.337
0.307,0.053,0.217,-5.337
0.295,0.051,0.215,-5.337
0.205,0.054,0.214,-5.337
0.195,0.053,0.213,-5.337
0.264,0.053,0.215,-5.337
0.213,0.055,0.214,-5.337
0.177,0.054,0.216,-5.337
0.249,0.049,0.215,-5.337
0.202,0.050,0.214,-5.337
0.191,0.053,0.211,-5.337
0.207,0.053,0.210,-5.337
0.208,0.051,0.213,-5.337
0.227,0.048,0.216,-5.337
0.243,0.050,0.217,-5.337
0.205,0.055,0.217,-5.337
0.215,0.052,0.218,-5.337
0.256,0.047,0.215,-5.337
0.269,0.050,0.214,-5.337
0.258,0.050,0.215,-5.337
0.251,0.049,0.221,-5.337
0.231,0.050,0.220,-5.337
0.216,0.050,0.215,-5.337
0.250,0.047,0.211,-5.337
0.303,0.049,0.212,-5.337
0.262,0.050,0.213,-5.337
0.191,0.052,0.213,-5.337
0.259,0.049,0.212,-5.337
0.276,0.050,0.217,-5.337
0.206,0.049,0.217,-5.337
0.262,0.048,0.216,-5.337
0.263,0.047,0.214,-5.337
0.239,0.048,0.213,-5.337
0.194,0.047,0.212,-5.337
0.142,0.047,0.212,-5.337
0.172,0.044,0.214,-5.337
0.209,0.048,0.217,-5.337
0.226,0.047,0.214,-5.337
0.196,0.045,0.215,-5.337
0.175,0.046,0.217,-5.337
0.247,0.047,0.217,-5.337
0.235,0.049,0.218,-5.337
0.216,0.043,0.216,-5.337
0.248,0.043,0.212,-5.337
0.230,0.046,0.211,-5.337
0.200,0.046,0.212,-5.337
0.257,0.045,0.212,-5.337
0.296,0.040,0.214,-5.337
0.284,0.042,0.215,-5.337
0.186,0.045,0.216,-5.337
0.180,0.045,0.215,-5.337
0.191,0.047,0.213,-5.337
0.160,0.049,0.213,-5.337
0.205,0.045,0.217,-5.337
0.254,0.045,0.218,-5.337
0.255,0.047,0.217,-5.337
0.289,0.045,0.214,-5.337
0.290,0.044,0.215,-5.337
0.254,0.045,0.215,-5.337
0.230,0.049,0.216,-5.337
0.189,0.047,0.217,-5.337
0.133,0.047,0.218,-5.337
0.172,0.044,0.214,-5.337
0.167,0.044,0.212,-5.337
0.154,0.048,0.212,-5.337
0.205,0.047,0.210,-5.337
0.246,0.043,0.208,-5.337
0.238,0.047,0.212,-5.337
0.206,0.048,0.217,-5.337
0.187,0.048,0.217,-5.337
0.191,0.046,0.217,-5.337
0.207,0.045,0.215,-5.337
0.133,0.048,0.212,-5.337
0.137,0.048,0.211,-5.337
0.214,0.044,0.217,-5.337
0.231,0.045,0.218,-5.337
0.228,0.048,0.217,-5.337
0.262,0.046,0.215,-5.337
0.261,0.046,0.215,-5.337
0.230,0.042,0.216,-5.337
0.285,0.039,0.215,-5.337
0.318,0.040,0.214,-5.337
0.275,0.043,0.214,-5.337
0.234,0.043,0.211,-5.337
0.212,0.044,0.209,-5.337
0.217,0.042,0.213,-5.337
0.253,0.041,0.219,-5.337
0.239,0.041,0.218,-5.337
0.208,0.040,0.212,-5.337
0.162,0.041,0.211,-5.337
0.193,0.036,0.212,-5.337
0.238,0.034,0.210,-5.337
0.267,0.036,0.211,-5.337
0.228,0.037,0.214,-5.337
0.217,0.034,0.213,-5.337
0.199,0.034,0.213,-5.337
0.191,0.035,0.211,-5.337
0.229,0.035,0.214,-5.337
0.221,0.034,0.216,-5.337
0.167,0.036,0.217,-5.337
0.148,0.036,0.215,-5.337
0.104,0.041,0.213,-5.337
0.113,0.039,0.211,-5.337
0.207,0.036,0.214,-5.337
0.299,0.035,0.216,-5.337
0.258,0.037,0.216,-5.337
0.204,0.037,0.219,-5.337
0.259,0.035,0.224,-5.337
0.257,0.039,0.223,-5.337
0.217,0.039,0.217,-5.337
0.267,0.036,0.214,-5.337
0.218,0.040,0.213,-5.337
0.175,0.042,0.214,-5.337
0.259,0.040,0.212,-5.337
0.285,0.041,0.214,-5.337
0.269,0.040,0.212,-5.337
0.231,0.043,0.211,-5.337
0.224,0.043,0.213,-5.337
0.197,0.044,0.215,-5.337
0.134,0.042,0.210,-5.337
0.214,0.041,0.210,-5.337
0.304,0.039,0.213,-5.337
0.227,0.040,0.218,-5.337
0.074,0.042,0.219,-5.337
0.064,0.044,0.216,-5.337
0.155,0.041,0.217,-5.337
0.239,0.044,0.218,-5.337
0.216,0.046,0.218,-5.337
0.177,0.047,0.220,-5.337
0.187,0.043,0.221,-5.337
0.196,0.039,0.218,-5.337
0.257,0.038,0.217,-5.337
0.183,0.041,0.216,-5.337
0.129,0.039,0.214,-5.337
0.174,0.036,0.214,-5.337
0.214,0.038,0.214,-5.337
0.159,0.044,0.212,-5.337
0.174,0.042,0.218,-5.337
0.226,0.039,0.218,-5.337
0.220,0.036,0.218,-5.337
0.221,0.038,0.216,-5.337
0.213,0.036,0.213,-5.337
0.206,0.036,0.209,-5.337
0.150,0.040,0.207,-5.337
0.134,0.040,0.209,-5.337
0.149,0.040,0.216,-5.337
0.193,0.039,0.217,-5.337
0.284,0.038,0.215,-5.337
0.240,0.039,0.220,-5.337
0.164,0.039,0.224,-5.337
0.105,0.040,0.219,-5.337
0.126,0.041,0.219,-5.337
0.162,0.039,0.221,-5.337
0.201,0.035,0.217,-5.337
0.213,0.034,0.213,-5.337
0.230,0.036,0.214,-5.337
0.268,0.036,0.219,-5.337
0.208,0.034,0.221,-5.337
0.193,0.033,0.223,-5.337
0.245,0.035,0.222,-5.337
0.229,0.037,0.221,-5.337
0.201,0.034,0.221,-5.337
0.180,0.036,0.224,-5.337
0.157,0.037,0.222,-5.337
0.131,0.043,0.222,-5.337
0.133,0.040,0.220,-5.337
0.111,0.041,0.217,-5.337
0.061,0.042,0.217,-5.337
0.090,0.041,0.218,-5.337
0.154,0.037,0.218,-5.337
0.124,0.042,0.217,-5.337
0.181,0.041,0.215,-5.337
0.176,0.042,0.214,-5.337
0.072,0.043,0.212,-5.337
0.058,0.041,0.212,-5.337
