[Parameters]
Operating Mode, Feedback
0.175,0.058,0.267,-5.337
0.161,0.060,0.270,-5.337
0.193,0.056,0.275,-5.337
0.230,0.051,0.274,-5.337
0.183,0.053,0.273,-5.337
0.206,0.052,0.277,-5.337
0.242,0.054,0.273,-5.337
0.249,0.056,0.272,-5.337
0.245,0.056,0.274,-5.337
0.223,0.054,0.277,-5.337
0.215,0.054,0.277,-5.337
0.258,0.053,0.274,-5.337
0.271,0.052,0.271,-5.337
0.277,0.055,0.273,-5.337
0.247,0.052,0.271,-5.337
0.245,0.051,0.268,-5.337
0.250,0.052,0.270,-5.337
0.251,0.053,0.274,-5.337
0.220,0.054,0.274,-5.337
0.244,0.055,0.275,-5.337
0.257,0.052,0.276,-5.337
0.316,0.047,0.274,-5.337
0.303,0.052,0.273,-5.337
0.212,0.055,0.274,-5.337
0.120,0.055,0.277,-5.337
0.121,0.052,0.278,-5.337
0.220,0.050,0.276,-5.337
0.246,0.052,0.273,-5.337
0.236,0.053,0.272,-5.337
0.172,0.054,0.271,-5.337
0.143,0.054,0.277,-5.337
0.148,0.055,0.277,-5.337
0.158,0.054,0.272,-5.337
0.168,0.053,0.270,-5.337
0.220,0.053,0.274,-5.337
0.269,0.056,0.277,-5.337
0.209,0.058,0.276,-5.337
0.200,0.052,0.274,-5.337
0.212,0.052,0.272,-5.337
0.213,0.052,0.268,-5.337
0.251,0.051,0.265,-5.337
0.252,0.053,0.269,-5.337
0.160,0.056,0.275,-5.337
0.137,0.053,0.278,-5.337
0.182,0.048,0.278,-5.337
0.212,0.050,0.274,-5.337
0.165,0.054,0.267,-5.337
0.148,0.055,0.265,-5.337
0.114,0.055,0.269,-5.337
0.199,0.054,0.279,-5.337
0.247,0.049,0.282,-5.337
0.223,0.047,0.281,-5.337
0.234,0.045,0.274,-5.337
0.215,0.047,0.271,-5.337
0.203,0.048,0.272,-5.337
0.202,0.050,0.273,-5.337
0.199,0.050,0.272,-5.337
0.189,0.050,0.273,-5.337
0.209,0.048,0.272,-5.337
0.245,0.047,0.271,-5.337
0.250,0.047,0.268,-5.337
0.233,0.049,0.270,-5.337
0.169,0.051,0.268,-5.337
0.115,0.052,0.271,-5.337
0.107,0.052,0.276,-5.337
0.160,0.051,0.277,-5.337
0.165,0.054,0.274,-5.337
0.170,0.053,0.273,-5.337
0.259,0.049,0.273,-5.337
0.282,0.052,0.269,-5.337
0.229,0.053,0.269,-5.337
0.201,0.050,0.271,-5.337
0.258,0.047,0.276,-5.337
0.288,0.047,0.277,-5.337
0.264,0.049,0.275,-5.337
0.195,0.046,0.274,-5.337
0.197,0.040,0.273,-5.337
0.300,0.036,0.269,-5.337
0.336,0.039,0.268,-5.337
0.292,0.041,0.271,-5.337
0.207,0.045,0.272,-5.337
0.108,0.047,0.269,-5.337
0.129,0.044,0.270,-5.337
0.168,0.046,0.271,-5.337
0.197,0.050,0.272,-5.337
0.146,0.049,0.274,-5.337
0.125,0.048,0.275,-5.337
0.175,0.044,0.275,-5.337
0.236,0.046,0.275,-5.337
0.199,0.047,0.273,-5.337
0.204,0.049,0.275,-5.337
0.229,0.046,0.275,-5.337
0.175,0.045,0.273,-5.337
0.129,0.042,0.269,-5.337
0.153,0.044,0.272,-5.337
0.161,0.044,0.275,-5.337
0.205,0.045,0.273,-5.337
0.231,0.045,0.271,-5.337
0.230,0.043,0.271,-5.337
0.293,0.041,0.277,-5.337
0.306,0.044,0.280,-5.337
0.253,0.047,0.279,-5.337
0.220,0.048,0.276,-5.337
0.231,0.042,0.275,-5.337
0.273,0.038,0.273,-5.337
0.276,0.041,0.272,-5.337
0.209,0.047,0.271,-5.337
0.168,0.048,0.271,-5.337
0.259,0.042,0.273,-5.337
0.319,0.038,0.275,-5.337
0.234,0.041,0.273,-5.337
0.192,0.045,0.274,-5.337
0.220,0.044,0.276,-5.337
0.246,0.041,0.273,-5.337
0.258,0.043,0.271,-5.337
0.242,0.044,0.271,-5.337
0.224,0.042,0.274,-5.337
0.250,0.039,0.273,-5.337
0.175,0.042,0.273,-5.337
0.146,0.039,0.273,-5.337
0.165,0.038,0.273,-5.337
0.166,0.041,0.274,-5.337
0.111,0.044,0.279,-5.337
0.122,0.042,0.279,-5.337
0.231,0.037,0.275,-5.337
0.248,0.036,0.268,-5.337
0.218,0.040,0.272,-5.337
0.198,0.040,0.274,-5.337
0.190,0.039,0.274,-5.337
0.165,0.037,0.275,-5.337
0.167,0.038,0.276,-5.337
0.197,0.036,0.277,-5.337
0.268,0.036,0.276,-5.337
0.283,0.036,0.277,-5.337
0.242,0.040,0.276,-5.337
0.192,0.038,0.273,-5.337
0.104,0.037,0.272,-5.337
0.116,0.036,0.271,-5.337
0.178,0.039,0.272,-5.337
0.187,0.039,0.271,-5.337
0.236,0.036,0.274,-5.337
0.318,0.035,0.279,-5.337
0.369,0.036,0.280,-5.337
0.255,0.038,0.278,-5.337
0.129,0.035,0.275,-5.337
0.179,0.036,0.276,-5.337
0.207,0.037,0.272,-5.337
0.169,0.043,0.270,-5.337
0.101,0.042,0.269,-5.337
0.071,0.042,0.270,-5.337
0.124,0.041,0.272,-5.337
0.228,0.038,0.272,-5.337
0.225,0.038,0.273,-5.337
0.138,0.041,0.274,-5.337
0.119,0.040,0.273,-5.337
0.247,0.034,0.270,-5.337
0.269,0.031,0.270,-5.337
0.210,0.032,0.272,-5.337
0.116,0.036,0.274,-5.337
0.106,0.037,0.276,-5.337
0.164,0.034,0.277,-5.337
0.214,0.035,0.275,-5.337
0.190,0.035,0.273,-5.337
0.236,0.033,0.271,-5.337
0.304,0.030,0.274,-5.337
0.251,0.032,0.275,-5.337
0.211,0.031,0.274,-5.337
0.208,0.034,0.271,-5.337
0.227,0.031,0.274,-5.337
0.277,0.028,0.274,-5.337
0.288,0.027,0.271,-5.337
0.311,0.026,0.269,-5.337
0.257,0.033,0.273,-5.337
0.162,0.034,0.275,-5.337
0.212,0.032,0.278,-5.337
0.288,0.029,0.276,-5.337
0.249,0.033,0.274,-5.337
0.137,0.036,0.272,-5.337
0.149,0.036,0.272,-5.337
0.202,0.034,0.270,-5.337
0.194,0.034,0.268,-5.337
0.203,0.034,0.270,-5.337
0.213,0.029,0.274,-5.337
0.172,0.031,0.275,-5.337
0.216,0.032,0.274,-5.337
0.208,0.034,0.276,-5.337
0.231,0.034,0.278,-5.337
0.231,0.031,0.275,-5.337
0.182,0.031,0.273,-5.337
0.166,0.031,0.277,-5.337
0.196,0.031,0.275,-5.337
0.197,0.031,0.272,-5.337
0.171,0.032,0.269,-5.337
0.151,0.031,0.272,-5.337
0.161,0.030,0.272,-5.337
0.175,0.029,0.273,-5.337
0.170,0.028,0.278,-5.337
0.155,0.029,0.282,-5.337
0.207,0.027,0.278,-5.337
0.185,0.030,0.274,-5.337
0.190,0.033,0.271,-5.337
0.225,0.033,0.272,-5.337
0.212,0.033,0.273,-5.337
0.166,0.033,0.275,-5.337
0.175,0.032,0.278,-5.337
0.221,0.032,0.275,-5.337
0.219,0.033,0.272,-5.337
0.182,0.033,0.272,-5.337
0.118,0.037,0.272,-5.337
0.135,0.038,0.271,-5.337
0.175,0.036,0.272,-5.337
0.181,0.037,0.275,-5.337
0.199,0.032,0.277,-5.337
0.229,0.029,0.276,-5.337
0.213,0.033,0.275,-5.337
0.163,0.037,0.274,-5.337
0.131,0.037,0.275,-5.337
0.175,0.035,0.275,-5.337
0.217,0.035,0.275,-5.337
0.239,0.039,0.274,-5.337
0.229,0.039,0.276,-5.337
0.247,0.034,0.274,-5.337
0.243,0.036,0.278,-5.337
0.193,0.037,0.280,-5.337
0.181,0.036,0.279,-5.337
0.179,0.035,0.276,-5.337
0.158,0.036,0.275,-5.337
0.152,0.034,0.275,-5.337
0.166,0.036,0.273,-5.337
0.137,0.035,0.271,-5.337
0.096,0.038,0.273,-5.337
0.120,0.035,0.274,-5.337
0.184,0.030,0.273,-5.337
0.274,0.030,0.271,-5.337
0.287,0.029,0.271,-5.337
0.250,0.028,0.273,-5.337
0.183,0.032,0.275,-5.337
0.183,0.032,0.275,-5.337
0.213,0.029,0.273,-5.337
0.221,0.032,0.270,-5.337
0.215,0.034,0.271,-5.337
0.225,0.033,0.273,-5.337
0.187,0.034,0.272,-5.337
0.146,0.034,0.272,-5.337
0.141,0.032,0.274,-5.337
0.160,0.032,0.276,-5.337
0.245,0.030,0.276,-5.337
0.259,0.032,0.276,-5.337
0.180,0.032,0.274,-5.337
0.200,0.031,0.271,-5.337
0.229,0.034,0.272,-5.337
0.209,0.036,0.274,-5.337
0.148,0.035,0.273,-5.337
0.117,0.035,0.271,-5.337
0.151,0.034,0.271,-5.337
0.161,0.034,0.272,-5.337
0.182,0.033,0.271,-5.337
0.191,0.035,0.271,-5.337
0.167,0.036,0.273,-5.337
0.141,0.034,0.272,-5.337
0.107,0.033,0.277,-5.337
0.103,0.035,0.280,-5.337
0.144,0.034,0.278,-5.337
0.250,0.033,0.272,-5.337
0.245,0.034,0.270,-5.337
0.204,0.033,0.271,-5.337
0.221,0.033,0.276,-5.337
0.201,0.034,0.275,-5.337
0.205,0.034,0.271,-5.337
0.224,0.032,0.266,-5.337
0.183,0.034,0.269,-5.337
0.136,0.034,0.274,-5.337
0.190,0.032,0.276,-5.337
0.266,0.031,0.273,-5.337
0.277,0.031,0.270,-5.337
0.241,0.033,0.272,-5.337
0.211,0.035,0.275,-5.337
0.161,0.032,0.272,-5.337
0.106,0.036,0.272,-5.337
0.099,0.038,0.273,-5.337
0.115,0.036,0.273,-5.337
0.193,0.031,0.271,-5.337
0.244,0.033,0.273,-5.337
0.156,0.037,0.274,-5.337
0.097,0.038,0.275,-5.337
0.213,0.032,0.273,-5.337
0.245,0.032,0.268,-5.337
0.143,0.032,0.270,-5.337
0.143,0.032,0.271,-5.337
0.205,0.032,0.270,-5.337
0.214,0.031,0.271,-5.337
0.217,0.029,0.272,-5.337
0.172,0.030,0.274,-5.337
0.142,0.035,0.278,-5.337
0.108,0.035,0.278,-5.337
0.136,0.033,0.272,-5.337
0.151,0.032,0.270,-5.337
0.162,0.030,0.272,-5.337
0.193,0.027,0.274,-5.337
0.242,0.028,0.277,-5.337
0.268,0.032,0.276,-5.337
0.253,0.034,0.274,-5.337
0.215,0.031,0.271,-5.337
0.242,0.029,0.272,-5.337
0.266,0.036,0.271,-5.337
0.193,0.040,0.267,-5.337
0.175,0.037,0.267,-5.337
0.132,0.039,0.269,-5.337
0.102,0.038,0.271,-5.337
0.095,0.039,0.270,-5.337
0.109,0.038,0.274,-5.337
0.107,0.037,0.276,-5.337
0.121,0.036,0.279,-5.337
0.141,0.041,0.275,-5.337
0.123,0.043,0.270,-5.337
0.126,0.043,0.266,-5.337
0.115,0.038,0.267,-5.337
0.152,0.038,0.268,-5.337
0.187,0.044,0.272,-5.337
0.178,0.043,0.276,-5.337
0.164,0.038,0.277,-5.337
0.134,0.039,0.274,-5.337
0.140,0.037,0.273,-5.337
0.155,0.039,0.273,-5.337
0.125,0.047,0.273,-5.337
0.140,0.046,0.271,-5.337
0.214,0.041,0.271,-5.337
0.230,0.042,0.267,-5.337
0.246,0.038,0.267,-5.337
0.260,0.040,0.271,-5.337
0.263,0.041,0.272,-5.337
0.215,0.042,0.273,-5.337
0.117,0.043,0.273,-5.337
0.122,0.039,0.274,-5.337
0.158,0.036,0.268,-5.337
0.210,0.037,0.268,-5.337
0.245,0.036,0.270,-5.337
0.225,0.037,0.274,-5.337
0.230,0.037,0.276,-5.337
0.226,0.037,0.276,-5.337
0.221,0.039,0.278,-5.337
0.179,0.042,0.279,-5.337
0.165,0.041,0.275,-5.337
0.188,0.040,0.270,-5.337
0.224,0.039,0.269,-5.337
0.189,0.042,0.269,-5.337
0.074,0.049,0.268,-5.337
0.094,0.048,0.267,-5.337
0.205,0.043,0.268,-5.337
0.236,0.043,0.268,-5.337
0.173,0.043,0.271,-5.337
0.133,0.044,0.273,-5.337
0.182,0.045,0.274,-5.337
0.208,0.049,0.280,-5.337
0.229,0.049,0.283,-5.337
0.167,0.047,0.279,-5.337
0.136,0.045,0.276,-5.337
0.162,0.043,0.276,-5.337
0.126,0.044,0.274,-5.337
0.110,0.043,0.273,-5.337
0.152,0.044,0.277,-5.337
0.189,0.041,0.275,-5.337
0.208,0.040,0.271,-5.337
0.216,0.041,0.269,-5.337
0.184,0.040,0.273,-5.337
0.185,0.043,0.277,-5.337
0.186,0.045,0.274,-5.337
0.207,0.044,0.272,-5.337
0.238,0.043,0.275,-5.337
0.178,0.045,0.276,-5.337
0.196,0.046,0.275,-5.337
0.230,0.044,0.275,-5.337
0.196,0.046,0.276,-5.337
0.149,0.045,0.279,-5.337
0.195,0.043,0.277,-5.337
0.234,0.041,0.271,-5.337
0.199,0.044,0.268,-5.337
0.232,0.044,0.269,-5.337
0.249,0.048,0.271,-5.337
0.197,0.048,0.275,-5.337
0.144,0.049,0.279,-5.337
0.138,0.050,0.280,-5.337
0.168,0.049,0.277,-5.337
0.213,0.046,0.274,-5.337
0.186,0.045,0.272,-5.337
0.148,0.046,0.275,-5.337
0.129,0.045,0.275,-5.337
0.260,0.041,0.272,-5.337
0.314,0.040,0.268,-5.337
0.247,0.044,0.271,-5.337
0.173,0.045,0.276,-5.337
0.142,0.048,0.275,-5.337
0.184,0.049,0.274,-5.337
0.251,0.044,0.276,-5.337
0.205,0.044,0.278,-5.337
0.211,0.045,0.277,-5.337
0.207,0.050,0.278,-5.337
0.222,0.052,0.278,-5.337
0.203,0.053,0.277,-5.337
0.205,0.054,0.274,-5.337
0.180,0.053,0.274,-5.337
0.206,0.051,0.273,-5.337
0.269,0.046,0.275,-5.337
0.228,0.047,0.277,-5.337
0.122,0.047,0.280,-5.337
0.134,0.047,0.280,-5.337
0.145,0.046,0.279,-5.337
0.121,0.045,0.274,-5.337
0.125,0.047,0.272,-5.337
0.181,0.051,0.272,-5.337
0.200,0.051,0.272,-5.337
0.200,0.047,0.272,-5.337
0.207,0.049,0.273,-5.337
0.217,0.045,0.275,-5.337
0.267,0.041,0.277,-5.337
0.234,0.043,0.279,-5.337
0.227,0.043,0.276,-5.337
0.238,0.045,0.272,-5.337
0.230,0.045,0.273,-5.337
0.179,0.044,0.275,-5.337
0.119,0.046,0.280,-5.337
0.140,0.045,0.280,-5.337
0.167,0.045,0.278,-5.337
0.171,0.045,0.277,-5.337
0.210,0.042,0.278,-5.337
0.210,0.042,0.279,-5.337
0.221,0.042,0.278,-5.337
0.231,0.045,0.275,-5.337
0.195,0.047,0.271,-5.337
0.160,0.045,0.274,-5.337
0.262,0.040,0.276,-5.337
0.297,0.038,0.275,-5.337
0.189,0.040,0.273,-5.337
0.161,0.043,0.272,-5.337
0.152,0.045,0.276,-5.337
0.163,0.046,0.280,-5.337
0.194,0.045,0.280,-5.337
0.108,0.046,0.276,-5.337
0.143,0.045,0.275,-5.337
0.167,0.044,0.276,-5.337
0.114,0.047,0.275,-5.337
0.090,0.050,0.273,-5.337
0.166,0.052,0.273,-5.337
0.183,0.049,0.275,-5.337
0.214,0.045,0.274,-5.337
0.263,0.045,0.270,-5.337
0.276,0.044,0.270,-5.337
0.168,0.047,0.274,-5.337
0.132,0.044,0.279,-5.337
0.232,0.042,0.279,-5.337
0.245,0.043,0.276,-5.337
0.241,0.046,0.269,-5.337
0.253,0.046,0.269,-5.337
0.262,0.042,0.271,-5.337
0.290,0.040,0.276,-5.337
0.263,0.045,0.281,-5.337
0.187,0.049,0.284,-5.337
0.198,0.046,0.283,-5.337
0.268,0.043,0.281,-5.337
0.298,0.044,0.276,-5.337
0.215,0.047,0.272,-5.337
0.235,0.045,0.274,-5.337
0.256,0.046,0.273,-5.337
0.192,0.048,0.270,-5.337
0.208,0.044,0.273,-5.337
0.280,0.042,0.280,-5.337
0.267,0.044,0.281,-5.337
0.208,0.046,0.280,-5.337
0.249,0.042,0.278,-5.337
0.325,0.044,0.274,-5.337
0.272,0.046,0.269,-5.337
0.159,0.048,0.273,-5.337
0.135,0.048,0.275,-5.337
0.143,0.048,0.277,-5.337
0.101,0.051,0.277,-5.337
0.066,0.053,0.277,-5.337
0.144,0.048,0.275,-5.337
0.274,0.046,0.279,-5.337
0.296,0.049,0.283,-5.337
0.269,0.050,0.283,-5.337
0.239,0.051,0.275,-5.337
0.216,0.053,0.270,-5.337
0.252,0.052,0.271,-5.337
0.224,0.057,0.274,-5.337
0.175,0.057,0.275,-5.337
0.209,0.053,0.279,-5.337
0.173,0.052,0.281,-5.337
0.190,0.051,0.278,-5.337
0.285,0.049,0.276,-5.337
0.300,0.047,0.274,-5.337
0.276,0.049,0.277,-5.337
0.275,0.048,0.278,-5.337
0.243,0.048,0.279,-5.337
0.188,0.051,0.276,-5.337
0.175,0.055,0.276,-5.337
0.163,0.052,0.273,-5.337
0.190,0.051,0.275,-5.337
0.230,0.053,0.276,-5.337
0.218,0.051,0.276,-5.337
0.225,0.048,0.275,-5.337
0.247,0.049,0.271,-5.337
0.197,0.052,0.270,-5.337
0.109,0.055,0.275,-5.337
0.170,0.055,0.280,-5.337
0.214,0.054,0.282,-5.337
0.190,0.053,0.284,-5.337
0.231,0.054,0.280,-5.337
0.252,0.056,0.278,-5.337
0.274,0.051,0.278,-5.337
0.295,0.050,0.276,-5.337
0.279,0.050,0.274,-5.337
0.282,0.056,0.274,-5.337
0.251,0.058,0.272,-5.337
0.173,0.056,0.274,-5.337
0.126,0.055,0.273,-5.337
0.160,0.055,0.274,-5.337
0.256,0.054,0.273,-5.337
0.245,0.055,0.272,-5.337
0.223,0.050,0.275,-5.337
0.220,0.050,0.280,-5.337
0.237,0.051,0.279,-5.337
0.245,0.053,0.275,-5.337
0.211,0.050,0.274,-5.337
0.164,0.050,0.275,-5.337
0.167,0.049,0.277,-5.337
0.234,0.050,0.277,-5.337
0.219,0.051,0.277,-5.337
0.228,0.051,0.277,-5.337
0.262,0.049,0.275,-5.337
0.187,0.052,0.273,-5.337
0.137,0.050,0.274,-5.337
0.182,0.047,0.276,-5.337
0.183,0.046,0.274,-5.337
0.169,0.050,0.271,-5.337
0.141,0.051,0.273,-5.337
0.132,0.055,0.276,-5.337
0.231,0.052,0.275,-5.337
0.238,0.054,0.275,-5.337
0.240,0.052,0.280,-5.337
0.262,0.050,0.281,-5.337
0.216,0.052,0.280,-5.337
0.256,0.050,0.277,-5.337
0.287,0.048,0.275,-5.337
0.284,0.044,0.273,-5.337
0.256,0.044,0.272,-5.337
0.247,0.047,0.273,-5.337
0.223,0.047,0.275,-5.337
0.240,0.042,0.277,-5.337
0.275,0.041,0.278,-5.337
0.297,0.041,0.279,-5.337
0.237,0.042,0.275,-5.337
0.212,0.039,0.273,-5.337
0.248,0.040,0.274,-5.337
0.232,0.040,0.276,-5.337
0.196,0.042,0.274,-5.337
0.159,0.045,0.273,-5.337
0.158,0.044,0.274,-5.337
0.193,0.044,0.276,-5.337
0.256,0.044,0.271,-5.337
0.258,0.046,0.268,-5.337
0.242,0.046,0.268,-5.337
0.262,0.044,0.273,-5.337
0.262,0.047,0.275,-5.337
0.251,0.048,0.278,-5.337
0.286,0.043,0.277,-5.337
0.276,0.044,0.279,-5.337
0.233,0.046,0.279,-5.337
0.219,0.045,0.279,-5.337
0.255,0.041,0.279,-5.337
0.274,0.045,0.279,-5.337
0.238,0.045,0.279,-5.337
0.238,0.043,0.279,-5.337
0.226,0.041,0.276,-5.337
0.250,0.039,0.276,-5.337
0.318,0.038,0.276,-5.337
0.296,0.040,0.274,-5.337
0.246,0.039,0.270,-5.337
0.286,0.039,0.268,-5.337
0.277,0.040,0.271,-5.337
0.220,0.041,0.275,-5.337
0.197,0.040,0.275,-5.337
0.208,0.038,0.274,-5.337
0.248,0.038,0.270,-5.337
0.246,0.039,0.271,-5.337
0.221,0.035,0.274,-5.337
0.182,0.037,0.275,-5.337
0.196,0.038,0.276,-5.337
0.183,0.040,0.276,-5.337
0.191,0.039,0.274,-5.337
0.193,0.040,0.271,-5.337
0.193,0.041,0.276,-5.337
0.231,0.040,0.276,-5.337
0.262,0.039,0.275,-5.337
0.207,0.043,0.275,-5.337
0.204,0.044,0.272,-5.337
0.226,0.043,0.271,-5.337
0.181,0.041,0.276,-5.337
0.228,0.039,0.279,-5.337
0.231,0.042,0.279,-5.337
0.177,0.041,0.274,-5.337
0.200,0.036,0.274,-5.337
0.217,0.034,0.276,-5.337
0.190,0.036,0.280,-5.337
0.245,0.036,0.280,-5.337
0.275,0.036,0.279,-5.337
0.225,0.039,0.280,-5.337
0.237,0.038,0.276,-5.337
0.240,0.038,0.276,-5.337
0.229,0.038,0.277,-5.337
0.225,0.037,0.279,-5.337
0.214,0.036,0.279,-5.337
0.191,0.036,0.275,-5.337
0.215,0.035,0.271,-5.337
0.268,0.034,0.272,-5.337
0.249,0.033,0.272,-5.337
0.164,0.032,0.272,-5.337
0.188,0.029,0.271,-5.337
0.179,0.031,0.271,-5.337
0.159,0.032,0.272,-5.337
0.197,0.033,0.276,-5.337
0.249,0.029,0.277,-5.337
0.174,0.033,0.275,-5.337
0.098,0.032,0.272,-5.337
0.126,0.028,0.271,-5.337
0.188,0.027,0.270,-5.337
0.252,0.029,0.273,-5.337
0.302,0.029,0.276,-5.337
0.288,0.033,0.274,-5.337
0.280,0.032,0.272,-5.337
0.261,0.033,0.274,-5.337
0.216,0.033,0.275,-5.337
0.249,0.033,0.277,-5.337
0.271,0.030,0.280,-5.337
0.253,0.031,0.279,-5.337
0.240,0.029,0.279,-5.337
0.262,0.027,0.278,-5.337
0.242,0.027,0.276,-5.337
0.180,0.029,0.274,-5.337
0.192,0.032,0.277,-5.337
0.109,0.034,0.277,-5.337
0.079,0.032,0.276,-5.337
0.191,0.032,0.273,-5.337
0.201,0.035,0.274,-5.337
0.149,0.035,0.273,-5.337
0.152,0.033,0.275,-5.337
0.186,0.031,0.277,-5.337
0.215,0.031,0.280,-5.337
0.204,0.029,0.276,-5.337
0.207,0.031,0.272,-5.337
0.216,0.032,0.271,-5.337
0.195,0.036,0.272,-5.337
0.238,0.037,0.275,-5.337
0.259,0.031,0.276,-5.337
0.222,0.029,0.274,-5.337
0.284,0.028,0.273,-5.337
0.308,0.029,0.276,-5.337
0.276,0.029,0.278,-5.337
0.209,0.034,0.279,-5.337
0.190,0.030,0.276,-5.337
0.207,0.027,0.276,-5.337
0.199,0.025,0.274,-5.337
0.203,0.029,0.275,-5.337
0.186,0.036,0.275,-5.337
0.175,0.037,0.277,-5.337
0.202,0.029,0.277,-5.337
0.216,0.029,0.279,-5.337
0.200,0.031,0.279,-5.337
0.202,0.032,0.277,-5.337
0.219,0.029,0.274,-5.337
0.246,0.026,0.274,-5.337
0.220,0.028,0.274,-5.337
0.170,0.032,0.275,-5.337
0.229,0.029,0.275,-5.337
0.257,0.027,0.278,-5.337
0.279,0.026,0.280,-5.337
0.278,0.027,0.276,-5.337
0.243,0.030,0.274,-5.337
0.149,0.032,0.272,-5.337
0.168,0.031,0.272,-5.337
0.241,0.028,0.271,-5.337
0.300,0.026,0.275,-5.337
0.322,0.026,0.276,-5.337
0.261,0.025,0.278,-5.337
0.221,0.024,0.282,-5.337
0.211,0.024,0.279,-5.337
0.191,0.024,0.271,-5.337
0.155,0.027,0.269,-5.337
0.159,0.022,0.269,-5.337
0.237,0.018,0.272,-5.337
0.231,0.023,0.275,-5.337
0.170,0.024,0.274,-5.337
0.144,0.025,0.275,-5.337
0.171,0.024,0.279,-5.337
0.194,0.022,0.279,-5.337
0.197,0.023,0.274,-5.337
0.251,0.024,0.273,-5.337
0.232,0.026,0.274,-5.337
0.187,0.028,0.276,-5.337
0.245,0.024,0.275,-5.337
0.265,0.024,0.276,-5.337
0.207,0.028,0.273,-5.337
0.131,0.034,0.274,-5.337
0.105,0.036,0.275,-5.337
0.103,0.034,0.277,-5.337
0.134,0.031,0.273,-5.337
0.161,0.034,0.271,-5.337
0.174,0.038,0.270,-5.337
0.159,0.036,0.271,-5.337
0.194,0.032,0.272,-5.337
0.189,0.032,0.272,-5.337
0.174,0.031,0.272,-5.337
0.180,0.033,0.276,-5.337
0.190,0.031,0.280,-5.337
0.215,0.030,0.279,-5.337
0.217,0.032,0.278,-5.337
0.230,0.032,0.279,-5.337
0.259,0.029,0.279,-5.337
0.316,0.027,0.276,-5.337
0.281,0.023,0.272,-5.337
0.247,0.023,0.272,-5.337
0.238,0.027,0.276,-5.337
0.240,0.029,0.279,-5.337
0.167,0.031,0.278,-5.337
0.150,0.030,0.277,-5.337
0.161,0.030,0.277,-5.337
0.205,0.028,0.275,-5.337
0.248,0.025,0.274,-5.337
0.202,0.025,0.274,-5.337
0.147,0.027,0.276,-5.337
0.171,0.026,0.277,-5.337
0.190,0.023,0.278,-5.337
0.230,0.023,0.273,-5.337
0.224,0.027,0.269,-5.337
0.203,0.026,0.270,-5.337
0.239,0.022,0.276,-5.337
0.252,0.022,0.278,-5.337
0.189,0.025,0.280,-5.337
0.174,0.019,0.275,-5.337
0.142,0.018,0.269,-5.337
0.084,0.021,0.272,-5.337
0.146,0.022,0.280,-5.337
0.249,0.018,0.282,-5.337
0.221,0.019,0.277,-5.337
0.174,0.018,0.271,-5.337
0.205,0.015,0.270,-5.337
0.205,0.015,0.272,-5.337
0.209,0.013,0.272,-5.337
0.237,0.013,0.275,-5.337
0.253,0.015,0.280,-5.337
0.301,0.014,0.280,-5.337
0.236,0.018,0.278,-5.337
0.217,0.019,0.278,-5.337
0.210,0.021,0.278,-5.337
0.167,0.022,0.277,-5.337
0.142,0.026,0.275,-5.337
0.185,0.029,0.274,-5.337
0.218,0.029,0.270,-5.337
0.220,0.026,0.272,-5.337
0.224,0.025,0.275,-5.337
0.113,0.030,0.279,-5.337
0.114,0.029,0.278,-5.337
0.225,0.029,0.274,-5.337
0.225,0.032,0.268,-5.337
0.215,0.030,0.268,-5.337
0.195,0.030,0.274,-5.337
0.130,0.033,0.280,-5.337
0.124,0.031,0.279,-5.337
0.179,0.030,0.278,-5.337
0.138,0.033,0.275,-5.337
0.086,0.032,0.275,-5.337
0.129,0.032,0.274,-5.337
0.140,0.032,0.276,-5.337
0.109,0.028,0.279,-5.337
0.137,0.024,0.278,-5.337
0.214,0.020,0.276,-5.337
0.240,0.023,0.276,-5.337
0.263,0.024,0.277,-5.337
0.214,0.027,0.274,-5.337
0.159,0.030,0.273,-5.337
0.154,0.028,0.271,-5.337
0.125,0.029,0.270,-5.337
0.127,0.028,0.270,-5.337
0.146,0.032,0.273,-5.337
0.108,0.035,0.276,-5.337
0.142,0.033,0.277,-5.337
0.211,0.027,0.278,-5.337
0.235,0.027,0.278,-5.337
0.207,0.025,0.276,-5.337
0.241,0.027,0.273,-5.337
0.245,0.029,0.272,-5.337
0.224,0.031,0.272,-5.337
0.250,0.029,0.270,-5.337
0.305,0.026,0.273,-5.337
0.284,0.031,0.275,-5.337
0.212,0.033,0.274,-5.337
0.175,0.032,0.273,-5.337
0.141,0.036,0.274,-5.337
0.065,0.039,0.277,-5.337
0.014,0.042,0.276,-5.337
0.074,0.038,0.272,-5.337
0.146,0.034,0.267,-5.337
0.137,0.038,0.270,-5.337
0.076,0.037,0.271,-5.337
0.090,0.035,0.271,-5.337
0.176,0.025,0.273,-5.337
0.245,0.026,0.274,-5.337
0.231,0.026,0.276,-5.337
0.209,0.027,0.278,-5.337
0.180,0.029,0.275,-5.337
0.163,0.032,0.277,-5.337
0.161,0.033,0.278,-5.337
0.175,0.035,0.277,-5.337
0.184,0.036,0.277,-5.337
0.206,0.033,0.279,-5.337
0.211,0.033,0.280,-5.337
0.181,0.036,0.276,-5.337
0.153,0.036,0.275,-5.337
0.156,0.037,0.274,-5.337
0.184,0.038,0.274,-5.337
0.240,0.033,0.271,-5.337
0.272,0.031,0.273,-5.337
0.250,0.031,0.273,-5.337
