[Parameters]
Operating Mode, Feedback
0.156,0.029,0.197,-5.337
0.188,0.032,0.199,-5.337
0.298,0.030,0.197,-5.337
0.220,0.031,0.198,-5.337
0.159,0.030,0.195,-5.337
0.169,0.029,0.193,-5.337
0.231,0.029,0.191,-5.337
0.236,0.032,0.195,-5.337
0.250,0.036,0.195,-5.337
0.199,0.036,0.198,-5.337
0.177,0.034,0.199,-5.337
0.237,0.031,0.200,-5.337
0.298,0.027,0.198,-5.337
0.296,0.029,0.195,-5.337
0.276,0.032,0.194,-5.337
0.295,0.030,0.192,-5.337
0.239,0.030,0.190,-5.337
0.157,0.032,0.191,-5.337
0.160,0.032,0.193,-5.337
0.264,0.029,0.192,-5.337
0.316,0.030,0.192,-5.337
0.216,0.033,0.194,-5.337
0.203,0.035,0.199,-5.337
0.229,0.035,0.197,-5.337
0.209,0.037,0.195,-5.337
0.160,0.038,0.196,-5.337
0.192,0.033,0.198,-5.337
0.283,0.034,0.198,-5.337
0.264,0.037,0.199,-5.337
0.194,0.038,0.199,-5.337
0.191,0.034,0.199,-5.337
0.225,0.037,0.197,-5.337
0.228,0.038,0.198,-5.337
0.259,0.037,0.197,-5.337
0.253,0.036,0.195,-5.337
0.271,0.032,0.192,-5.337
0.264,0.035,0.193,-5.337
0.234,0.037,0.194,-5.337
0.216,0.039,0.196,-5.337
0.168,0.037,0.197,-5.337
0.120,0.037,0.195,-5.337
0.184,0.036,0.193,-5.337
0.182,0.039,0.194,-5.337
0.208,0.037,0.195,-5.337
0.231,0.036,0.195,-5.337
0.251,0.037,0.193,-5.337
0.239,0.040,0.192,-5.337
0.163,0.042,0.189,-5.337
0.127,0.043,0.188,-5.337
0.163,0.044,0.191,-5.337
0.129,0.042,0.192,-5.337
0.138,0.039,0.198,-5.337
0.186,0.040,0.202,-5.337
0.220,0.042,0.200,-5.337
0.242,0.042,0.198,-5.337
0.237,0.043,0.197,-5.337
0.226,0.043,0.193,-5.337
0.224,0.042,0.197,-5.337
0.202,0.042,0.205,-5.337
0.190,0.044,0.206,-5.337
0.193,0.040,0.205,-5.337
0.186,0.040,0.200,-5.337
0.248,0.038,0.197,-5.337
0.223,0.040,0.192,-5.337
0.142,0.041,0.185,-5.337
0.092,0.045,0.186,-5.337
0.138,0.043,0.190,-5.337
0.213,0.040,0.195,-5.337
0.261,0.040,0.199,-5.337
0.278,0.038,0.195,-5.337
0.208,0.041,0.191,-5.337
0.149,0.043,0.191,-5.337
0.130,0.042,0.193,-5.337
0.142,0.043,0.195,-5.337
0.133,0.048,0.195,-5.337
0.152,0.046,0.196,-5.337
0.198,0.042,0.193,-5.337
0.192,0.044,0.192,-5.337
0.123,0.046,0.192,-5.337
0.140,0.049,0.194,-5.337
0.218,0.047,0.199,-5.337
0.229,0.049,0.197,-5.337
0.224,0.051,0.197,-5.337
0.262,0.050,0.198,-5.337
0.235,0.052,0.199,-5.337
0.180,0.050,0.196,-5.337
0.137,0.050,0.198,-5.337
0.150,0.047,0.194,-5.337
0.208,0.048,0.197,-5.337
0.226,0.046,0.197,-5.337
0.230,0.047,0.193,-5.337
0.244,0.050,0.192,-5.337
0.231,0.052,0.193,-5.337
0.184,0.051,0.194,-5.337
0.144,0.050,0.195,-5.337
0.138,0.053,0.196,-5.337
0.245,0.051,0.196,-5.337
0.388,0.048,0.195,-5.337
0.364,0.051,0.192,-5.337
0.284,0.051,0.192,-5.337
0.233,0.051,0.192,-5.337
0.169,0.051,0.193,-5.337
0.242,0.050,0.196,-5.337
0.356,0.047,0.198,-5.337
0.363,0.046,0.196,-5.337
0.269,0.051,0.193,-5.337
0.181,0.052,0.192,-5.337
0.153,0.055,0.194,-5.337
0.158,0.054,0.194,-5.337
0.193,0.054,0.192,-5.337
0.267,0.053,0.195,-5.337
0.261,0.057,0.197,-5.337
0.160,0.058,0.199,-5.337
0.067,0.057,0.201,-5.337
0.149,0.053,0.199,-5.337
0.257,0.051,0.198,-5.337
0.242,0.051,0.195,-5.337
0.209,0.049,0.195,-5.337
0.240,0.047,0.195,-5.337
0.295,0.045,0.199,-5.337
0.196,0.049,0.201,-5.337
0.154,0.051,0.200,-5.337
0.233,0.050,0.196,-5.337
0.292,0.048,0.194,-5.337
0.249,0.049,0.193,-5.337
0.185,0.052,0.193,-5.337
0.167,0.051,0.194,-5.337
0.195,0.051,0.195,-5.337
0.198,0.054,0.197,-5.337
0.175,0.050,0.197,-5.337
0.279,0.047,0.196,-5.337
0.324,0.049,0.192,-5.337
0.308,0.053,0.191,-5.337
0.205,0.053,0.192,-5.337
0.154,0.054,0.196,-5.337
0.244,0.053,0.196,-5.337
0.314,0.053,0.197,-5.337
0.238,0.054,0.196,-5.337
0.157,0.053,0.197,-5.337
0.171,0.056,0.200,-5.337
0.172,0.059,0.203,-5.337
0.195,0.056,0.200,-5.337
0.226,0.055,0.199,-5.337
0.230,0.054,0.197,-5.337
0.229,0.054,0.195,-5.337
0.289,0.054,0.195,-5.337
0.222,0.058,0.194,-5.337
0.180,0.053,0.197,-5.337
0.228,0.048,0.202,-5.337
0.182,0.049,0.202,-5.337
0.149,0.054,0.197,-5.337
0.279,0.050,0.192,-5.337
0.319,0.052,0.193,-5.337
0.283,0.052,0.197,-5.337
0.213,0.053,0.198,-5.337
0.200,0.054,0.197,-5.337
0.216,0.059,0.194,-5.337
0.223,0.064,0.197,-5.337
0.241,0.062,0.197,-5.337
0.194,0.060,0.193,-5.337
0.204,0.054,0.192,-5.337
0.180,0.055,0.197,-5.337
0.145,0.055,0.201,-5.337
0.211,0.053,0.201,-5.337
0.234,0.052,0.199,-5.337
0.228,0.053,0.196,-5.337
0.186,0.053,0.193,-5.337
0.110,0.056,0.190,-5.337
0.139,0.054,0.193,-5.337
0.249,0.048,0.201,-5.337
0.289,0.050,0.204,-5.337
0.303,0.054,0.200,-5.337
0.235,0.056,0.200,-5.337
0.239,0.054,0.200,-5.337
0.282,0.053,0.203,-5.337
0.224,0.053,0.201,-5.337
0.125,0.053,0.201,-5.337
0.127,0.052,0.200,-5.337
0.224,0.049,0.200,-5.337
0.259,0.052,0.196,-5.337
0.213,0.055,0.196,-5.337
0.215,0.054,0.196,-5.337
0.270,0.053,0.195,-5.337
0.301,0.050,0.195,-5.337
0.269,0.053,0.193,-5.337
0.209,0.055,0.193,-5.337
0.146,0.054,0.194,-5.337
0.163,0.053,0.192,-5.337
0.226,0.053,0.192,-5.337
0.275,0.051,0.189,-5.337
0.248,0.053,0.190,-5.337
0.232,0.053,0.193,-5.337
0.267,0.053,0.200,-5.337
0.295,0.053,0.203,-5.337
0.289,0.055,0.201,-5.337
0.247,0.057,0.197,-5.337
0.199,0.058,0.195,-5.337
0.182,0.052,0.196,-5.337
0.210,0.051,0.198,-5.337
0.235,0.054,0.197,-5.337
0.247,0.055,0.195,-5.337
0.270,0.056,0.198,-5.337
0.251,0.054,0.198,-5.337
0.186,0.055,0.204,-5.337
0.163,0.058,0.200,-5.337
0.195,0.058,0.197,-5.337
0.209,0.060,0.196,-5.337
0.247,0.061,0.197,-5.337
0.229,0.058,0.197,-5.337
0.178,0.060,0.199,-5.337
0.131,0.061,0.200,-5.337
0.216,0.057,0.198,-5.337
0.274,0.055,0.194,-5.337
0.222,0.059,0.194,-5.337
0.180,0.060,0.197,-5.337
0.251,0.059,0.194,-5.337
0.258,0.057,0.188,-5.337
0.112,0.060,0.189,-5.337
0.068,0.059,0.194,-5.337
0.188,0.053,0.196,-5.337
0.266,0.055,0.194,-5.337
0.204,0.056,0.192,-5.337
0.206,0.054,0.193,-5.337
0.235,0.054,0.196,-5.337
0.204,0.050,0.196,-5.337
0.202,0.051,0.194,-5.337
0.221,0.052,0.195,-5.337
0.209,0.050,0.198,-5.337
0.197,0.052,0.199,-5.337
0.195,0.057,0.196,-5.337
0.171,0.059,0.194,-5.337
0.219,0.057,0.199,-5.337
0.198,0.057,0.201,-5.337
0.142,0.056,0.199,-5.337
0.193,0.058,0.199,-5.337
0.262,0.053,0.203,-5.337
0.253,0.053,0.205,-5.337
0.206,0.055,0.205,-5.337
0.217,0.054,0.201,-5.337
0.216,0.055,0.196,-5.337
0.188,0.057,0.194,-5.337
0.160,0.057,0.197,-5.337
0.198,0.057,0.197,-5.337
0.200,0.052,0.196,-5.337
0.129,0.054,0.197,-5.337
0.164,0.054,0.196,-5.337
0.220,0.056,0.195,-5.337
0.240,0.060,0.194,-5.337
0.193,0.056,0.194,-5.337
0.168,0.058,0.195,-5.337
0.171,0.059,0.194,-5.337
0.154,0.059,0.196,-5.337
0.157,0.061,0.199,-5.337
0.242,0.054,0.200,-5.337
0.269,0.053,0.196,-5.337
0.289,0.054,0.197,-5.337
0.292,0.054,0.197,-5.337
0.254,0.056,0.199,-5.337
0.268,0.058,0.201,-5.337
0.230,0.059,0.200,-5.337
0.282,0.057,0.197,-5.337
0.359,0.056,0.200,-5.337
0.334,0.054,0.202,-5.337
0.275,0.054,0.198,-5.337
0.276,0.049,0.196,-5.337
0.232,0.048,0.196,-5.337
0.135,0.054,0.197,-5.337
0.069,0.056,0.198,-5.337
0.135,0.054,0.197,-5.337
0.188,0.054,0.194,-5.337
0.130,0.055,0.194,-5.337
0.086,0.054,0.195,-5.337
0.086,0.055,0.197,-5.337
0.073,0.054,0.198,-5.337
0.121,0.049,0.201,-5.337
0.211,0.048,0.203,-5.337
0.242,0.051,0.202,-5.337
0.215,0.055,0.199,-5.337
0.201,0.054,0.199,-5.337
0.203,0.051,0.197,-5.337
0.241,0.051,0.199,-5.337
0.211,0.054,0.198,-5.337
0.120,0.055,0.198,-5.337
0.185,0.049,0.197,-5.337
0.214,0.048,0.195,-5.337
0.190,0.047,0.195,-5.337
0.158,0.048,0.196,-5.337
0.134,0.045,0.197,-5.337
0.172,0.047,0.200,-5.337
0.253,0.045,0.200,-5.337
0.210,0.047,0.199,-5.337
0.188,0.047,0.196,-5.337
0.192,0.048,0.200,-5.337
0.116,0.049,0.203,-5.337
0.129,0.048,0.199,-5.337
0.163,0.044,0.194,-5.337
0.209,0.047,0.192,-5.337
0.160,0.050,0.194,-5.337
0.161,0.048,0.200,-5.337
0.244,0.046,0.203,-5.337
0.216,0.046,0.201,-5.337
0.178,0.043,0.200,-5.337
0.201,0.041,0.197,-5.337
0.172,0.044,0.194,-5.337
0.163,0.047,0.197,-5.337
0.149,0.046,0.199,-5.337
0.209,0.040,0.198,-5.337
0.231,0.038,0.197,-5.337
0.184,0.040,0.196,-5.337
0.117,0.044,0.198,-5.337
0.169,0.043,0.197,-5.337
0.232,0.039,0.192,-5.337
0.262,0.040,0.191,-5.337
0.232,0.042,0.191,-5.337
0.264,0.042,0.196,-5.337
0.242,0.045,0.200,-5.337
0.156,0.045,0.201,-5.337
0.168,0.040,0.204,-5.337
0.185,0.043,0.203,-5.337
0.178,0.044,0.199,-5.337
0.263,0.044,0.194,-5.337
0.244,0.044,0.196,-5.337
0.152,0.045,0.198,-5.337
0.148,0.042,0.196,-5.337
0.247,0.044,0.198,-5.337
0.250,0.042,0.200,-5.337
0.211,0.040,0.199,-5.337
0.251,0.036,0.195,-5.337
0.197,0.037,0.197,-5.337
0.193,0.041,0.196,-5.337
0.201,0.042,0.199,-5.337
0.203,0.040,0.199,-5.337
0.225,0.039,0.196,-5.337
0.199,0.040,0.192,-5.337
0.196,0.044,0.197,-5.337
0.147,0.047,0.201,-5.337
0.147,0.045,0.198,-5.337
0.153,0.044,0.193,-5.337
0.172,0.044,0.196,-5.337
0.201,0.041,0.199,-5.337
0.190,0.042,0.202,-5.337
0.221,0.042,0.198,-5.337
0.198,0.042,0.197,-5.337
0.247,0.041,0.195,-5.337
0.337,0.042,0.194,-5.337
0.287,0.045,0.195,-5.337
0.224,0.046,0.197,-5.337
0.181,0.043,0.200,-5.337
0.231,0.041,0.201,-5.337
0.253,0.042,0.202,-5.337
0.176,0.043,0.201,-5.337
0.182,0.040,0.202,-5.337
0.210,0.038,0.197,-5.337
0.167,0.041,0.196,-5.337
0.139,0.041,0.197,-5.337
0.111,0.040,0.198,-5.337
0.093,0.043,0.198,-5.337
0.019,0.042,0.199,-5.337
0.085,0.040,0.199,-5.337
0.173,0.042,0.200,-5.337
0.184,0.043,0.198,-5.337
0.190,0.043,0.199,-5.337
0.179,0.039,0.195,-5.337
0.190,0.038,0.192,-5.337
0.159,0.035,0.189,-5.337
0.128,0.035,0.191,-5.337
0.162,0.033,0.195,-5.337
0.201,0.032,0.198,-5.337
0.175,0.031,0.202,-5.337
0.158,0.029,0.201,-5.337
0.203,0.030,0.196,-5.337
0.265,0.032,0.197,-5.337
0.244,0.033,0.197,-5.337
0.180,0.034,0.197,-5.337
0.106,0.034,0.196,-5.337
0.178,0.032,0.196,-5.337
0.241,0.032,0.199,-5.337
0.223,0.030,0.199,-5.337
0.242,0.027,0.195,-5.337
0.275,0.031,0.198,-5.337
0.288,0.034,0.201,-5.337
0.201,0.034,0.200,-5.337
0.178,0.033,0.197,-5.337
0.199,0.033,0.196,-5.337
0.163,0.032,0.199,-5.337
0.119,0.033,0.202,-5.337
0.152,0.036,0.201,-5.337
0.188,0.032,0.200,-5.337
0.196,0.033,0.199,-5.337
0.221,0.033,0.202,-5.337
0.215,0.037,0.203,-5.337
0.198,0.040,0.198,-5.337
0.214,0.039,0.194,-5.337
0.235,0.033,0.192,-5.337
0.259,0.032,0.192,-5.337
0.239,0.035,0.195,-5.337
0.141,0.038,0.195,-5.337
0.097,0.038,0.196,-5.337
0.209,0.036,0.195,-5.337
0.276,0.038,0.199,-5.337
0.220,0.038,0.200,-5.337
0.125,0.036,0.201,-5.337
0.074,0.037,0.198,-5.337
0.106,0.038,0.201,-5.337
0.124,0.039,0.200,-5.337
0.130,0.036,0.201,-5.337
0.163,0.037,0.202,-5.337
0.137,0.040,0.204,-5.337
0.160,0.039,0.203,-5.337
0.166,0.034,0.199,-5.337
0.152,0.035,0.196,-5.337
0.169,0.036,0.195,-5.337
0.169,0.036,0.194,-5.337
0.108,0.036,0.198,-5.337
0.145,0.039,0.203,-5.337
0.195,0.037,0.204,-5.337
0.176,0.040,0.200,-5.337
0.205,0.037,0.198,-5.337
0.294,0.033,0.200,-5.337
0.273,0.036,0.202,-5.337
0.216,0.037,0.200,-5.337
0.210,0.037,0.197,-5.337
0.233,0.040,0.198,-5.337
0.254,0.040,0.195,-5.337
0.226,0.043,0.197,-5.337
0.205,0.040,0.197,-5.337
0.208,0.037,0.197,-5.337
0.144,0.038,0.196,-5.337
0.189,0.038,0.200,-5.337
0.196,0.039,0.203,-5.337
0.194,0.043,0.204,-5.337
0.160,0.040,0.201,-5.337
0.127,0.039,0.200,-5.337
0.216,0.036,0.199,-5.337
0.260,0.035,0.201,-5.337
0.230,0.038,0.200,-5.337
0.237,0.037,0.200,-5.337
0.175,0.033,0.198,-5.337
0.242,0.030,0.198,-5.337
0.280,0.034,0.200,-5.337
0.240,0.035,0.205,-5.337
0.213,0.035,0.202,-5.337
0.188,0.040,0.199,-5.337
0.160,0.042,0.198,-5.337
0.172,0.041,0.199,-5.337
0.238,0.037,0.201,-5.337
0.225,0.039,0.205,-5.337
0.152,0.041,0.207,-5.337
0.078,0.041,0.204,-5.337
0.104,0.039,0.201,-5.337
0.195,0.039,0.201,-5.337
0.242,0.036,0.200,-5.337
0.239,0.035,0.197,-5.337
0.237,0.041,0.197,-5.337
0.264,0.042,0.197,-5.337
0.234,0.043,0.194,-5.337
0.131,0.042,0.194,-5.337
0.155,0.041,0.200,-5.337
0.196,0.036,0.199,-5.337
0.220,0.035,0.196,-5.337
0.203,0.030,0.196,-5.337
0.237,0.032,0.200,-5.337
0.284,0.030,0.204,-5.337
0.316,0.028,0.205,-5.337
0.299,0.031,0.202,-5.337
0.218,0.032,0.201,-5.337
0.215,0.035,0.200,-5.337
0.229,0.037,0.198,-5.337
0.260,0.036,0.198,-5.337
0.281,0.031,0.201,-5.337
0.284,0.030,0.200,-5.337
0.294,0.032,0.200,-5.337
0.241,0.035,0.198,-5.337
0.153,0.037,0.195,-5.337
0.145,0.035,0.200,-5.337
0.188,0.036,0.200,-5.337
0.183,0.037,0.202,-5.337
0.145,0.037,0.201,-5.337
0.195,0.037,0.201,-5.337
0.222,0.037,0.197,-5.337
0.216,0.041,0.195,-5.337
0.217,0.039,0.196,-5.337
0.172,0.042,0.200,-5.337
0.162,0.039,0.200,-5.337
0.237,0.036,0.198,-5.337
0.206,0.033,0.197,-5.337
0.212,0.029,0.195,-5.337
0.276,0.029,0.195,-5.337
0.223,0.032,0.198,-5.337
0.173,0.033,0.199,-5.337
0.134,0.035,0.201,-5.337
0.160,0.033,0.203,-5.337
0.221,0.031,0.204,-5.337
0.157,0.035,0.204,-5.337
0.097,0.036,0.202,-5.337
0.083,0.036,0.201,-5.337
0.163,0.037,0.197,-5.337
0.214,0.038,0.197,-5.337
0.225,0.035,0.196,-5.337
0.281,0.030,0.197,-5.337
0.258,0.028,0.201,-5.337
0.235,0.034,0.206,-5.337
0.217,0.038,0.206,-5.337
0.161,0.037,0.203,-5.337
0.194,0.033,0.200,-5.337
0.238,0.035,0.200,-5.337
0.220,0.037,0.201,-5.337
0.176,0.034,0.200,-5.337
0.178,0.033,0.195,-5.337
0.197,0.035,0.195,-5.337
0.175,0.034,0.198,-5.337
0.252,0.033,0.199,-5.337
0.274,0.035,0.196,-5.337
0.241,0.035,0.198,-5.337
0.243,0.036,0.202,-5.337
0.271,0.035,0.201,-5.337
0.328,0.037,0.198,-5.337
0.255,0.038,0.198,-5.337
0.218,0.039,0.200,-5.337
0.264,0.038,0.204,-5.337
0.212,0.043,0.206,-5.337
0.106,0.042,0.206,-5.337
0.084,0.041,0.207,-5.337
0.147,0.042,0.200,-5.337
0.168,0.043,0.197,-5.337
0.173,0.044,0.199,-5.337
0.182,0.042,0.201,-5.337
0.253,0.038,0.202,-5.337
0.305,0.037,0.203,-5.337
0.247,0.040,0.207,-5.337
0.184,0.043,0.209,-5.337
0.156,0.043,0.207,-5.337
0.169,0.040,0.206,-5.337
0.229,0.036,0.201,-5.337
0.213,0.038,0.197,-5.337
0.214,0.038,0.196,-5.337
0.222,0.041,0.200,-5.337
0.237,0.039,0.202,-5.337
0.215,0.040,0.202,-5.337
0.227,0.041,0.199,-5.337
0.278,0.040,0.199,-5.337
0.228,0.041,0.199,-5.337
0.209,0.040,0.201,-5.337
0.224,0.040,0.208,-5.337
0.222,0.040,0.203,-5.337
0.091,0.042,0.196,-5.337
0.061,0.042,0.195,-5.337
0.152,0.042,0.200,-5.337
0.242,0.045,0.205,-5.337
0.214,0.050,0.208,-5.337
0.160,0.047,0.205,-5.337
0.164,0.045,0.201,-5.337
0.182,0.046,0.200,-5.337
0.205,0.044,0.202,-5.337
0.253,0.046,0.202,-5.337
0.214,0.047,0.203,-5.337
0.226,0.046,0.207,-5.337
0.245,0.044,0.207,-5.337
0.212,0.044,0.203,-5.337
0.182,0.045,0.201,-5.337
0.158,0.044,0.201,-5.337
0.178,0.042,0.199,-5.337
0.253,0.044,0.200,-5.337
0.295,0.047,0.201,-5.337
0.297,0.045,0.201,-5.337
0.293,0.042,0.201,-5.337
0.268,0.044,0.202,-5.337
0.302,0.046,0.203,-5.337
0.283,0.045,0.200,-5.337
0.255,0.044,0.198,-5.337
0.259,0.044,0.200,-5.337
0.217,0.048,0.204,-5.337
0.172,0.050,0.205,-5.337
0.152,0.047,0.202,-5.337
0.225,0.044,0.199,-5.337
0.197,0.047,0.194,-5.337
0.172,0.049,0.194,-5.337
0.232,0.045,0.196,-5.337
0.283,0.044,0.198,-5.337
0.207,0.048,0.199,-5.337
0.163,0.046,0.203,-5.337
0.250,0.041,0.206,-5.337
0.297,0.040,0.205,-5.337
0.225,0.042,0.205,-5.337
0.174,0.046,0.205,-5.337
0.186,0.045,0.204,-5.337
0.214,0.047,0.203,-5.337
0.206,0.047,0.199,-5.337
0.167,0.050,0.198,-5.337
0.120,0.050,0.201,-5.337
0.092,0.050,0.202,-5.337
0.072,0.055,0.201,-5.337
0.095,0.055,0.203,-5.337
0.094,0.051,0.206,-5.337
0.129,0.047,0.201,-5.337
0.197,0.050,0.196,-5.337
0.222,0.050,0.197,-5.337
0.245,0.050,0.202,-5.337
0.245,0.053,0.200,-5.337
0.190,0.053,0.200,-5.337
0.184,0.054,0.200,-5.337
0.189,0.053,0.202,-5.337
0.235,0.050,0.198,-5.337
0.289,0.051,0.196,-5.337
0.188,0.052,0.197,-5.337
0.099,0.054,0.202,-5.337
0.158,0.051,0.204,-5.337
0.212,0.053,0.203,-5.337
0.185,0.055,0.202,-5.337
0.163,0.058,0.199,-5.337
0.175,0.053,0.197,-5.337
0.284,0.052,0.199,-5.337
0.329,0.050,0.200,-5.337
0.287,0.054,0.200,-5.337
0.245,0.053,0.203,-5.337
0.250,0.052,0.205,-5.337
0.218,0.056,0.203,-5.337
0.198,0.056,0.203,-5.337
0.184,0.055,0.205,-5.337
0.215,0.055,0.204,-5.337
0.193,0.057,0.202,-5.337
0.183,0.056,0.199,-5.337
0.175,0.057,0.198,-5.337
0.088,0.059,0.198,-5.337
0.053,0.057,0.200,-5.337
0.158,0.057,0.197,-5.337
0.246,0.056,0.192,-5.337
0.258,0.058,0.193,-5.337
0.204,0.056,0.198,-5.337
0.169,0.055,0.199,-5.337
0.253,0.054,0.202,-5.337
0.301,0.056,0.202,-5.337
0.259,0.056,0.198,-5.337
0.207,0.057,0.195,-5.337
0.267,0.056,0.201,-5.337
0.310,0.057,0.205,-5.337
0.290,0.058,0.203,-5.337
0.243,0.058,0.198,-5.337
0.216,0.058,0.199,-5.337
0.177,0.059,0.201,-5.337
0.243,0.059,0.202,-5.337
0.302,0.059,0.204,-5.337
0.253,0.061,0.203,-5.337
0.190,0.062,0.199,-5.337
0.186,0.063,0.198,-5.337
0.254,0.063,0.200,-5.337
0.266,0.060,0.203,-5.337
0.170,0.061,0.203,-5.337
0.126,0.062,0.200,-5.337
0.214,0.060,0.198,-5.337
0.241,0.059,0.197,-5.337
0.216,0.062,0.198,-5.337
0.222,0.060,0.198,-5.337
0.235,0.059,0.198,-5.337
0.151,0.059,0.200,-5.337
0.177,0.058,0.203,-5.337
0.191,0.060,0.204,-5.337
0.158,0.063,0.201,-5.337
0.184,0.064,0.199,-5.337
0.194,0.060,0.198,-5.337
0.196,0.059,0.198,-5.337
0.199,0.063,0.197,-5.337
0.211,0.061,0.194,-5.337
0.231,0.059,0.193,-5.337
0.205,0.059,0.197,-5.337
0.251,0.059,0.201,-5.337
0.240,0.059,0.202,-5.337
0.098,0.062,0.199,-5.337
0.132,0.060,0.201,-5.337
0.218,0.059,0.200,-5.337
0.261,0.060,0.199,-5.337
0.192,0.061,0.202,-5.337
0.171,0.063,0.203,-5.337
0.210,0.062,0.200,-5.337
0.244,0.060,0.204,-5.337
0.264,0.062,0.204,-5.337
0.285,0.065,0.202,-5.337
0.300,0.062,0.200,-5.337
0.320,0.061,0.200,-5.337
0.271,0.062,0.201,-5.337
0.199,0.063,0.204,-5.337
0.184,0.055,0.203,-5.337
0.206,0.056,0.202,-5.337
0.202,0.060,0.199,-5.337
0.189,0.063,0.199,-5.337
0.235,0.059,0.197,-5.337
0.259,0.058,0.197,-5.337
0.212,0.062,0.200,-5.337
0.188,0.065,0.204,-5.337
0.270,0.065,0.204,-5.337
0.292,0.061,0.202,-5.337
0.231,0.060,0.204,-5.337
0.213,0.064,0.203,-5.337
0.243,0.065,0.200,-5.337
0.266,0.064,0.197,-5.337
0.263,0.063,0.201,-5.337
0.283,0.063,0.207,-5.337
0.304,0.062,0.209,-5.337
0.249,0.062,0.208,-5.337
0.129,0.063,0.209,-5.337
0.145,0.060,0.205,-5.337
0.210,0.057,0.199,-5.337
0.224,0.057,0.195,-5.337
0.166,0.059,0.196,-5.337
0.207,0.056,0.198,-5.337
0.254,0.056,0.200,-5.337
0.228,0.058,0.204,-5.337
0.155,0.064,0.205,-5.337
0.145,0.060,0.201,-5.337
0.159,0.056,0.199,-5.337
0.155,0.060,0.202,-5.337
0.191,0.060,0.204,-5.337
0.225,0.059,0.203,-5.337
0.234,0.057,0.202,-5.337
0.225,0.058,0.204,-5.337
0.219,0.061,0.203,-5.337
0.189,0.061,0.203,-5.337
0.179,0.061,0.202,-5.337
0.252,0.058,0.203,-5.337
0.286,0.057,0.200,-5.337
0.284,0.057,0.198,-5.337
0.264,0.059,0.200,-5.337
0.213,0.059,0.202,-5.337
0.225,0.061,0.199,-5.337
0.272,0.062,0.198,-5.337
0.133,0.066,0.201,-5.337
0.115,0.064,0.202,-5.337
0.203,0.063,0.199,-5.337
0.225,0.065,0.197,-5.337
0.169,0.067,0.200,-5.337
0.132,0.067,0.205,-5.337
0.155,0.063,0.203,-5.337
0.170,0.059,0.200,-5.337
0.186,0.060,0.199,-5.337
0.180,0.060,0.198,-5.337
0.212,0.058,0.200,-5.337
0.203,0.060,0.203,-5.337
0.189,0.063,0.204,-5.337
0.193,0.059,0.208,-5.337
0.218,0.056,0.209,-5.337
0.241,0.056,0.203,-5.337
0.161,0.058,0.199,-5.337
0.145,0.059,0.200,-5.337
0.188,0.059,0.203,-5.337
0.198,0.060,0.199,-5.337
0.212,0.057,0.194,-5.337
0.159,0.055,0.192,-5.337
0.092,0.057,0.195,-5.337
0.163,0.055,0.198,-5.337
0.273,0.058,0.202,-5.337
0.270,0.063,0.196,-5.337
0.159,0.063,0.196,-5.337
0.163,0.063,0.196,-5.337
0.210,0.062,0.202,-5.337
0.238,0.058,0.206,-5.337
0.236,0.061,0.201,-5.337
0.202,0.062,0.198,-5.337
0.183,0.067,0.201,-5.337
0.276,0.066,0.203,-5.337
0.265,0.067,0.203,-5.337
0.178,0.067,0.200,-5.337
0.133,0.067,0.202,-5.337
0.182,0.063,0.201,-5.337
0.235,0.062,0.201,-5.337
0.280,0.059,0.201,-5.337
0.242,0.062,0.201,-5.337
0.194,0.062,0.206,-5.337
0.165,0.063,0.208,-5.337
0.192,0.062,0.204,-5.337
0.195,0.065,0.201,-5.337
0.192,0.063,0.202,-5.337
0.229,0.058,0.202,-5.337
0.197,0.058,0.205,-5.337
0.200,0.058,0.205,-5.337
0.217,0.060,0.204,-5.337
0.117,0.061,0.199,-5.337
0.080,0.060,0.199,-5.337
0.138,0.059,0.201,-5.337
0.180,0.057,0.199,-5.337
0.238,0.055,0.196,-5.337
0.238,0.054,0.195,-5.337
0.231,0.054,0.197,-5.337
0.251,0.055,0.205,-5.337
0.234,0.053,0.211,-5.337
0.229,0.053,0.209,-5.337
0.213,0.054,0.203,-5.337
0.215,0.054,0.200,-5.337
0.207,0.056,0.198,-5.337
0.132,0.056,0.201,-5.337
0.176,0.056,0.203,-5.337
0.237,0.053,0.207,-5.337
0.245,0.052,0.211,-5.337
0.240,0.052,0.210,-5.337
0.106,0.056,0.209,-5.337
0.140,0.054,0.207,-5.337
0.216,0.054,0.204,-5.337
0.174,0.057,0.199,-5.337
0.177,0.054,0.200,-5.337
0.153,0.052,0.200,-5.337
0.163,0.052,0.198,-5.337
0.173,0.052,0.197,-5.337
0.139,0.054,0.201,-5.337
0.153,0.058,0.202,-5.337
0.188,0.055,0.201,-5.337
0.211,0.054,0.200,-5.337
0.190,0.055,0.199,-5.337
0.217,0.052,0.198,-5.337
0.204,0.054,0.201,-5.337
0.155,0.055,0.203,-5.337
0.170,0.054,0.203,-5.337
0.210,0.057,0.204,-5.337
0.181,0.058,0.205,-5.337
0.190,0.057,0.204,-5.337
0.240,0.053,0.205,-5.337
0.166,0.053,0.207,-5.337
0.194,0.053,0.208,-5.337
0.211,0.050,0.207,-5.337
0.174,0.050,0.204,-5.337
0.156,0.050,0.205,-5.337
0.194,0.051,0.203,-5.337
0.247,0.052,0.206,-5.337
0.245,0.052,0.205,-5.337
