[Parameters]
Operating Mode, Feedback
0.231,0.046,0.259,-5.337
0.221,0.047,0.259,-5.337
0.203,0.049,0.260,-5.337
0.195,0.052,0.258,-5.337
0.265,0.047,0.259,-5.337
0.282,0.048,0.257,-5.337
0.212,0.050,0.257,-5.337
0.212,0.051,0.258,-5.337
0.238,0.053,0.259,-5.337
0.250,0.052,0.258,-5.337
0.206,0.052,0.257,-5.337
0.125,0.052,0.259,-5.337
0.114,0.052,0.259,-5.337
0.227,0.049,0.259,-5.337
0.295,0.048,0.260,-5.337
0.264,0.052,0.257,-5.337
0.185,0.055,0.255,-5.337
0.172,0.056,0.257,-5.337
0.177,0.054,0.259,-5.337
0.190,0.054,0.257,-5.337
0.218,0.055,0.255,-5.337
0.332,0.047,0.261,-5.337
0.336,0.047,0.262,-5.337
0.266,0.049,0.261,-5.337
0.201,0.049,0.254,-5.337
0.175,0.050,0.253,-5.337
0.236,0.048,0.252,-5.337
0.237,0.046,0.257,-5.337
0.194,0.050,0.259,-5.337
0.186,0.053,0.261,-5.337
0.229,0.052,0.262,-5.337
0.219,0.049,0.262,-5.337
0.202,0.052,0.258,-5.337
0.205,0.052,0.259,-5.337
0.157,0.054,0.261,-5.337
0.182,0.054,0.264,-5.337
0.177,0.057,0.262,-5.337
0.199,0.053,0.259,-5.337
0.210,0.053,0.261,-5.337
0.186,0.055,0.261,-5.337
0.202,0.055,0.260,-5.337
0.192,0.054,0.259,-5.337
0.182,0.051,0.261,-5.337
0.188,0.053,0.258,-5.337
0.164,0.056,0.258,-5.337
0.140,0.056,0.256,-5.337
0.163,0.056,0.262,-5.337
0.210,0.054,0.262,-5.337
0.245,0.054,0.262,-5.337
0.203,0.054,0.262,-5.337
0.238,0.053,0.260,-5.337
0.279,0.050,0.260,-5.337
0.259,0.049,0.264,-5.337
0.301,0.043,0.264,-5.337
0.316,0.045,0.259,-5.337
0.233,0.051,0.259,-5.337
0.124,0.051,0.262,-5.337
0.174,0.046,0.263,-5.337
0.263,0.045,0.264,-5.337
0.265,0.046,0.261,-5.337
0.227,0.050,0.259,-5.337
0.156,0.050,0.260,-5.337
0.187,0.048,0.259,-5.337
0.209,0.051,0.262,-5.337
0.192,0.051,0.259,-5.337
0.212,0.051,0.260,-5.337
0.188,0.048,0.259,-5.337
0.207,0.048,0.259,-5.337
0.275,0.048,0.261,-5.337
0.249,0.052,0.263,-5.337
0.215,0.050,0.264,-5.337
0.177,0.051,0.265,-5.337
0.126,0.055,0.262,-5.337
0.178,0.054,0.256,-5.337
0.238,0.052,0.254,-5.337
0.215,0.050,0.258,-5.337
0.141,0.054,0.263,-5.337
0.178,0.054,0.264,-5.337
0.229,0.048,0.261,-5.337
0.244,0.046,0.260,-5.337
0.211,0.046,0.260,-5.337
0.221,0.046,0.261,-5.337
0.226,0.049,0.262,-5.337
0.185,0.053,0.259,-5.337
0.151,0.052,0.255,-5.337
0.141,0.050,0.255,-5.337
0.165,0.046,0.257,-5.337
0.256,0.044,0.259,-5.337
0.218,0.051,0.263,-5.337
0.146,0.048,0.263,-5.337
0.199,0.045,0.260,-5.337
0.242,0.047,0.256,-5.337
0.230,0.051,0.257,-5.337
0.213,0.053,0.257,-5.337
0.153,0.050,0.260,-5.337
0.139,0.043,0.264,-5.337
0.253,0.043,0.264,-5.337
0.262,0.043,0.260,-5.337
0.232,0.047,0.260,-5.337
0.182,0.048,0.261,-5.337
0.214,0.044,0.261,-5.337
0.168,0.044,0.259,-5.337
0.147,0.043,0.256,-5.337
0.237,0.045,0.255,-5.337
0.241,0.049,0.254,-5.337
0.195,0.048,0.255,-5.337
0.199,0.046,0.260,-5.337
0.185,0.045,0.265,-5.337
0.197,0.044,0.264,-5.337
0.142,0.047,0.262,-5.337
0.075,0.048,0.263,-5.337
0.152,0.044,0.265,-5.337
0.240,0.045,0.260,-5.337
0.255,0.046,0.254,-5.337
0.230,0.044,0.253,-5.337
0.204,0.046,0.257,-5.337
0.191,0.045,0.259,-5.337
0.220,0.046,0.259,-5.337
0.208,0.047,0.261,-5.337
0.211,0.047,0.261,-5.337
0.177,0.047,0.260,-5.337
0.150,0.044,0.262,-5.337
0.211,0.043,0.262,-5.337
0.232,0.043,0.262,-5.337
0.229,0.045,0.262,-5.337
0.188,0.043,0.260,-5.337
0.166,0.043,0.257,-5.337
0.221,0.043,0.258,-5.337
0.224,0.042,0.263,-5.337
0.160,0.041,0.263,-5.337
0.151,0.042,0.259,-5.337
0.168,0.047,0.256,-5.337
0.207,0.045,0.262,-5.337
0.196,0.043,0.267,-5.337
0.186,0.041,0.268,-5.337
0.227,0.040,0.264,-5.337
0.287,0.042,0.258,-5.337
0.296,0.044,0.257,-5.337
0.238,0.047,0.259,-5.337
0.203,0.042,0.260,-5.337
0.228,0.043,0.261,-5.337
0.215,0.046,0.260,-5.337
0.213,0.045,0.263,-5.337
0.272,0.041,0.264,-5.337
0.247,0.044,0.263,-5.337
0.237,0.044,0.257,-5.337
0.246,0.042,0.255,-5.337
0.311,0.037,0.256,-5.337
0.309,0.035,0.259,-5.337
0.284,0.036,0.264,-5.337
0.262,0.038,0.266,-5.337
0.201,0.042,0.265,-5.337
0.163,0.040,0.261,-5.337
0.162,0.039,0.257,-5.337
0.248,0.034,0.257,-5.337
0.283,0.035,0.262,-5.337
0.251,0.034,0.265,-5.337
0.253,0.033,0.262,-5.337
0.235,0.034,0.255,-5.337
0.177,0.039,0.255,-5.337
0.185,0.042,0.261,-5.337
0.208,0.043,0.264,-5.337
0.199,0.042,0.263,-5.337
0.183,0.041,0.263,-5.337
0.184,0.039,0.261,-5.337
0.194,0.038,0.262,-5.337
0.169,0.039,0.261,-5.337
0.131,0.041,0.258,-5.337
0.119,0.039,0.262,-5.337
0.162,0.039,0.265,-5.337
0.187,0.040,0.266,-5.337
0.151,0.039,0.262,-5.337
0.151,0.036,0.261,-5.337
0.202,0.034,0.260,-5.337
0.190,0.038,0.263,-5.337
0.194,0.035,0.265,-5.337
0.229,0.035,0.263,-5.337
0.199,0.036,0.261,-5.337
0.140,0.040,0.258,-5.337
0.097,0.041,0.255,-5.337
0.137,0.035,0.254,-5.337
0.193,0.036,0.256,-5.337
0.223,0.038,0.262,-5.337
0.271,0.034,0.265,-5.337
0.214,0.037,0.266,-5.337
0.064,0.042,0.263,-5.337
0.034,0.042,0.261,-5.337
0.141,0.038,0.261,-5.337
0.269,0.036,0.261,-5.337
0.229,0.034,0.263,-5.337
0.223,0.034,0.266,-5.337
0.253,0.034,0.264,-5.337
0.249,0.034,0.264,-5.337
0.215,0.033,0.265,-5.337
0.125,0.038,0.258,-5.337
0.164,0.034,0.258,-5.337
0.236,0.032,0.257,-5.337
0.248,0.030,0.261,-5.337
0.252,0.031,0.263,-5.337
0.179,0.038,0.263,-5.337
0.119,0.037,0.265,-5.337
0.187,0.031,0.264,-5.337
0.248,0.026,0.263,-5.337
0.210,0.033,0.262,-5.337
0.186,0.036,0.263,-5.337
0.190,0.041,0.265,-5.337
0.159,0.040,0.265,-5.337
0.277,0.032,0.264,-5.337
0.344,0.030,0.264,-5.337
0.307,0.039,0.264,-5.337
0.282,0.039,0.263,-5.337
0.284,0.037,0.259,-5.337
0.267,0.037,0.255,-5.337
0.254,0.034,0.256,-5.337
0.203,0.033,0.260,-5.337
0.207,0.032,0.262,-5.337
0.259,0.031,0.265,-5.337
0.265,0.035,0.265,-5.337
0.148,0.041,0.263,-5.337
0.079,0.036,0.261,-5.337
0.142,0.033,0.260,-5.337
0.191,0.032,0.263,-5.337
0.176,0.035,0.265,-5.337
0.108,0.037,0.263,-5.337
0.148,0.035,0.263,-5.337
0.221,0.035,0.262,-5.337
0.262,0.036,0.264,-5.337
0.197,0.037,0.264,-5.337
0.133,0.039,0.263,-5.337
0.179,0.037,0.262,-5.337
0.233,0.036,0.263,-5.337
0.246,0.033,0.265,-5.337
0.191,0.033,0.261,-5.337
0.204,0.032,0.261,-5.337
0.229,0.035,0.261,-5.337
0.165,0.037,0.263,-5.337
0.164,0.034,0.263,-5.337
0.163,0.034,0.264,-5.337
0.068,0.036,0.261,-5.337
0.023,0.037,0.260,-5.337
0.106,0.032,0.260,-5.337
0.213,0.036,0.261,-5.337
0.163,0.039,0.260,-5.337
0.127,0.039,0.263,-5.337
0.101,0.035,0.262,-5.337
0.109,0.032,0.262,-5.337
0.183,0.031,0.264,-5.337
0.202,0.036,0.265,-5.337
0.197,0.037,0.265,-5.337
0.208,0.036,0.267,-5.337
0.185,0.033,0.266,-5.337
0.181,0.032,0.264,-5.337
0.242,0.030,0.267,-5.337
0.291,0.030,0.265,-5.337
0.224,0.031,0.260,-5.337
0.213,0.032,0.258,-5.337
0.173,0.032,0.262,-5.337
0.095,0.033,0.262,-5.337
0.121,0.035,0.263,-5.337
0.138,0.036,0.263,-5.337
0.099,0.035,0.262,-5.337
0.094,0.033,0.257,-5.337
0.163,0.034,0.256,-5.337
0.186,0.038,0.260,-5.337
0.164,0.038,0.262,-5.337
0.141,0.033,0.263,-5.337
0.128,0.035,0.264,-5.337
0.104,0.033,0.263,-5.337
0.078,0.035,0.260,-5.337
0.073,0.038,0.261,-5.337
0.121,0.032,0.263,-5.337
0.196,0.027,0.266,-5.337
0.154,0.027,0.266,-5.337
0.079,0.029,0.260,-5.337
0.094,0.033,0.255,-5.337
0.072,0.033,0.258,-5.337
0.058,0.029,0.264,-5.337
0.118,0.025,0.266,-5.337
0.167,0.024,0.266,-5.337
0.167,0.029,0.268,-5.337
0.189,0.028,0.263,-5.337
0.187,0.024,0.260,-5.337
0.198,0.027,0.259,-5.337
0.173,0.030,0.260,-5.337
0.140,0.035,0.259,-5.337
0.107,0.034,0.258,-5.337
0.096,0.030,0.261,-5.337
0.168,0.027,0.270,-5.337
0.157,0.028,0.272,-5.337
0.142,0.030,0.269,-5.337
0.146,0.026,0.262,-5.337
0.180,0.025,0.261,-5.337
0.188,0.026,0.262,-5.337
0.184,0.026,0.265,-5.337
0.160,0.028,0.262,-5.337
0.088,0.030,0.258,-5.337
0.087,0.030,0.255,-5.337
0.178,0.031,0.255,-5.337
0.228,0.031,0.258,-5.337
0.184,0.034,0.261,-5.337
0.151,0.032,0.265,-5.337
0.187,0.029,0.264,-5.337
0.141,0.034,0.264,-5.337
0.111,0.035,0.265,-5.337
0.121,0.032,0.265,-5.337
0.104,0.031,0.263,-5.337
0.176,0.029,0.263,-5.337
0.207,0.033,0.259,-5.337
0.238,0.033,0.257,-5.337
0.220,0.032,0.264,-5.337
0.120,0.033,0.268,-5.337
0.112,0.029,0.268,-5.337
0.166,0.029,0.264,-5.337
0.162,0.033,0.260,-5.337
0.169,0.033,0.256,-5.337
0.165,0.033,0.251,-5.337
0.089,0.035,0.252,-5.337
0.094,0.035,0.258,-5.337
0.124,0.034,0.265,-5.337
0.132,0.030,0.269,-5.337
0.091,0.032,0.268,-5.337
0.033,0.031,0.263,-5.337
0.047,0.033,0.259,-5.337
0.140,0.028,0.259,-5.337
0.221,0.025,0.258,-5.337
0.224,0.027,0.262,-5.337
0.153,0.034,0.264,-5.337
0.065,0.036,0.264,-5.337
0.049,0.028,0.263,-5.337
0.092,0.023,0.261,-5.337
0.076,0.029,0.258,-5.337
0.079,0.032,0.259,-5.337
0.126,0.032,0.257,-5.337
0.169,0.029,0.260,-5.337
0.124,0.027,0.261,-5.337
0.151,0.024,0.261,-5.337
0.205,0.027,0.261,-5.337
0.187,0.027,0.262,-5.337
0.159,0.023,0.263,-5.337
0.200,0.021,0.261,-5.337
0.192,0.022,0.262,-5.337
0.148,0.024,0.264,-5.337
0.133,0.026,0.265,-5.337
0.181,0.025,0.263,-5.337
0.142,0.029,0.265,-5.337
0.062,0.030,0.261,-5.337
0.047,0.033,0.260,-5.337
0.164,0.034,0.256,-5.337
0.195,0.036,0.257,-5.337
0.172,0.035,0.262,-5.337
0.146,0.036,0.264,-5.337
0.142,0.034,0.263,-5.337
0.181,0.031,0.261,-5.337
0.170,0.033,0.260,-5.337
0.158,0.034,0.259,-5.337
0.193,0.036,0.258,-5.337
0.138,0.038,0.258,-5.337
0.148,0.036,0.258,-5.337
0.200,0.035,0.257,-5.337
0.238,0.030,0.258,-5.337
0.200,0.032,0.262,-5.337
0.136,0.037,0.266,-5.337
0.183,0.037,0.267,-5.337
0.224,0.037,0.267,-5.337
0.175,0.037,0.266,-5.337
0.089,0.040,0.262,-5.337
0.048,0.041,0.255,-5.337
0.072,0.040,0.255,-5.337
0.114,0.038,0.256,-5.337
0.160,0.038,0.256,-5.337
0.133,0.037,0.257,-5.337
0.075,0.035,0.262,-5.337
0.070,0.033,0.264,-5.337
0.124,0.034,0.264,-5.337
0.155,0.037,0.265,-5.337
0.137,0.037,0.263,-5.337
0.136,0.033,0.263,-5.337
0.147,0.033,0.263,-5.337
0.128,0.032,0.261,-5.337
0.195,0.032,0.256,-5.337
0.213,0.032,0.255,-5.337
0.129,0.034,0.256,-5.337
0.120,0.035,0.262,-5.337
0.132,0.032,0.263,-5.337
0.100,0.033,0.259,-5.337
0.140,0.036,0.258,-5.337
0.126,0.038,0.262,-5.337
0.122,0.036,0.261,-5.337
0.163,0.035,0.262,-5.337
0.139,0.037,0.263,-5.337
0.145,0.040,0.263,-5.337
0.110,0.039,0.262,-5.337
0.093,0.036,0.263,-5.337
0.101,0.039,0.260,-5.337
0.141,0.040,0.259,-5.337
0.167,0.041,0.260,-5.337
0.145,0.043,0.260,-5.337
0.171,0.037,0.261,-5.337
0.199,0.039,0.261,-5.337
0.221,0.040,0.257,-5.337
0.181,0.041,0.257,-5.337
0.162,0.041,0.257,-5.337
0.174,0.043,0.255,-5.337
0.129,0.041,0.254,-5.337
0.144,0.036,0.255,-5.337
0.197,0.037,0.261,-5.337
0.153,0.041,0.268,-5.337
0.105,0.043,0.272,-5.337
0.140,0.039,0.270,-5.337
0.205,0.037,0.266,-5.337
0.219,0.038,0.260,-5.337
0.185,0.038,0.260,-5.337
0.131,0.042,0.259,-5.337
0.096,0.042,0.263,-5.337
0.158,0.040,0.263,-5.337
0.159,0.045,0.261,-5.337
0.203,0.040,0.258,-5.337
0.174,0.039,0.260,-5.337
0.120,0.042,0.260,-5.337
0.072,0.045,0.255,-5.337
0.067,0.045,0.254,-5.337
0.053,0.047,0.259,-5.337
0.102,0.045,0.266,-5.337
0.188,0.041,0.269,-5.337
0.256,0.039,0.267,-5.337
0.284,0.038,0.263,-5.337
0.223,0.037,0.264,-5.337
0.165,0.036,0.265,-5.337
0.186,0.037,0.266,-5.337
0.227,0.039,0.264,-5.337
0.211,0.041,0.265,-5.337
0.178,0.039,0.261,-5.337
0.137,0.039,0.258,-5.337
0.170,0.042,0.257,-5.337
0.256,0.042,0.258,-5.337
0.261,0.045,0.257,-5.337
0.212,0.047,0.259,-5.337
0.208,0.043,0.262,-5.337
0.182,0.041,0.264,-5.337
0.190,0.041,0.265,-5.337
0.197,0.043,0.261,-5.337
0.151,0.043,0.255,-5.337
0.126,0.045,0.257,-5.337
0.159,0.042,0.260,-5.337
0.194,0.040,0.264,-5.337
0.206,0.041,0.265,-5.337
0.228,0.045,0.263,-5.337
0.236,0.045,0.263,-5.337
0.190,0.049,0.264,-5.337
0.141,0.049,0.264,-5.337
0.126,0.046,0.263,-5.337
0.127,0.044,0.262,-5.337
0.165,0.043,0.261,-5.337
0.185,0.044,0.264,-5.337
0.166,0.046,0.263,-5.337
0.217,0.042,0.264,-5.337
0.224,0.040,0.262,-5.337
0.252,0.039,0.259,-5.337
0.289,0.040,0.258,-5.337
0.214,0.045,0.259,-5.337
0.049,0.048,0.260,-5.337
0.063,0.048,0.262,-5.337
0.174,0.043,0.260,-5.337
0.181,0.044,0.261,-5.337
0.167,0.044,0.265,-5.337
0.179,0.044,0.266,-5.337
0.177,0.044,0.260,-5.337
0.223,0.041,0.258,-5.337
0.251,0.043,0.262,-5.337
0.249,0.043,0.262,-5.337
0.235,0.042,0.262,-5.337
0.267,0.041,0.262,-5.337
0.231,0.043,0.265,-5.337
0.197,0.045,0.264,-5.337
0.240,0.044,0.263,-5.337
0.272,0.042,0.265,-5.337
0.268,0.042,0.266,-5.337
0.214,0.045,0.261,-5.337
0.157,0.046,0.261,-5.337
0.246,0.044,0.262,-5.337
0.243,0.047,0.262,-5.337
0.191,0.045,0.260,-5.337
0.264,0.044,0.260,-5.337
0.339,0.043,0.263,-5.337
0.273,0.041,0.264,-5.337
0.253,0.037,0.263,-5.337
0.223,0.042,0.262,-5.337
0.205,0.047,0.259,-5.337
0.192,0.045,0.255,-5.337
0.233,0.044,0.256,-5.337
0.177,0.045,0.258,-5.337
0.173,0.046,0.263,-5.337
0.165,0.046,0.264,-5.337
0.200,0.046,0.262,-5.337
0.206,0.046,0.265,-5.337
0.207,0.047,0.266,-5.337
0.248,0.049,0.265,-5.337
0.244,0.055,0.267,-5.337
0.231,0.057,0.266,-5.337
0.217,0.052,0.262,-5.337
0.251,0.049,0.260,-5.337
0.268,0.044,0.259,-5.337
0.295,0.045,0.261,-5.337
0.246,0.049,0.265,-5.337
0.169,0.048,0.265,-5.337
0.213,0.047,0.262,-5.337
0.236,0.053,0.263,-5.337
0.192,0.051,0.263,-5.337
0.162,0.051,0.261,-5.337
0.234,0.050,0.263,-5.337
0.264,0.053,0.264,-5.337
0.214,0.057,0.262,-5.337
0.121,0.056,0.261,-5.337
0.083,0.056,0.262,-5.337
0.186,0.053,0.265,-5.337
0.252,0.054,0.265,-5.337
0.236,0.052,0.263,-5.337
0.237,0.054,0.263,-5.337
0.274,0.051,0.265,-5.337
0.291,0.053,0.264,-5.337
0.178,0.054,0.263,-5.337
0.133,0.054,0.265,-5.337
0.210,0.048,0.267,-5.337
0.286,0.047,0.265,-5.337
0.275,0.048,0.262,-5.337
0.208,0.048,0.261,-5.337
0.202,0.048,0.259,-5.337
0.182,0.047,0.259,-5.337
0.180,0.047,0.259,-5.337
0.175,0.052,0.264,-5.337
0.160,0.053,0.267,-5.337
0.186,0.052,0.266,-5.337
0.190,0.054,0.266,-5.337
0.145,0.056,0.268,-5.337
0.135,0.054,0.269,-5.337
0.158,0.054,0.267,-5.337
0.076,0.060,0.263,-5.337
0.119,0.058,0.263,-5.337
0.167,0.053,0.263,-5.337
0.243,0.053,0.268,-5.337
0.249,0.053,0.266,-5.337
0.187,0.059,0.263,-5.337
0.159,0.055,0.260,-5.337
0.184,0.053,0.258,-5.337
0.199,0.053,0.255,-5.337
0.133,0.057,0.260,-5.337
0.042,0.055,0.265,-5.337
0.140,0.053,0.266,-5.337
0.176,0.051,0.262,-5.337
0.223,0.051,0.265,-5.337
0.275,0.052,0.264,-5.337
0.167,0.054,0.263,-5.337
0.067,0.057,0.262,-5.337
0.171,0.053,0.261,-5.337
0.255,0.051,0.263,-5.337
0.216,0.056,0.262,-5.337
0.149,0.058,0.259,-5.337
0.184,0.056,0.259,-5.337
0.243,0.055,0.262,-5.337
0.256,0.054,0.264,-5.337
0.183,0.060,0.265,-5.337
0.123,0.060,0.264,-5.337
0.129,0.054,0.263,-5.337
0.181,0.053,0.264,-5.337
0.202,0.058,0.265,-5.337
0.236,0.057,0.263,-5.337
0.235,0.055,0.261,-5.337
0.230,0.054,0.262,-5.337
0.220,0.055,0.263,-5.337
0.176,0.057,0.263,-5.337
0.202,0.053,0.265,-5.337
0.275,0.053,0.264,-5.337
0.206,0.055,0.262,-5.337
0.125,0.055,0.259,-5.337
0.177,0.053,0.260,-5.337
0.158,0.054,0.263,-5.337
0.128,0.053,0.266,-5.337
0.151,0.053,0.266,-5.337
0.248,0.050,0.262,-5.337
0.212,0.051,0.259,-5.337
0.191,0.052,0.257,-5.337
0.231,0.052,0.260,-5.337
0.174,0.054,0.263,-5.337
0.094,0.057,0.266,-5.337
0.103,0.053,0.267,-5.337
0.149,0.052,0.268,-5.337
0.161,0.054,0.266,-5.337
0.107,0.057,0.263,-5.337
0.099,0.057,0.261,-5.337
0.137,0.057,0.262,-5.337
0.202,0.054,0.263,-5.337
0.252,0.054,0.266,-5.337
0.316,0.052,0.267,-5.337
0.256,0.056,0.267,-5.337
0.176,0.054,0.261,-5.337
0.176,0.053,0.257,-5.337
0.195,0.054,0.262,-5.337
0.235,0.052,0.268,-5.337
0.194,0.055,0.266,-5.337
0.185,0.053,0.263,-5.337
0.168,0.054,0.263,-5.337
0.185,0.054,0.262,-5.337
0.174,0.055,0.263,-5.337
0.174,0.056,0.262,-5.337
0.206,0.052,0.260,-5.337
0.223,0.049,0.259,-5.337
0.175,0.049,0.260,-5.337
0.209,0.047,0.264,-5.337
0.215,0.047,0.266,-5.337
0.184,0.046,0.267,-5.337
0.217,0.045,0.264,-5.337
0.266,0.046,0.260,-5.337
0.275,0.048,0.260,-5.337
0.230,0.048,0.262,-5.337
0.201,0.051,0.263,-5.337
0.180,0.052,0.263,-5.337
0.236,0.049,0.261,-5.337
0.255,0.051,0.262,-5.337
0.243,0.051,0.267,-5.337
0.233,0.047,0.269,-5.337
0.246,0.045,0.264,-5.337
0.176,0.048,0.261,-5.337
0.094,0.046,0.257,-5.337
0.150,0.043,0.258,-5.337
0.212,0.044,0.259,-5.337
0.185,0.045,0.264,-5.337
0.202,0.044,0.267,-5.337
0.241,0.046,0.266,-5.337
0.220,0.044,0.263,-5.337
0.218,0.045,0.262,-5.337
0.217,0.044,0.264,-5.337
0.172,0.045,0.266,-5.337
0.189,0.041,0.265,-5.337
0.234,0.042,0.264,-5.337
0.233,0.042,0.265,-5.337
0.167,0.045,0.267,-5.337
0.136,0.046,0.262,-5.337
0.164,0.043,0.259,-5.337
0.182,0.043,0.259,-5.337
0.205,0.044,0.259,-5.337
0.248,0.041,0.262,-5.337
0.174,0.041,0.265,-5.337
0.188,0.039,0.266,-5.337
0.218,0.040,0.260,-5.337
0.219,0.039,0.256,-5.337
0.149,0.041,0.254,-5.337
0.127,0.044,0.257,-5.337
0.136,0.044,0.260,-5.337
0.154,0.043,0.264,-5.337
0.167,0.039,0.266,-5.337
0.172,0.039,0.267,-5.337
0.267,0.034,0.265,-5.337
0.310,0.036,0.262,-5.337
0.265,0.036,0.263,-5.337
0.230,0.038,0.264,-5.337
0.222,0.039,0.263,-5.337
0.208,0.037,0.260,-5.337
0.255,0.035,0.261,-5.337
0.242,0.037,0.262,-5.337
0.176,0.038,0.261,-5.337
0.212,0.035,0.261,-5.337
0.180,0.033,0.265,-5.337
0.146,0.039,0.267,-5.337
0.193,0.039,0.267,-5.337
0.198,0.041,0.265,-5.337
0.206,0.038,0.265,-5.337
0.253,0.038,0.267,-5.337
0.244,0.036,0.271,-5.337
0.176,0.034,0.266,-5.337
0.162,0.038,0.261,-5.337
0.165,0.041,0.259,-5.337
0.161,0.041,0.259,-5.337
0.150,0.039,0.261,-5.337
0.164,0.035,0.262,-5.337
0.192,0.033,0.261,-5.337
0.179,0.035,0.261,-5.337
0.160,0.037,0.263,-5.337
0.178,0.032,0.267,-5.337
0.213,0.029,0.267,-5.337
0.238,0.031,0.267,-5.337
0.276,0.032,0.264,-5.337
0.290,0.036,0.264,-5.337
0.263,0.039,0.263,-5.337
0.172,0.041,0.264,-5.337
0.123,0.039,0.262,-5.337
0.177,0.037,0.262,-5.337
0.189,0.033,0.263,-5.337
0.247,0.033,0.262,-5.337
0.286,0.035,0.264,-5.337
0.231,0.036,0.262,-5.337
0.146,0.041,0.261,-5.337
0.098,0.043,0.267,-5.337
0.060,0.042,0.270,-5.337
0.123,0.036,0.264,-5.337
0.170,0.036,0.260,-5.337
0.153,0.035,0.263,-5.337
0.106,0.034,0.265,-5.337
0.107,0.030,0.264,-5.337
0.187,0.027,0.264,-5.337
0.228,0.027,0.266,-5.337
0.266,0.028,0.265,-5.337
0.272,0.030,0.260,-5.337
0.206,0.032,0.257,-5.337
0.168,0.033,0.260,-5.337
0.238,0.031,0.265,-5.337
0.253,0.031,0.265,-5.337
0.224,0.030,0.265,-5.337
0.240,0.029,0.264,-5.337
0.172,0.032,0.261,-5.337
0.148,0.032,0.261,-5.337
0.135,0.029,0.266,-5.337
0.182,0.029,0.274,-5.337
0.230,0.028,0.274,-5.337
0.150,0.032,0.269,-5.337
0.185,0.031,0.261,-5.337
0.245,0.031,0.260,-5.337
0.204,0.025,0.260,-5.337
0.226,0.024,0.258,-5.337
0.246,0.026,0.260,-5.337
0.246,0.028,0.263,-5.337
0.184,0.032,0.263,-5.337
0.163,0.029,0.264,-5.337
0.180,0.030,0.264,-5.337
0.224,0.033,0.262,-5.337
0.216,0.033,0.261,-5.337
0.248,0.031,0.257,-5.337
0.297,0.033,0.261,-5.337
0.280,0.032,0.262,-5.337
0.280,0.026,0.263,-5.337
0.297,0.022,0.263,-5.337
0.246,0.026,0.263,-5.337
0.220,0.024,0.259,-5.337
0.219,0.029,0.260,-5.337
0.188,0.032,0.263,-5.337
0.238,0.029,0.266,-5.337
0.266,0.029,0.266,-5.337
0.245,0.028,0.264,-5.337
0.233,0.030,0.264,-5.337
0.189,0.034,0.267,-5.337
0.157,0.032,0.267,-5.337
0.161,0.029,0.267,-5.337
0.177,0.029,0.265,-5.337
0.184,0.029,0.261,-5.337
0.188,0.027,0.263,-5.337
0.223,0.025,0.262,-5.337
0.192,0.029,0.261,-5.337
0.170,0.034,0.265,-5.337
0.196,0.035,0.267,-5.337
0.222,0.033,0.267,-5.337
0.235,0.029,0.264,-5.337
0.270,0.030,0.259,-5.337
0.211,0.031,0.258,-5.337
0.220,0.031,0.259,-5.337
0.225,0.034,0.263,-5.337
0.168,0.037,0.265,-5.337
0.155,0.034,0.268,-5.337
0.256,0.031,0.266,-5.337
0.252,0.034,0.262,-5.337
0.188,0.033,0.259,-5.337
0.157,0.034,0.258,-5.337
0.192,0.033,0.254,-5.337
0.190,0.032,0.257,-5.337
0.198,0.031,0.264,-5.337
0.206,0.031,0.271,-5.337
0.234,0.032,0.271,-5.337
0.255,0.031,0.269,-5.337
0.264,0.030,0.268,-5.337
0.192,0.031,0.266,-5.337
0.198,0.034,0.260,-5.337
0.223,0.032,0.258,-5.337
0.171,0.034,0.261,-5.337
0.172,0.030,0.262,-5.337
0.174,0.028,0.265,-5.337
0.137,0.029,0.266,-5.337
0.161,0.028,0.266,-5.337
0.224,0.026,0.263,-5.337
0.245,0.029,0.263,-5.337
0.202,0.027,0.262,-5.337
0.215,0.030,0.267,-5.337
0.181,0.029,0.267,-5.337
0.143,0.027,0.266,-5.337
0.151,0.023,0.263,-5.337
0.245,0.028,0.263,-5.337
0.252,0.029,0.263,-5.337
0.220,0.029,0.262,-5.337
0.168,0.028,0.262,-5.337
0.183,0.027,0.261,-5.337
0.230,0.032,0.260,-5.337
0.203,0.035,0.262,-5.337
0.194,0.030,0.263,-5.337
0.151,0.031,0.266,-5.337
0.089,0.034,0.267,-5.337
0.060,0.038,0.264,-5.337
0.085,0.035,0.260,-5.337
0.130,0.034,0.257,-5.337
0.142,0.035,0.261,-5.337
0.114,0.037,0.263,-5.337
0.150,0.032,0.264,-5.337
0.215,0.030,0.264,-5.337
0.225,0.031,0.267,-5.337
0.247,0.027,0.269,-5.337
0.233,0.026,0.264,-5.337
0.228,0.028,0.261,-5.337
0.200,0.032,0.262,-5.337
0.185,0.030,0.263,-5.337
0.205,0.025,0.267,-5.337
0.183,0.026,0.266,-5.337
0.177,0.025,0.264,-5.337
0.214,0.027,0.264,-5.337
0.159,0.033,0.264,-5.337
0.072,0.037,0.263,-5.337
0.051,0.038,0.262,-5.337
0.093,0.036,0.261,-5.337
0.143,0.034,0.263,-5.337
0.123,0.034,0.263,-5.337
0.102,0.033,0.261,-5.337
0.130,0.034,0.262,-5.337
0.154,0.036,0.258,-5.337
0.142,0.036,0.262,-5.337
0.099,0.033,0.266,-5.337
0.112,0.034,0.270,-5.337
0.194,0.036,0.269,-5.337
