[Parameters]
Operating Mode, Feedback
0.181,0.045,0.232,-5.337
0.184,0.044,0.231,-5.337
0.174,0.045,0.232,-5.337
0.132,0.046,0.232,-5.337
0.105,0.042,0.232,-5.337
0.156,0.039,0.234,-5.337
0.170,0.042,0.233,-5.337
0.132,0.044,0.232,-5.337
0.135,0.043,0.230,-5.337
0.168,0.046,0.230,-5.337
0.181,0.042,0.229,-5.337
0.163,0.042,0.230,-5.337
0.139,0.044,0.230,-5.337
0.161,0.045,0.232,-5.337
0.159,0.044,0.230,-5.337
0.109,0.047,0.230,-5.337
0.081,0.046,0.229,-5.337
0.157,0.046,0.229,-5.337
0.239,0.044,0.230,-5.337
0.262,0.045,0.233,-5.337
0.269,0.045,0.235,-5.337
0.223,0.048,0.231,-5.337
0.255,0.042,0.225,-5.337
0.284,0.045,0.227,-5.337
0.248,0.051,0.230,-5.337
0.231,0.050,0.232,-5.337
0.196,0.051,0.234,-5.337
0.221,0.046,0.230,-5.337
0.241,0.043,0.225,-5.337
0.212,0.045,0.225,-5.337
0.136,0.051,0.233,-5.337
0.067,0.049,0.235,-5.337
0.164,0.045,0.233,-5.337
0.253,0.042,0.233,-5.337
0.178,0.042,0.235,-5.337
0.140,0.047,0.231,-5.337
0.150,0.048,0.231,-5.337
0.189,0.047,0.231,-5.337
0.217,0.048,0.229,-5.337
0.230,0.048,0.227,-5.337
0.189,0.047,0.230,-5.337
0.176,0.043,0.233,-5.337
0.180,0.044,0.232,-5.337
0.175,0.043,0.228,-5.337
0.193,0.047,0.226,-5.337
0.140,0.050,0.225,-5.337
0.114,0.052,0.226,-5.337
0.102,0.051,0.228,-5.337
0.188,0.051,0.230,-5.337
0.260,0.050,0.232,-5.337
0.261,0.047,0.233,-5.337
0.259,0.044,0.233,-5.337
0.241,0.045,0.231,-5.337
0.240,0.046,0.231,-5.337
0.202,0.042,0.228,-5.337
0.161,0.045,0.229,-5.337
0.157,0.048,0.232,-5.337
0.161,0.049,0.233,-5.337
0.150,0.045,0.230,-5.337
0.158,0.040,0.230,-5.337
0.194,0.040,0.229,-5.337
0.246,0.045,0.230,-5.337
0.214,0.047,0.229,-5.337
0.158,0.048,0.227,-5.337
0.211,0.043,0.229,-5.337
0.220,0.044,0.234,-5.337
0.149,0.044,0.235,-5.337
0.128,0.047,0.232,-5.337
0.204,0.048,0.232,-5.337
0.196,0.050,0.232,-5.337
0.204,0.045,0.234,-5.337
0.192,0.047,0.233,-5.337
0.197,0.048,0.230,-5.337
0.202,0.047,0.226,-5.337
0.230,0.045,0.223,-5.337
0.175,0.047,0.226,-5.337
0.174,0.048,0.230,-5.337
0.218,0.050,0.236,-5.337
0.317,0.050,0.239,-5.337
0.256,0.051,0.232,-5.337
0.226,0.053,0.230,-5.337
0.202,0.051,0.232,-5.337
0.229,0.052,0.233,-5.337
0.213,0.052,0.232,-5.337
0.220,0.051,0.232,-5.337
0.238,0.048,0.230,-5.337
0.266,0.050,0.232,-5.337
0.225,0.050,0.232,-5.337
0.188,0.051,0.231,-5.337
0.180,0.051,0.229,-5.337
0.240,0.050,0.229,-5.337
0.240,0.049,0.232,-5.337
0.193,0.051,0.232,-5.337
0.198,0.050,0.232,-5.337
0.164,0.051,0.233,-5.337
0.133,0.050,0.233,-5.337
0.176,0.051,0.229,-5.337
0.200,0.052,0.226,-5.337
0.201,0.050,0.230,-5.337
0.222,0.049,0.234,-5.337
0.223,0.047,0.234,-5.337
0.206,0.047,0.233,-5.337
0.171,0.051,0.232,-5.337
0.155,0.054,0.231,-5.337
0.149,0.051,0.230,-5.337
0.166,0.053,0.232,-5.337
0.212,0.055,0.232,-5.337
0.235,0.053,0.230,-5.337
0.223,0.052,0.230,-5.337
0.224,0.051,0.231,-5.337
0.220,0.048,0.231,-5.337
0.200,0.051,0.233,-5.337
0.191,0.049,0.233,-5.337
0.181,0.048,0.232,-5.337
0.147,0.049,0.229,-5.337
0.114,0.054,0.232,-5.337
0.129,0.054,0.232,-5.337
0.177,0.054,0.230,-5.337
0.242,0.047,0.228,-5.337
0.243,0.049,0.228,-5.337
0.230,0.049,0.228,-5.337
0.198,0.049,0.233,-5.337
0.142,0.048,0.235,-5.337
0.147,0.046,0.234,-5.337
0.142,0.051,0.233,-5.337
0.141,0.053,0.232,-5.337
0.153,0.049,0.232,-5.337
0.143,0.050,0.233,-5.337
0.146,0.050,0.232,-5.337
0.189,0.043,0.228,-5.337
0.239,0.039,0.230,-5.337
0.270,0.042,0.232,-5.337
0.202,0.048,0.233,-5.337
0.131,0.048,0.232,-5.337
0.138,0.047,0.234,-5.337
0.138,0.049,0.238,-5.337
0.191,0.048,0.239,-5.337
0.251,0.044,0.239,-5.337
0.185,0.045,0.235,-5.337
0.126,0.048,0.229,-5.337
0.185,0.046,0.228,-5.337
0.260,0.044,0.230,-5.337
0.257,0.045,0.232,-5.337
0.155,0.047,0.231,-5.337
0.181,0.046,0.232,-5.337
0.249,0.044,0.233,-5.337
0.258,0.044,0.236,-5.337
0.275,0.044,0.232,-5.337
0.251,0.046,0.231,-5.337
0.209,0.045,0.233,-5.337
0.228,0.042,0.232,-5.337
0.224,0.043,0.232,-5.337
0.214,0.047,0.235,-5.337
0.163,0.050,0.239,-5.337
0.153,0.051,0.236,-5.337
0.131,0.052,0.229,-5.337
0.130,0.048,0.230,-5.337
0.175,0.050,0.235,-5.337
0.173,0.052,0.237,-5.337
0.239,0.046,0.237,-5.337
0.234,0.044,0.236,-5.337
0.193,0.046,0.236,-5.337
0.212,0.045,0.233,-5.337
0.192,0.045,0.231,-5.337
0.204,0.046,0.231,-5.337
0.219,0.047,0.234,-5.337
0.205,0.046,0.229,-5.337
0.145,0.048,0.228,-5.337
0.167,0.043,0.227,-5.337
0.249,0.044,0.228,-5.337
0.255,0.043,0.228,-5.337
0.217,0.046,0.228,-5.337
0.160,0.046,0.231,-5.337
0.133,0.045,0.236,-5.337
0.195,0.043,0.234,-5.337
0.172,0.044,0.231,-5.337
0.170,0.043,0.231,-5.337
0.193,0.044,0.229,-5.337
0.145,0.044,0.228,-5.337
0.185,0.045,0.228,-5.337
0.178,0.046,0.230,-5.337
0.183,0.047,0.232,-5.337
0.193,0.043,0.236,-5.337
0.216,0.043,0.237,-5.337
0.170,0.043,0.235,-5.337
0.205,0.044,0.230,-5.337
0.182,0.042,0.228,-5.337
0.140,0.038,0.229,-5.337
0.166,0.041,0.233,-5.337
0.182,0.045,0.230,-5.337
0.168,0.049,0.233,-5.337
0.198,0.047,0.236,-5.337
0.188,0.047,0.237,-5.337
0.170,0.048,0.235,-5.337
0.170,0.050,0.231,-5.337
0.143,0.046,0.228,-5.337
0.117,0.042,0.231,-5.337
0.141,0.042,0.229,-5.337
0.226,0.044,0.228,-5.337
0.208,0.045,0.227,-5.337
0.145,0.043,0.228,-5.337
0.208,0.038,0.228,-5.337
0.320,0.035,0.229,-5.337
0.258,0.036,0.234,-5.337
0.204,0.038,0.237,-5.337
0.216,0.039,0.234,-5.337
0.262,0.040,0.231,-5.337
0.265,0.038,0.228,-5.337
0.204,0.038,0.227,-5.337
0.187,0.043,0.231,-5.337
0.220,0.043,0.234,-5.337
0.180,0.044,0.233,-5.337
0.129,0.041,0.230,-5.337
0.172,0.037,0.231,-5.337
0.221,0.039,0.233,-5.337
0.192,0.041,0.236,-5.337
0.186,0.040,0.231,-5.337
0.186,0.045,0.226,-5.337
0.164,0.044,0.225,-5.337
0.234,0.038,0.231,-5.337
0.249,0.036,0.237,-5.337
0.214,0.042,0.235,-5.337
0.156,0.041,0.231,-5.337
0.155,0.037,0.230,-5.337
0.215,0.033,0.228,-5.337
0.193,0.037,0.231,-5.337
0.239,0.039,0.234,-5.337
0.263,0.039,0.232,-5.337
0.197,0.037,0.228,-5.337
0.200,0.036,0.226,-5.337
0.150,0.039,0.228,-5.337
0.120,0.040,0.229,-5.337
0.146,0.041,0.230,-5.337
0.193,0.039,0.229,-5.337
0.161,0.038,0.234,-5.337
0.138,0.041,0.238,-5.337
0.193,0.040,0.237,-5.337
0.231,0.040,0.232,-5.337
0.156,0.038,0.234,-5.337
0.145,0.034,0.235,-5.337
0.156,0.037,0.236,-5.337
0.207,0.034,0.231,-5.337
0.183,0.039,0.224,-5.337
0.154,0.036,0.224,-5.337
0.191,0.035,0.230,-5.337
0.187,0.035,0.229,-5.337
0.153,0.036,0.228,-5.337
0.188,0.033,0.229,-5.337
0.216,0.033,0.230,-5.337
0.155,0.034,0.235,-5.337
0.164,0.038,0.236,-5.337
0.218,0.033,0.233,-5.337
0.232,0.030,0.227,-5.337
0.253,0.030,0.225,-5.337
0.209,0.035,0.228,-5.337
0.201,0.037,0.231,-5.337
0.190,0.038,0.233,-5.337
0.160,0.037,0.231,-5.337
0.197,0.034,0.228,-5.337
0.203,0.032,0.228,-5.337
0.187,0.030,0.229,-5.337
0.150,0.032,0.230,-5.337
0.094,0.038,0.234,-5.337
0.100,0.037,0.236,-5.337
0.177,0.034,0.233,-5.337
0.245,0.035,0.231,-5.337
0.206,0.037,0.229,-5.337
0.119,0.034,0.229,-5.337
0.183,0.031,0.230,-5.337
0.272,0.032,0.231,-5.337
0.248,0.033,0.231,-5.337
0.174,0.033,0.230,-5.337
0.144,0.034,0.227,-5.337
0.183,0.033,0.228,-5.337
0.162,0.033,0.230,-5.337
0.165,0.032,0.233,-5.337
0.201,0.029,0.231,-5.337
0.246,0.027,0.229,-5.337
0.272,0.026,0.231,-5.337
0.234,0.029,0.232,-5.337
0.205,0.033,0.230,-5.337
0.219,0.033,0.227,-5.337
0.193,0.031,0.229,-5.337
0.180,0.028,0.230,-5.337
0.194,0.031,0.229,-5.337
0.171,0.033,0.227,-5.337
0.175,0.029,0.228,-5.337
0.214,0.029,0.228,-5.337
0.181,0.030,0.228,-5.337
0.195,0.031,0.227,-5.337
0.199,0.037,0.230,-5.337
0.182,0.033,0.233,-5.337
0.164,0.033,0.236,-5.337
0.173,0.032,0.232,-5.337
0.144,0.034,0.230,-5.337
0.139,0.037,0.228,-5.337
0.139,0.037,0.229,-5.337
0.209,0.028,0.229,-5.337
0.271,0.029,0.228,-5.337
0.242,0.035,0.231,-5.337
0.183,0.033,0.232,-5.337
0.157,0.028,0.230,-5.337
0.176,0.027,0.231,-5.337
0.161,0.027,0.230,-5.337
0.157,0.027,0.229,-5.337
0.166,0.029,0.229,-5.337
0.157,0.025,0.230,-5.337
0.159,0.022,0.234,-5.337
0.119,0.024,0.236,-5.337
0.113,0.027,0.235,-5.337
0.125,0.029,0.230,-5.337
0.202,0.027,0.228,-5.337
0.215,0.026,0.225,-5.337
0.149,0.030,0.223,-5.337
0.123,0.028,0.222,-5.337
0.109,0.028,0.227,-5.337
0.137,0.030,0.230,-5.337
0.162,0.029,0.232,-5.337
0.200,0.030,0.231,-5.337
0.213,0.032,0.233,-5.337
0.148,0.030,0.234,-5.337
0.152,0.029,0.233,-5.337
0.182,0.029,0.231,-5.337
0.156,0.030,0.230,-5.337
0.144,0.028,0.234,-5.337
0.188,0.029,0.234,-5.337
0.193,0.028,0.230,-5.337
0.192,0.027,0.228,-5.337
0.230,0.026,0.226,-5.337
0.243,0.025,0.223,-5.337
0.208,0.025,0.224,-5.337
0.199,0.026,0.230,-5.337
0.155,0.027,0.233,-5.337
0.137,0.025,0.230,-5.337
0.151,0.024,0.228,-5.337
0.227,0.024,0.228,-5.337
0.223,0.026,0.231,-5.337
0.184,0.027,0.229,-5.337
0.216,0.023,0.228,-5.337
0.259,0.022,0.229,-5.337
0.217,0.025,0.233,-5.337
0.224,0.025,0.230,-5.337
0.298,0.025,0.229,-5.337
0.272,0.026,0.231,-5.337
0.153,0.026,0.237,-5.337
0.141,0.027,0.241,-5.337
0.202,0.027,0.237,-5.337
0.255,0.027,0.231,-5.337
0.223,0.027,0.227,-5.337
0.161,0.028,0.225,-5.337
0.168,0.026,0.227,-5.337
0.141,0.029,0.228,-5.337
0.150,0.031,0.230,-5.337
0.177,0.026,0.228,-5.337
0.251,0.024,0.226,-5.337
0.255,0.024,0.230,-5.337
0.194,0.031,0.238,-5.337
0.183,0.035,0.239,-5.337
0.139,0.035,0.236,-5.337
0.124,0.029,0.234,-5.337
0.126,0.026,0.230,-5.337
0.108,0.028,0.230,-5.337
0.159,0.028,0.230,-5.337
0.172,0.028,0.232,-5.337
0.209,0.028,0.232,-5.337
0.249,0.029,0.230,-5.337
0.217,0.027,0.226,-5.337
0.183,0.025,0.226,-5.337
0.212,0.026,0.228,-5.337
0.236,0.026,0.229,-5.337
0.265,0.026,0.227,-5.337
0.252,0.028,0.231,-5.337
0.211,0.028,0.235,-5.337
0.170,0.026,0.237,-5.337
0.206,0.023,0.236,-5.337
0.258,0.025,0.235,-5.337
0.214,0.027,0.231,-5.337
0.158,0.028,0.228,-5.337
0.151,0.027,0.228,-5.337
0.192,0.024,0.229,-5.337
0.151,0.024,0.230,-5.337
0.152,0.023,0.233,-5.337
0.182,0.024,0.236,-5.337
0.223,0.030,0.239,-5.337
0.181,0.028,0.238,-5.337
0.142,0.027,0.234,-5.337
0.143,0.026,0.231,-5.337
0.177,0.026,0.228,-5.337
0.169,0.026,0.229,-5.337
0.176,0.027,0.231,-5.337
0.221,0.025,0.235,-5.337
0.182,0.028,0.235,-5.337
0.135,0.030,0.232,-5.337
0.183,0.026,0.233,-5.337
0.192,0.027,0.238,-5.337
0.210,0.025,0.239,-5.337
0.180,0.026,0.237,-5.337
0.144,0.028,0.235,-5.337
0.189,0.028,0.227,-5.337
0.219,0.028,0.225,-5.337
0.136,0.029,0.230,-5.337
0.177,0.026,0.234,-5.337
0.216,0.026,0.235,-5.337
0.211,0.025,0.234,-5.337
0.168,0.024,0.234,-5.337
0.235,0.023,0.231,-5.337
0.235,0.025,0.231,-5.337
0.162,0.029,0.234,-5.337
0.132,0.032,0.235,-5.337
0.103,0.031,0.232,-5.337
0.112,0.026,0.231,-5.337
0.203,0.024,0.235,-5.337
0.168,0.024,0.235,-5.337
0.088,0.025,0.230,-5.337
0.114,0.026,0.229,-5.337
0.192,0.026,0.234,-5.337
0.259,0.025,0.236,-5.337
0.199,0.026,0.235,-5.337
0.178,0.027,0.229,-5.337
0.203,0.030,0.229,-5.337
0.171,0.030,0.232,-5.337
0.147,0.033,0.233,-5.337
0.184,0.031,0.233,-5.337
0.266,0.028,0.233,-5.337
0.279,0.027,0.234,-5.337
0.212,0.028,0.235,-5.337
0.133,0.030,0.237,-5.337
0.201,0.032,0.238,-5.337
0.317,0.031,0.237,-5.337
0.292,0.031,0.234,-5.337
0.223,0.029,0.230,-5.337
0.227,0.026,0.229,-5.337
0.313,0.029,0.231,-5.337
0.303,0.028,0.236,-5.337
0.237,0.027,0.241,-5.337
0.234,0.029,0.240,-5.337
0.185,0.030,0.232,-5.337
0.189,0.028,0.229,-5.337
0.192,0.027,0.233,-5.337
0.182,0.030,0.232,-5.337
0.184,0.033,0.230,-5.337
0.141,0.033,0.230,-5.337
0.074,0.033,0.229,-5.337
0.161,0.028,0.228,-5.337
0.184,0.032,0.232,-5.337
0.167,0.033,0.234,-5.337
0.212,0.033,0.233,-5.337
0.273,0.030,0.231,-5.337
0.222,0.034,0.234,-5.337
0.168,0.037,0.235,-5.337
0.204,0.036,0.239,-5.337
0.248,0.034,0.239,-5.337
0.230,0.033,0.237,-5.337
0.226,0.031,0.232,-5.337
0.226,0.033,0.231,-5.337
0.213,0.036,0.233,-5.337
0.149,0.035,0.232,-5.337
0.158,0.034,0.229,-5.337
0.222,0.034,0.230,-5.337
0.236,0.037,0.234,-5.337
0.189,0.039,0.233,-5.337
0.139,0.037,0.230,-5.337
0.161,0.037,0.228,-5.337
0.216,0.039,0.232,-5.337
0.211,0.038,0.234,-5.337
0.258,0.036,0.234,-5.337
0.269,0.035,0.228,-5.337
0.223,0.038,0.226,-5.337
0.226,0.038,0.229,-5.337
0.321,0.038,0.232,-5.337
0.308,0.039,0.235,-5.337
0.160,0.041,0.239,-5.337
0.164,0.039,0.235,-5.337
0.175,0.041,0.229,-5.337
0.168,0.040,0.228,-5.337
0.173,0.039,0.228,-5.337
0.205,0.035,0.227,-5.337
0.163,0.038,0.230,-5.337
0.155,0.038,0.234,-5.337
0.214,0.040,0.236,-5.337
0.172,0.042,0.233,-5.337
0.139,0.040,0.232,-5.337
0.128,0.038,0.233,-5.337
0.182,0.040,0.232,-5.337
0.194,0.041,0.231,-5.337
0.180,0.042,0.235,-5.337
0.207,0.038,0.236,-5.337
0.250,0.034,0.235,-5.337
0.245,0.035,0.233,-5.337
0.208,0.037,0.231,-5.337
0.145,0.039,0.231,-5.337
0.225,0.040,0.231,-5.337
0.303,0.040,0.234,-5.337
0.259,0.036,0.236,-5.337
0.186,0.034,0.235,-5.337
0.131,0.036,0.230,-5.337
0.186,0.039,0.229,-5.337
0.177,0.043,0.230,-5.337
0.134,0.042,0.232,-5.337
0.167,0.040,0.232,-5.337
0.153,0.043,0.232,-5.337
0.129,0.042,0.232,-5.337
0.125,0.043,0.231,-5.337
0.122,0.039,0.232,-5.337
0.171,0.038,0.232,-5.337
0.194,0.040,0.230,-5.337
0.207,0.043,0.231,-5.337
0.219,0.044,0.231,-5.337
0.180,0.046,0.232,-5.337
0.173,0.045,0.233,-5.337
0.183,0.045,0.229,-5.337
0.181,0.045,0.226,-5.337
0.142,0.045,0.228,-5.337
0.194,0.042,0.230,-5.337
0.212,0.040,0.232,-5.337
0.172,0.046,0.233,-5.337
0.192,0.048,0.235,-5.337
0.219,0.044,0.235,-5.337
0.217,0.044,0.233,-5.337
0.186,0.044,0.231,-5.337
0.232,0.043,0.232,-5.337
0.241,0.044,0.235,-5.337
0.153,0.045,0.236,-5.337
0.131,0.042,0.238,-5.337
0.173,0.042,0.234,-5.337
0.202,0.041,0.230,-5.337
0.189,0.039,0.227,-5.337
0.218,0.041,0.228,-5.337
0.174,0.045,0.231,-5.337
0.113,0.044,0.233,-5.337
0.153,0.044,0.234,-5.337
0.191,0.045,0.232,-5.337
0.197,0.042,0.229,-5.337
0.188,0.046,0.227,-5.337
0.170,0.048,0.230,-5.337
0.189,0.046,0.234,-5.337
0.163,0.046,0.234,-5.337
0.137,0.045,0.228,-5.337
0.135,0.042,0.227,-5.337
0.185,0.040,0.232,-5.337
0.227,0.041,0.236,-5.337
0.203,0.043,0.234,-5.337
0.177,0.044,0.228,-5.337
0.207,0.044,0.224,-5.337
0.203,0.045,0.226,-5.337
0.142,0.048,0.230,-5.337
0.165,0.049,0.233,-5.337
0.209,0.048,0.231,-5.337
0.216,0.050,0.229,-5.337
0.220,0.050,0.228,-5.337
0.224,0.052,0.232,-5.337
0.271,0.050,0.232,-5.337
0.247,0.053,0.231,-5.337
0.246,0.051,0.231,-5.337
0.268,0.051,0.229,-5.337
0.254,0.053,0.230,-5.337
0.179,0.054,0.235,-5.337
0.219,0.050,0.236,-5.337
0.240,0.052,0.233,-5.337
0.215,0.054,0.230,-5.337
0.156,0.053,0.229,-5.337
0.215,0.049,0.231,-5.337
0.310,0.049,0.231,-5.337
0.284,0.050,0.231,-5.337
0.207,0.051,0.234,-5.337
0.224,0.049,0.233,-5.337
0.262,0.047,0.227,-5.337
0.245,0.049,0.226,-5.337
0.248,0.050,0.227,-5.337
0.200,0.051,0.227,-5.337
0.143,0.050,0.227,-5.337
0.172,0.047,0.230,-5.337
0.205,0.046,0.231,-5.337
0.176,0.049,0.232,-5.337
0.150,0.050,0.233,-5.337
0.140,0.051,0.233,-5.337
0.153,0.047,0.231,-5.337
0.150,0.047,0.229,-5.337
0.152,0.046,0.226,-5.337
0.151,0.051,0.230,-5.337
0.169,0.046,0.235,-5.337
0.182,0.044,0.234,-5.337
0.177,0.047,0.229,-5.337
0.153,0.047,0.226,-5.337
0.191,0.046,0.229,-5.337
0.156,0.048,0.234,-5.337
0.196,0.050,0.235,-5.337
0.226,0.051,0.231,-5.337
0.179,0.050,0.227,-5.337
0.139,0.049,0.225,-5.337
0.132,0.046,0.230,-5.337
0.145,0.045,0.231,-5.337
0.162,0.048,0.234,-5.337
0.201,0.049,0.235,-5.337
0.247,0.045,0.234,-5.337
0.206,0.043,0.230,-5.337
0.133,0.048,0.228,-5.337
0.230,0.046,0.226,-5.337
0.259,0.047,0.227,-5.337
0.164,0.046,0.231,-5.337
0.108,0.046,0.238,-5.337
0.111,0.046,0.241,-5.337
0.163,0.044,0.236,-5.337
0.246,0.047,0.229,-5.337
0.289,0.049,0.227,-5.337
0.252,0.048,0.226,-5.337
0.276,0.045,0.230,-5.337
0.250,0.048,0.237,-5.337
0.234,0.048,0.236,-5.337
0.233,0.050,0.229,-5.337
0.243,0.051,0.224,-5.337
0.180,0.053,0.225,-5.337
0.157,0.053,0.229,-5.337
0.178,0.050,0.234,-5.337
0.226,0.048,0.235,-5.337
0.315,0.045,0.233,-5.337
0.279,0.044,0.228,-5.337
0.189,0.048,0.225,-5.337
0.219,0.046,0.228,-5.337
0.243,0.046,0.234,-5.337
0.312,0.046,0.233,-5.337
0.264,0.045,0.235,-5.337
0.231,0.045,0.232,-5.337
0.232,0.047,0.230,-5.337
0.264,0.046,0.229,-5.337
0.239,0.046,0.233,-5.337
0.216,0.047,0.234,-5.337
0.198,0.050,0.234,-5.337
0.195,0.050,0.235,-5.337
0.171,0.049,0.232,-5.337
0.141,0.050,0.227,-5.337
0.132,0.050,0.229,-5.337
0.143,0.050,0.230,-5.337
0.192,0.048,0.230,-5.337
0.250,0.046,0.229,-5.337
0.254,0.047,0.228,-5.337
0.200,0.052,0.225,-5.337
0.153,0.053,0.227,-5.337
0.118,0.050,0.233,-5.337
0.196,0.049,0.235,-5.337
0.228,0.052,0.235,-5.337
0.119,0.053,0.233,-5.337
0.145,0.051,0.232,-5.337
0.190,0.048,0.231,-5.337
0.213,0.044,0.234,-5.337
0.176,0.046,0.233,-5.337
0.093,0.049,0.230,-5.337
0.118,0.047,0.223,-5.337
0.230,0.048,0.225,-5.337
0.267,0.048,0.227,-5.337
0.255,0.053,0.230,-5.337
0.190,0.051,0.235,-5.337
0.186,0.047,0.238,-5.337
0.226,0.047,0.236,-5.337
0.217,0.048,0.231,-5.337
0.180,0.050,0.231,-5.337
0.247,0.049,0.231,-5.337
0.320,0.045,0.233,-5.337
0.288,0.044,0.233,-5.337
0.304,0.042,0.234,-5.337
0.311,0.043,0.233,-5.337
0.203,0.049,0.232,-5.337
0.148,0.049,0.232,-5.337
0.172,0.049,0.231,-5.337
0.281,0.050,0.230,-5.337
0.282,0.046,0.227,-5.337
0.261,0.046,0.228,-5.337
0.287,0.045,0.232,-5.337
0.236,0.048,0.236,-5.337
0.151,0.051,0.237,-5.337
0.080,0.055,0.234,-5.337
0.082,0.052,0.235,-5.337
0.065,0.050,0.234,-5.337
0.139,0.045,0.232,-5.337
0.246,0.044,0.232,-5.337
0.195,0.045,0.235,-5.337
0.160,0.041,0.230,-5.337
0.228,0.038,0.228,-5.337
0.190,0.041,0.232,-5.337
0.198,0.045,0.235,-5.337
0.245,0.046,0.238,-5.337
0.223,0.047,0.237,-5.337
0.151,0.049,0.237,-5.337
0.108,0.052,0.236,-5.337
0.138,0.047,0.234,-5.337
0.172,0.048,0.230,-5.337
0.200,0.049,0.229,-5.337
0.167,0.047,0.234,-5.337
0.126,0.046,0.233,-5.337
0.136,0.044,0.233,-5.337
0.125,0.047,0.233,-5.337
0.158,0.045,0.230,-5.337
0.202,0.040,0.232,-5.337
0.241,0.040,0.237,-5.337
0.272,0.041,0.237,-5.337
0.309,0.041,0.233,-5.337
0.311,0.040,0.234,-5.337
0.286,0.040,0.232,-5.337
0.223,0.042,0.231,-5.337
0.167,0.043,0.233,-5.337
0.186,0.043,0.236,-5.337
0.193,0.043,0.234,-5.337
0.205,0.044,0.231,-5.337
0.211,0.046,0.231,-5.337
0.177,0.049,0.233,-5.337
0.147,0.048,0.233,-5.337
0.154,0.047,0.232,-5.337
0.170,0.048,0.231,-5.337
0.159,0.047,0.230,-5.337
0.127,0.044,0.232,-5.337
0.158,0.046,0.232,-5.337
0.197,0.045,0.230,-5.337
0.185,0.043,0.229,-5.337
0.181,0.042,0.230,-5.337
0.225,0.040,0.233,-5.337
0.296,0.042,0.234,-5.337
0.227,0.046,0.234,-5.337
0.171,0.046,0.233,-5.337
0.191,0.039,0.232,-5.337
0.197,0.040,0.235,-5.337
0.215,0.043,0.241,-5.337
0.223,0.042,0.242,-5.337
0.191,0.041,0.238,-5.337
0.193,0.041,0.233,-5.337
0.193,0.041,0.227,-5.337
0.199,0.043,0.227,-5.337
0.207,0.041,0.230,-5.337
0.227,0.042,0.232,-5.337
0.274,0.040,0.229,-5.337
0.270,0.042,0.231,-5.337
0.240,0.042,0.233,-5.337
0.163,0.047,0.232,-5.337
0.121,0.044,0.233,-5.337
0.113,0.042,0.234,-5.337
0.108,0.043,0.236,-5.337
0.185,0.043,0.235,-5.337
0.217,0.043,0.234,-5.337
0.211,0.041,0.231,-5.337
0.187,0.043,0.231,-5.337
0.149,0.042,0.231,-5.337
0.152,0.041,0.231,-5.337
0.171,0.038,0.228,-5.337
0.152,0.038,0.227,-5.337
0.256,0.036,0.230,-5.337
0.295,0.038,0.230,-5.337
0.239,0.038,0.227,-5.337
0.211,0.038,0.231,-5.337
0.208,0.039,0.233,-5.337
0.166,0.042,0.236,-5.337
0.148,0.042,0.237,-5.337
0.220,0.040,0.240,-5.337
0.255,0.039,0.237,-5.337
0.274,0.040,0.233,-5.337
0.218,0.042,0.230,-5.337
0.206,0.040,0.230,-5.337
0.221,0.033,0.233,-5.337
0.204,0.036,0.233,-5.337
0.221,0.036,0.229,-5.337
0.260,0.036,0.227,-5.337
0.158,0.037,0.230,-5.337
0.148,0.039,0.232,-5.337
0.271,0.037,0.231,-5.337
0.290,0.038,0.230,-5.337
0.197,0.039,0.230,-5.337
0.152,0.037,0.230,-5.337
0.141,0.039,0.231,-5.337
0.186,0.038,0.231,-5.337
0.230,0.035,0.231,-5.337
0.217,0.031,0.232,-5.337
0.190,0.032,0.232,-5.337
0.141,0.035,0.230,-5.337
0.107,0.038,0.230,-5.337
0.148,0.035,0.230,-5.337
0.191,0.033,0.231,-5.337
0.251,0.033,0.232,-5.337
0.268,0.032,0.236,-5.337
0.211,0.035,0.235,-5.337
0.139,0.033,0.231,-5.337
0.143,0.036,0.229,-5.337
0.178,0.033,0.230,-5.337
0.192,0.029,0.229,-5.337
0.182,0.030,0.232,-5.337
0.214,0.026,0.235,-5.337
0.208,0.028,0.235,-5.337
0.096,0.036,0.234,-5.337
0.055,0.036,0.237,-5.337
0.117,0.031,0.234,-5.337
0.250,0.031,0.231,-5.337
0.242,0.031,0.230,-5.337
0.193,0.033,0.229,-5.337
0.214,0.031,0.232,-5.337
0.205,0.033,0.234,-5.337
0.167,0.040,0.233,-5.337
0.163,0.042,0.230,-5.337
0.220,0.037,0.230,-5.337
0.250,0.030,0.230,-5.337
0.139,0.031,0.229,-5.337
0.133,0.032,0.229,-5.337
0.241,0.030,0.231,-5.337
0.175,0.032,0.233,-5.337
0.184,0.031,0.230,-5.337
0.235,0.032,0.224,-5.337
0.206,0.035,0.225,-5.337
0.179,0.036,0.229,-5.337
0.155,0.036,0.233,-5.337
0.144,0.031,0.234,-5.337
0.203,0.031,0.236,-5.337
0.132,0.037,0.235,-5.337
0.142,0.035,0.234,-5.337
0.185,0.031,0.233,-5.337
0.201,0.032,0.233,-5.337
0.282,0.030,0.229,-5.337
0.227,0.032,0.227,-5.337
0.156,0.036,0.228,-5.337
0.163,0.038,0.231,-5.337
0.179,0.035,0.233,-5.337
0.242,0.031,0.233,-5.337
0.288,0.029,0.233,-5.337
0.263,0.029,0.231,-5.337
0.245,0.028,0.228,-5.337
0.210,0.031,0.228,-5.337
0.156,0.038,0.232,-5.337
