[Parameters]
Operating Mode, Feedback
0.094,0.040,0.245,-5.337
0.082,0.038,0.247,-5.337
0.056,0.039,0.253,-5.337
0.090,0.037,0.254,-5.337
0.146,0.036,0.251,-5.337
0.183,0.037,0.247,-5.337
0.157,0.036,0.247,-5.337
0.134,0.034,0.248,-5.337
0.121,0.039,0.245,-5.337
0.118,0.036,0.243,-5.337
0.143,0.035,0.247,-5.337
0.198,0.033,0.250,-5.337
0.201,0.036,0.247,-5.337
0.144,0.036,0.251,-5.337
0.167,0.034,0.253,-5.337
0.202,0.032,0.253,-5.337
0.188,0.032,0.247,-5.337
0.171,0.033,0.244,-5.337
0.196,0.034,0.248,-5.337
0.255,0.035,0.252,-5.337
0.212,0.034,0.253,-5.337
0.151,0.034,0.252,-5.337
0.151,0.035,0.248,-5.337
0.215,0.030,0.246,-5.337
0.234,0.031,0.246,-5.337
0.216,0.032,0.247,-5.337
0.213,0.029,0.252,-5.337
0.219,0.029,0.253,-5.337
0.207,0.026,0.251,-5.337
0.238,0.027,0.248,-5.337
0.186,0.032,0.252,-5.337
0.107,0.033,0.250,-5.337
0.157,0.035,0.251,-5.337
0.229,0.034,0.250,-5.337
0.169,0.037,0.250,-5.337
0.137,0.036,0.248,-5.337
0.168,0.033,0.248,-5.337
0.228,0.026,0.248,-5.337
0.258,0.026,0.250,-5.337
0.243,0.025,0.248,-5.337
0.230,0.029,0.245,-5.337
0.187,0.033,0.247,-5.337
0.192,0.033,0.253,-5.337
0.127,0.034,0.255,-5.337
0.142,0.031,0.252,-5.337
0.189,0.028,0.250,-5.337
0.192,0.032,0.249,-5.337
0.202,0.035,0.249,-5.337
0.265,0.031,0.246,-5.337
0.215,0.030,0.248,-5.337
0.221,0.028,0.251,-5.337
0.278,0.029,0.251,-5.337
0.237,0.033,0.249,-5.337
0.159,0.033,0.246,-5.337
0.137,0.034,0.242,-5.337
0.124,0.034,0.245,-5.337
0.188,0.035,0.247,-5.337
0.143,0.036,0.247,-5.337
0.137,0.035,0.245,-5.337
0.080,0.040,0.247,-5.337
0.046,0.040,0.251,-5.337
0.147,0.036,0.249,-5.337
0.223,0.032,0.244,-5.337
0.197,0.033,0.246,-5.337
0.184,0.030,0.250,-5.337
0.182,0.031,0.249,-5.337
0.198,0.028,0.243,-5.337
0.241,0.026,0.242,-5.337
0.245,0.031,0.247,-5.337
0.192,0.031,0.250,-5.337
0.152,0.032,0.253,-5.337
0.138,0.033,0.251,-5.337
0.198,0.034,0.252,-5.337
0.245,0.031,0.248,-5.337
0.246,0.034,0.246,-5.337
0.164,0.033,0.244,-5.337
0.135,0.030,0.246,-5.337
0.183,0.026,0.247,-5.337
0.200,0.027,0.246,-5.337
0.205,0.028,0.245,-5.337
0.189,0.031,0.246,-5.337
0.212,0.028,0.249,-5.337
0.172,0.028,0.250,-5.337
0.190,0.025,0.251,-5.337
0.271,0.027,0.248,-5.337
0.282,0.023,0.245,-5.337
0.237,0.026,0.244,-5.337
0.183,0.031,0.246,-5.337
0.157,0.032,0.247,-5.337
0.209,0.035,0.249,-5.337
0.194,0.038,0.247,-5.337
0.142,0.038,0.242,-5.337
0.116,0.038,0.241,-5.337
0.228,0.035,0.247,-5.337
0.299,0.031,0.250,-5.337
0.256,0.034,0.251,-5.337
0.168,0.038,0.246,-5.337
0.212,0.034,0.244,-5.337
0.244,0.037,0.243,-5.337
0.156,0.038,0.246,-5.337
0.180,0.035,0.246,-5.337
0.252,0.034,0.247,-5.337
0.197,0.034,0.245,-5.337
0.130,0.034,0.245,-5.337
0.108,0.035,0.247,-5.337
0.096,0.037,0.246,-5.337
0.105,0.037,0.247,-5.337
0.131,0.038,0.247,-5.337
0.084,0.040,0.246,-5.337
0.086,0.040,0.246,-5.337
0.105,0.038,0.246,-5.337
0.139,0.035,0.245,-5.337
0.195,0.036,0.245,-5.337
0.189,0.039,0.246,-5.337
0.155,0.038,0.247,-5.337
0.081,0.039,0.247,-5.337
0.106,0.036,0.251,-5.337
0.141,0.035,0.250,-5.337
0.138,0.036,0.246,-5.337
0.188,0.036,0.244,-5.337
0.182,0.039,0.249,-5.337
0.236,0.037,0.248,-5.337
0.223,0.038,0.247,-5.337
0.190,0.042,0.245,-5.337
0.207,0.041,0.247,-5.337
0.244,0.036,0.246,-5.337
0.199,0.036,0.243,-5.337
0.153,0.035,0.243,-5.337
0.144,0.036,0.247,-5.337
0.206,0.036,0.248,-5.337
0.216,0.035,0.245,-5.337
0.237,0.037,0.242,-5.337
0.193,0.043,0.244,-5.337
0.158,0.043,0.247,-5.337
0.181,0.041,0.245,-5.337
0.207,0.038,0.244,-5.337
0.161,0.039,0.244,-5.337
0.189,0.036,0.248,-5.337
0.284,0.037,0.252,-5.337
0.225,0.044,0.254,-5.337
0.122,0.042,0.251,-5.337
0.155,0.040,0.248,-5.337
0.176,0.039,0.245,-5.337
0.080,0.042,0.244,-5.337
0.128,0.037,0.248,-5.337
0.205,0.040,0.250,-5.337
0.213,0.042,0.251,-5.337
0.196,0.040,0.252,-5.337
0.203,0.042,0.244,-5.337
0.200,0.043,0.237,-5.337
0.173,0.040,0.239,-5.337
0.148,0.044,0.247,-5.337
0.108,0.047,0.251,-5.337
0.194,0.044,0.249,-5.337
0.326,0.040,0.248,-5.337
0.284,0.042,0.250,-5.337
0.175,0.042,0.251,-5.337
0.183,0.041,0.248,-5.337
0.221,0.042,0.251,-5.337
0.159,0.043,0.252,-5.337
0.164,0.044,0.250,-5.337
0.203,0.043,0.245,-5.337
0.194,0.045,0.246,-5.337
0.178,0.041,0.246,-5.337
0.163,0.044,0.246,-5.337
0.240,0.046,0.247,-5.337
0.244,0.049,0.249,-5.337
0.178,0.048,0.250,-5.337
0.162,0.050,0.252,-5.337
0.171,0.047,0.251,-5.337
0.213,0.046,0.250,-5.337
0.168,0.049,0.250,-5.337
0.123,0.051,0.246,-5.337
0.187,0.045,0.242,-5.337
0.242,0.043,0.246,-5.337
0.216,0.045,0.251,-5.337
0.193,0.046,0.253,-5.337
0.233,0.044,0.250,-5.337
0.242,0.045,0.247,-5.337
0.182,0.047,0.247,-5.337
0.150,0.048,0.247,-5.337
0.131,0.051,0.250,-5.337
0.212,0.050,0.248,-5.337
0.236,0.051,0.248,-5.337
0.207,0.051,0.249,-5.337
0.250,0.052,0.251,-5.337
0.236,0.052,0.248,-5.337
0.225,0.050,0.246,-5.337
0.139,0.049,0.247,-5.337
0.112,0.051,0.251,-5.337
0.158,0.051,0.251,-5.337
0.212,0.049,0.249,-5.337
0.221,0.046,0.247,-5.337
0.211,0.049,0.250,-5.337
0.177,0.050,0.254,-5.337
0.147,0.054,0.253,-5.337
0.182,0.055,0.251,-5.337
0.168,0.055,0.247,-5.337
0.123,0.051,0.247,-5.337
0.183,0.051,0.246,-5.337
0.249,0.056,0.247,-5.337
0.190,0.056,0.249,-5.337
0.148,0.053,0.251,-5.337
0.132,0.052,0.250,-5.337
0.138,0.055,0.247,-5.337
0.178,0.053,0.244,-5.337
0.258,0.052,0.245,-5.337
0.307,0.051,0.252,-5.337
0.264,0.051,0.252,-5.337
0.234,0.053,0.247,-5.337
0.173,0.053,0.246,-5.337
0.192,0.052,0.249,-5.337
0.277,0.050,0.249,-5.337
0.336,0.053,0.251,-5.337
0.252,0.056,0.253,-5.337
0.161,0.055,0.251,-5.337
0.111,0.058,0.247,-5.337
0.100,0.057,0.246,-5.337
0.176,0.056,0.246,-5.337
0.244,0.056,0.247,-5.337
0.239,0.056,0.246,-5.337
0.185,0.061,0.248,-5.337
0.125,0.061,0.251,-5.337
0.112,0.057,0.252,-5.337
0.121,0.056,0.249,-5.337
0.140,0.062,0.247,-5.337
0.138,0.059,0.242,-5.337
0.097,0.062,0.245,-5.337
0.143,0.060,0.248,-5.337
0.157,0.059,0.249,-5.337
0.106,0.059,0.248,-5.337
0.078,0.060,0.250,-5.337
0.103,0.058,0.247,-5.337
0.191,0.055,0.245,-5.337
0.243,0.055,0.246,-5.337
0.136,0.058,0.248,-5.337
0.142,0.057,0.249,-5.337
0.170,0.059,0.251,-5.337
0.220,0.056,0.250,-5.337
0.208,0.058,0.246,-5.337
0.205,0.058,0.244,-5.337
0.193,0.060,0.245,-5.337
0.214,0.060,0.246,-5.337
0.258,0.057,0.247,-5.337
0.219,0.059,0.250,-5.337
0.212,0.060,0.251,-5.337
0.236,0.060,0.250,-5.337
0.170,0.062,0.245,-5.337
0.107,0.062,0.244,-5.337
0.109,0.058,0.246,-5.337
0.157,0.056,0.250,-5.337
0.171,0.055,0.250,-5.337
0.238,0.052,0.246,-5.337
0.267,0.055,0.244,-5.337
0.226,0.058,0.243,-5.337
0.203,0.059,0.243,-5.337
0.161,0.058,0.247,-5.337
0.156,0.055,0.246,-5.337
0.181,0.054,0.246,-5.337
0.182,0.057,0.247,-5.337
0.204,0.056,0.248,-5.337
0.218,0.054,0.248,-5.337
0.209,0.053,0.245,-5.337
0.150,0.057,0.247,-5.337
0.130,0.057,0.248,-5.337
0.216,0.059,0.250,-5.337
0.286,0.058,0.252,-5.337
0.252,0.058,0.252,-5.337
0.202,0.057,0.246,-5.337
0.205,0.057,0.243,-5.337
0.178,0.057,0.245,-5.337
0.150,0.060,0.247,-5.337
0.181,0.059,0.247,-5.337
0.189,0.060,0.250,-5.337
0.232,0.060,0.251,-5.337
0.220,0.058,0.252,-5.337
0.187,0.056,0.252,-5.337
0.200,0.057,0.250,-5.337
0.237,0.056,0.246,-5.337
0.224,0.059,0.247,-5.337
0.193,0.060,0.248,-5.337
0.185,0.061,0.249,-5.337
0.228,0.057,0.252,-5.337
0.271,0.057,0.254,-5.337
0.238,0.063,0.250,-5.337
0.177,0.067,0.246,-5.337
0.194,0.064,0.250,-5.337
0.146,0.064,0.251,-5.337
0.104,0.063,0.250,-5.337
0.215,0.058,0.248,-5.337
0.283,0.057,0.248,-5.337
0.215,0.058,0.246,-5.337
0.121,0.062,0.250,-5.337
0.060,0.061,0.248,-5.337
0.169,0.055,0.244,-5.337
0.211,0.056,0.243,-5.337
0.151,0.060,0.248,-5.337
0.078,0.062,0.253,-5.337
0.122,0.060,0.254,-5.337
0.243,0.057,0.255,-5.337
0.273,0.060,0.255,-5.337
0.217,0.063,0.253,-5.337
0.174,0.062,0.247,-5.337
0.121,0.062,0.247,-5.337
0.148,0.062,0.248,-5.337
0.179,0.061,0.248,-5.337
0.189,0.060,0.247,-5.337
0.200,0.060,0.244,-5.337
0.255,0.058,0.243,-5.337
0.288,0.059,0.253,-5.337
0.328,0.058,0.253,-5.337
0.323,0.062,0.250,-5.337
0.274,0.060,0.248,-5.337
0.223,0.061,0.249,-5.337
0.180,0.058,0.247,-5.337
0.187,0.057,0.246,-5.337
0.230,0.055,0.247,-5.337
0.209,0.058,0.247,-5.337
0.221,0.056,0.247,-5.337
0.224,0.055,0.251,-5.337
0.184,0.059,0.249,-5.337
0.183,0.059,0.249,-5.337
0.165,0.060,0.250,-5.337
0.163,0.062,0.250,-5.337
0.139,0.059,0.253,-5.337
0.152,0.059,0.253,-5.337
0.153,0.060,0.250,-5.337
0.079,0.063,0.246,-5.337
0.027,0.058,0.244,-5.337
0.055,0.057,0.245,-5.337
0.118,0.059,0.249,-5.337
0.177,0.055,0.248,-5.337
0.218,0.054,0.246,-5.337
0.225,0.053,0.246,-5.337
0.237,0.055,0.248,-5.337
0.204,0.055,0.251,-5.337
0.209,0.055,0.249,-5.337
0.241,0.054,0.249,-5.337
0.211,0.056,0.251,-5.337
0.140,0.058,0.252,-5.337
0.186,0.056,0.249,-5.337
0.257,0.057,0.248,-5.337
0.223,0.058,0.246,-5.337
0.150,0.060,0.249,-5.337
0.126,0.061,0.250,-5.337
0.202,0.060,0.253,-5.337
0.268,0.062,0.248,-5.337
0.217,0.057,0.244,-5.337
0.134,0.057,0.240,-5.337
0.167,0.058,0.244,-5.337
0.181,0.056,0.247,-5.337
0.203,0.056,0.251,-5.337
0.151,0.054,0.253,-5.337
0.187,0.052,0.250,-5.337
0.220,0.054,0.247,-5.337
0.180,0.056,0.247,-5.337
0.184,0.055,0.247,-5.337
0.167,0.055,0.247,-5.337
0.219,0.054,0.248,-5.337
0.270,0.055,0.249,-5.337
0.276,0.058,0.249,-5.337
0.228,0.060,0.250,-5.337
0.199,0.061,0.251,-5.337
0.169,0.059,0.248,-5.337
0.171,0.058,0.243,-5.337
0.132,0.056,0.241,-5.337
0.149,0.054,0.245,-5.337
0.161,0.053,0.247,-5.337
0.177,0.053,0.249,-5.337
0.132,0.058,0.249,-5.337
0.056,0.062,0.250,-5.337
0.123,0.051,0.250,-5.337
0.268,0.047,0.251,-5.337
0.323,0.048,0.247,-5.337
0.265,0.056,0.246,-5.337
0.230,0.054,0.249,-5.337
0.172,0.054,0.251,-5.337
0.191,0.047,0.250,-5.337
0.240,0.049,0.247,-5.337
0.164,0.054,0.245,-5.337
0.111,0.055,0.245,-5.337
0.162,0.049,0.250,-5.337
0.296,0.047,0.252,-5.337
0.284,0.048,0.247,-5.337
0.192,0.050,0.244,-5.337
0.139,0.051,0.244,-5.337
0.147,0.052,0.245,-5.337
0.186,0.050,0.249,-5.337
0.160,0.050,0.246,-5.337
0.168,0.048,0.245,-5.337
0.272,0.047,0.245,-5.337
0.298,0.046,0.247,-5.337
0.263,0.046,0.247,-5.337
0.197,0.049,0.248,-5.337
0.213,0.045,0.249,-5.337
0.237,0.048,0.251,-5.337
0.186,0.048,0.251,-5.337
0.188,0.045,0.247,-5.337
0.234,0.049,0.247,-5.337
0.236,0.050,0.250,-5.337
0.240,0.046,0.250,-5.337
0.262,0.043,0.248,-5.337
0.290,0.043,0.247,-5.337
0.264,0.046,0.248,-5.337
0.234,0.048,0.249,-5.337
0.195,0.047,0.250,-5.337
0.184,0.053,0.251,-5.337
0.190,0.057,0.250,-5.337
0.110,0.054,0.249,-5.337
0.082,0.052,0.248,-5.337
0.203,0.047,0.247,-5.337
0.212,0.047,0.245,-5.337
0.096,0.053,0.250,-5.337
0.127,0.052,0.255,-5.337
0.201,0.047,0.255,-5.337
0.223,0.046,0.250,-5.337
0.202,0.049,0.242,-5.337
0.161,0.051,0.242,-5.337
0.198,0.051,0.247,-5.337
0.224,0.049,0.249,-5.337
0.244,0.046,0.246,-5.337
0.227,0.046,0.248,-5.337
0.206,0.048,0.252,-5.337
0.211,0.052,0.251,-5.337
0.209,0.054,0.253,-5.337
0.196,0.055,0.255,-5.337
0.152,0.051,0.253,-5.337
0.159,0.050,0.249,-5.337
0.228,0.053,0.244,-5.337
0.244,0.051,0.244,-5.337
0.175,0.049,0.246,-5.337
0.137,0.048,0.250,-5.337
0.173,0.048,0.249,-5.337
0.175,0.050,0.250,-5.337
0.180,0.050,0.253,-5.337
0.159,0.050,0.251,-5.337
0.166,0.050,0.245,-5.337
0.167,0.054,0.245,-5.337
0.139,0.052,0.245,-5.337
0.153,0.051,0.246,-5.337
0.182,0.048,0.250,-5.337
0.193,0.049,0.253,-5.337
0.072,0.052,0.253,-5.337
0.082,0.051,0.252,-5.337
0.157,0.050,0.246,-5.337
0.115,0.053,0.245,-5.337
0.144,0.052,0.249,-5.337
0.222,0.051,0.252,-5.337
0.217,0.051,0.252,-5.337
0.164,0.048,0.253,-5.337
0.147,0.049,0.257,-5.337
0.111,0.049,0.257,-5.337
0.184,0.049,0.255,-5.337
0.272,0.049,0.247,-5.337
0.173,0.051,0.243,-5.337
0.121,0.050,0.244,-5.337
0.194,0.045,0.247,-5.337
0.215,0.042,0.247,-5.337
0.185,0.043,0.252,-5.337
0.163,0.044,0.255,-5.337
0.152,0.047,0.253,-5.337
0.141,0.048,0.248,-5.337
0.159,0.046,0.246,-5.337
0.235,0.046,0.248,-5.337
0.252,0.046,0.251,-5.337
0.220,0.043,0.253,-5.337
0.187,0.047,0.256,-5.337
0.095,0.048,0.255,-5.337
0.143,0.046,0.248,-5.337
0.219,0.045,0.240,-5.337
0.228,0.047,0.238,-5.337
0.264,0.047,0.243,-5.337
0.291,0.042,0.245,-5.337
0.274,0.042,0.247,-5.337
0.233,0.044,0.248,-5.337
0.228,0.044,0.250,-5.337
0.224,0.043,0.250,-5.337
0.202,0.046,0.251,-5.337
0.217,0.046,0.251,-5.337
0.172,0.043,0.252,-5.337
0.146,0.043,0.251,-5.337
0.125,0.043,0.248,-5.337
0.148,0.042,0.245,-5.337
0.159,0.044,0.246,-5.337
0.133,0.045,0.248,-5.337
0.177,0.043,0.249,-5.337
0.225,0.043,0.248,-5.337
0.208,0.043,0.249,-5.337
0.205,0.041,0.247,-5.337
0.229,0.040,0.244,-5.337
0.251,0.042,0.245,-5.337
0.148,0.047,0.245,-5.337
0.191,0.042,0.248,-5.337
0.235,0.042,0.248,-5.337
0.207,0.049,0.249,-5.337
0.153,0.047,0.251,-5.337
0.104,0.046,0.251,-5.337
0.163,0.045,0.251,-5.337
0.162,0.050,0.251,-5.337
0.118,0.051,0.247,-5.337
0.094,0.045,0.245,-5.337
0.153,0.043,0.244,-5.337
0.226,0.042,0.247,-5.337
0.201,0.039,0.248,-5.337
0.208,0.041,0.252,-5.337
0.291,0.037,0.254,-5.337
0.355,0.039,0.252,-5.337
0.284,0.042,0.248,-5.337
0.195,0.048,0.249,-5.337
0.161,0.045,0.246,-5.337
0.131,0.044,0.245,-5.337
0.168,0.043,0.249,-5.337
0.228,0.043,0.251,-5.337
0.251,0.046,0.250,-5.337
0.238,0.047,0.249,-5.337
0.184,0.047,0.250,-5.337
0.102,0.049,0.250,-5.337
0.089,0.047,0.251,-5.337
0.192,0.041,0.248,-5.337
0.289,0.038,0.245,-5.337
0.232,0.039,0.244,-5.337
0.179,0.040,0.245,-5.337
0.194,0.043,0.246,-5.337
0.161,0.046,0.248,-5.337
0.143,0.041,0.253,-5.337
0.211,0.036,0.255,-5.337
0.207,0.036,0.253,-5.337
0.139,0.041,0.249,-5.337
0.155,0.042,0.244,-5.337
0.218,0.040,0.245,-5.337
0.192,0.040,0.246,-5.337
0.112,0.043,0.249,-5.337
0.103,0.043,0.249,-5.337
0.075,0.042,0.248,-5.337
0.078,0.041,0.250,-5.337
0.131,0.043,0.255,-5.337
0.240,0.038,0.254,-5.337
0.304,0.034,0.250,-5.337
0.238,0.036,0.249,-5.337
0.223,0.037,0.247,-5.337
0.278,0.038,0.247,-5.337
0.393,0.035,0.247,-5.337
0.293,0.037,0.249,-5.337
0.217,0.037,0.249,-5.337
0.273,0.040,0.248,-5.337
0.193,0.040,0.248,-5.337
0.117,0.042,0.249,-5.337
0.143,0.040,0.251,-5.337
0.211,0.036,0.249,-5.337
0.212,0.035,0.247,-5.337
0.150,0.036,0.246,-5.337
0.104,0.038,0.248,-5.337
0.080,0.042,0.249,-5.337
0.044,0.043,0.250,-5.337
0.090,0.042,0.253,-5.337
0.138,0.041,0.252,-5.337
0.091,0.041,0.247,-5.337
0.098,0.039,0.246,-5.337
0.213,0.035,0.245,-5.337
0.274,0.036,0.247,-5.337
0.229,0.037,0.250,-5.337
0.197,0.037,0.253,-5.337
0.202,0.034,0.250,-5.337
0.182,0.035,0.250,-5.337
0.248,0.031,0.250,-5.337
0.355,0.035,0.252,-5.337
0.324,0.040,0.253,-5.337
0.238,0.043,0.251,-5.337
0.246,0.040,0.246,-5.337
0.237,0.039,0.243,-5.337
0.202,0.038,0.244,-5.337
0.194,0.038,0.247,-5.337
0.215,0.038,0.248,-5.337
0.190,0.042,0.248,-5.337
0.160,0.040,0.248,-5.337
0.111,0.039,0.248,-5.337
0.119,0.037,0.245,-5.337
0.190,0.033,0.245,-5.337
0.236,0.032,0.252,-5.337
0.286,0.033,0.253,-5.337
0.243,0.037,0.248,-5.337
0.126,0.039,0.247,-5.337
0.090,0.038,0.250,-5.337
0.170,0.033,0.253,-5.337
0.227,0.032,0.255,-5.337
0.265,0.036,0.254,-5.337
0.204,0.041,0.249,-5.337
0.135,0.045,0.249,-5.337
0.182,0.042,0.247,-5.337
0.219,0.037,0.246,-5.337
0.184,0.039,0.244,-5.337
0.142,0.041,0.242,-5.337
0.169,0.039,0.246,-5.337
0.246,0.038,0.248,-5.337
0.235,0.039,0.250,-5.337
0.209,0.038,0.254,-5.337
0.164,0.040,0.251,-5.337
0.151,0.041,0.245,-5.337
0.226,0.042,0.248,-5.337
0.259,0.044,0.253,-5.337
0.210,0.042,0.255,-5.337
0.159,0.042,0.252,-5.337
0.073,0.044,0.248,-5.337
0.098,0.048,0.248,-5.337
0.133,0.049,0.250,-5.337
0.080,0.051,0.249,-5.337
0.063,0.047,0.253,-5.337
0.104,0.049,0.253,-5.337
0.157,0.048,0.248,-5.337
0.145,0.046,0.246,-5.337
0.167,0.044,0.243,-5.337
0.229,0.043,0.242,-5.337
0.244,0.046,0.244,-5.337
0.212,0.045,0.246,-5.337
0.154,0.045,0.247,-5.337
0.090,0.046,0.248,-5.337
0.132,0.043,0.252,-5.337
0.157,0.046,0.249,-5.337
0.173,0.046,0.248,-5.337
0.224,0.046,0.247,-5.337
0.275,0.046,0.250,-5.337
0.267,0.047,0.248,-5.337
0.226,0.047,0.248,-5.337
0.196,0.048,0.248,-5.337
0.171,0.048,0.247,-5.337
0.099,0.048,0.246,-5.337
0.105,0.046,0.249,-5.337
0.169,0.043,0.252,-5.337
0.178,0.042,0.250,-5.337
0.196,0.040,0.249,-5.337
0.175,0.038,0.246,-5.337
0.172,0.041,0.246,-5.337
0.165,0.039,0.248,-5.337
0.153,0.042,0.251,-5.337
0.162,0.047,0.251,-5.337
0.175,0.046,0.248,-5.337
0.183,0.046,0.244,-5.337
0.164,0.045,0.244,-5.337
0.226,0.044,0.242,-5.337
0.283,0.045,0.247,-5.337
0.261,0.048,0.251,-5.337
0.251,0.049,0.256,-5.337
0.259,0.049,0.252,-5.337
0.238,0.051,0.243,-5.337
0.219,0.050,0.240,-5.337
0.166,0.051,0.245,-5.337
0.193,0.050,0.248,-5.337
0.197,0.052,0.250,-5.337
0.213,0.047,0.249,-5.337
0.289,0.049,0.248,-5.337
0.348,0.049,0.247,-5.337
0.278,0.050,0.245,-5.337
0.176,0.050,0.247,-5.337
0.141,0.051,0.252,-5.337
0.140,0.045,0.256,-5.337
0.141,0.045,0.253,-5.337
0.152,0.045,0.247,-5.337
0.130,0.049,0.244,-5.337
0.135,0.049,0.245,-5.337
0.150,0.048,0.249,-5.337
0.147,0.047,0.253,-5.337
0.138,0.049,0.252,-5.337
0.144,0.050,0.247,-5.337
0.144,0.052,0.242,-5.337
0.145,0.053,0.244,-5.337
0.093,0.055,0.247,-5.337
0.099,0.054,0.251,-5.337
0.240,0.051,0.249,-5.337
0.337,0.052,0.246,-5.337
0.261,0.053,0.248,-5.337
0.217,0.051,0.252,-5.337
0.194,0.056,0.251,-5.337
0.193,0.058,0.247,-5.337
0.211,0.055,0.242,-5.337
0.197,0.052,0.241,-5.337
0.209,0.051,0.244,-5.337
0.149,0.052,0.250,-5.337
0.077,0.055,0.250,-5.337
0.084,0.054,0.248,-5.337
0.176,0.053,0.249,-5.337
0.265,0.054,0.251,-5.337
0.256,0.053,0.251,-5.337
0.174,0.055,0.249,-5.337
0.105,0.055,0.249,-5.337
0.162,0.056,0.246,-5.337
0.207,0.055,0.247,-5.337
0.166,0.052,0.249,-5.337
0.173,0.053,0.253,-5.337
0.272,0.053,0.252,-5.337
0.301,0.052,0.252,-5.337
0.268,0.052,0.250,-5.337
0.272,0.054,0.247,-5.337
0.275,0.053,0.242,-5.337
0.214,0.055,0.243,-5.337
0.187,0.054,0.247,-5.337
0.271,0.057,0.248,-5.337
0.281,0.055,0.247,-5.337
0.235,0.052,0.251,-5.337
0.219,0.051,0.252,-5.337
0.191,0.052,0.249,-5.337
0.236,0.048,0.251,-5.337
0.229,0.049,0.255,-5.337
0.164,0.054,0.253,-5.337
0.155,0.053,0.249,-5.337
0.164,0.055,0.249,-5.337
0.184,0.058,0.250,-5.337
0.185,0.056,0.250,-5.337
0.187,0.056,0.248,-5.337
0.172,0.058,0.246,-5.337
0.189,0.056,0.243,-5.337
0.234,0.054,0.245,-5.337
0.208,0.052,0.249,-5.337
0.211,0.055,0.253,-5.337
0.124,0.058,0.258,-5.337
0.091,0.058,0.255,-5.337
0.178,0.052,0.249,-5.337
0.223,0.050,0.247,-5.337
0.177,0.049,0.248,-5.337
0.096,0.053,0.249,-5.337
0.126,0.055,0.248,-5.337
0.187,0.050,0.248,-5.337
0.220,0.048,0.246,-5.337
0.240,0.050,0.243,-5.337
0.230,0.053,0.248,-5.337
0.231,0.056,0.250,-5.337
0.163,0.060,0.250,-5.337
0.124,0.059,0.248,-5.337
0.103,0.059,0.248,-5.337
0.136,0.056,0.248,-5.337
0.211,0.057,0.246,-5.337
0.225,0.053,0.245,-5.337
0.171,0.049,0.250,-5.337
0.131,0.049,0.251,-5.337
0.197,0.052,0.252,-5.337
0.203,0.059,0.254,-5.337
0.152,0.062,0.253,-5.337
0.186,0.057,0.249,-5.337
0.230,0.055,0.250,-5.337
0.225,0.053,0.250,-5.337
0.210,0.055,0.245,-5.337
0.186,0.055,0.241,-5.337
0.152,0.057,0.243,-5.337
0.161,0.057,0.248,-5.337
0.121,0.057,0.251,-5.337
0.223,0.056,0.254,-5.337
0.234,0.055,0.251,-5.337
0.162,0.059,0.251,-5.337
0.139,0.054,0.251,-5.337
0.182,0.053,0.249,-5.337
0.211,0.052,0.248,-5.337
0.259,0.051,0.247,-5.337
0.310,0.052,0.244,-5.337
0.250,0.057,0.243,-5.337
0.154,0.058,0.242,-5.337
0.141,0.054,0.246,-5.337
0.246,0.052,0.248,-5.337
0.303,0.052,0.250,-5.337
0.286,0.050,0.247,-5.337
0.241,0.054,0.246,-5.337
0.177,0.052,0.246,-5.337
0.165,0.052,0.246,-5.337
0.108,0.057,0.245,-5.337
0.119,0.055,0.248,-5.337
0.221,0.052,0.252,-5.337
0.222,0.052,0.251,-5.337
0.198,0.050,0.250,-5.337
0.114,0.054,0.250,-5.337
0.097,0.054,0.253,-5.337
0.116,0.057,0.253,-5.337
0.152,0.053,0.250,-5.337
0.209,0.050,0.246,-5.337
0.256,0.053,0.245,-5.337
0.224,0.053,0.244,-5.337
0.196,0.049,0.246,-5.337
0.234,0.049,0.251,-5.337
0.192,0.050,0.252,-5.337
0.146,0.048,0.250,-5.337
0.139,0.050,0.244,-5.337
0.169,0.051,0.241,-5.337
0.164,0.054,0.243,-5.337
0.118,0.056,0.244,-5.337
0.141,0.054,0.246,-5.337
0.246,0.053,0.253,-5.337
0.258,0.051,0.255,-5.337
0.237,0.053,0.251,-5.337
0.246,0.056,0.248,-5.337
0.236,0.056,0.248,-5.337
0.225,0.054,0.248,-5.337
0.193,0.057,0.248,-5.337
0.177,0.054,0.244,-5.337
0.211,0.054,0.244,-5.337
0.205,0.055,0.248,-5.337
0.142,0.057,0.253,-5.337
0.165,0.056,0.252,-5.337
0.228,0.055,0.249,-5.337
0.218,0.056,0.250,-5.337
0.202,0.056,0.246,-5.337
0.205,0.057,0.246,-5.337
0.205,0.061,0.249,-5.337
0.163,0.059,0.252,-5.337
0.176,0.062,0.253,-5.337
0.226,0.060,0.252,-5.337
0.226,0.057,0.250,-5.337
0.211,0.059,0.249,-5.337
0.196,0.061,0.249,-5.337
0.148,0.059,0.247,-5.337
0.172,0.057,0.245,-5.337
0.169,0.058,0.248,-5.337
0.147,0.061,0.254,-5.337
0.135,0.059,0.253,-5.337
0.173,0.056,0.246,-5.337
0.196,0.057,0.245,-5.337
0.133,0.058,0.245,-5.337
0.106,0.058,0.243,-5.337
0.126,0.059,0.244,-5.337
0.154,0.059,0.246,-5.337
0.170,0.056,0.246,-5.337
0.240,0.057,0.245,-5.337
0.278,0.058,0.247,-5.337
0.162,0.059,0.249,-5.337
0.142,0.056,0.252,-5.337
0.222,0.056,0.253,-5.337
