[Parameters]
Operating Mode, Feedback
0.229,0.054,0.284,-5.337
0.171,0.055,0.282,-5.337
0.166,0.054,0.281,-5.337
0.205,0.055,0.284,-5.337
0.235,0.056,0.286,-5.337
0.251,0.057,0.285,-5.337
0.227,0.054,0.283,-5.337
0.236,0.053,0.283,-5.337
0.243,0.050,0.285,-5.337
0.224,0.055,0.285,-5.337
0.180,0.055,0.282,-5.337
0.189,0.056,0.281,-5.337
0.198,0.054,0.283,-5.337
0.229,0.054,0.284,-5.337
0.248,0.053,0.282,-5.337
0.219,0.055,0.283,-5.337
0.198,0.054,0.282,-5.337
0.180,0.058,0.286,-5.337
0.162,0.058,0.289,-5.337
0.112,0.058,0.288,-5.337
0.144,0.056,0.288,-5.337
0.179,0.053,0.285,-5.337
0.204,0.054,0.282,-5.337
0.215,0.053,0.280,-5.337
0.201,0.052,0.284,-5.337
0.182,0.050,0.285,-5.337
0.222,0.049,0.287,-5.337
0.257,0.047,0.288,-5.337
0.285,0.048,0.287,-5.337
0.294,0.046,0.281,-5.337
0.312,0.048,0.277,-5.337
0.250,0.054,0.279,-5.337
0.143,0.058,0.286,-5.337
0.122,0.054,0.286,-5.337
0.187,0.049,0.283,-5.337
0.202,0.046,0.282,-5.337
0.207,0.045,0.284,-5.337
0.212,0.045,0.288,-5.337
0.167,0.045,0.288,-5.337
0.132,0.044,0.288,-5.337
0.118,0.047,0.281,-5.337
0.170,0.048,0.281,-5.337
0.237,0.044,0.281,-5.337
0.256,0.047,0.284,-5.337
0.229,0.047,0.285,-5.337
0.180,0.051,0.288,-5.337
0.194,0.049,0.287,-5.337
0.204,0.049,0.287,-5.337
0.172,0.047,0.287,-5.337
0.128,0.047,0.285,-5.337
0.174,0.044,0.282,-5.337
0.226,0.047,0.282,-5.337
0.235,0.047,0.285,-5.337
0.176,0.050,0.287,-5.337
0.139,0.051,0.289,-5.337
0.145,0.049,0.289,-5.337
0.202,0.046,0.286,-5.337
0.230,0.046,0.284,-5.337
0.213,0.050,0.284,-5.337
0.180,0.048,0.288,-5.337
0.175,0.046,0.288,-5.337
0.233,0.048,0.287,-5.337
0.205,0.048,0.282,-5.337
0.188,0.046,0.279,-5.337
0.164,0.046,0.282,-5.337
0.147,0.044,0.282,-5.337
0.184,0.042,0.285,-5.337
0.236,0.038,0.286,-5.337
0.252,0.038,0.289,-5.337
0.175,0.041,0.289,-5.337
0.101,0.043,0.288,-5.337
0.122,0.045,0.286,-5.337
0.145,0.046,0.286,-5.337
0.176,0.042,0.285,-5.337
0.192,0.040,0.286,-5.337
0.157,0.041,0.291,-5.337
0.180,0.041,0.291,-5.337
0.212,0.044,0.285,-5.337
0.178,0.046,0.282,-5.337
0.169,0.048,0.284,-5.337
0.221,0.047,0.286,-5.337
0.230,0.044,0.286,-5.337
0.166,0.044,0.284,-5.337
0.141,0.044,0.282,-5.337
0.184,0.041,0.283,-5.337
0.212,0.043,0.286,-5.337
0.209,0.043,0.288,-5.337
0.255,0.038,0.288,-5.337
0.234,0.038,0.283,-5.337
0.148,0.040,0.283,-5.337
0.188,0.043,0.283,-5.337
0.225,0.044,0.283,-5.337
0.247,0.040,0.285,-5.337
0.268,0.042,0.290,-5.337
0.215,0.043,0.289,-5.337
0.168,0.045,0.284,-5.337
0.214,0.041,0.283,-5.337
0.251,0.044,0.282,-5.337
0.219,0.045,0.282,-5.337
0.146,0.045,0.285,-5.337
0.152,0.042,0.287,-5.337
0.174,0.046,0.290,-5.337
0.135,0.047,0.289,-5.337
0.146,0.046,0.286,-5.337
0.125,0.043,0.284,-5.337
0.061,0.045,0.285,-5.337
0.121,0.044,0.286,-5.337
0.174,0.046,0.286,-5.337
0.166,0.045,0.286,-5.337
0.158,0.043,0.287,-5.337
0.185,0.043,0.287,-5.337
0.230,0.042,0.284,-5.337
0.222,0.044,0.284,-5.337
0.182,0.044,0.285,-5.337
0.175,0.045,0.282,-5.337
0.167,0.047,0.277,-5.337
0.171,0.048,0.281,-5.337
0.180,0.047,0.290,-5.337
0.154,0.050,0.294,-5.337
0.118,0.047,0.294,-5.337
0.098,0.048,0.287,-5.337
0.177,0.044,0.279,-5.337
0.211,0.044,0.278,-5.337
0.188,0.045,0.281,-5.337
0.162,0.048,0.282,-5.337
0.134,0.047,0.282,-5.337
0.200,0.044,0.283,-5.337
0.170,0.044,0.282,-5.337
0.133,0.045,0.284,-5.337
0.127,0.044,0.284,-5.337
0.117,0.044,0.283,-5.337
0.148,0.043,0.287,-5.337
0.146,0.045,0.286,-5.337
0.162,0.045,0.289,-5.337
0.192,0.044,0.290,-5.337
0.170,0.043,0.293,-5.337
0.155,0.040,0.293,-5.337
0.147,0.044,0.292,-5.337
0.196,0.043,0.285,-5.337
0.177,0.044,0.277,-5.337
0.160,0.045,0.276,-5.337
0.168,0.048,0.283,-5.337
0.176,0.042,0.288,-5.337
0.205,0.042,0.289,-5.337
0.220,0.042,0.287,-5.337
0.163,0.044,0.287,-5.337
0.183,0.041,0.286,-5.337
0.138,0.044,0.282,-5.337
0.138,0.045,0.281,-5.337
0.197,0.046,0.285,-5.337
0.167,0.049,0.289,-5.337
0.112,0.048,0.287,-5.337
0.163,0.043,0.285,-5.337
0.206,0.042,0.285,-5.337
0.211,0.043,0.284,-5.337
0.229,0.041,0.281,-5.337
0.245,0.042,0.284,-5.337
0.214,0.042,0.285,-5.337
0.211,0.044,0.288,-5.337
0.214,0.047,0.289,-5.337
0.106,0.048,0.292,-5.337
0.058,0.048,0.290,-5.337
0.118,0.044,0.286,-5.337
0.147,0.043,0.283,-5.337
0.115,0.044,0.284,-5.337
0.145,0.044,0.285,-5.337
0.172,0.039,0.284,-5.337
0.162,0.038,0.284,-5.337
0.144,0.039,0.285,-5.337
0.181,0.039,0.286,-5.337
0.238,0.039,0.286,-5.337
0.177,0.039,0.285,-5.337
0.168,0.039,0.288,-5.337
0.183,0.041,0.293,-5.337
0.113,0.041,0.288,-5.337
0.100,0.040,0.281,-5.337
0.190,0.042,0.283,-5.337
0.259,0.041,0.287,-5.337
0.254,0.040,0.289,-5.337
0.170,0.042,0.287,-5.337
0.145,0.042,0.283,-5.337
0.135,0.041,0.281,-5.337
0.204,0.040,0.279,-5.337
0.218,0.039,0.281,-5.337
0.202,0.042,0.282,-5.337
0.184,0.043,0.283,-5.337
0.139,0.045,0.284,-5.337
0.198,0.047,0.283,-5.337
0.271,0.046,0.285,-5.337
0.205,0.045,0.284,-5.337
0.142,0.045,0.280,-5.337
0.122,0.047,0.278,-5.337
0.093,0.049,0.283,-5.337
0.155,0.045,0.286,-5.337
0.182,0.042,0.283,-5.337
0.176,0.043,0.285,-5.337
0.180,0.046,0.287,-5.337
0.223,0.043,0.286,-5.337
0.205,0.042,0.284,-5.337
0.212,0.040,0.283,-5.337
0.175,0.041,0.285,-5.337
0.165,0.042,0.285,-5.337
0.148,0.043,0.285,-5.337
0.201,0.042,0.281,-5.337
0.225,0.042,0.284,-5.337
0.190,0.042,0.287,-5.337
0.190,0.047,0.285,-5.337
0.165,0.048,0.283,-5.337
0.128,0.050,0.284,-5.337
0.185,0.045,0.284,-5.337
0.277,0.043,0.286,-5.337
0.273,0.046,0.285,-5.337
0.233,0.045,0.282,-5.337
0.197,0.042,0.280,-5.337
0.234,0.044,0.285,-5.337
0.211,0.045,0.288,-5.337
0.187,0.046,0.288,-5.337
0.204,0.046,0.282,-5.337
0.233,0.044,0.277,-5.337
0.179,0.047,0.277,-5.337
0.151,0.048,0.277,-5.337
0.184,0.044,0.281,-5.337
0.214,0.046,0.288,-5.337
0.232,0.046,0.290,-5.337
0.244,0.048,0.288,-5.337
0.184,0.049,0.287,-5.337
0.105,0.051,0.285,-5.337
0.124,0.049,0.283,-5.337
0.127,0.051,0.278,-5.337
0.153,0.049,0.277,-5.337
0.211,0.045,0.282,-5.337
0.224,0.046,0.285,-5.337
0.175,0.044,0.287,-5.337
0.183,0.044,0.283,-5.337
0.210,0.043,0.278,-5.337
0.234,0.044,0.276,-5.337
0.252,0.041,0.278,-5.337
0.250,0.042,0.284,-5.337
0.272,0.043,0.285,-5.337
0.229,0.046,0.280,-5.337
0.209,0.045,0.277,-5.337
0.209,0.045,0.279,-5.337
0.234,0.043,0.284,-5.337
0.270,0.042,0.285,-5.337
0.227,0.043,0.286,-5.337
0.178,0.043,0.285,-5.337
0.154,0.048,0.285,-5.337
0.139,0.049,0.283,-5.337
0.154,0.046,0.283,-5.337
0.140,0.049,0.282,-5.337
0.124,0.050,0.282,-5.337
0.150,0.050,0.284,-5.337
0.208,0.050,0.289,-5.337
0.217,0.048,0.286,-5.337
0.175,0.050,0.281,-5.337
0.203,0.049,0.280,-5.337
0.211,0.047,0.282,-5.337
0.177,0.047,0.284,-5.337
0.175,0.048,0.284,-5.337
0.198,0.046,0.282,-5.337
0.180,0.048,0.285,-5.337
0.205,0.046,0.288,-5.337
0.251,0.044,0.286,-5.337
0.246,0.048,0.285,-5.337
0.189,0.051,0.281,-5.337
0.155,0.052,0.278,-5.337
0.191,0.049,0.278,-5.337
0.177,0.049,0.280,-5.337
0.195,0.049,0.282,-5.337
0.215,0.049,0.283,-5.337
0.222,0.047,0.283,-5.337
0.204,0.046,0.285,-5.337
0.228,0.043,0.285,-5.337
0.279,0.044,0.286,-5.337
0.232,0.044,0.283,-5.337
0.144,0.048,0.281,-5.337
0.161,0.050,0.283,-5.337
0.252,0.052,0.289,-5.337
0.283,0.051,0.289,-5.337
0.235,0.055,0.286,-5.337
0.180,0.056,0.280,-5.337
0.161,0.056,0.280,-5.337
0.244,0.052,0.282,-5.337
0.241,0.052,0.284,-5.337
0.219,0.052,0.284,-5.337
0.266,0.050,0.288,-5.337
0.253,0.050,0.288,-5.337
0.234,0.056,0.286,-5.337
0.181,0.060,0.286,-5.337
0.170,0.060,0.286,-5.337
0.264,0.056,0.284,-5.337
0.271,0.055,0.281,-5.337
0.214,0.058,0.280,-5.337
0.197,0.060,0.276,-5.337
0.188,0.058,0.277,-5.337
0.166,0.061,0.279,-5.337
0.228,0.059,0.282,-5.337
0.278,0.059,0.280,-5.337
0.292,0.058,0.280,-5.337
0.260,0.060,0.281,-5.337
0.266,0.058,0.284,-5.337
0.217,0.058,0.285,-5.337
0.217,0.060,0.287,-5.337
0.249,0.059,0.289,-5.337
0.230,0.061,0.285,-5.337
0.231,0.063,0.284,-5.337
0.300,0.061,0.285,-5.337
0.308,0.061,0.287,-5.337
0.252,0.062,0.284,-5.337
0.267,0.062,0.279,-5.337
0.200,0.065,0.277,-5.337
0.091,0.065,0.278,-5.337
0.135,0.062,0.277,-5.337
0.212,0.062,0.280,-5.337
0.280,0.061,0.280,-5.337
0.262,0.060,0.281,-5.337
0.219,0.060,0.282,-5.337
0.213,0.062,0.286,-5.337
0.216,0.066,0.288,-5.337
0.255,0.061,0.291,-5.337
0.265,0.059,0.288,-5.337
0.234,0.065,0.286,-5.337
0.178,0.067,0.285,-5.337
0.181,0.065,0.284,-5.337
0.149,0.068,0.282,-5.337
0.176,0.070,0.283,-5.337
0.192,0.068,0.280,-5.337
0.233,0.065,0.278,-5.337
0.283,0.061,0.280,-5.337
0.209,0.064,0.282,-5.337
0.193,0.068,0.285,-5.337
0.194,0.066,0.286,-5.337
0.243,0.060,0.285,-5.337
0.313,0.059,0.282,-5.337
0.328,0.057,0.281,-5.337
0.336,0.054,0.282,-5.337
0.303,0.057,0.283,-5.337
0.275,0.057,0.285,-5.337
0.222,0.059,0.285,-5.337
0.222,0.059,0.283,-5.337
0.253,0.056,0.287,-5.337
0.302,0.055,0.288,-5.337
0.303,0.057,0.285,-5.337
0.179,0.058,0.282,-5.337
0.127,0.061,0.283,-5.337
0.150,0.063,0.283,-5.337
0.224,0.063,0.285,-5.337
0.218,0.062,0.286,-5.337
0.212,0.064,0.285,-5.337
0.217,0.063,0.282,-5.337
0.251,0.063,0.284,-5.337
0.247,0.065,0.287,-5.337
0.256,0.063,0.286,-5.337
0.201,0.062,0.284,-5.337
0.253,0.062,0.285,-5.337
0.256,0.067,0.283,-5.337
0.168,0.068,0.283,-5.337
0.152,0.069,0.284,-5.337
0.250,0.066,0.284,-5.337
0.301,0.063,0.283,-5.337
0.233,0.064,0.282,-5.337
0.207,0.063,0.283,-5.337
0.243,0.060,0.281,-5.337
0.335,0.058,0.283,-5.337
0.355,0.063,0.286,-5.337
0.288,0.067,0.285,-5.337
0.228,0.066,0.281,-5.337
0.196,0.066,0.282,-5.337
0.236,0.060,0.285,-5.337
0.260,0.062,0.289,-5.337
0.204,0.064,0.288,-5.337
0.166,0.067,0.287,-5.337
0.233,0.066,0.286,-5.337
0.239,0.064,0.281,-5.337
0.237,0.060,0.280,-5.337
0.249,0.060,0.281,-5.337
0.220,0.061,0.279,-5.337
0.224,0.064,0.278,-5.337
0.267,0.063,0.280,-5.337
0.280,0.062,0.283,-5.337
0.250,0.062,0.284,-5.337
0.255,0.063,0.280,-5.337
0.287,0.059,0.277,-5.337
0.344,0.061,0.279,-5.337
0.262,0.064,0.285,-5.337
0.179,0.061,0.287,-5.337
0.272,0.057,0.289,-5.337
0.380,0.053,0.288,-5.337
0.377,0.057,0.287,-5.337
0.218,0.066,0.284,-5.337
0.189,0.067,0.282,-5.337
0.271,0.061,0.283,-5.337
0.274,0.061,0.286,-5.337
0.251,0.061,0.287,-5.337
0.258,0.062,0.282,-5.337
0.228,0.062,0.277,-5.337
0.213,0.060,0.278,-5.337
0.257,0.058,0.281,-5.337
0.296,0.058,0.284,-5.337
0.250,0.059,0.283,-5.337
0.233,0.060,0.281,-5.337
0.154,0.062,0.282,-5.337
0.145,0.064,0.282,-5.337
0.171,0.061,0.282,-5.337
0.201,0.062,0.282,-5.337
0.244,0.062,0.283,-5.337
0.204,0.062,0.283,-5.337
0.193,0.061,0.284,-5.337
0.248,0.064,0.281,-5.337
0.229,0.065,0.284,-5.337
0.195,0.065,0.287,-5.337
0.213,0.067,0.287,-5.337
0.252,0.065,0.285,-5.337
0.254,0.064,0.286,-5.337
0.206,0.065,0.286,-5.337
0.209,0.062,0.285,-5.337
0.318,0.060,0.284,-5.337
0.342,0.063,0.282,-5.337
0.225,0.064,0.282,-5.337
0.195,0.062,0.284,-5.337
0.234,0.060,0.285,-5.337
0.235,0.061,0.283,-5.337
0.183,0.063,0.283,-5.337
0.168,0.062,0.284,-5.337
0.199,0.062,0.281,-5.337
0.210,0.064,0.278,-5.337
0.227,0.061,0.279,-5.337
0.299,0.058,0.283,-5.337
0.339,0.059,0.288,-5.337
0.305,0.064,0.289,-5.337
0.222,0.066,0.286,-5.337
0.231,0.065,0.285,-5.337
0.270,0.064,0.290,-5.337
0.158,0.066,0.289,-5.337
0.130,0.064,0.285,-5.337
0.169,0.062,0.279,-5.337
0.231,0.061,0.278,-5.337
0.266,0.060,0.279,-5.337
0.270,0.065,0.284,-5.337
0.230,0.064,0.284,-5.337
0.274,0.065,0.283,-5.337
0.249,0.064,0.283,-5.337
0.224,0.065,0.282,-5.337
0.204,0.065,0.284,-5.337
0.211,0.066,0.287,-5.337
0.216,0.065,0.283,-5.337
0.205,0.065,0.279,-5.337
0.261,0.061,0.279,-5.337
0.353,0.060,0.283,-5.337
0.296,0.065,0.285,-5.337
0.246,0.062,0.282,-5.337
0.214,0.060,0.284,-5.337
0.129,0.061,0.282,-5.337
0.160,0.056,0.281,-5.337
0.183,0.057,0.279,-5.337
0.245,0.057,0.280,-5.337
0.316,0.058,0.281,-5.337
0.239,0.062,0.285,-5.337
0.149,0.060,0.285,-5.337
0.200,0.060,0.287,-5.337
0.212,0.060,0.283,-5.337
0.227,0.061,0.282,-5.337
0.158,0.064,0.282,-5.337
0.150,0.064,0.280,-5.337
0.220,0.058,0.278,-5.337
0.310,0.053,0.281,-5.337
0.319,0.056,0.282,-5.337
0.300,0.057,0.281,-5.337
0.263,0.061,0.281,-5.337
0.206,0.064,0.282,-5.337
0.213,0.058,0.281,-5.337
0.247,0.057,0.282,-5.337
0.270,0.055,0.282,-5.337
0.273,0.057,0.283,-5.337
0.265,0.059,0.282,-5.337
0.221,0.059,0.280,-5.337
0.159,0.056,0.280,-5.337
0.200,0.057,0.282,-5.337
0.217,0.057,0.285,-5.337
0.181,0.057,0.284,-5.337
0.190,0.056,0.280,-5.337
0.244,0.053,0.278,-5.337
0.304,0.052,0.278,-5.337
0.271,0.054,0.279,-5.337
0.217,0.052,0.285,-5.337
0.215,0.051,0.290,-5.337
0.249,0.050,0.289,-5.337
0.275,0.049,0.282,-5.337
0.252,0.052,0.277,-5.337
0.217,0.052,0.275,-5.337
0.197,0.055,0.277,-5.337
0.133,0.056,0.282,-5.337
0.151,0.053,0.286,-5.337
0.199,0.052,0.284,-5.337
0.236,0.054,0.279,-5.337
0.218,0.057,0.278,-5.337
0.155,0.059,0.278,-5.337
0.193,0.054,0.277,-5.337
0.271,0.051,0.280,-5.337
0.224,0.053,0.286,-5.337
0.157,0.053,0.286,-5.337
0.147,0.053,0.284,-5.337
0.186,0.051,0.281,-5.337
0.271,0.049,0.281,-5.337
0.289,0.054,0.281,-5.337
0.228,0.059,0.281,-5.337
0.177,0.057,0.280,-5.337
0.176,0.055,0.283,-5.337
0.235,0.052,0.280,-5.337
0.202,0.054,0.279,-5.337
0.096,0.058,0.278,-5.337
0.093,0.055,0.283,-5.337
0.141,0.053,0.283,-5.337
0.178,0.054,0.284,-5.337
0.149,0.056,0.282,-5.337
0.159,0.055,0.277,-5.337
0.139,0.055,0.276,-5.337
0.123,0.056,0.278,-5.337
0.173,0.055,0.282,-5.337
0.188,0.057,0.285,-5.337
0.162,0.055,0.286,-5.337
0.168,0.054,0.282,-5.337
0.198,0.056,0.279,-5.337
0.198,0.059,0.277,-5.337
0.188,0.053,0.279,-5.337
0.250,0.048,0.284,-5.337
0.214,0.050,0.288,-5.337
0.198,0.048,0.284,-5.337
0.203,0.047,0.284,-5.337
0.191,0.051,0.284,-5.337
0.164,0.055,0.283,-5.337
0.203,0.054,0.283,-5.337
0.207,0.052,0.278,-5.337
0.128,0.050,0.276,-5.337
0.167,0.046,0.277,-5.337
0.241,0.048,0.279,-5.337
0.245,0.048,0.277,-5.337
0.226,0.049,0.276,-5.337
0.168,0.050,0.281,-5.337
0.178,0.048,0.284,-5.337
0.240,0.046,0.285,-5.337
0.281,0.047,0.284,-5.337
0.218,0.049,0.285,-5.337
0.114,0.049,0.285,-5.337
0.131,0.048,0.281,-5.337
0.151,0.052,0.278,-5.337
0.151,0.052,0.276,-5.337
0.189,0.052,0.280,-5.337
0.179,0.052,0.282,-5.337
0.191,0.053,0.284,-5.337
0.185,0.053,0.282,-5.337
0.139,0.053,0.282,-5.337
0.131,0.052,0.284,-5.337
0.196,0.051,0.284,-5.337
0.204,0.050,0.279,-5.337
0.156,0.052,0.276,-5.337
0.133,0.050,0.277,-5.337
0.178,0.049,0.279,-5.337
0.191,0.048,0.281,-5.337
0.154,0.052,0.283,-5.337
0.158,0.051,0.283,-5.337
0.149,0.051,0.281,-5.337
0.150,0.050,0.281,-5.337
0.174,0.050,0.284,-5.337
0.149,0.049,0.285,-5.337
0.142,0.050,0.283,-5.337
0.179,0.051,0.282,-5.337
0.194,0.049,0.281,-5.337
0.157,0.049,0.282,-5.337
0.146,0.048,0.280,-5.337
0.163,0.047,0.279,-5.337
0.178,0.048,0.281,-5.337
0.191,0.050,0.282,-5.337
0.164,0.048,0.279,-5.337
0.151,0.049,0.280,-5.337
0.225,0.046,0.282,-5.337
0.226,0.045,0.281,-5.337
0.207,0.044,0.281,-5.337
0.192,0.046,0.282,-5.337
0.175,0.044,0.284,-5.337
0.168,0.045,0.283,-5.337
0.161,0.044,0.283,-5.337
0.165,0.047,0.285,-5.337
0.224,0.046,0.287,-5.337
0.224,0.048,0.284,-5.337
0.192,0.050,0.282,-5.337
0.150,0.050,0.278,-5.337
0.128,0.045,0.276,-5.337
0.140,0.041,0.281,-5.337
0.131,0.042,0.285,-5.337
0.144,0.042,0.283,-5.337
0.166,0.043,0.283,-5.337
0.172,0.047,0.281,-5.337
0.179,0.047,0.280,-5.337
0.222,0.043,0.279,-5.337
0.191,0.044,0.281,-5.337
0.163,0.041,0.281,-5.337
0.212,0.040,0.281,-5.337
0.192,0.040,0.282,-5.337
0.134,0.047,0.284,-5.337
0.118,0.045,0.285,-5.337
0.160,0.040,0.285,-5.337
0.174,0.040,0.285,-5.337
0.193,0.042,0.283,-5.337
0.206,0.042,0.280,-5.337
0.173,0.044,0.281,-5.337
0.148,0.041,0.284,-5.337
0.145,0.039,0.287,-5.337
0.128,0.036,0.287,-5.337
0.158,0.038,0.280,-5.337
0.228,0.041,0.282,-5.337
0.228,0.041,0.285,-5.337
0.186,0.041,0.288,-5.337
0.164,0.041,0.287,-5.337
0.180,0.040,0.287,-5.337
0.159,0.039,0.283,-5.337
0.132,0.041,0.284,-5.337
0.134,0.040,0.282,-5.337
0.129,0.042,0.280,-5.337
0.131,0.046,0.280,-5.337
0.177,0.048,0.283,-5.337
0.176,0.047,0.286,-5.337
0.110,0.046,0.285,-5.337
0.115,0.043,0.286,-5.337
0.172,0.045,0.285,-5.337
0.216,0.044,0.284,-5.337
0.213,0.043,0.281,-5.337
0.208,0.043,0.281,-5.337
0.179,0.045,0.283,-5.337
0.125,0.045,0.287,-5.337
0.097,0.044,0.289,-5.337
0.118,0.043,0.285,-5.337
0.152,0.043,0.283,-5.337
0.220,0.042,0.285,-5.337
0.249,0.041,0.283,-5.337
0.167,0.041,0.286,-5.337
0.121,0.043,0.288,-5.337
0.087,0.044,0.287,-5.337
0.091,0.043,0.285,-5.337
0.127,0.039,0.286,-5.337
0.139,0.041,0.283,-5.337
0.149,0.041,0.282,-5.337
0.119,0.039,0.280,-5.337
0.071,0.042,0.279,-5.337
0.146,0.038,0.284,-5.337
0.232,0.037,0.286,-5.337
0.202,0.038,0.286,-5.337
0.240,0.040,0.285,-5.337
0.234,0.041,0.284,-5.337
0.183,0.040,0.285,-5.337
0.159,0.040,0.284,-5.337
0.128,0.040,0.280,-5.337
0.182,0.038,0.277,-5.337
0.262,0.034,0.280,-5.337
0.245,0.036,0.283,-5.337
0.132,0.042,0.283,-5.337
0.062,0.041,0.283,-5.337
0.105,0.037,0.284,-5.337
0.170,0.037,0.288,-5.337
0.146,0.040,0.288,-5.337
0.118,0.042,0.289,-5.337
0.160,0.045,0.286,-5.337
0.168,0.044,0.286,-5.337
0.190,0.040,0.285,-5.337
0.261,0.036,0.286,-5.337
0.271,0.033,0.282,-5.337
0.191,0.040,0.281,-5.337
0.106,0.045,0.278,-5.337
0.115,0.044,0.281,-5.337
0.161,0.041,0.284,-5.337
0.213,0.040,0.287,-5.337
0.247,0.038,0.289,-5.337
0.248,0.036,0.291,-5.337
0.234,0.039,0.288,-5.337
0.215,0.043,0.285,-5.337
0.183,0.044,0.283,-5.337
0.116,0.046,0.284,-5.337
0.129,0.046,0.287,-5.337
0.120,0.049,0.286,-5.337
0.055,0.048,0.286,-5.337
0.100,0.045,0.284,-5.337
0.188,0.043,0.280,-5.337
0.243,0.041,0.280,-5.337
0.258,0.040,0.281,-5.337
0.221,0.041,0.282,-5.337
0.170,0.045,0.283,-5.337
0.192,0.046,0.283,-5.337
0.179,0.049,0.284,-5.337
0.137,0.048,0.288,-5.337
0.165,0.046,0.287,-5.337
0.204,0.047,0.286,-5.337
0.190,0.047,0.288,-5.337
0.222,0.041,0.287,-5.337
0.242,0.039,0.284,-5.337
0.231,0.042,0.281,-5.337
0.255,0.043,0.281,-5.337
0.219,0.041,0.281,-5.337
0.114,0.041,0.285,-5.337
0.103,0.040,0.290,-5.337
0.117,0.042,0.287,-5.337
0.162,0.042,0.284,-5.337
0.229,0.042,0.283,-5.337
0.173,0.042,0.286,-5.337
0.149,0.041,0.285,-5.337
0.152,0.042,0.282,-5.337
0.174,0.040,0.283,-5.337
0.231,0.040,0.284,-5.337
0.232,0.045,0.283,-5.337
0.165,0.053,0.285,-5.337
0.075,0.054,0.285,-5.337
0.093,0.053,0.286,-5.337
0.149,0.048,0.284,-5.337
0.166,0.045,0.282,-5.337
0.211,0.044,0.283,-5.337
0.173,0.048,0.282,-5.337
0.152,0.049,0.285,-5.337
0.200,0.047,0.286,-5.337
0.252,0.047,0.283,-5.337
0.233,0.048,0.281,-5.337
0.196,0.045,0.279,-5.337
0.250,0.043,0.281,-5.337
0.290,0.045,0.286,-5.337
0.231,0.049,0.285,-5.337
0.150,0.050,0.285,-5.337
0.203,0.049,0.287,-5.337
0.246,0.049,0.288,-5.337
0.219,0.049,0.284,-5.337
0.199,0.049,0.283,-5.337
0.204,0.047,0.278,-5.337
0.198,0.046,0.280,-5.337
0.192,0.042,0.282,-5.337
0.210,0.042,0.281,-5.337
0.220,0.045,0.280,-5.337
0.204,0.047,0.283,-5.337
0.192,0.045,0.285,-5.337
0.173,0.045,0.284,-5.337
0.144,0.044,0.285,-5.337
0.188,0.044,0.288,-5.337
0.164,0.045,0.286,-5.337
0.109,0.050,0.283,-5.337
0.157,0.050,0.281,-5.337
0.240,0.048,0.280,-5.337
0.232,0.049,0.279,-5.337
0.208,0.049,0.280,-5.337
0.181,0.049,0.286,-5.337
0.178,0.048,0.291,-5.337
0.242,0.048,0.289,-5.337
0.256,0.051,0.282,-5.337
0.174,0.052,0.280,-5.337
0.193,0.048,0.282,-5.337
0.235,0.045,0.285,-5.337
0.258,0.043,0.285,-5.337
0.286,0.048,0.285,-5.337
0.189,0.053,0.285,-5.337
0.130,0.053,0.286,-5.337
0.154,0.050,0.284,-5.337
0.246,0.049,0.282,-5.337
0.269,0.047,0.282,-5.337
0.223,0.049,0.281,-5.337
0.168,0.050,0.283,-5.337
0.144,0.047,0.284,-5.337
0.219,0.044,0.288,-5.337
0.296,0.043,0.287,-5.337
0.256,0.046,0.284,-5.337
0.191,0.049,0.282,-5.337
0.169,0.051,0.285,-5.337
0.191,0.053,0.286,-5.337
0.227,0.053,0.284,-5.337
0.237,0.049,0.285,-5.337
0.266,0.049,0.288,-5.337
0.292,0.052,0.287,-5.337
0.275,0.056,0.281,-5.337
0.176,0.054,0.278,-5.337
0.151,0.055,0.277,-5.337
0.193,0.055,0.281,-5.337
0.216,0.054,0.286,-5.337
0.154,0.053,0.287,-5.337
0.156,0.053,0.284,-5.337
0.151,0.053,0.280,-5.337
0.145,0.056,0.281,-5.337
0.171,0.056,0.284,-5.337
0.159,0.055,0.284,-5.337
0.221,0.054,0.283,-5.337
0.212,0.058,0.281,-5.337
0.208,0.055,0.279,-5.337
0.191,0.056,0.280,-5.337
0.209,0.058,0.280,-5.337
0.218,0.057,0.279,-5.337
0.187,0.056,0.280,-5.337
0.153,0.059,0.283,-5.337
0.125,0.056,0.285,-5.337
0.133,0.055,0.287,-5.337
0.194,0.055,0.287,-5.337
0.213,0.056,0.284,-5.337
0.220,0.053,0.289,-5.337
0.223,0.055,0.294,-5.337
0.159,0.059,0.292,-5.337
0.143,0.058,0.281,-5.337
0.197,0.055,0.281,-5.337
0.285,0.052,0.284,-5.337
0.316,0.054,0.284,-5.337
0.282,0.054,0.283,-5.337
0.221,0.057,0.283,-5.337
0.170,0.059,0.282,-5.337
0.200,0.061,0.280,-5.337
0.223,0.057,0.280,-5.337
0.248,0.057,0.284,-5.337
0.266,0.058,0.288,-5.337
0.242,0.062,0.286,-5.337
0.173,0.063,0.284,-5.337
0.140,0.062,0.285,-5.337
0.151,0.060,0.283,-5.337
0.184,0.062,0.281,-5.337
0.182,0.063,0.282,-5.337
0.218,0.061,0.284,-5.337
0.203,0.060,0.289,-5.337
0.184,0.063,0.286,-5.337
0.139,0.064,0.282,-5.337
0.099,0.065,0.278,-5.337
0.117,0.060,0.280,-5.337
0.191,0.058,0.282,-5.337
0.279,0.059,0.284,-5.337
