[Parameters]
Operating Mode, Feedback
0.257,0.036,0.257,-5.337
0.273,0.037,0.259,-5.337
0.230,0.038,0.258,-5.337
0.169,0.038,0.258,-5.337
0.189,0.037,0.256,-5.337
0.234,0.040,0.255,-5.337
0.193,0.039,0.258,-5.337
0.165,0.039,0.261,-5.337
0.167,0.039,0.261,-5.337
0.196,0.042,0.261,-5.337
0.210,0.041,0.258,-5.337
0.141,0.042,0.256,-5.337
0.093,0.044,0.257,-5.337
0.125,0.043,0.254,-5.337
0.209,0.044,0.256,-5.337
0.237,0.043,0.258,-5.337
0.233,0.041,0.260,-5.337
0.232,0.041,0.260,-5.337
0.227,0.044,0.256,-5.337
0.183,0.047,0.252,-5.337
0.187,0.046,0.252,-5.337
0.142,0.045,0.251,-5.337
0.142,0.044,0.255,-5.337
0.177,0.044,0.258,-5.337
0.181,0.050,0.258,-5.337
0.165,0.051,0.260,-5.337
0.243,0.043,0.262,-5.337
0.327,0.039,0.263,-5.337
0.267,0.043,0.259,-5.337
0.200,0.043,0.257,-5.337
0.173,0.043,0.255,-5.337
0.142,0.042,0.258,-5.337
0.151,0.043,0.260,-5.337
0.183,0.046,0.259,-5.337
0.239,0.046,0.258,-5.337
0.258,0.044,0.260,-5.337
0.250,0.044,0.259,-5.337
0.232,0.044,0.259,-5.337
0.192,0.046,0.261,-5.337
0.223,0.046,0.258,-5.337
0.280,0.043,0.254,-5.337
0.258,0.043,0.257,-5.337
0.234,0.046,0.263,-5.337
0.212,0.045,0.262,-5.337
0.183,0.044,0.257,-5.337
0.171,0.045,0.255,-5.337
0.180,0.047,0.251,-5.337
0.195,0.047,0.253,-5.337
0.157,0.045,0.256,-5.337
0.111,0.048,0.258,-5.337
0.179,0.048,0.260,-5.337
0.241,0.046,0.262,-5.337
0.229,0.045,0.262,-5.337
0.172,0.046,0.259,-5.337
0.168,0.047,0.256,-5.337
0.197,0.044,0.255,-5.337
0.196,0.047,0.256,-5.337
0.183,0.049,0.256,-5.337
0.168,0.048,0.259,-5.337
0.169,0.046,0.263,-5.337
0.169,0.043,0.264,-5.337
0.211,0.043,0.259,-5.337
0.201,0.048,0.258,-5.337
0.178,0.050,0.261,-5.337
0.150,0.051,0.261,-5.337
0.139,0.052,0.258,-5.337
0.155,0.052,0.258,-5.337
0.150,0.051,0.256,-5.337
0.201,0.050,0.256,-5.337
0.206,0.055,0.258,-5.337
0.169,0.055,0.262,-5.337
0.223,0.047,0.265,-5.337
0.284,0.045,0.266,-5.337
0.322,0.044,0.262,-5.337
0.269,0.048,0.255,-5.337
0.237,0.051,0.253,-5.337
0.159,0.053,0.258,-5.337
0.080,0.050,0.264,-5.337
0.175,0.047,0.260,-5.337
0.198,0.046,0.251,-5.337
0.217,0.049,0.247,-5.337
0.232,0.052,0.253,-5.337
0.246,0.049,0.258,-5.337
0.211,0.049,0.255,-5.337
0.178,0.053,0.252,-5.337
0.233,0.052,0.255,-5.337
0.242,0.054,0.258,-5.337
0.162,0.059,0.262,-5.337
0.155,0.058,0.263,-5.337
0.203,0.056,0.260,-5.337
0.285,0.056,0.254,-5.337
0.235,0.056,0.257,-5.337
0.187,0.057,0.263,-5.337
0.146,0.055,0.264,-5.337
0.192,0.053,0.261,-5.337
0.222,0.054,0.258,-5.337
0.182,0.054,0.258,-5.337
0.193,0.055,0.261,-5.337
0.249,0.052,0.260,-5.337
0.213,0.054,0.258,-5.337
0.137,0.057,0.257,-5.337
0.133,0.057,0.255,-5.337
0.235,0.052,0.256,-5.337
0.292,0.049,0.257,-5.337
0.247,0.048,0.256,-5.337
0.207,0.050,0.254,-5.337
0.254,0.049,0.254,-5.337
0.242,0.047,0.255,-5.337
0.255,0.050,0.254,-5.337
0.228,0.051,0.252,-5.337
0.155,0.053,0.254,-5.337
0.171,0.054,0.256,-5.337
0.187,0.052,0.255,-5.337
0.273,0.050,0.253,-5.337
0.269,0.053,0.253,-5.337
0.300,0.054,0.256,-5.337
0.277,0.053,0.260,-5.337
0.193,0.055,0.258,-5.337
0.131,0.056,0.257,-5.337
0.121,0.057,0.256,-5.337
0.214,0.054,0.257,-5.337
0.296,0.053,0.259,-5.337
0.296,0.054,0.260,-5.337
0.263,0.055,0.257,-5.337
0.224,0.058,0.256,-5.337
0.231,0.053,0.255,-5.337
0.236,0.053,0.254,-5.337
0.173,0.056,0.255,-5.337
0.173,0.058,0.260,-5.337
0.180,0.056,0.261,-5.337
0.157,0.056,0.261,-5.337
0.171,0.056,0.261,-5.337
0.252,0.053,0.257,-5.337
0.283,0.055,0.254,-5.337
0.255,0.055,0.253,-5.337
0.256,0.056,0.253,-5.337
0.238,0.056,0.254,-5.337
0.241,0.059,0.255,-5.337
0.227,0.056,0.256,-5.337
0.238,0.055,0.258,-5.337
0.221,0.056,0.256,-5.337
0.235,0.056,0.255,-5.337
0.275,0.055,0.256,-5.337
0.316,0.054,0.259,-5.337
0.364,0.052,0.258,-5.337
0.339,0.053,0.257,-5.337
0.308,0.052,0.253,-5.337
0.258,0.058,0.252,-5.337
0.120,0.064,0.254,-5.337
0.170,0.059,0.256,-5.337
0.271,0.056,0.256,-5.337
0.274,0.055,0.254,-5.337
0.191,0.061,0.256,-5.337
0.132,0.062,0.258,-5.337
0.239,0.057,0.259,-5.337
0.270,0.059,0.259,-5.337
0.205,0.059,0.262,-5.337
0.190,0.057,0.260,-5.337
0.262,0.056,0.255,-5.337
0.269,0.059,0.249,-5.337
0.234,0.060,0.249,-5.337
0.219,0.057,0.255,-5.337
0.222,0.057,0.260,-5.337
0.236,0.058,0.261,-5.337
0.220,0.058,0.259,-5.337
0.250,0.058,0.254,-5.337
0.254,0.062,0.249,-5.337
0.171,0.061,0.249,-5.337
0.136,0.061,0.253,-5.337
0.172,0.060,0.254,-5.337
0.152,0.061,0.255,-5.337
0.164,0.061,0.258,-5.337
0.258,0.062,0.259,-5.337
0.272,0.061,0.258,-5.337
0.207,0.063,0.255,-5.337
0.140,0.063,0.257,-5.337
0.149,0.061,0.260,-5.337
0.197,0.059,0.261,-5.337
0.161,0.059,0.256,-5.337
0.168,0.061,0.256,-5.337
0.270,0.061,0.257,-5.337
0.246,0.062,0.261,-5.337
0.235,0.058,0.261,-5.337
0.232,0.062,0.259,-5.337
0.265,0.058,0.256,-5.337
0.239,0.061,0.255,-5.337
0.239,0.064,0.255,-5.337
0.186,0.064,0.255,-5.337
0.156,0.060,0.257,-5.337
0.181,0.059,0.255,-5.337
0.230,0.062,0.252,-5.337
0.259,0.063,0.255,-5.337
0.222,0.058,0.258,-5.337
0.220,0.054,0.258,-5.337
0.278,0.055,0.255,-5.337
0.260,0.055,0.251,-5.337
0.235,0.054,0.253,-5.337
0.272,0.053,0.255,-5.337
0.266,0.056,0.256,-5.337
0.248,0.060,0.258,-5.337
0.205,0.060,0.263,-5.337
0.183,0.060,0.261,-5.337
0.224,0.058,0.258,-5.337
0.259,0.055,0.254,-5.337
0.257,0.059,0.256,-5.337
0.276,0.060,0.259,-5.337
0.246,0.061,0.263,-5.337
0.219,0.063,0.262,-5.337
0.189,0.063,0.260,-5.337
0.222,0.059,0.258,-5.337
0.212,0.061,0.258,-5.337
0.184,0.062,0.260,-5.337
0.145,0.061,0.261,-5.337
0.165,0.057,0.259,-5.337
0.213,0.060,0.257,-5.337
0.241,0.061,0.254,-5.337
0.223,0.059,0.252,-5.337
0.230,0.059,0.252,-5.337
0.210,0.061,0.252,-5.337
0.152,0.062,0.253,-5.337
0.139,0.060,0.253,-5.337
0.169,0.058,0.253,-5.337
0.220,0.057,0.255,-5.337
0.275,0.058,0.255,-5.337
0.260,0.058,0.255,-5.337
0.252,0.058,0.258,-5.337
0.252,0.054,0.263,-5.337
0.265,0.052,0.265,-5.337
0.199,0.054,0.259,-5.337
0.117,0.061,0.258,-5.337
0.207,0.056,0.256,-5.337
0.312,0.054,0.256,-5.337
0.234,0.059,0.254,-5.337
0.152,0.061,0.257,-5.337
0.200,0.057,0.260,-5.337
0.212,0.057,0.262,-5.337
0.186,0.058,0.260,-5.337
0.181,0.062,0.256,-5.337
0.212,0.059,0.256,-5.337
0.246,0.057,0.256,-5.337
0.237,0.055,0.261,-5.337
0.254,0.052,0.263,-5.337
0.248,0.052,0.262,-5.337
0.249,0.050,0.258,-5.337
0.275,0.050,0.256,-5.337
0.243,0.056,0.256,-5.337
0.216,0.057,0.254,-5.337
0.175,0.061,0.254,-5.337
0.134,0.065,0.256,-5.337
0.131,0.064,0.256,-5.337
0.192,0.061,0.259,-5.337
0.243,0.059,0.262,-5.337
0.242,0.059,0.265,-5.337
0.217,0.061,0.264,-5.337
0.245,0.062,0.262,-5.337
0.243,0.060,0.255,-5.337
0.222,0.058,0.252,-5.337
0.167,0.058,0.252,-5.337
0.187,0.056,0.254,-5.337
0.231,0.058,0.256,-5.337
0.209,0.060,0.260,-5.337
0.113,0.062,0.263,-5.337
0.082,0.063,0.265,-5.337
0.169,0.060,0.260,-5.337
0.206,0.059,0.256,-5.337
0.166,0.058,0.254,-5.337
0.165,0.057,0.255,-5.337
0.180,0.055,0.256,-5.337
0.167,0.056,0.261,-5.337
0.148,0.058,0.266,-5.337
0.152,0.059,0.266,-5.337
0.159,0.060,0.261,-5.337
0.172,0.058,0.254,-5.337
0.187,0.057,0.256,-5.337
0.203,0.056,0.259,-5.337
0.187,0.059,0.260,-5.337
0.215,0.055,0.257,-5.337
0.187,0.055,0.253,-5.337
0.194,0.053,0.251,-5.337
0.246,0.050,0.251,-5.337
0.217,0.052,0.255,-5.337
0.138,0.054,0.259,-5.337
0.090,0.054,0.258,-5.337
0.083,0.054,0.256,-5.337
0.157,0.056,0.257,-5.337
0.268,0.057,0.260,-5.337
0.224,0.054,0.257,-5.337
0.226,0.052,0.255,-5.337
0.258,0.050,0.256,-5.337
0.150,0.055,0.261,-5.337
0.088,0.055,0.262,-5.337
0.155,0.053,0.260,-5.337
0.175,0.053,0.257,-5.337
0.116,0.053,0.256,-5.337
0.153,0.047,0.256,-5.337
0.256,0.042,0.258,-5.337
0.219,0.046,0.258,-5.337
0.166,0.048,0.257,-5.337
0.168,0.045,0.260,-5.337
0.204,0.044,0.261,-5.337
0.271,0.042,0.264,-5.337
0.221,0.046,0.265,-5.337
0.156,0.050,0.265,-5.337
0.184,0.050,0.259,-5.337
0.185,0.051,0.253,-5.337
0.255,0.049,0.253,-5.337
0.242,0.050,0.260,-5.337
0.157,0.050,0.266,-5.337
0.157,0.049,0.264,-5.337
0.118,0.050,0.259,-5.337
0.129,0.051,0.256,-5.337
0.192,0.049,0.256,-5.337
0.230,0.049,0.256,-5.337
0.200,0.047,0.257,-5.337
0.189,0.046,0.256,-5.337
0.246,0.045,0.255,-5.337
0.219,0.049,0.252,-5.337
0.164,0.045,0.252,-5.337
0.167,0.046,0.252,-5.337
0.216,0.047,0.252,-5.337
0.307,0.043,0.257,-5.337
0.311,0.043,0.265,-5.337
0.191,0.048,0.267,-5.337
0.139,0.047,0.264,-5.337
0.097,0.046,0.258,-5.337
0.096,0.051,0.256,-5.337
0.098,0.051,0.255,-5.337
0.130,0.047,0.254,-5.337
0.212,0.042,0.257,-5.337
0.185,0.042,0.263,-5.337
0.134,0.044,0.263,-5.337
0.081,0.043,0.259,-5.337
0.147,0.041,0.257,-5.337
0.214,0.042,0.255,-5.337
0.191,0.045,0.256,-5.337
0.177,0.046,0.257,-5.337
0.150,0.044,0.256,-5.337
0.150,0.042,0.258,-5.337
0.194,0.041,0.259,-5.337
0.193,0.045,0.264,-5.337
0.186,0.050,0.263,-5.337
0.138,0.051,0.262,-5.337
0.057,0.049,0.261,-5.337
0.039,0.049,0.258,-5.337
0.099,0.048,0.256,-5.337
0.149,0.045,0.253,-5.337
0.165,0.044,0.253,-5.337
0.193,0.043,0.253,-5.337
0.244,0.040,0.256,-5.337
0.229,0.039,0.254,-5.337
0.203,0.044,0.256,-5.337
0.222,0.042,0.256,-5.337
0.220,0.041,0.259,-5.337
0.155,0.040,0.262,-5.337
0.137,0.043,0.262,-5.337
0.111,0.044,0.259,-5.337
0.111,0.046,0.255,-5.337
0.197,0.040,0.257,-5.337
0.205,0.039,0.259,-5.337
0.161,0.041,0.259,-5.337
0.161,0.042,0.256,-5.337
0.181,0.041,0.257,-5.337
0.183,0.044,0.261,-5.337
0.180,0.043,0.262,-5.337
0.164,0.046,0.262,-5.337
0.140,0.046,0.255,-5.337
0.152,0.043,0.253,-5.337
0.182,0.038,0.254,-5.337
0.189,0.039,0.257,-5.337
0.197,0.040,0.258,-5.337
0.198,0.041,0.258,-5.337
0.229,0.039,0.257,-5.337
0.252,0.035,0.254,-5.337
0.181,0.042,0.255,-5.337
0.099,0.044,0.255,-5.337
0.124,0.048,0.254,-5.337
0.181,0.045,0.255,-5.337
0.181,0.045,0.255,-5.337
0.158,0.045,0.252,-5.337
0.109,0.048,0.253,-5.337
0.165,0.045,0.257,-5.337
0.211,0.046,0.260,-5.337
0.266,0.042,0.258,-5.337
0.300,0.043,0.258,-5.337
0.273,0.044,0.258,-5.337
0.200,0.047,0.259,-5.337
0.155,0.047,0.263,-5.337
0.174,0.047,0.263,-5.337
0.162,0.045,0.261,-5.337
0.153,0.044,0.257,-5.337
0.113,0.047,0.257,-5.337
0.108,0.046,0.259,-5.337
0.059,0.048,0.258,-5.337
0.060,0.050,0.255,-5.337
0.060,0.049,0.253,-5.337
0.094,0.049,0.251,-5.337
0.142,0.046,0.254,-5.337
0.166,0.046,0.255,-5.337
0.229,0.046,0.256,-5.337
0.275,0.043,0.253,-5.337
0.273,0.045,0.258,-5.337
0.235,0.043,0.262,-5.337
0.139,0.042,0.258,-5.337
0.117,0.043,0.250,-5.337
0.158,0.042,0.254,-5.337
0.188,0.040,0.257,-5.337
0.159,0.039,0.257,-5.337
0.161,0.038,0.257,-5.337
0.117,0.042,0.257,-5.337
0.136,0.041,0.258,-5.337
0.181,0.041,0.259,-5.337
0.184,0.039,0.255,-5.337
0.128,0.042,0.253,-5.337
0.106,0.042,0.256,-5.337
0.089,0.042,0.258,-5.337
0.098,0.040,0.255,-5.337
0.183,0.038,0.254,-5.337
0.255,0.040,0.259,-5.337
0.227,0.042,0.262,-5.337
0.156,0.042,0.260,-5.337
0.194,0.038,0.254,-5.337
0.174,0.041,0.256,-5.337
0.159,0.043,0.259,-5.337
0.202,0.041,0.260,-5.337
0.202,0.037,0.259,-5.337
0.209,0.035,0.261,-5.337
0.161,0.037,0.259,-5.337
0.164,0.038,0.256,-5.337
0.242,0.033,0.253,-5.337
0.215,0.037,0.254,-5.337
0.141,0.040,0.256,-5.337
0.158,0.040,0.254,-5.337
0.167,0.040,0.254,-5.337
0.097,0.043,0.253,-5.337
0.081,0.044,0.254,-5.337
0.084,0.045,0.254,-5.337
0.179,0.042,0.254,-5.337
0.263,0.039,0.254,-5.337
0.217,0.040,0.255,-5.337
0.188,0.042,0.257,-5.337
0.185,0.038,0.258,-5.337
0.187,0.037,0.256,-5.337
0.147,0.038,0.257,-5.337
0.200,0.038,0.259,-5.337
0.196,0.040,0.262,-5.337
0.105,0.039,0.260,-5.337
0.076,0.040,0.258,-5.337
0.119,0.039,0.258,-5.337
0.177,0.040,0.256,-5.337
0.182,0.041,0.256,-5.337
0.214,0.040,0.258,-5.337
0.211,0.040,0.257,-5.337
0.133,0.040,0.258,-5.337
0.099,0.039,0.258,-5.337
0.093,0.034,0.257,-5.337
0.082,0.038,0.257,-5.337
0.091,0.041,0.257,-5.337
0.193,0.040,0.257,-5.337
0.233,0.037,0.258,-5.337
0.177,0.035,0.256,-5.337
0.133,0.036,0.255,-5.337
0.143,0.037,0.257,-5.337
0.162,0.034,0.260,-5.337
0.150,0.036,0.259,-5.337
0.133,0.037,0.250,-5.337
0.182,0.036,0.249,-5.337
0.150,0.036,0.254,-5.337
0.146,0.037,0.259,-5.337
0.154,0.036,0.258,-5.337
0.148,0.042,0.257,-5.337
0.233,0.035,0.257,-5.337
0.280,0.033,0.259,-5.337
0.196,0.036,0.260,-5.337
0.171,0.038,0.262,-5.337
0.190,0.039,0.261,-5.337
0.204,0.036,0.262,-5.337
0.221,0.034,0.259,-5.337
0.193,0.035,0.255,-5.337
0.154,0.037,0.255,-5.337
0.111,0.037,0.257,-5.337
0.098,0.036,0.255,-5.337
0.131,0.038,0.252,-5.337
0.183,0.038,0.255,-5.337
0.197,0.037,0.261,-5.337
0.182,0.037,0.262,-5.337
0.143,0.037,0.259,-5.337
0.223,0.034,0.257,-5.337
0.248,0.035,0.253,-5.337
0.180,0.037,0.253,-5.337
0.170,0.038,0.254,-5.337
0.209,0.037,0.255,-5.337
0.142,0.041,0.258,-5.337
0.123,0.040,0.259,-5.337
0.201,0.038,0.258,-5.337
0.254,0.042,0.257,-5.337
0.198,0.044,0.257,-5.337
0.133,0.043,0.261,-5.337
0.135,0.042,0.262,-5.337
0.211,0.042,0.261,-5.337
0.259,0.041,0.263,-5.337
0.206,0.045,0.264,-5.337
0.132,0.047,0.262,-5.337
0.169,0.048,0.260,-5.337
0.213,0.045,0.256,-5.337
0.205,0.043,0.254,-5.337
0.201,0.042,0.254,-5.337
0.210,0.043,0.259,-5.337
0.156,0.042,0.259,-5.337
0.197,0.041,0.258,-5.337
0.275,0.039,0.259,-5.337
0.277,0.041,0.259,-5.337
0.216,0.037,0.257,-5.337
0.208,0.039,0.256,-5.337
0.217,0.044,0.259,-5.337
0.180,0.046,0.256,-5.337
0.174,0.046,0.258,-5.337
0.220,0.045,0.255,-5.337
0.190,0.045,0.255,-5.337
0.206,0.044,0.257,-5.337
0.242,0.045,0.260,-5.337
0.229,0.043,0.260,-5.337
0.177,0.047,0.259,-5.337
0.155,0.046,0.259,-5.337
0.133,0.045,0.259,-5.337
0.165,0.042,0.261,-5.337
0.276,0.038,0.261,-5.337
0.312,0.039,0.259,-5.337
0.267,0.043,0.257,-5.337
0.192,0.045,0.259,-5.337
0.110,0.045,0.262,-5.337
0.148,0.043,0.259,-5.337
0.239,0.039,0.255,-5.337
0.200,0.042,0.256,-5.337
0.194,0.041,0.259,-5.337
0.229,0.042,0.260,-5.337
0.187,0.042,0.258,-5.337
0.170,0.040,0.258,-5.337
0.256,0.043,0.259,-5.337
0.305,0.046,0.258,-5.337
0.224,0.049,0.258,-5.337
0.196,0.050,0.261,-5.337
0.251,0.046,0.260,-5.337
0.238,0.048,0.259,-5.337
0.195,0.049,0.258,-5.337
0.230,0.047,0.256,-5.337
0.294,0.049,0.257,-5.337
0.250,0.052,0.257,-5.337
0.213,0.051,0.258,-5.337
0.227,0.049,0.261,-5.337
0.236,0.045,0.260,-5.337
0.192,0.047,0.258,-5.337
0.192,0.047,0.258,-5.337
0.186,0.046,0.255,-5.337
0.205,0.043,0.253,-5.337
0.218,0.048,0.254,-5.337
0.135,0.053,0.256,-5.337
0.110,0.048,0.256,-5.337
0.138,0.043,0.259,-5.337
0.193,0.045,0.261,-5.337
0.218,0.048,0.263,-5.337
0.172,0.051,0.263,-5.337
0.146,0.051,0.261,-5.337
0.179,0.051,0.264,-5.337
0.176,0.052,0.266,-5.337
0.162,0.052,0.262,-5.337
0.162,0.054,0.255,-5.337
0.187,0.049,0.250,-5.337
0.210,0.048,0.253,-5.337
0.200,0.051,0.259,-5.337
0.221,0.052,0.263,-5.337
0.190,0.052,0.264,-5.337
0.152,0.051,0.260,-5.337
0.179,0.052,0.256,-5.337
0.203,0.055,0.256,-5.337
0.171,0.057,0.257,-5.337
0.177,0.059,0.261,-5.337
0.153,0.058,0.260,-5.337
0.159,0.055,0.255,-5.337
0.149,0.055,0.255,-5.337
0.102,0.056,0.258,-5.337
0.151,0.053,0.261,-5.337
0.257,0.050,0.258,-5.337
0.261,0.051,0.255,-5.337
0.263,0.052,0.252,-5.337
0.250,0.054,0.255,-5.337
0.216,0.053,0.259,-5.337
0.202,0.051,0.263,-5.337
0.279,0.048,0.263,-5.337
0.254,0.050,0.264,-5.337
0.201,0.052,0.262,-5.337
0.175,0.055,0.260,-5.337
0.228,0.054,0.256,-5.337
0.183,0.055,0.255,-5.337
0.155,0.056,0.260,-5.337
0.139,0.056,0.264,-5.337
0.143,0.056,0.261,-5.337
0.251,0.050,0.258,-5.337
0.270,0.051,0.262,-5.337
0.254,0.050,0.264,-5.337
0.209,0.049,0.260,-5.337
0.241,0.048,0.255,-5.337
0.266,0.048,0.252,-5.337
0.207,0.051,0.254,-5.337
0.224,0.052,0.258,-5.337
0.252,0.052,0.260,-5.337
0.232,0.052,0.260,-5.337
0.148,0.055,0.259,-5.337
0.137,0.053,0.258,-5.337
0.176,0.057,0.257,-5.337
0.212,0.055,0.260,-5.337
0.199,0.051,0.262,-5.337
0.245,0.051,0.261,-5.337
0.292,0.053,0.257,-5.337
0.242,0.055,0.257,-5.337
0.232,0.051,0.258,-5.337
0.262,0.050,0.260,-5.337
0.242,0.053,0.260,-5.337
0.228,0.057,0.260,-5.337
0.190,0.056,0.259,-5.337
0.101,0.057,0.255,-5.337
0.148,0.053,0.252,-5.337
0.238,0.051,0.253,-5.337
0.251,0.050,0.256,-5.337
0.259,0.051,0.261,-5.337
0.214,0.054,0.263,-5.337
0.178,0.058,0.263,-5.337
0.131,0.059,0.259,-5.337
0.156,0.057,0.259,-5.337
0.206,0.056,0.259,-5.337
0.250,0.053,0.256,-5.337
0.223,0.055,0.255,-5.337
0.208,0.057,0.257,-5.337
0.240,0.050,0.260,-5.337
0.295,0.049,0.260,-5.337
0.294,0.053,0.256,-5.337
0.306,0.053,0.255,-5.337
0.331,0.051,0.256,-5.337
0.294,0.055,0.257,-5.337
0.232,0.055,0.258,-5.337
0.211,0.054,0.256,-5.337
0.212,0.055,0.255,-5.337
0.159,0.060,0.257,-5.337
0.147,0.059,0.260,-5.337
0.159,0.054,0.257,-5.337
0.191,0.056,0.255,-5.337
0.182,0.059,0.256,-5.337
0.175,0.057,0.256,-5.337
0.193,0.053,0.255,-5.337
0.215,0.056,0.258,-5.337
0.196,0.059,0.258,-5.337
0.200,0.060,0.257,-5.337
0.155,0.055,0.260,-5.337
0.207,0.050,0.262,-5.337
0.251,0.052,0.263,-5.337
0.238,0.055,0.262,-5.337
0.157,0.059,0.263,-5.337
0.162,0.061,0.258,-5.337
0.206,0.057,0.254,-5.337
0.179,0.057,0.255,-5.337
0.114,0.061,0.258,-5.337
0.165,0.060,0.257,-5.337
0.236,0.056,0.256,-5.337
0.250,0.054,0.255,-5.337
0.183,0.055,0.254,-5.337
0.214,0.055,0.251,-5.337
0.275,0.055,0.253,-5.337
0.226,0.053,0.256,-5.337
0.234,0.054,0.258,-5.337
0.256,0.052,0.258,-5.337
0.278,0.056,0.254,-5.337
0.200,0.060,0.255,-5.337
0.209,0.058,0.256,-5.337
0.239,0.058,0.255,-5.337
0.260,0.059,0.256,-5.337
0.237,0.061,0.257,-5.337
0.210,0.063,0.259,-5.337
0.223,0.060,0.259,-5.337
0.278,0.056,0.258,-5.337
0.299,0.058,0.258,-5.337
0.261,0.059,0.258,-5.337
0.194,0.059,0.263,-5.337
0.174,0.057,0.265,-5.337
0.183,0.055,0.261,-5.337
0.225,0.056,0.254,-5.337
0.273,0.055,0.251,-5.337
0.255,0.055,0.251,-5.337
0.254,0.056,0.255,-5.337
0.283,0.054,0.256,-5.337
0.298,0.059,0.257,-5.337
0.263,0.058,0.257,-5.337
0.213,0.058,0.256,-5.337
0.204,0.058,0.256,-5.337
0.185,0.062,0.258,-5.337
0.182,0.064,0.257,-5.337
0.241,0.062,0.254,-5.337
0.291,0.060,0.252,-5.337
0.252,0.065,0.253,-5.337
0.179,0.066,0.253,-5.337
0.141,0.062,0.255,-5.337
0.126,0.060,0.257,-5.337
0.144,0.061,0.256,-5.337
0.206,0.058,0.255,-5.337
0.244,0.059,0.257,-5.337
0.240,0.061,0.258,-5.337
0.227,0.062,0.257,-5.337
0.170,0.063,0.257,-5.337
0.159,0.059,0.258,-5.337
0.196,0.057,0.260,-5.337
0.213,0.059,0.258,-5.337
0.176,0.064,0.256,-5.337
0.184,0.062,0.255,-5.337
0.210,0.060,0.255,-5.337
0.200,0.062,0.257,-5.337
0.179,0.065,0.262,-5.337
0.189,0.065,0.266,-5.337
0.223,0.064,0.265,-5.337
0.222,0.061,0.257,-5.337
0.258,0.060,0.252,-5.337
0.238,0.059,0.253,-5.337
0.255,0.060,0.256,-5.337
0.276,0.057,0.255,-5.337
0.213,0.057,0.253,-5.337
0.188,0.057,0.254,-5.337
0.212,0.059,0.256,-5.337
0.208,0.065,0.259,-5.337
0.204,0.064,0.258,-5.337
0.195,0.062,0.256,-5.337
0.212,0.062,0.253,-5.337
0.220,0.061,0.254,-5.337
0.113,0.064,0.255,-5.337
0.059,0.067,0.255,-5.337
0.146,0.059,0.251,-5.337
0.246,0.054,0.253,-5.337
0.217,0.055,0.255,-5.337
0.181,0.057,0.258,-5.337
0.156,0.060,0.256,-5.337
0.127,0.059,0.257,-5.337
0.141,0.057,0.260,-5.337
0.136,0.059,0.263,-5.337
0.118,0.056,0.260,-5.337
0.184,0.057,0.256,-5.337
0.267,0.054,0.256,-5.337
0.262,0.053,0.254,-5.337
0.217,0.053,0.251,-5.337
0.218,0.056,0.252,-5.337
0.251,0.059,0.256,-5.337
0.268,0.061,0.259,-5.337
0.263,0.062,0.257,-5.337
0.273,0.059,0.255,-5.337
0.221,0.061,0.254,-5.337
0.159,0.061,0.256,-5.337
0.154,0.058,0.258,-5.337
0.181,0.058,0.254,-5.337
0.207,0.055,0.253,-5.337
0.236,0.056,0.257,-5.337
0.172,0.059,0.261,-5.337
0.165,0.058,0.261,-5.337
0.188,0.057,0.260,-5.337
0.225,0.054,0.255,-5.337
0.241,0.055,0.253,-5.337
0.170,0.056,0.256,-5.337
0.180,0.056,0.259,-5.337
0.276,0.053,0.259,-5.337
0.208,0.057,0.259,-5.337
0.131,0.058,0.261,-5.337
0.183,0.054,0.258,-5.337
0.272,0.051,0.254,-5.337
0.266,0.051,0.254,-5.337
0.209,0.054,0.257,-5.337
0.203,0.051,0.256,-5.337
0.235,0.049,0.259,-5.337
0.248,0.047,0.260,-5.337
0.184,0.047,0.261,-5.337
0.137,0.046,0.261,-5.337
0.188,0.046,0.262,-5.337
0.287,0.046,0.261,-5.337
0.343,0.045,0.257,-5.337
0.279,0.045,0.254,-5.337
0.266,0.044,0.258,-5.337
0.231,0.047,0.261,-5.337
0.155,0.049,0.256,-5.337
0.176,0.048,0.250,-5.337
0.204,0.051,0.251,-5.337
0.208,0.053,0.254,-5.337
0.174,0.053,0.258,-5.337
0.197,0.050,0.259,-5.337
0.222,0.050,0.258,-5.337
0.177,0.054,0.256,-5.337
0.186,0.053,0.258,-5.337
0.192,0.048,0.258,-5.337
0.118,0.052,0.256,-5.337
0.104,0.052,0.257,-5.337
0.155,0.052,0.259,-5.337
0.209,0.047,0.258,-5.337
0.235,0.047,0.258,-5.337
0.178,0.049,0.259,-5.337
0.172,0.051,0.258,-5.337
0.197,0.049,0.260,-5.337
0.164,0.047,0.261,-5.337
0.181,0.047,0.260,-5.337
0.177,0.050,0.258,-5.337
0.140,0.052,0.260,-5.337
0.208,0.047,0.258,-5.337
0.223,0.048,0.259,-5.337
0.195,0.051,0.259,-5.337
0.210,0.049,0.260,-5.337
0.244,0.050,0.256,-5.337
0.214,0.049,0.257,-5.337
0.176,0.044,0.257,-5.337
0.138,0.048,0.258,-5.337
0.150,0.050,0.258,-5.337
0.176,0.051,0.257,-5.337
0.190,0.048,0.256,-5.337
0.211,0.050,0.258,-5.337
0.167,0.049,0.257,-5.337
0.166,0.047,0.258,-5.337
0.158,0.047,0.257,-5.337
0.138,0.049,0.258,-5.337
0.140,0.048,0.258,-5.337
0.207,0.050,0.255,-5.337
0.202,0.051,0.249,-5.337
0.185,0.048,0.250,-5.337
